# ==========================================
# Data ID: 54625
# ==========================================
node_data = [
    [1, 0.000000, -14.846676, 7.423338],
    [2, 0.000000, 0.000000, -14.846676],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.846676],
    [5, 0.000000, 14.846676, -7.423338],
    [6, 7.423338, -14.846676, 0.000000],
    [7, 7.423338, -7.423338, -14.846676],
    [8, 7.423338, -7.423338, 14.846676],
    [9, 7.423338, 7.423338, -14.846676],
    [10, 7.423338, 7.423338, 14.846676],
    [11, 7.423338, 14.846676, 0.000000],
    [12, 14.846676, -14.846676, -7.423338],
    [13, 14.846676, 0.000000, -14.846676],
    [14, 14.846676, 0.000000, 0.000000],
    [15, 14.846676, 0.000000, 14.846676],
    [16, 14.846676, 14.846676, 7.423338],
    [17, 0.000000, -14.846676, 37.116690],
    [18, 0.000000, 0.000000, 29.693352],
    [19, 0.000000, 0.000000, 44.540028],
    [20, 0.000000, 14.846676, 22.270014],
    [21, 7.423338, -14.846676, 29.693352],
    [22, 7.423338, -7.423338, 44.540028],
    [23, 7.423338, 7.423338, 44.540028],
    [24, 7.423338, 14.846676, 29.693352],
    [25, 14.846676, -14.846676, 22.270014],
    [26, 14.846676, 0.000000, 29.693352],
    [27, 14.846676, 0.000000, 44.540028],
    [28, 14.846676, 14.846676, 37.116690],
    [29, 0.000000, 14.846676, 7.423338],
    [30, 0.000000, 29.693352, -14.846676],
    [31, 0.000000, 29.693352, 0.000000],
    [32, 0.000000, 29.693352, 14.846676],
    [33, 0.000000, 44.540028, -7.423338],
    [34, 7.423338, 22.270014, -14.846676],
    [35, 7.423338, 22.270014, 14.846676],
    [36, 7.423338, 37.116690, -14.846676],
    [37, 7.423338, 37.116690, 14.846676],
    [38, 7.423338, 44.540028, 0.000000],
    [39, 14.846676, 14.846676, -7.423338],
    [40, 14.846676, 29.693352, -14.846676],
    [41, 14.846676, 29.693352, 0.000000],
    [42, 14.846676, 29.693352, 14.846676],
    [43, 14.846676, 44.540028, 7.423338],
    [44, 0.000000, 14.846676, 37.116690],
    [45, 0.000000, 29.693352, 29.693352],
    [46, 0.000000, 29.693352, 44.540028],
    [47, 0.000000, 44.540028, 22.270014],
    [48, 7.423338, 22.270014, 44.540028],
    [49, 7.423338, 37.116690, 44.540028],
    [50, 7.423338, 44.540028, 29.693352],
    [51, 14.846676, 14.846676, 22.270014],
    [52, 14.846676, 29.693352, 29.693352],
    [53, 14.846676, 29.693352, 44.540028],
    [54, 14.846676, 44.540028, 37.116690],
    [55, 14.846676, -14.846676, 7.423338],
    [56, 22.270014, -14.846676, 0.000000],
    [57, 22.270014, -7.423338, -14.846676],
    [58, 22.270014, -7.423338, 14.846676],
    [59, 22.270014, 7.423338, -14.846676],
    [60, 22.270014, 7.423338, 14.846676],
    [61, 22.270014, 14.846676, 0.000000],
    [62, 29.693352, -14.846676, -7.423338],
    [63, 29.693352, 0.000000, -14.846676],
    [64, 29.693352, 0.000000, 0.000000],
    [65, 29.693352, 0.000000, 14.846676],
    [66, 29.693352, 14.846676, 7.423338],
    [67, 14.846676, -14.846676, 37.116690],
    [68, 22.270014, -14.846676, 29.693352],
    [69, 22.270014, -7.423338, 44.540028],
    [70, 22.270014, 7.423338, 44.540028],
    [71, 22.270014, 14.846676, 29.693352],
    [72, 29.693352, -14.846676, 22.270014],
    [73, 29.693352, 0.000000, 29.693352],
    [74, 29.693352, 0.000000, 44.540028],
    [75, 29.693352, 14.846676, 37.116690],
    [76, 14.846676, 44.540028, -7.423338],
