# ==========================================
# Data ID: 34227
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.259474],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.259474],
    [4, 7.629737, -15.259474, 0.000000],
    [5, 7.629737, -3.814869, -11.444606],
    [6, 7.629737, -3.814869, 11.444606],
    [7, 7.629737, 3.814869, -11.444606],
    [8, 7.629737, 3.814869, 11.444606],
    [9, 7.629737, 15.259474, 0.000000],
    [10, 15.259474, 0.000000, -15.259474],
    [11, 15.259474, 0.000000, 0.000000],
    [12, 15.259474, 0.000000, 15.259474],
    [13, 0.000000, 0.000000, 30.518948],
    [14, 0.000000, 0.000000, 45.778422],
    [15, 7.629737, -15.259474, 30.518948],
    [16, 7.629737, -3.814869, 19.074342],
    [17, 7.629737, -3.814869, 41.963554],
    [18, 7.629737, 3.814869, 19.074342],
    [19, 7.629737, 3.814869, 41.963554],
    [20, 7.629737, 15.259474, 30.518948],
    [21, 15.259474, 0.000000, 30.518948],
    [22, 15.259474, 0.000000, 45.778422],
    [23, 0.000000, 30.518948, -15.259474],
    [24, 0.000000, 30.518948, 0.000000],
    [25, 0.000000, 30.518948, 15.259474],
    [26, 7.629737, 26.704079, -11.444606],
    [27, 7.629737, 26.704079, 11.444606],
    [28, 7.629737, 34.333817, -11.444606],
    [29, 7.629737, 34.333817, 11.444606],
    [30, 7.629737, 45.778422, 0.000000],
    [31, 15.259474, 30.518948, -15.259474],
    [32, 15.259474, 30.518948, 0.000000],
    [33, 15.259474, 30.518948, 15.259474],
    [34, 0.000000, 30.518948, 30.518948],
    [35, 0.000000, 30.518948, 45.778422],
    [36, 7.629737, 26.704079, 19.074342],
    [37, 7.629737, 26.704079, 41.963554],
    [38, 7.629737, 34.333817, 19.074342],
    [39, 7.629737, 34.333817, 41.963554],
    [40, 7.629737, 45.778422, 30.518948],
    [41, 15.259474, 30.518948, 30.518948],
    [42, 15.259474, 30.518948, 45.778422],
    [43, 22.889211, -15.259474, 0.000000],
    [44, 22.889211, -3.814869, -11.444606],
    [45, 22.889211, -3.814869, 11.444606],
    [46, 22.889211, 3.814869, -11.444606],
    [47, 22.889211, 3.814869, 11.444606],
    [48, 22.889211, 15.259474, 0.000000],
    [49, 30.518948, 0.000000, -15.259474],
    [50, 30.518948, 0.000000, 0.000000],
    [51, 30.518948, 0.000000, 15.259474],
    [52, 22.889211, -15.259474, 30.518948],
    [53, 22.889211, -3.814869, 19.074342],
