# ==========================================
# Data ID: 2933
# ==========================================
node_data = [
    [1, 0.000000, -3.199761, 0.000000],
    [2, 0.000000, -3.199761, 6.399523],
    [3, 0.000000, 3.199761, -6.399523],
    [4, 0.000000, 3.199761, 0.000000],
    [5, 6.399523, -12.799046, 0.000000],
    [6, 6.399523, 0.000000, -12.799046],
    [7, 6.399523, 0.000000, 12.799046],
    [8, 6.399523, 12.799046, 0.000000],
    [9, 12.799046, -3.199761, -6.399523],
    [10, 12.799046, -3.199761, 0.000000],
    [11, 12.799046, 3.199761, 0.000000],
    [12, 12.799046, 3.199761, 6.399523],
    [13, 0.000000, -3.199761, 25.598092],
    [14, 0.000000, -3.199761, 31.997615],
    [15, 0.000000, 3.199761, 19.198569],
    [16, 0.000000, 3.199761, 25.598092],
    [17, 6.399523, -12.799046, 25.598092],
    [18, 6.399523, 0.000000, 38.397138],
    [19, 6.399523, 12.799046, 25.598092],
    [20, 12.799046, -3.199761, 19.198569],
    [21, 12.799046, -3.199761, 25.598092],
    [22, 12.799046, 3.199761, 25.598092],
    [23, 12.799046, 3.199761, 31.997615],
    [24, 0.000000, 22.398331, 0.000000],
    [25, 0.000000, 22.398331, 6.399523],
    [26, 0.000000, 28.797853, -6.399523],
    [27, 0.000000, 28.797853, 0.000000],
    [28, 6.399523, 25.598092, -12.799046],
    [29, 6.399523, 25.598092, 12.799046],
    [30, 6.399523, 38.397138, 0.000000],
    [31, 12.799046, 22.398331, -6.399523],
    [32, 12.799046, 22.398331, 0.000000],
    [33, 12.799046, 28.797853, 0.000000],
    [34, 12.799046, 28.797853, 6.399523],
    [35, 0.000000, 22.398331, 25.598092],
    [36, 0.000000, 22.398331, 31.997615],
    [37, 0.000000, 28.797853, 19.198569],
    [38, 0.000000, 28.797853, 25.598092],
    [39, 6.399523, 25.598092, 38.397138],
    [40, 6.399523, 38.397138, 25.598092],
    [41, 12.799046, 22.398331, 19.198569],
    [42, 12.799046, 22.398331, 25.598092],
    [43, 12.799046, 28.797853, 25.598092],
    [44, 12.799046, 28.797853, 31.997615],
    [45, 12.799046, -3.199761, 6.399523],
    [46, 12.799046, 3.199761, -6.399523],
    [47, 19.198569, -12.799046, 0.000000],
    [48, 19.198569, 0.000000, -12.799046],
    [49, 19.198569, 0.000000, 12.799046],
    [50, 19.198569, 12.799046, 0.000000],
    [51, 25.598092, -3.199761, -6.399523],
    [52, 25.598092, -3.199761, 0.000000],
    [53, 25.598092, 3.199761, 0.000000],
    [54, 25.598092, 3.199761, 6.399523],
    [55, 12.799046, -3.199761, 31.997615],
    [56, 12.799046, 3.199761, 19.198569],
    [57, 19.198569, -12.799046, 25.598092],
    [58, 19.198569, 0.000000, 38.397138],
    [59, 19.198569, 12.799046, 25.598092],
    [60, 25.598092, -3.199761, 19.198569],
    [61, 25.598092, -3.199761, 25.598092],
    [62, 25.598092, 3.199761, 25.598092],
    [63, 25.598092, 3.199761, 31.997615],
    [64, 12.799046, 22.398331, 6.399523],
    [65, 12.799046, 28.797853, -6.399523],
    [66, 19.198569, 25.598092, -12.799046],
    [67, 19.198569, 25.598092, 12.799046],
    [68, 19.198569, 38.397138, 0.000000],
    [69, 25.598092, 22.398331, -6.399523],
    [70, 25.598092, 22.398331, 0.000000],
    [71, 25.598092, 28.797853, 0.000000],
    [72, 25.598092, 28.797853, 6.399523],
    [73, 12.799046, 22.398331, 31.997615],
    [74, 12.799046, 28.797853, 19.198569],
    [75, 19.198569, 25.598092, 38.397138],
    [76, 19.198569, 38.397138, 25.598092],
    [77, 25.598092, 22.398331, 19.198569],
    [78, 25.598092, 22.398331, 25.598092],
    [79, 25.598092, 28.797853, 25.598092],
    [80, 25.598092, 28.797853, 31.997615],
    [81, 25.598092, -3.199761, 6.399523],
    [82, 25.598092, 3.199761, -6.399523],
    [83, 31.997615, -12.799046, 0.000000],
    [84, 31.997615, 0.000000, -12.799046],
    [85, 31.997615, 0.000000, 12.799046],
    [86, 31.997615, 12.799046, 0.000000],
    [87, 38.397138, -3.199761, -6.399523],
    [88, 38.397138, -3.199761, 0.000000],
    [89, 38.397138, 3.199761, 0.000000],
    [90, 38.397138, 3.199761, 6.399523],
    [91, 25.598092, -3.199761, 31.997615],
    [92, 25.598092, 3.199761, 19.198569],
    [93, 31.997615, -12.799046, 25.598092],
    [94, 31.997615, 0.000000, 38.397138],
    [95, 31.997615, 12.799046, 25.598092],
    [96, 38.397138, -3.199761, 19.198569],
    [97, 38.397138, -3.199761, 25.598092],
    [98, 38.397138, 3.199761, 25.598092],
    [99, 38.397138, 3.199761, 31.997615],
    [100, 25.598092, 22.398331, 6.399523],
    [101, 25.598092, 28.797853, -6.399523],
    [102, 31.997615, 25.598092, -12.799046],
    [103, 31.997615, 25.598092, 12.799046],
    [104, 31.997615, 38.397138, 0.000000],
    [105, 38.397138, 22.398331, -6.399523],
    [106, 38.397138, 22.398331, 0.000000],
    [107, 38.397138, 28.797853, 0.000000],
    [108, 38.397138, 28.797853, 6.399523],
    [109, 25.598092, 22.398331, 31.997615],
    [110, 25.598092, 28.797853, 19.198569],
    [111, 31.997615, 25.598092, 38.397138],
    [112, 31.997615, 38.397138, 25.598092],
    [113, 38.397138, 22.398331, 19.198569],
    [114, 38.397138, 22.398331, 25.598092],
    [115, 38.397138, 28.797853, 25.598092],
    [116, 38.397138, 28.797853, 31.997615],
    [117, 38.397138, -3.199761, 6.399523],
    [118, 38.397138, 3.199761, -6.399523],
    [119, 44.796661, -12.799046, 0.000000],
    [120, 44.796661, 0.000000, -12.799046],
    [121, 44.796661, 0.000000, 12.799046],
    [122, 44.796661, 12.799046, 0.000000],
    [123, 51.196184, -3.199761, -6.399523],
    [124, 51.196184, -3.199761, 0.000000],
    [125, 51.196184, 3.199761, 0.000000],
    [126, 51.196184, 3.199761, 6.399523],
    [127, 38.397138, -3.199761, 31.997615],
    [128, 38.397138, 3.199761, 19.198569],
