# ==========================================
# Data ID: 39802
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 5.276180, -10.552361, -10.552361],
    [3, 5.276180, -10.552361, -2.638090],
    [4, 5.276180, -10.552361, 2.638090],
    [5, 5.276180, -10.552361, 10.552361],
    [6, 5.276180, 0.000000, -5.276180],
    [7, 5.276180, 0.000000, 5.276180],
    [8, 5.276180, 10.552361, -10.552361],
    [9, 5.276180, 10.552361, -2.638090],
    [10, 5.276180, 10.552361, 2.638090],
    [11, 5.276180, 10.552361, 10.552361],
    [12, 10.552361, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 21.104722],
    [14, 5.276180, -10.552361, 18.466632],
    [15, 5.276180, -10.552361, 23.742812],
    [16, 5.276180, -10.552361, 31.657083],
    [17, 5.276180, 0.000000, 15.828542],
    [18, 5.276180, 0.000000, 26.380902],
    [19, 5.276180, 10.552361, 18.466632],
    [20, 5.276180, 10.552361, 23.742812],
    [21, 5.276180, 10.552361, 31.657083],
    [22, 10.552361, 0.000000, 21.104722],
    [23, 0.000000, 21.104722, 0.000000],
    [24, 5.276180, 21.104722, -5.276180],
    [25, 5.276180, 21.104722, 5.276180],
    [26, 5.276180, 31.657083, -10.552361],
    [27, 5.276180, 31.657083, -2.638090],
    [28, 5.276180, 31.657083, 2.638090],
    [29, 5.276180, 31.657083, 10.552361],
    [30, 10.552361, 21.104722, 0.000000],
    [31, 0.000000, 21.104722, 21.104722],
    [32, 5.276180, 21.104722, 15.828542],
    [33, 5.276180, 21.104722, 26.380902],
    [34, 5.276180, 31.657083, 18.466632],
    [35, 5.276180, 31.657083, 23.742812],
    [36, 5.276180, 31.657083, 31.657083],
    [37, 10.552361, 21.104722, 21.104722],
    [38, 15.828541, -10.552361, -10.552361],
    [39, 15.828541, -10.552361, -2.638090],
    [40, 15.828541, -10.552361, 2.638090],
    [41, 15.828541, -10.552361, 10.552361],
    [42, 15.828541, 0.000000, -5.276180],
    [43, 15.828541, 0.000000, 5.276180],
    [44, 15.828541, 10.552361, -10.552361],
    [45, 15.828541, 10.552361, -2.638090],
    [46, 15.828541, 10.552361, 2.638090],
    [47, 15.828541, 10.552361, 10.552361],
    [48, 21.104722, 0.000000, 0.000000],
    [49, 15.828541, -10.552361, 18.466632],
    [50, 15.828541, -10.552361, 23.742812],
    [51, 15.828541, -10.552361, 31.657083],
    [52, 15.828541, 0.000000, 15.828542],
    [53, 15.828541, 0.000000, 26.380902],
    [54, 15.828541, 10.552361, 18.466632],
    [55, 15.828541, 10.552361, 23.742812],
    [56, 15.828541, 10.552361, 31.657083],
    [57, 21.104722, 0.000000, 21.104722],
    [58, 15.828541, 21.104722, -5.276180],
    [59, 15.828541, 21.104722, 5.276180],
    [60, 15.828541, 31.657083, -10.552361],
    [61, 15.828541, 31.657083, -2.638090],
    [62, 15.828541, 31.657083, 2.638090],
    [63, 15.828541, 31.657083, 10.552361],
    [64, 21.104722, 21.104722, 0.000000],
    [65, 15.828541, 21.104722, 15.828542],
    [66, 15.828541, 21.104722, 26.380902],
    [67, 15.828541, 31.657083, 18.466632],
    [68, 15.828541, 31.657083, 23.742812],
    [69, 15.828541, 31.657083, 31.657083],
    [70, 21.104722, 21.104722, 21.104722],
    [71, 26.380902, -10.552361, -10.552361],
    [72, 26.380902, -10.552361, -2.638090],
    [73, 26.380902, -10.552361, 2.638090],
    [74, 26.380902, -10.552361, 10.552361],
    [75, 26.380902, 0.000000, -5.276180],
    [76, 26.380902, 0.000000, 5.276180],
    [77, 26.380902, 10.552361, -10.552361],
    [78, 26.380902, 10.552361, -2.638090],
    [79, 26.380902, 10.552361, 2.638090],
    [80, 26.380902, 10.552361, 10.552361],
    [81, 31.657083, 0.000000, 0.000000],
    [82, 26.380902, -10.552361, 18.466632],
    [83, 26.380902, -10.552361, 23.742812],
    [84, 26.380902, -10.552361, 31.657083],
    [85, 26.380902, 0.000000, 15.828542],
    [86, 26.380902, 0.000000, 26.380902],
    [87, 26.380902, 10.552361, 18.466632],
    [88, 26.380902, 10.552361, 23.742812],
    [89, 26.380902, 10.552361, 31.657083],
    [90, 31.657083, 0.000000, 21.104722],
    [91, 26.380902, 21.104722, -5.276180],
    [92, 26.380902, 21.104722, 5.276180],
    [93, 26.380902, 31.657083, -10.552361],
    [94, 26.380902, 31.657083, -2.638090],
    [95, 26.380902, 31.657083, 2.638090],
    [96, 26.380902, 31.657083, 10.552361],
    [97, 31.657083, 21.104722, 0.000000],
    [98, 26.380902, 21.104722, 15.828542],
    [99, 26.380902, 21.104722, 26.380902],
    [100, 26.380902, 31.657083, 18.466632],
    [101, 26.380902, 31.657083, 23.742812],
    [102, 26.380902, 31.657083, 31.657083],
    [103, 31.657083, 21.104722, 21.104722],
    [104, 36.933263, -10.552361, -10.552361],
    [105, 36.933263, -10.552361, -2.638090],
    [106, 36.933263, -10.552361, 2.638090],
    [107, 36.933263, -10.552361, 10.552361],
