# ==========================================
# Data ID: 67925
# ==========================================
node_data = [
    [1, 0.000000, -16.531795, -4.132949],
    [2, 0.000000, -16.531795, 4.132949],
    [3, 0.000000, -8.265897, 0.000000],
    [4, 0.000000, -8.265897, 16.531795],
    [5, 0.000000, 0.000000, -4.132949],
    [6, 0.000000, 0.000000, 4.132949],
    [7, 0.000000, 8.265897, -16.531795],
    [8, 0.000000, 8.265897, 0.000000],
    [9, 0.000000, 16.531795, -4.132949],
    [10, 0.000000, 16.531795, 4.132949],
    [11, 8.265897, -8.265897, -16.531795],
    [12, 8.265897, -8.265897, 16.531795],
    [13, 8.265897, 0.000000, 0.000000],
    [14, 8.265897, 8.265897, -16.531795],
    [15, 8.265897, 8.265897, 16.531795],
    [16, 16.531795, -16.531795, -4.132949],
    [17, 16.531795, -16.531795, 4.132949],
    [18, 16.531795, -8.265897, -16.531795],
    [19, 16.531795, -8.265897, 0.000000],
    [20, 16.531795, 0.000000, -4.132949],
    [21, 16.531795, 0.000000, 4.132949],
    [22, 16.531795, 8.265897, 0.000000],
    [23, 16.531795, 8.265897, 16.531795],
    [24, 16.531795, 16.531795, -4.132949],
    [25, 16.531795, 16.531795, 4.132949],
    [26, 0.000000, -16.531795, 28.930641],
    [27, 0.000000, -16.531795, 37.196539],
    [28, 0.000000, -8.265897, 33.063590],
    [29, 0.000000, -8.265897, 49.595385],
    [30, 0.000000, 0.000000, 28.930641],
    [31, 0.000000, 0.000000, 37.196539],
    [32, 0.000000, 8.265897, 16.531795],
    [33, 0.000000, 8.265897, 33.063590],
    [34, 0.000000, 16.531795, 28.930641],
    [35, 0.000000, 16.531795, 37.196539],
    [36, 8.265897, -8.265897, 49.595385],
    [37, 8.265897, 0.000000, 33.063590],
    [38, 8.265897, 8.265897, 49.595385],
    [39, 16.531795, -16.531795, 28.930641],
    [40, 16.531795, -16.531795, 37.196539],
    [41, 16.531795, -8.265897, 16.531795],
    [42, 16.531795, -8.265897, 33.063590],
    [43, 16.531795, 0.000000, 28.930641],
    [44, 16.531795, 0.000000, 37.196539],
    [45, 16.531795, 8.265897, 33.063590],
    [46, 16.531795, 8.265897, 49.595385],
    [47, 16.531795, 16.531795, 28.930641],
    [48, 16.531795, 16.531795, 37.196539],
    [49, 0.000000, 24.797693, 0.000000],
    [50, 0.000000, 24.797693, 16.531795],
    [51, 0.000000, 33.063590, -4.132949],
    [52, 0.000000, 33.063590, 4.132949],
    [53, 0.000000, 41.329487, -16.531795],
    [54, 0.000000, 41.329487, 0.000000],
    [55, 0.000000, 49.595385, -4.132949],
    [56, 0.000000, 49.595385, 4.132949],
    [57, 8.265897, 24.797693, -16.531795],
    [58, 8.265897, 24.797693, 16.531795],
    [59, 8.265897, 33.063590, 0.000000],
    [60, 8.265897, 41.329487, -16.531795],
    [61, 8.265897, 41.329487, 16.531795],
    [62, 16.531795, 24.797693, -16.531795],
    [63, 16.531795, 24.797693, 0.000000],
    [64, 16.531795, 33.063590, -4.132949],
    [65, 16.531795, 33.063590, 4.132949],
    [66, 16.531795, 41.329487, 0.000000],
    [67, 16.531795, 41.329487, 16.531795],
    [68, 16.531795, 49.595385, -4.132949],
    [69, 16.531795, 49.595385, 4.132949],
    [70, 0.000000, 24.797693, 33.063590],
    [71, 0.000000, 24.797693, 49.595385],
    [72, 0.000000, 33.063590, 28.930641],
    [73, 0.000000, 33.063590, 37.196539],
    [74, 0.000000, 41.329487, 16.531795],
    [75, 0.000000, 41.329487, 33.063590],
    [76, 0.000000, 49.595385, 28.930641],
    [77, 0.000000, 49.595385, 37.196539],
    [78, 8.265897, 24.797693, 49.595385],
    [79, 8.265897, 33.063590, 33.063590],
    [80, 8.265897, 41.329487, 49.595385],
    [81, 16.531795, 24.797693, 16.531795],
    [82, 16.531795, 24.797693, 33.063590],
    [83, 16.531795, 33.063590, 28.930641],
    [84, 16.531795, 33.063590, 37.196539],
    [85, 16.531795, 41.329487, 33.063590],
    [86, 16.531795, 41.329487, 49.595385],
    [87, 16.531795, 49.595385, 28.930641],
    [88, 16.531795, 49.595385, 37.196539],
    [89, 16.531795, 8.265897, -16.531795],
    [90, 24.797692, -8.265897, -16.531795],
    [91, 24.797692, -8.265897, 16.531795],
    [92, 24.797692, 0.000000, 0.000000],
    [93, 24.797692, 8.265897, -16.531795],
    [94, 24.797692, 8.265897, 16.531795],
    [95, 33.063590, -16.531795, -4.132949],
    [96, 33.063590, -16.531795, 4.132949],
    [97, 33.063590, -8.265897, -16.531795],
    [98, 33.063590, -8.265897, 0.000000],
    [99, 33.063590, 0.000000, -4.132949],
    [100, 33.063590, 0.000000, 4.132949],
    [101, 33.063590, 8.265897, 0.000000],
    [102, 33.063590, 8.265897, 16.531795],
    [103, 33.063590, 16.531795, -4.132949],
    [104, 33.063590, 16.531795, 4.132949],
    [105, 16.531795, -8.265897, 49.595385],
    [106, 24.797692, -8.265897, 49.595385],
    [107, 24.797692, 0.000000, 33.063590],
    [108, 24.797692, 8.265897, 49.595385],
    [109, 33.063590, -16.531795, 28.930641],
    [110, 33.063590, -16.531795, 37.196539],
    [111, 33.063590, -8.265897, 16.531795],
    [112, 33.063590, -8.265897, 33.063590],
    [113, 33.063590, 0.000000, 28.930641],
    [114, 33.063590, 0.000000, 37.196539],
    [115, 33.063590, 8.265897, 33.063590],
    [116, 33.063590, 8.265897, 49.595385],
    [117, 33.063590, 16.531795, 28.930641],
    [118, 33.063590, 16.531795, 37.196539],
    [119, 16.531795, 41.329487, -16.531795],
    [120, 24.797692, 24.797693, -16.531795],
    [121, 24.797692, 24.797693, 16.531795],
    [122, 24.797692, 33.063590, 0.000000],
    [123, 24.797692, 41.329487, -16.531795],
    [124, 24.797692, 41.329487, 16.531795],
    [125, 33.063590, 24.797693, -16.531795],
    [126, 33.063590, 24.797693, 0.000000],
    [127, 33.063590, 33.063590, -4.132949],
    [128, 33.063590, 33.063590, 4.132949],
    [129, 33.063590, 41.329487, 0.000000],
    [130, 33.063590, 41.329487, 16.531795],
    [131, 33.063590, 49.595385, -4.132949],
    [132, 33.063590, 49.595385, 4.132949],
    [133, 16.531795, 24.797693, 49.595385],
    [134, 24.797692, 24.797693, 49.595385],
    [135, 24.797692, 33.063590, 33.063590],
    [136, 24.797692, 41.329487, 49.595385],
    [137, 33.063590, 24.797693, 16.531795],
    [138, 33.063590, 24.797693, 33.063590],
    [139, 33.063590, 33.063590, 28.930641],
    [140, 33.063590, 33.063590, 37.196539],
    [141, 33.063590, 41.329487, 33.063590],
    [142, 33.063590, 41.329487, 49.595385],
    [143, 33.063590, 49.595385, 28.930641],
    [144, 33.063590, 49.595385, 37.196539],
    [145, 33.063590, 8.265897, -16.531795],
    [146, 41.329487, -8.265897, -16.531795],
    [147, 41.329487, -8.265897, 16.531795],
    [148, 41.329487, 0.000000, 0.000000],
    [149, 41.329487, 8.265897, -16.531795],
