# ==========================================
# Data ID: 40499
# ==========================================
node_data = [
    [1, 0.000000, -17.740763, 0.000000],
    [2, 0.000000, -8.870381, -17.740763],
    [3, 0.000000, -8.870381, 17.740763],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.870381, -17.740763],
    [6, 0.000000, 8.870381, 17.740763],
    [7, 0.000000, 17.740763, 0.000000],
    [8, 8.870381, 0.000000, -17.740763],
    [9, 8.870381, 0.000000, 17.740763],
    [10, 17.740763, -17.740763, 0.000000],
    [11, 17.740763, -8.870381, -17.740763],
    [12, 17.740763, -8.870381, 17.740763],
    [13, 17.740763, 0.000000, 0.000000],
    [14, 17.740763, 8.870381, -17.740763],
    [15, 17.740763, 8.870381, 17.740763],
    [16, 17.740763, 17.740763, 0.000000],
    [17, 0.000000, -17.740763, 35.481526],
    [18, 0.000000, -8.870381, 53.222289],
    [19, 0.000000, 0.000000, 35.481526],
    [20, 0.000000, 8.870381, 53.222289],
    [21, 0.000000, 17.740763, 35.481526],
    [22, 8.870381, 0.000000, 53.222289],
    [23, 17.740763, -17.740763, 35.481526],
    [24, 17.740763, -8.870381, 53.222289],
    [25, 17.740763, 0.000000, 35.481526],
    [26, 17.740763, 8.870381, 53.222289],
    [27, 17.740763, 17.740763, 35.481526],
    [28, 0.000000, 26.611145, -17.740763],
    [29, 0.000000, 26.611145, 17.740763],
    [30, 0.000000, 35.481526, 0.000000],
    [31, 0.000000, 44.351907, -17.740763],
    [32, 0.000000, 44.351907, 17.740763],
    [33, 0.000000, 53.222289, 0.000000],
    [34, 8.870381, 35.481526, -17.740763],
    [35, 8.870381, 35.481526, 17.740763],
    [36, 17.740763, 26.611145, -17.740763],
    [37, 17.740763, 26.611145, 17.740763],
    [38, 17.740763, 35.481526, 0.000000],
    [39, 17.740763, 44.351907, -17.740763],
    [40, 17.740763, 44.351907, 17.740763],
    [41, 17.740763, 53.222289, 0.000000],
    [42, 0.000000, 26.611145, 53.222289],
    [43, 0.000000, 35.481526, 35.481526],
    [44, 0.000000, 44.351907, 53.222289],
    [45, 0.000000, 53.222289, 35.481526],
    [46, 8.870381, 35.481526, 53.222289],
    [47, 17.740763, 26.611145, 53.222289],
    [48, 17.740763, 35.481526, 35.481526],
    [49, 17.740763, 44.351907, 53.222289],
    [50, 17.740763, 53.222289, 35.481526],
    [51, 26.611144, 0.000000, -17.740763],
    [52, 26.611144, 0.000000, 17.740763],
    [53, 35.481526, -17.740763, 0.000000],
    [54, 35.481526, -8.870381, -17.740763],
    [55, 35.481526, -8.870381, 17.740763],
    [56, 35.481526, 0.000000, 0.000000],
    [57, 35.481526, 8.870381, -17.740763],
    [58, 35.481526, 8.870381, 17.740763],
    [59, 35.481526, 17.740763, 0.000000],
    [60, 26.611144, 0.000000, 53.222289],
    [61, 35.481526, -17.740763, 35.481526],
    [62, 35.481526, -8.870381, 53.222289],
    [63, 35.481526, 0.000000, 35.481526],
    [64, 35.481526, 8.870381, 53.222289],
    [65, 35.481526, 17.740763, 35.481526],
    [66, 26.611144, 35.481526, -17.740763],
    [67, 26.611144, 35.481526, 17.740763],
    [68, 35.481526, 26.611145, -17.740763],
    [69, 35.481526, 26.611145, 17.740763],
    [70, 35.481526, 35.481526, 0.000000],
    [71, 35.481526, 44.351907, -17.740763],
    [72, 35.481526, 44.351907, 17.740763],
    [73, 35.481526, 53.222289, 0.000000],
    [74, 26.611144, 35.481526, 53.222289],
    [75, 35.481526, 26.611145, 53.222289],
    [76, 35.481526, 35.481526, 35.481526],
    [77, 35.481526, 44.351907, 53.222289],
    [78, 35.481526, 53.222289, 35.481526],
    [79, 44.351907, 0.000000, -17.740763],
    [80, 44.351907, 0.000000, 17.740763],
    [81, 53.222289, -17.740763, 0.000000],
    [82, 53.222289, -8.870381, -17.740763],
    [83, 53.222289, -8.870381, 17.740763],
    [84, 53.222289, 0.000000, 0.000000],
    [85, 53.222289, 8.870381, -17.740763],
    [86, 53.222289, 8.870381, 17.740763],
    [87, 53.222289, 17.740763, 0.000000],
    [88, 44.351907, 0.000000, 53.222289],
    [89, 53.222289, -17.740763, 35.481526],
    [90, 53.222289, -8.870381, 53.222289],
    [91, 53.222289, 0.000000, 35.481526],
    [92, 53.222289, 8.870381, 53.222289],
    [93, 53.222289, 17.740763, 35.481526],
    [94, 44.351907, 35.481526, -17.740763],
    [95, 44.351907, 35.481526, 17.740763],
    [96, 53.222289, 26.611145, -17.740763],
    [97, 53.222289, 26.611145, 17.740763],
    [98, 53.222289, 35.481526, 0.000000],
    [99, 53.222289, 44.351907, -17.740763],
    [100, 53.222289, 44.351907, 17.740763],
    [101, 53.222289, 53.222289, 0.000000],
    [102, 44.351907, 35.481526, 53.222289],
    [103, 53.222289, 26.611145, 53.222289],
    [104, 53.222289, 35.481526, 35.481526],
    [105, 53.222289, 44.351907, 53.222289],
    [106, 53.222289, 53.222289, 35.481526],
    [107, 62.092670, 0.000000, -17.740763],
    [108, 62.092670, 0.000000, 17.740763],
    [109, 70.963052, -17.740763, 0.000000],
    [110, 70.963052, -8.870381, -17.740763],
    [111, 70.963052, -8.870381, 17.740763],
    [112, 70.963052, 0.000000, 0.000000],
    [113, 70.963052, 8.870381, -17.740763],
    [114, 70.963052, 8.870381, 17.740763],
    [115, 70.963052, 17.740763, 0.000000],
    [116, 62.092670, 0.000000, 53.222289],
    [117, 70.963052, -17.740763, 35.481526],
    [118, 70.963052, -8.870381, 53.222289],
    [119, 70.963052, 0.000000, 35.481526],
    [120, 70.963052, 8.870381, 53.222289],
    [121, 70.963052, 17.740763, 35.481526],
    [122, 62.092670, 35.481526, -17.740763],
    [123, 62.092670, 35.481526, 17.740763],
    [124, 70.963052, 26.611145, -17.740763],
    [125, 70.963052, 26.611145, 17.740763],
    [126, 70.963052, 35.481526, 0.000000],
    [127, 70.963052, 44.351907, -17.740763],
    [128, 70.963052, 44.351907, 17.740763],
    [129, 70.963052, 53.222289, 0.000000],
    [130, 62.092670, 35.481526, 53.222289],
    [131, 70.963052, 26.611145, 53.222289],
    [132, 70.963052, 35.481526, 35.481526],
    [133, 70.963052, 44.351907, 53.222289],
    [134, 70.963052, 53.222289, 35.481526],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 12],
    [2, 4],
    [2, 8],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 9],
    [3, 12],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 12],
    [4, 13],
    [4, 14],
    [5, 7],
    [5, 8],
    [5, 14],
    [6, 9],
    [6, 13],
    [6, 15],
    [6, 16],
    [7, 14],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 13],
    [9, 15],
    [10, 11],
    [10, 13],
    [12, 13],
    [13, 14],
    [13, 16],
    [15, 16],
    [17, 18],
    [17, 19],
    [17, 24],
    [3, 19],
    [3, 23],
    [3, 25],
    [18, 22],
    [18, 24],
    [19, 20],
    [19, 21],
    [19, 9],
    [19, 22],
    [19, 24],
    [19, 25],
    [19, 15],
    [6, 21],
    [20, 22],
    [20, 25],
    [20, 26],
    [20, 27],
    [21, 15],
    [9, 25],
    [22, 24],
    [22, 25],
    [22, 26],
    [23, 12],
    [23, 25],
    [24, 25],
    [25, 15],
    [25, 27],
    [26, 27],
    [7, 29],
    [7, 30],
    [7, 37],
    [28, 30],
    [28, 34],
    [28, 16],
    [28, 36],
    [28, 38],
    [29, 35],
    [29, 37],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 37],
    [30, 38],
    [30, 39],
    [31, 33],
    [31, 34],
    [31, 39],
    [32, 35],
    [32, 38],
    [32, 40],
    [32, 41],
    [33, 39],
    [34, 36],
    [34, 38],
    [34, 39],
    [35, 37],
    [35, 38],
    [35, 40],
    [16, 36],
    [16, 38],
    [37, 38],
    [38, 39],
    [38, 41],
    [40, 41],
    [21, 42],
    [21, 43],
    [21, 47],
    [29, 43],
    [29, 27],
    [29, 48],
    [42, 46],
    [42, 47],
    [43, 44],
    [43, 45],
    [43, 35],
    [43, 46],
    [43, 47],
    [43, 48],
    [43, 40],
    [32, 45],
    [44, 46],
    [44, 48],
    [44, 49],
    [44, 50],
    [45, 40],
    [35, 48],
    [46, 47],
    [46, 48],
    [46, 49],
    [27, 37],
    [27, 48],
    [47, 48],
    [48, 40],
    [48, 50],
    [49, 50],
    [10, 12],
    [10, 55],
    [11, 13],
    [11, 51],
    [11, 53],
    [11, 54],
    [11, 56],
    [12, 52],
    [12, 55],
    [13, 15],
    [13, 51],
    [13, 52],
    [13, 55],
    [13, 56],
    [13, 57],
    [14, 16],
    [14, 51],
    [14, 57],
    [15, 52],
    [15, 56],
    [15, 58],
    [15, 59],
    [16, 57],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 55],
    [52, 56],
    [52, 58],
    [53, 54],
    [53, 56],
    [55, 56],
    [56, 57],
    [56, 59],
    [58, 59],
    [23, 24],
    [23, 62],
    [12, 25],
    [12, 61],
    [12, 63],
    [24, 60],
    [24, 62],
