# ==========================================
# Data ID: 13113
# ==========================================
node_data = [
    [1, 0.000000, -16.258590, 0.000000],
    [2, 0.000000, -4.064647, 0.000000],
    [3, 0.000000, 0.000000, -16.258590],
    [4, 0.000000, 0.000000, 16.258590],
    [5, 0.000000, 4.064647, 0.000000],
    [6, 0.000000, 16.258590, 0.000000],
    [7, 4.064647, -8.129295, -12.193942],
    [8, 4.064647, 8.129295, 12.193942],
    [9, 8.129295, 0.000000, 0.000000],
    [10, 12.193942, -8.129295, 12.193942],
    [11, 12.193942, 8.129295, -12.193942],
    [12, 16.258590, -16.258590, 0.000000],
    [13, 16.258590, -4.064647, 0.000000],
    [14, 16.258590, 0.000000, -16.258590],
    [15, 16.258590, 0.000000, 16.258590],
    [16, 16.258590, 4.064647, 0.000000],
    [17, 16.258590, 16.258590, 0.000000],
    [18, 0.000000, -16.258590, 32.517180],
    [19, 0.000000, -4.064647, 32.517180],
    [20, 0.000000, 0.000000, 48.775770],
    [21, 0.000000, 4.064647, 32.517180],
    [22, 0.000000, 16.258590, 32.517180],
    [23, 4.064647, -8.129295, 20.323238],
    [24, 4.064647, 8.129295, 44.711122],
    [25, 8.129295, 0.000000, 32.517180],
    [26, 12.193942, -8.129295, 44.711122],
    [27, 12.193942, 8.129295, 20.323238],
    [28, 16.258590, -16.258590, 32.517180],
    [29, 16.258590, -4.064647, 32.517180],
    [30, 16.258590, 0.000000, 48.775770],
    [31, 16.258590, 4.064647, 32.517180],
    [32, 16.258590, 16.258590, 32.517180],
    [33, 0.000000, 28.452533, 0.000000],
    [34, 0.000000, 32.517180, -16.258590],
    [35, 0.000000, 32.517180, 16.258590],
    [36, 0.000000, 36.581827, 0.000000],
    [37, 0.000000, 48.775770, 0.000000],
    [38, 4.064647, 24.387885, -12.193942],
    [39, 4.064647, 40.646475, 12.193942],
    [40, 8.129295, 32.517180, 0.000000],
    [41, 12.193942, 24.387885, 12.193942],
    [42, 12.193942, 40.646475, -12.193942],
    [43, 16.258590, 28.452533, 0.000000],
    [44, 16.258590, 32.517180, -16.258590],
    [45, 16.258590, 32.517180, 16.258590],
    [46, 16.258590, 36.581827, 0.000000],
    [47, 16.258590, 48.775770, 0.000000],
    [48, 0.000000, 28.452533, 32.517180],
    [49, 0.000000, 32.517180, 48.775770],
    [50, 0.000000, 36.581827, 32.517180],
    [51, 0.000000, 48.775770, 32.517180],
    [52, 4.064647, 24.387885, 20.323238],
    [53, 4.064647, 40.646475, 44.711122],
    [54, 8.129295, 32.517180, 32.517180],
    [55, 12.193942, 24.387885, 44.711122],
    [56, 12.193942, 40.646475, 20.323238],
    [57, 16.258590, 28.452533, 32.517180],
    [58, 16.258590, 32.517180, 48.775770],
    [59, 16.258590, 36.581827, 32.517180],
    [60, 16.258590, 48.775770, 32.517180],
    [61, 20.323237, -8.129295, -12.193942],
    [62, 20.323237, 8.129295, 12.193942],
    [63, 24.387885, 0.000000, 0.000000],
    [64, 28.452532, -8.129295, 12.193942],
    [65, 28.452532, 8.129295, -12.193942],
    [66, 32.517180, -16.258590, 0.000000],
    [67, 32.517180, -4.064647, 0.000000],
    [68, 32.517180, 0.000000, -16.258590],
    [69, 32.517180, 0.000000, 16.258590],
    [70, 32.517180, 4.064647, 0.000000],
    [71, 32.517180, 16.258590, 0.000000],
    [72, 20.323237, -8.129295, 20.323238],
    [73, 20.323237, 8.129295, 44.711122],
    [74, 24.387885, 0.000000, 32.517180],
    [75, 28.452532, -8.129295, 44.711122],
    [76, 28.452532, 8.129295, 20.323238],
    [77, 32.517180, -16.258590, 32.517180],
    [78, 32.517180, -4.064647, 32.517180],
