# ==========================================
# Data ID: 84212
# ==========================================
node_data = [
    [1, 0.000000, -14.525155, 0.000000],
    [2, 0.000000, -14.525155, 14.525155],
    [3, 0.000000, -3.631289, -3.631289],
    [4, 0.000000, 3.631289, 3.631289],
    [5, 0.000000, 14.525155, -14.525155],
    [6, 0.000000, 14.525155, 0.000000],
    [7, 7.262578, -7.262578, -14.525155],
    [8, 7.262578, -7.262578, 14.525155],
    [9, 7.262578, 0.000000, 0.000000],
    [10, 7.262578, 7.262578, -14.525155],
    [11, 7.262578, 7.262578, 14.525155],
    [12, 14.525155, -14.525155, -14.525155],
    [13, 14.525155, -14.525155, 0.000000],
    [14, 14.525155, -3.631289, 3.631289],
    [15, 14.525155, 3.631289, -3.631289],
    [16, 14.525155, 14.525155, 0.000000],
    [17, 14.525155, 14.525155, 14.525155],
    [18, 0.000000, -14.525155, 29.050310],
    [19, 0.000000, -14.525155, 43.575465],
    [20, 0.000000, -3.631289, 25.419021],
    [21, 0.000000, 3.631289, 32.681599],
    [22, 0.000000, 14.525155, 14.525155],
    [23, 0.000000, 14.525155, 29.050310],
    [24, 7.262578, -7.262578, 43.575465],
    [25, 7.262578, 0.000000, 29.050310],
    [26, 7.262578, 7.262578, 43.575465],
    [27, 14.525155, -14.525155, 14.525155],
    [28, 14.525155, -14.525155, 29.050310],
    [29, 14.525155, -3.631289, 32.681599],
    [30, 14.525155, 3.631289, 25.419021],
    [31, 14.525155, 14.525155, 29.050310],
    [32, 14.525155, 14.525155, 43.575465],
    [33, 0.000000, 25.419021, -3.631289],
    [34, 0.000000, 32.681599, 3.631289],
    [35, 0.000000, 43.575465, -14.525155],
    [36, 0.000000, 43.575465, 0.000000],
    [37, 7.262578, 21.787732, -14.525155],
    [38, 7.262578, 21.787732, 14.525155],
    [39, 7.262578, 29.050310, 0.000000],
    [40, 7.262578, 36.312888, -14.525155],
    [41, 7.262578, 36.312888, 14.525155],
    [42, 14.525155, 14.525155, -14.525155],
    [43, 14.525155, 25.419021, 3.631289],
    [44, 14.525155, 32.681599, -3.631289],
    [45, 14.525155, 43.575465, 0.000000],
    [46, 14.525155, 43.575465, 14.525155],
    [47, 0.000000, 14.525155, 43.575465],
    [48, 0.000000, 25.419021, 25.419021],
    [49, 0.000000, 32.681599, 32.681599],
    [50, 0.000000, 43.575465, 14.525155],
    [51, 0.000000, 43.575465, 29.050310],
    [52, 7.262578, 21.787732, 43.575465],
    [53, 7.262578, 29.050310, 29.050310],
    [54, 7.262578, 36.312888, 43.575465],
    [55, 14.525155, 25.419021, 32.681599],
    [56, 14.525155, 32.681599, 25.419021],
    [57, 14.525155, 43.575465, 29.050310],
    [58, 14.525155, 43.575465, 43.575465],
    [59, 14.525155, -3.631289, -3.631289],
    [60, 14.525155, 3.631289, 3.631289],
    [61, 21.787733, -7.262578, -14.525155],
    [62, 21.787733, -7.262578, 14.525155],
    [63, 21.787733, 0.000000, 0.000000],
    [64, 21.787733, 7.262578, -14.525155],
    [65, 21.787733, 7.262578, 14.525155],
    [66, 29.050310, -14.525155, -14.525155],
    [67, 29.050310, -14.525155, 0.000000],
    [68, 29.050310, -3.631289, 3.631289],
    [69, 29.050310, 3.631289, -3.631289],
    [70, 29.050310, 14.525155, 0.000000],
    [71, 29.050310, 14.525155, 14.525155],
    [72, 14.525155, -14.525155, 43.575465],
    [73, 14.525155, -3.631289, 25.419021],
    [74, 14.525155, 3.631289, 32.681599],
    [75, 21.787733, -7.262578, 43.575465],
    [76, 21.787733, 0.000000, 29.050310],
    [77, 21.787733, 7.262578, 43.575465],
    [78, 29.050310, -14.525155, 14.525155],
    [79, 29.050310, -14.525155, 29.050310],
    [80, 29.050310, -3.631289, 32.681599],
    [81, 29.050310, 3.631289, 25.419021],
    [82, 29.050310, 14.525155, 29.050310],
    [83, 29.050310, 14.525155, 43.575465],
    [84, 14.525155, 25.419021, -3.631289],
    [85, 14.525155, 32.681599, 3.631289],
    [86, 14.525155, 43.575465, -14.525155],
    [87, 21.787733, 21.787732, -14.525155],
    [88, 21.787733, 21.787732, 14.525155],
    [89, 21.787733, 29.050310, 0.000000],
    [90, 21.787733, 36.312888, -14.525155],
    [91, 21.787733, 36.312888, 14.525155],
    [92, 29.050310, 14.525155, -14.525155],
    [93, 29.050310, 25.419021, 3.631289],
    [94, 29.050310, 32.681599, -3.631289],
    [95, 29.050310, 43.575465, 0.000000],
    [96, 29.050310, 43.575465, 14.525155],
    [97, 14.525155, 25.419021, 25.419021],
    [98, 14.525155, 32.681599, 32.681599],
    [99, 21.787733, 21.787732, 43.575465],
    [100, 21.787733, 29.050310, 29.050310],
    [101, 21.787733, 36.312888, 43.575465],
    [102, 29.050310, 25.419021, 32.681599],
    [103, 29.050310, 32.681599, 25.419021],
    [104, 29.050310, 43.575465, 29.050310],
    [105, 29.050310, 43.575465, 43.575465],
    [106, 29.050310, -3.631289, -3.631289],
    [107, 29.050310, 3.631289, 3.631289],
    [108, 36.312888, -7.262578, -14.525155],
    [109, 36.312888, -7.262578, 14.525155],
    [110, 36.312888, 0.000000, 0.000000],
    [111, 36.312888, 7.262578, -14.525155],
    [112, 36.312888, 7.262578, 14.525155],
    [113, 43.575465, -14.525155, -14.525155],
    [114, 43.575465, -14.525155, 0.000000],
    [115, 43.575465, -3.631289, 3.631289],
    [116, 43.575465, 3.631289, -3.631289],
    [117, 43.575465, 14.525155, 0.000000],
    [118, 43.575465, 14.525155, 14.525155],
    [119, 29.050310, -14.525155, 43.575465],
    [120, 29.050310, -3.631289, 25.419021],
    [121, 29.050310, 3.631289, 32.681599],
    [122, 36.312888, -7.262578, 43.575465],
    [123, 36.312888, 0.000000, 29.050310],
    [124, 36.312888, 7.262578, 43.575465],
    [125, 43.575465, -14.525155, 14.525155],
    [126, 43.575465, -14.525155, 29.050310],
    [127, 43.575465, -3.631289, 32.681599],
    [128, 43.575465, 3.631289, 25.419021],
    [129, 43.575465, 14.525155, 29.050310],
    [130, 43.575465, 14.525155, 43.575465],
    [131, 29.050310, 25.419021, -3.631289],
    [132, 29.050310, 32.681599, 3.631289],
    [133, 29.050310, 43.575465, -14.525155],
    [134, 36.312888, 21.787732, -14.525155],
    [135, 36.312888, 21.787732, 14.525155],
    [136, 36.312888, 29.050310, 0.000000],
    [137, 36.312888, 36.312888, -14.525155],
    [138, 36.312888, 36.312888, 14.525155],
    [139, 43.575465, 14.525155, -14.525155],
    [140, 43.575465, 25.419021, 3.631289],
    [141, 43.575465, 32.681599, -3.631289],
    [142, 43.575465, 43.575465, 0.000000],
    [143, 43.575465, 43.575465, 14.525155],
    [144, 29.050310, 25.419021, 25.419021],
    [145, 29.050310, 32.681599, 32.681599],
    [146, 36.312888, 21.787732, 43.575465],
    [147, 36.312888, 29.050310, 29.050310],
    [148, 36.312888, 36.312888, 43.575465],
