# ==========================================
# Data ID: 11588
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.263952],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.263952],
    [4, 8.631976, -17.263952, -4.315988],
    [5, 8.631976, -17.263952, 4.315988],
    [6, 8.631976, 0.000000, -17.263952],
    [7, 8.631976, 0.000000, 0.000000],
    [8, 8.631976, 0.000000, 17.263952],
    [9, 8.631976, 17.263952, -4.315988],
    [10, 8.631976, 17.263952, 4.315988],
    [11, 17.263952, 0.000000, -17.263952],
    [12, 17.263952, 0.000000, 0.000000],
    [13, 17.263952, 0.000000, 17.263952],
    [14, 0.000000, 0.000000, 34.527904],
    [15, 0.000000, 0.000000, 51.791856],
    [16, 8.631976, -17.263952, 30.211916],
    [17, 8.631976, -17.263952, 38.843892],
    [18, 8.631976, 0.000000, 34.527904],
    [19, 8.631976, 0.000000, 51.791856],
    [20, 8.631976, 17.263952, 30.211916],
    [21, 8.631976, 17.263952, 38.843892],
    [22, 17.263952, 0.000000, 34.527904],
    [23, 17.263952, 0.000000, 51.791856],
    [24, 0.000000, 34.527904, -17.263952],
    [25, 0.000000, 34.527904, 0.000000],
    [26, 0.000000, 34.527904, 17.263952],
    [27, 8.631976, 34.527904, -17.263952],
    [28, 8.631976, 34.527904, 0.000000],
    [29, 8.631976, 34.527904, 17.263952],
    [30, 8.631976, 51.791856, -4.315988],
    [31, 8.631976, 51.791856, 4.315988],
    [32, 17.263952, 34.527904, -17.263952],
    [33, 17.263952, 34.527904, 0.000000],
    [34, 17.263952, 34.527904, 17.263952],
    [35, 0.000000, 34.527904, 34.527904],
    [36, 0.000000, 34.527904, 51.791856],
    [37, 8.631976, 34.527904, 34.527904],
    [38, 8.631976, 34.527904, 51.791856],
    [39, 8.631976, 51.791856, 30.211916],
    [40, 8.631976, 51.791856, 38.843892],
    [41, 17.263952, 34.527904, 34.527904],
    [42, 17.263952, 34.527904, 51.791856],
    [43, 25.895928, -17.263952, -4.315988],
    [44, 25.895928, -17.263952, 4.315988],
    [45, 25.895928, 0.000000, -17.263952],
    [46, 25.895928, 0.000000, 0.000000],
    [47, 25.895928, 0.000000, 17.263952],
    [48, 25.895928, 17.263952, -4.315988],
    [49, 25.895928, 17.263952, 4.315988],
    [50, 34.527904, 0.000000, -17.263952],
    [51, 34.527904, 0.000000, 0.000000],
    [52, 34.527904, 0.000000, 17.263952],
    [53, 25.895928, -17.263952, 30.211916],
    [54, 25.895928, -17.263952, 38.843892],
    [55, 25.895928, 0.000000, 34.527904],
    [56, 25.895928, 0.000000, 51.791856],
    [57, 25.895928, 17.263952, 30.211916],
    [58, 25.895928, 17.263952, 38.843892],
    [59, 34.527904, 0.000000, 34.527904],
    [60, 34.527904, 0.000000, 51.791856],
    [61, 25.895928, 34.527904, -17.263952],
    [62, 25.895928, 34.527904, 0.000000],
    [63, 25.895928, 34.527904, 17.263952],
    [64, 25.895928, 51.791856, -4.315988],
    [65, 25.895928, 51.791856, 4.315988],
    [66, 34.527904, 34.527904, -17.263952],
    [67, 34.527904, 34.527904, 0.000000],
    [68, 34.527904, 34.527904, 17.263952],
    [69, 25.895928, 34.527904, 34.527904],
    [70, 25.895928, 34.527904, 51.791856],
    [71, 25.895928, 51.791856, 30.211916],
    [72, 25.895928, 51.791856, 38.843892],
    [73, 34.527904, 34.527904, 34.527904],
    [74, 34.527904, 34.527904, 51.791856],
    [75, 43.159880, -17.263952, -4.315988],
    [76, 43.159880, -17.263952, 4.315988],
    [77, 43.159880, 0.000000, -17.263952],
    [78, 43.159880, 0.000000, 0.000000],
    [79, 43.159880, 0.000000, 17.263952],
    [80, 43.159880, 17.263952, -4.315988],
    [81, 43.159880, 17.263952, 4.315988],
    [82, 51.791856, 0.000000, -17.263952],
    [83, 51.791856, 0.000000, 0.000000],
    [84, 51.791856, 0.000000, 17.263952],
    [85, 43.159880, -17.263952, 30.211916],
    [86, 43.159880, -17.263952, 38.843892],
    [87, 43.159880, 0.000000, 34.527904],
    [88, 43.159880, 0.000000, 51.791856],
    [89, 43.159880, 17.263952, 30.211916],
    [90, 43.159880, 17.263952, 38.843892],
    [91, 51.791856, 0.000000, 34.527904],
    [92, 51.791856, 0.000000, 51.791856],
    [93, 43.159880, 34.527904, -17.263952],
    [94, 43.159880, 34.527904, 0.000000],
    [95, 43.159880, 34.527904, 17.263952],
    [96, 43.159880, 51.791856, -4.315988],
    [97, 43.159880, 51.791856, 4.315988],
    [98, 51.791856, 34.527904, -17.263952],
    [99, 51.791856, 34.527904, 0.000000],
    [100, 51.791856, 34.527904, 17.263952],
    [101, 43.159880, 34.527904, 34.527904],
    [102, 43.159880, 34.527904, 51.791856],
    [103, 43.159880, 51.791856, 30.211916],
    [104, 43.159880, 51.791856, 38.843892],
    [105, 51.791856, 34.527904, 34.527904],
    [106, 51.791856, 34.527904, 51.791856],
    [107, 60.423832, -17.263952, -4.315988],
    [108, 60.423832, -17.263952, 4.315988],
    [109, 60.423832, 0.000000, -17.263952],
    [110, 60.423832, 0.000000, 0.000000],
    [111, 60.423832, 0.000000, 17.263952],
    [112, 60.423832, 17.263952, -4.315988],
    [113, 60.423832, 17.263952, 4.315988],
    [114, 69.055808, 0.000000, -17.263952],
    [115, 69.055808, 0.000000, 0.000000],
    [116, 69.055808, 0.000000, 17.263952],
    [117, 60.423832, -17.263952, 30.211916],
    [118, 60.423832, -17.263952, 38.843892],
    [119, 60.423832, 0.000000, 34.527904],
    [120, 60.423832, 0.000000, 51.791856],
    [121, 60.423832, 17.263952, 30.211916],
    [122, 60.423832, 17.263952, 38.843892],
    [123, 69.055808, 0.000000, 34.527904],
    [124, 69.055808, 0.000000, 51.791856],
    [125, 60.423832, 34.527904, -17.263952],
    [126, 60.423832, 34.527904, 0.000000],
    [127, 60.423832, 34.527904, 17.263952],
    [128, 60.423832, 51.791856, -4.315988],
    [129, 60.423832, 51.791856, 4.315988],
    [130, 69.055808, 34.527904, -17.263952],
    [131, 69.055808, 34.527904, 0.000000],
    [132, 69.055808, 34.527904, 17.263952],
    [133, 60.423832, 34.527904, 34.527904],
    [134, 60.423832, 34.527904, 51.791856],
    [135, 60.423832, 51.791856, 30.211916],
    [136, 60.423832, 51.791856, 38.843892],
    [137, 69.055808, 34.527904, 34.527904],
    [138, 69.055808, 34.527904, 51.791856],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 9],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 5],
    [3, 8],
    [3, 10],
    [4, 6],
    [4, 7],
    [4, 11],
    [4, 12],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 11],
    [10, 12],
    [10, 13],
    [11, 12],
    [12, 13],
    [3, 14],
    [3, 16],
    [3, 20],
    [14, 15],
    [14, 17],
    [14, 8],
    [14, 18],
    [14, 19],
    [14, 20],
    [15, 17],
    [15, 19],
    [15, 21],
    [16, 8],
    [16, 18],
    [16, 13],
    [16, 22],
    [17, 18],
    [17, 19],
    [17, 23],
    [8, 18],
    [8, 20],
    [8, 22],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 22],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 13],
    [21, 22],
    [21, 23],
    [13, 22],
    [22, 23],
    [24, 25],
    [24, 9],
    [24, 27],
    [24, 30],
    [25, 26],
    [25, 10],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [26, 10],
    [26, 29],
    [26, 31],
    [9, 27],
    [9, 28],
    [9, 32],
    [9, 33],
    [10, 28],
    [10, 29],
    [10, 34],
    [27, 28],
    [27, 30],
    [27, 32],
    [27, 33],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 31],
    [29, 33],
    [29, 34],
    [30, 32],
    [31, 33],
    [31, 34],
    [32, 33],
    [33, 34],
    [26, 35],
    [26, 20],
    [26, 39],
    [35, 36],
    [35, 21],
    [35, 29],
    [35, 37],
    [35, 38],
    [35, 39],
    [36, 21],
    [36, 38],
    [36, 40],
    [20, 29],
    [20, 37],
    [20, 34],
    [20, 41],
    [21, 37],
    [21, 38],
    [21, 42],
    [29, 37],
    [29, 39],
    [29, 41],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [38, 40],
    [38, 41],
    [38, 42],
    [39, 34],
    [40, 41],
    [40, 42],
    [34, 41],
    [41, 42],
    [11, 43],
    [11, 45],
    [11, 48],
    [12, 44],
    [12, 45],
    [12, 46],
    [12, 47],
    [12, 48],
    [13, 44],
    [13, 47],
    [13, 49],
    [43, 45],
    [43, 46],
    [43, 50],
    [43, 51],
    [44, 46],
    [44, 47],
    [44, 52],
    [45, 46],
    [45, 48],
    [45, 50],
    [45, 51],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 51],
    [47, 49],
    [47, 51],
    [47, 52],
    [48, 50],
    [49, 51],
    [49, 52],
    [50, 51],
    [51, 52],
    [13, 53],
    [13, 57],
    [22, 54],
    [22, 47],
    [22, 55],
    [22, 56],
    [22, 57],
    [23, 54],
    [23, 56],
    [23, 58],
    [53, 47],
    [53, 55],
    [53, 52],
    [53, 59],
    [54, 55],
    [54, 56],
    [54, 60],
    [47, 55],
    [47, 57],
    [47, 59],
    [55, 56],
    [55, 57],
