# ==========================================
# Data ID: 57846
# ==========================================
node_data = [
    [1, 0.000000, -10.137214, 0.000000],
    [2, 0.000000, -6.758143, -13.516286],
    [3, 0.000000, 0.000000, -3.379071],
    [4, 0.000000, 0.000000, 3.379071],
    [5, 0.000000, 6.758143, 13.516286],
    [6, 0.000000, 10.137214, 0.000000],
    [7, 6.758143, -13.516286, -13.516286],
    [8, 6.758143, -13.516286, 0.000000],
    [9, 6.758143, -13.516286, 13.516286],
    [10, 6.758143, 0.000000, 0.000000],
    [11, 6.758143, 13.516286, -13.516286],
    [12, 6.758143, 13.516286, 0.000000],
    [13, 6.758143, 13.516286, 13.516286],
    [14, 13.516286, -10.137214, 0.000000],
    [15, 13.516286, -6.758143, 13.516286],
    [16, 13.516286, 0.000000, -3.379071],
    [17, 13.516286, 0.000000, 3.379071],
    [18, 13.516286, 6.758143, -13.516286],
    [19, 13.516286, 10.137214, 0.000000],
    [20, 0.000000, -10.137214, 27.032572],
    [21, 0.000000, -6.758143, 13.516286],
    [22, 0.000000, 0.000000, 23.653501],
    [23, 0.000000, 0.000000, 30.411643],
    [24, 0.000000, 6.758143, 40.548858],
    [25, 0.000000, 10.137214, 27.032572],
    [26, 6.758143, -13.516286, 27.032572],
    [27, 6.758143, -13.516286, 40.548858],
    [28, 6.758143, 0.000000, 27.032572],
    [29, 6.758143, 13.516286, 27.032572],
    [30, 6.758143, 13.516286, 40.548858],
    [31, 13.516286, -10.137214, 27.032572],
    [32, 13.516286, -6.758143, 40.548858],
    [33, 13.516286, 0.000000, 23.653501],
    [34, 13.516286, 0.000000, 30.411643],
    [35, 13.516286, 6.758143, 13.516286],
    [36, 13.516286, 10.137214, 27.032572],
    [37, 0.000000, 16.895358, 0.000000],
    [38, 0.000000, 20.274429, -13.516286],
    [39, 0.000000, 27.032572, -3.379071],
    [40, 0.000000, 27.032572, 3.379071],
    [41, 0.000000, 33.790715, 13.516286],
    [42, 0.000000, 37.169786, 0.000000],
    [43, 6.758143, 27.032572, 0.000000],
    [44, 6.758143, 40.548858, -13.516286],
    [45, 6.758143, 40.548858, 0.000000],
    [46, 6.758143, 40.548858, 13.516286],
    [47, 13.516286, 16.895358, 0.000000],
    [48, 13.516286, 20.274429, 13.516286],
    [49, 13.516286, 27.032572, -3.379071],
    [50, 13.516286, 27.032572, 3.379071],
    [51, 13.516286, 33.790715, -13.516286],
    [52, 13.516286, 37.169786, 0.000000],
    [53, 0.000000, 16.895358, 27.032572],
    [54, 0.000000, 20.274429, 13.516286],
    [55, 0.000000, 27.032572, 23.653501],
    [56, 0.000000, 27.032572, 30.411643],
