# ==========================================
# Data ID: 63664
# ==========================================
node_data = [
    [1, 0.000000, -13.729482, 0.000000],
    [2, 0.000000, -6.864741, -13.729482],
    [3, 0.000000, 0.000000, -3.432371],
    [4, 0.000000, 0.000000, 3.432371],
    [5, 0.000000, 6.864741, 13.729482],
    [6, 0.000000, 13.729482, 0.000000],
    [7, 6.864741, -10.297112, -13.729482],
    [8, 6.864741, -10.297112, 13.729482],
    [9, 6.864741, 0.000000, -13.729482],
    [10, 6.864741, 0.000000, 0.000000],
    [11, 6.864741, 0.000000, 13.729482],
    [12, 6.864741, 10.297112, -13.729482],
    [13, 6.864741, 10.297112, 13.729482],
    [14, 13.729482, -13.729482, 0.000000],
    [15, 13.729482, -6.864741, 13.729482],
    [16, 13.729482, 0.000000, -3.432371],
    [17, 13.729482, 0.000000, 3.432371],
    [18, 13.729482, 6.864741, -13.729482],
    [19, 13.729482, 13.729482, 0.000000],
    [20, 0.000000, -13.729482, 27.458964],
    [21, 0.000000, -6.864741, 13.729482],
    [22, 0.000000, 0.000000, 24.026593],
    [23, 0.000000, 0.000000, 30.891335],
    [24, 0.000000, 6.864741, 41.188446],
    [25, 0.000000, 13.729482, 27.458964],
    [26, 6.864741, -10.297112, 41.188446],
    [27, 6.864741, 0.000000, 27.458964],
    [28, 6.864741, 0.000000, 41.188446],
    [29, 6.864741, 10.297112, 41.188446],
    [30, 13.729482, -13.729482, 27.458964],
    [31, 13.729482, -6.864741, 41.188446],
    [32, 13.729482, 0.000000, 24.026593],
    [33, 13.729482, 0.000000, 30.891335],
    [34, 13.729482, 6.864741, 13.729482],
    [35, 13.729482, 13.729482, 27.458964],
    [36, 0.000000, 20.594223, -13.729482],
    [37, 0.000000, 27.458964, -3.432371],
    [38, 0.000000, 27.458964, 3.432371],
    [39, 0.000000, 34.323705, 13.729482],
    [40, 0.000000, 41.188446, 0.000000],
    [41, 6.864741, 17.161852, -13.729482],
    [42, 6.864741, 17.161852, 13.729482],
    [43, 6.864741, 27.458964, -13.729482],
    [44, 6.864741, 27.458964, 0.000000],
    [45, 6.864741, 27.458964, 13.729482],
    [46, 6.864741, 37.756076, -13.729482],
    [47, 6.864741, 37.756076, 13.729482],
    [48, 13.729482, 20.594223, 13.729482],
    [49, 13.729482, 27.458964, -3.432371],
    [50, 13.729482, 27.458964, 3.432371],
    [51, 13.729482, 34.323705, -13.729482],
    [52, 13.729482, 41.188446, 0.000000],
    [53, 0.000000, 20.594223, 13.729482],
    [54, 0.000000, 27.458964, 24.026593],
    [55, 0.000000, 27.458964, 30.891335],
    [56, 0.000000, 34.323705, 41.188446],
    [57, 0.000000, 41.188446, 27.458964],
    [58, 6.864741, 17.161852, 41.188446],
    [59, 6.864741, 27.458964, 27.458964],
    [60, 6.864741, 27.458964, 41.188446],
    [61, 6.864741, 37.756076, 41.188446],
    [62, 13.729482, 20.594223, 41.188446],
    [63, 13.729482, 27.458964, 24.026593],
    [64, 13.729482, 27.458964, 30.891335],
    [65, 13.729482, 34.323705, 13.729482],
    [66, 13.729482, 41.188446, 27.458964],
    [67, 13.729482, -6.864741, -13.729482],
    [68, 20.594223, -10.297112, -13.729482],
    [69, 20.594223, -10.297112, 13.729482],
    [70, 20.594223, 0.000000, -13.729482],
    [71, 20.594223, 0.000000, 0.000000],
    [72, 20.594223, 0.000000, 13.729482],
    [73, 20.594223, 10.297112, -13.729482],
    [74, 20.594223, 10.297112, 13.729482],
    [75, 27.458964, -13.729482, 0.000000],
    [76, 27.458964, -6.864741, 13.729482],
    [77, 27.458964, 0.000000, -3.432371],
    [78, 27.458964, 0.000000, 3.432371],
    [79, 27.458964, 6.864741, -13.729482],
    [80, 27.458964, 13.729482, 0.000000],
    [81, 13.729482, 6.864741, 41.188446],
    [82, 20.594223, -10.297112, 41.188446],
    [83, 20.594223, 0.000000, 27.458964],
    [84, 20.594223, 0.000000, 41.188446],
    [85, 20.594223, 10.297112, 41.188446],
    [86, 27.458964, -13.729482, 27.458964],
    [87, 27.458964, -6.864741, 41.188446],
    [88, 27.458964, 0.000000, 24.026593],
    [89, 27.458964, 0.000000, 30.891335],
    [90, 27.458964, 6.864741, 13.729482],
    [91, 27.458964, 13.729482, 27.458964],
    [92, 13.729482, 20.594223, -13.729482],
    [93, 20.594223, 17.161852, -13.729482],
    [94, 20.594223, 17.161852, 13.729482],
    [95, 20.594223, 27.458964, -13.729482],
    [96, 20.594223, 27.458964, 0.000000],
    [97, 20.594223, 27.458964, 13.729482],
    [98, 20.594223, 37.756076, -13.729482],
    [99, 20.594223, 37.756076, 13.729482],
    [100, 27.458964, 20.594223, 13.729482],
    [101, 27.458964, 27.458964, -3.432371],
    [102, 27.458964, 27.458964, 3.432371],
    [103, 27.458964, 34.323705, -13.729482],
    [104, 27.458964, 41.188446, 0.000000],
