# ==========================================
# Data ID: 73804
# ==========================================
node_data = [
    [1, 0.000000, -15.499082, 0.000000],
    [2, 0.000000, -7.749541, 11.624312],
    [3, 0.000000, 7.749541, -11.624312],
    [4, 0.000000, 15.499082, 0.000000],
    [5, 7.749541, 0.000000, -15.499082],
    [6, 7.749541, 0.000000, 0.000000],
    [7, 7.749541, 0.000000, 15.499082],
    [8, 15.499082, -15.499082, 0.000000],
    [9, 15.499082, -7.749541, -11.624312],
    [10, 15.499082, 7.749541, 11.624312],
    [11, 15.499082, 15.499082, 0.000000],
    [12, 0.000000, -15.499082, 30.998164],
    [13, 0.000000, -7.749541, 42.622476],
    [14, 0.000000, 7.749541, 19.373852],
    [15, 0.000000, 15.499082, 30.998164],
    [16, 7.749541, 0.000000, 30.998164],
    [17, 7.749541, 0.000000, 46.497246],
    [18, 15.499082, -15.499082, 30.998164],
    [19, 15.499082, -7.749541, 19.373852],
    [20, 15.499082, 7.749541, 42.622476],
    [21, 15.499082, 15.499082, 30.998164],
    [22, 0.000000, 23.248623, 11.624312],
    [23, 0.000000, 38.747705, -11.624312],
    [24, 0.000000, 46.497246, 0.000000],
    [25, 7.749541, 30.998164, -15.499082],
    [26, 7.749541, 30.998164, 0.000000],
    [27, 7.749541, 30.998164, 15.499082],
    [28, 15.499082, 23.248623, -11.624312],
    [29, 15.499082, 38.747705, 11.624312],
    [30, 15.499082, 46.497246, 0.000000],
    [31, 0.000000, 23.248623, 42.622476],
    [32, 0.000000, 38.747705, 19.373852],
    [33, 0.000000, 46.497246, 30.998164],
    [34, 7.749541, 30.998164, 30.998164],
    [35, 7.749541, 30.998164, 46.497246],
    [36, 15.499082, 23.248623, 19.373852],
    [37, 15.499082, 38.747705, 42.622476],
    [38, 15.499082, 46.497246, 30.998164],
    [39, 15.499082, -7.749541, 11.624312],
    [40, 15.499082, 7.749541, -11.624312],
    [41, 23.248623, 0.000000, -15.499082],
    [42, 23.248623, 0.000000, 0.000000],
    [43, 23.248623, 0.000000, 15.499082],
    [44, 30.998164, -15.499082, 0.000000],
    [45, 30.998164, -7.749541, -11.624312],
    [46, 30.998164, 7.749541, 11.624312],
    [47, 30.998164, 15.499082, 0.000000],
    [48, 15.499082, -7.749541, 42.622476],
    [49, 15.499082, 7.749541, 19.373852],
    [50, 23.248623, 0.000000, 30.998164],
    [51, 23.248623, 0.000000, 46.497246],
    [52, 30.998164, -15.499082, 30.998164],
    [53, 30.998164, -7.749541, 19.373852],
    [54, 30.998164, 7.749541, 42.622476],
    [55, 30.998164, 15.499082, 30.998164],
    [56, 15.499082, 23.248623, 11.624312],
    [57, 15.499082, 38.747705, -11.624312],
    [58, 23.248623, 30.998164, -15.499082],
    [59, 23.248623, 30.998164, 0.000000],
    [60, 23.248623, 30.998164, 15.499082],
    [61, 30.998164, 23.248623, -11.624312],
    [62, 30.998164, 38.747705, 11.624312],
    [63, 30.998164, 46.497246, 0.000000],
    [64, 15.499082, 23.248623, 42.622476],
    [65, 15.499082, 38.747705, 19.373852],
    [66, 23.248623, 30.998164, 30.998164],
    [67, 23.248623, 30.998164, 46.497246],
    [68, 30.998164, 23.248623, 19.373852],
