# ==========================================
# Data ID: 62403
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.252925],
    [2, 0.000000, 0.000000, 14.252925],
    [3, 7.126463, -14.252925, -14.252925],
    [4, 7.126463, -14.252925, 14.252925],
    [5, 7.126463, -7.126463, 0.000000],
    [6, 7.126463, -3.563231, -14.252925],
    [7, 7.126463, -3.563231, 14.252925],
    [8, 7.126463, 3.563231, -14.252925],
    [9, 7.126463, 3.563231, 14.252925],
    [10, 7.126463, 7.126463, 0.000000],
    [11, 7.126463, 14.252925, -14.252925],
    [12, 7.126463, 14.252925, 14.252925],
    [13, 14.252925, 0.000000, -14.252925],
    [14, 14.252925, 0.000000, 14.252925],
    [15, 0.000000, 0.000000, 42.758775],
    [16, 7.126463, -14.252925, 42.758775],
    [17, 7.126463, -7.126463, 28.505850],
    [18, 7.126463, -3.563231, 42.758775],
    [19, 7.126463, 3.563231, 42.758775],
    [20, 7.126463, 7.126463, 28.505850],
    [21, 7.126463, 14.252925, 42.758775],
    [22, 14.252925, 0.000000, 42.758775],
    [23, 0.000000, 28.505850, -14.252925],
    [24, 0.000000, 28.505850, 14.252925],
    [25, 7.126463, 21.379387, 0.000000],
    [26, 7.126463, 24.942619, -14.252925],
    [27, 7.126463, 24.942619, 14.252925],
    [28, 7.126463, 32.069081, -14.252925],
    [29, 7.126463, 32.069081, 14.252925],
    [30, 7.126463, 35.632313, 0.000000],
    [31, 7.126463, 42.758775, -14.252925],
    [32, 7.126463, 42.758775, 14.252925],
    [33, 14.252925, 28.505850, -14.252925],
    [34, 14.252925, 28.505850, 14.252925],
    [35, 0.000000, 28.505850, 42.758775],
    [36, 7.126463, 21.379387, 28.505850],
    [37, 7.126463, 24.942619, 42.758775],
    [38, 7.126463, 32.069081, 42.758775],
    [39, 7.126463, 35.632313, 28.505850],
    [40, 7.126463, 42.758775, 42.758775],
    [41, 14.252925, 28.505850, 42.758775],
    [42, 21.379388, -14.252925, -14.252925],
    [43, 21.379388, -14.252925, 14.252925],
    [44, 21.379388, -7.126463, 0.000000],
    [45, 21.379388, -3.563231, -14.252925],
    [46, 21.379388, -3.563231, 14.252925],
    [47, 21.379388, 3.563231, -14.252925],
    [48, 21.379388, 3.563231, 14.252925],
    [49, 21.379388, 7.126463, 0.000000],
    [50, 21.379388, 14.252925, -14.252925],
    [51, 21.379388, 14.252925, 14.252925],
    [52, 28.505850, 0.000000, -14.252925],
    [53, 28.505850, 0.000000, 14.252925],
    [54, 21.379388, -14.252925, 42.758775],
    [55, 21.379388, -7.126463, 28.505850],
    [56, 21.379388, -3.563231, 42.758775],
    [57, 21.379388, 3.563231, 42.758775],
    [58, 21.379388, 7.126463, 28.505850],
    [59, 21.379388, 14.252925, 42.758775],
    [60, 28.505850, 0.000000, 42.758775],
    [61, 21.379388, 21.379387, 0.000000],
    [62, 21.379388, 24.942619, -14.252925],
    [63, 21.379388, 24.942619, 14.252925],
    [64, 21.379388, 32.069081, -14.252925],
    [65, 21.379388, 32.069081, 14.252925],
    [66, 21.379388, 35.632313, 0.000000],
    [67, 21.379388, 42.758775, -14.252925],
    [68, 21.379388, 42.758775, 14.252925],
    [69, 28.505850, 28.505850, -14.252925],
    [70, 28.505850, 28.505850, 14.252925],
    [71, 21.379388, 21.379387, 28.505850],
    [72, 21.379388, 24.942619, 42.758775],
    [73, 21.379388, 32.069081, 42.758775],
    [74, 21.379388, 35.632313, 28.505850],
    [75, 21.379388, 42.758775, 42.758775],
    [76, 28.505850, 28.505850, 42.758775],
    [77, 35.632313, -14.252925, -14.252925],
    [78, 35.632313, -14.252925, 14.252925],
    [79, 35.632313, -7.126463, 0.000000],
    [80, 35.632313, -3.563231, -14.252925],
    [81, 35.632313, -3.563231, 14.252925],
    [82, 35.632313, 3.563231, -14.252925],
    [83, 35.632313, 3.563231, 14.252925],
    [84, 35.632313, 7.126463, 0.000000],
    [85, 35.632313, 14.252925, -14.252925],
    [86, 35.632313, 14.252925, 14.252925],
    [87, 42.758775, 0.000000, -14.252925],
    [88, 42.758775, 0.000000, 14.252925],
    [89, 35.632313, -14.252925, 42.758775],
    [90, 35.632313, -7.126463, 28.505850],
    [91, 35.632313, -3.563231, 42.758775],
    [92, 35.632313, 3.563231, 42.758775],
    [93, 35.632313, 7.126463, 28.505850],
    [94, 35.632313, 14.252925, 42.758775],
    [95, 42.758775, 0.000000, 42.758775],
    [96, 35.632313, 21.379387, 0.000000],
    [97, 35.632313, 24.942619, -14.252925],
    [98, 35.632313, 24.942619, 14.252925],
    [99, 35.632313, 32.069081, -14.252925],
    [100, 35.632313, 32.069081, 14.252925],
    [101, 35.632313, 35.632313, 0.000000],
    [102, 35.632313, 42.758775, -14.252925],
    [103, 35.632313, 42.758775, 14.252925],
    [104, 42.758775, 28.505850, -14.252925],
    [105, 42.758775, 28.505850, 14.252925],
    [106, 35.632313, 21.379387, 28.505850],
    [107, 35.632313, 24.942619, 42.758775],
    [108, 35.632313, 32.069081, 42.758775],
    [109, 35.632313, 35.632313, 28.505850],
    [110, 35.632313, 42.758775, 42.758775],
    [111, 42.758775, 28.505850, 42.758775],
    [112, 49.885238, -14.252925, -14.252925],
    [113, 49.885238, -14.252925, 14.252925],
    [114, 49.885238, -7.126463, 0.000000],
    [115, 49.885238, -3.563231, -14.252925],
    [116, 49.885238, -3.563231, 14.252925],
    [117, 49.885238, 3.563231, -14.252925],
    [118, 49.885238, 3.563231, 14.252925],
    [119, 49.885238, 7.126463, 0.000000],
    [120, 49.885238, 14.252925, -14.252925],
    [121, 49.885238, 14.252925, 14.252925],
    [122, 57.011700, 0.000000, -14.252925],
    [123, 57.011700, 0.000000, 14.252925],
    [124, 49.885238, -14.252925, 42.758775],
    [125, 49.885238, -7.126463, 28.505850],
    [126, 49.885238, -3.563231, 42.758775],
    [127, 49.885238, 3.563231, 42.758775],
    [128, 49.885238, 7.126463, 28.505850],
    [129, 49.885238, 14.252925, 42.758775],
    [130, 57.011700, 0.000000, 42.758775],
    [131, 49.885238, 21.379387, 0.000000],
    [132, 49.885238, 24.942619, -14.252925],
    [133, 49.885238, 24.942619, 14.252925],
    [134, 49.885238, 32.069081, -14.252925],
    [135, 49.885238, 32.069081, 14.252925],
    [136, 49.885238, 35.632313, 0.000000],
    [137, 49.885238, 42.758775, -14.252925],
    [138, 49.885238, 42.758775, 14.252925],
    [139, 57.011700, 28.505850, -14.252925],
    [140, 57.011700, 28.505850, 14.252925],
    [141, 49.885238, 21.379387, 28.505850],
    [142, 49.885238, 24.942619, 42.758775],
    [143, 49.885238, 32.069081, 42.758775],
    [144, 49.885238, 35.632313, 28.505850],
    [145, 49.885238, 42.758775, 42.758775],
    [146, 57.011700, 28.505850, 42.758775],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 10],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 10],
    [3, 5],
    [3, 6],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 13],
    [5, 14],
    [6, 13],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 12],
    [9, 14],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [2, 17],
    [2, 20],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [4, 17],
    [16, 17],
    [16, 18],
    [17, 7],
    [17, 18],
    [17, 14],
    [17, 22],
    [18, 22],
    [9, 20],
    [19, 20],
    [19, 21],
    [19, 22],
    [20, 12],
    [20, 21],
    [20, 14],
    [20, 22],
    [23, 25],
    [23, 26],
    [23, 28],
    [23, 30],
    [24, 25],
    [24, 27],
    [24, 29],
    [24, 30],
    [11, 25],
    [11, 26],
    [12, 25],
    [12, 27],
    [25, 26],
    [25, 27],
    [25, 33],
    [25, 34],
    [26, 33],
    [27, 34],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 30],
    [29, 32],
    [29, 34],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [24, 36],
    [24, 39],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [12, 36],
    [21, 36],
    [21, 37],
    [36, 27],
    [36, 37],
    [36, 34],
    [36, 41],
    [37, 41],
    [29, 39],
    [38, 39],
    [38, 40],
    [38, 41],
    [39, 32],
    [39, 40],
    [39, 34],
    [39, 41],
    [13, 44],
    [13, 45],
    [13, 47],
    [13, 49],
    [14, 44],
    [14, 46],
    [14, 48],
    [14, 49],
    [42, 44],
    [42, 45],
    [43, 44],
    [43, 46],
    [44, 45],
    [44, 46],
    [44, 52],
    [44, 53],
    [45, 52],
    [46, 53],
    [47, 49],
    [47, 50],
    [47, 52],
    [48, 49],
    [48, 51],
    [48, 53],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [14, 55],
    [14, 58],
    [22, 55],
    [22, 56],
    [22, 57],
    [22, 58],
    [43, 55],
    [54, 55],
    [54, 56],
    [55, 46],
    [55, 56],
    [55, 53],
    [55, 60],
    [56, 60],
    [48, 58],
    [57, 58],
    [57, 59],
    [57, 60],
    [58, 51],
    [58, 59],
    [58, 53],
    [58, 60],
    [33, 61],
    [33, 62],
    [33, 64],
    [33, 66],
    [34, 61],
    [34, 63],
    [34, 65],
    [34, 66],
    [50, 61],
    [50, 62],
    [51, 61],
    [51, 63],
    [61, 62],
    [61, 63],
    [61, 69],
    [61, 70],
    [62, 69],
    [63, 70],
    [64, 66],
    [64, 67],
    [64, 69],
    [65, 66],
    [65, 68],
    [65, 70],
    [66, 67],
    [66, 68],
    [66, 69],
    [66, 70],
    [34, 71],
    [34, 74],
    [41, 71],
    [41, 72],
    [41, 73],
    [41, 74],
    [51, 71],
    [59, 71],
    [59, 72],
    [71, 63],
    [71, 72],
    [71, 70],
    [71, 76],
    [72, 76],
    [65, 74],
