# ==========================================
# Data ID: 97454
# ==========================================
node_data = [
    [1, 0.000000, -17.176604, -4.294151],
    [2, 0.000000, -8.588302, 17.176604],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.588302, -17.176604],
    [5, 0.000000, 17.176604, 4.294151],
    [6, 8.588302, -17.176604, 0.000000],
    [7, 8.588302, 0.000000, -17.176604],
    [8, 8.588302, 0.000000, 17.176604],
    [9, 8.588302, 17.176604, 0.000000],
    [10, 17.176604, -17.176604, 4.294151],
    [11, 17.176604, -8.588302, -17.176604],
    [12, 17.176604, 0.000000, 0.000000],
    [13, 17.176604, 8.588302, 17.176604],
    [14, 17.176604, 17.176604, -4.294151],
    [15, 0.000000, -17.176604, 30.059057],
    [16, 0.000000, -8.588302, 51.529812],
    [17, 0.000000, 0.000000, 34.353208],
    [18, 0.000000, 8.588302, 17.176604],
    [19, 0.000000, 17.176604, 38.647359],
    [20, 8.588302, -17.176604, 34.353208],
    [21, 8.588302, 0.000000, 51.529812],
    [22, 8.588302, 17.176604, 34.353208],
    [23, 17.176604, -17.176604, 38.647359],
    [24, 17.176604, -8.588302, 17.176604],
    [25, 17.176604, 0.000000, 34.353208],
    [26, 17.176604, 8.588302, 51.529812],
    [27, 17.176604, 17.176604, 30.059057],
    [28, 0.000000, 17.176604, -4.294151],
    [29, 0.000000, 25.764906, 17.176604],
    [30, 0.000000, 34.353208, 0.000000],
    [31, 0.000000, 42.941510, -17.176604],
    [32, 0.000000, 51.529812, 4.294151],
    [33, 8.588302, 34.353208, -17.176604],
    [34, 8.588302, 34.353208, 17.176604],
    [35, 8.588302, 51.529812, 0.000000],
    [36, 17.176604, 17.176604, 4.294151],
    [37, 17.176604, 25.764906, -17.176604],
    [38, 17.176604, 34.353208, 0.000000],
    [39, 17.176604, 42.941510, 17.176604],
    [40, 17.176604, 51.529812, -4.294151],
    [41, 0.000000, 17.176604, 30.059057],
    [42, 0.000000, 25.764906, 51.529812],
    [43, 0.000000, 34.353208, 34.353208],
    [44, 0.000000, 42.941510, 17.176604],
    [45, 0.000000, 51.529812, 38.647359],
    [46, 8.588302, 34.353208, 51.529812],
    [47, 8.588302, 51.529812, 34.353208],
    [48, 17.176604, 17.176604, 38.647359],
    [49, 17.176604, 25.764906, 17.176604],
    [50, 17.176604, 34.353208, 34.353208],
    [51, 17.176604, 42.941510, 51.529812],
    [52, 17.176604, 51.529812, 30.059057],
    [53, 17.176604, -17.176604, -4.294151],
    [54, 17.176604, 8.588302, -17.176604],
    [55, 25.764906, -17.176604, 0.000000],
    [56, 25.764906, 0.000000, -17.176604],
    [57, 25.764906, 0.000000, 17.176604],
    [58, 25.764906, 17.176604, 0.000000],
    [59, 34.353208, -17.176604, 4.294151],
    [60, 34.353208, -8.588302, -17.176604],
    [61, 34.353208, 0.000000, 0.000000],
    [62, 34.353208, 8.588302, 17.176604],
    [63, 34.353208, 17.176604, -4.294151],
    [64, 17.176604, -17.176604, 30.059057],
    [65, 17.176604, -8.588302, 51.529812],
    [66, 25.764906, -17.176604, 34.353208],
    [67, 25.764906, 0.000000, 51.529812],
    [68, 25.764906, 17.176604, 34.353208],
    [69, 34.353208, -17.176604, 38.647359],
    [70, 34.353208, -8.588302, 17.176604],
    [71, 34.353208, 0.000000, 34.353208],
    [72, 34.353208, 8.588302, 51.529812],
    [73, 34.353208, 17.176604, 30.059057],
    [74, 17.176604, 42.941510, -17.176604],
    [75, 17.176604, 51.529812, 4.294151],
    [76, 25.764906, 34.353208, -17.176604],
    [77, 25.764906, 34.353208, 17.176604],
    [78, 25.764906, 51.529812, 0.000000],
    [79, 34.353208, 17.176604, 4.294151],
    [80, 34.353208, 25.764906, -17.176604],
    [81, 34.353208, 34.353208, 0.000000],
    [82, 34.353208, 42.941510, 17.176604],
    [83, 34.353208, 51.529812, -4.294151],
    [84, 17.176604, 25.764906, 51.529812],
    [85, 17.176604, 51.529812, 38.647359],
    [86, 25.764906, 34.353208, 51.529812],
    [87, 25.764906, 51.529812, 34.353208],
    [88, 34.353208, 17.176604, 38.647359],
    [89, 34.353208, 25.764906, 17.176604],
