# ==========================================
# Data ID: 73280
# ==========================================
node_data = [
    [1, 0.000000, -17.778701, 17.778701],
    [2, 0.000000, 0.000000, -17.778701],
    [3, 0.000000, 0.000000, 17.778701],
    [4, 0.000000, 17.778701, -17.778701],
    [5, 8.889350, -17.778701, -17.778701],
    [6, 8.889350, -17.778701, 0.000000],
    [7, 8.889350, -17.778701, 17.778701],
    [8, 8.889350, 0.000000, -8.889350],
    [9, 8.889350, 0.000000, 8.889350],
    [10, 8.889350, 17.778701, -17.778701],
    [11, 8.889350, 17.778701, 0.000000],
    [12, 8.889350, 17.778701, 17.778701],
    [13, 17.778701, -17.778701, -17.778701],
    [14, 17.778701, 0.000000, -17.778701],
    [15, 17.778701, 0.000000, 17.778701],
    [16, 17.778701, 17.778701, 17.778701],
    [17, 0.000000, -17.778701, 53.336103],
    [18, 0.000000, 0.000000, 53.336103],
    [19, 0.000000, 17.778701, 17.778701],
    [20, 8.889350, -17.778701, 35.557402],
    [21, 8.889350, -17.778701, 53.336103],
    [22, 8.889350, 0.000000, 26.668052],
    [23, 8.889350, 0.000000, 44.446752],
    [24, 8.889350, 17.778701, 35.557402],
    [25, 8.889350, 17.778701, 53.336103],
    [26, 17.778701, -17.778701, 17.778701],
    [27, 17.778701, 0.000000, 53.336103],
    [28, 17.778701, 17.778701, 53.336103],
    [29, 0.000000, 35.557402, -17.778701],
    [30, 0.000000, 35.557402, 17.778701],
    [31, 0.000000, 53.336103, -17.778701],
    [32, 8.889350, 35.557402, -8.889350],
    [33, 8.889350, 35.557402, 8.889350],
    [34, 8.889350, 53.336103, -17.778701],
    [35, 8.889350, 53.336103, 0.000000],
    [36, 8.889350, 53.336103, 17.778701],
    [37, 17.778701, 17.778701, -17.778701],
    [38, 17.778701, 35.557402, -17.778701],
    [39, 17.778701, 35.557402, 17.778701],
    [40, 17.778701, 53.336103, 17.778701],
    [41, 0.000000, 17.778701, 53.336103],
    [42, 0.000000, 35.557402, 53.336103],
    [43, 0.000000, 53.336103, 17.778701],
    [44, 8.889350, 35.557402, 26.668052],
    [45, 8.889350, 35.557402, 44.446752],
    [46, 8.889350, 53.336103, 35.557402],
    [47, 8.889350, 53.336103, 53.336103],
    [48, 17.778701, 35.557402, 53.336103],
    [49, 17.778701, 53.336103, 53.336103],
    [50, 26.668051, -17.778701, -17.778701],
    [51, 26.668051, -17.778701, 0.000000],
    [52, 26.668051, -17.778701, 17.778701],
    [53, 26.668051, 0.000000, -8.889350],
    [54, 26.668051, 0.000000, 8.889350],
    [55, 26.668051, 17.778701, -17.778701],
    [56, 26.668051, 17.778701, 0.000000],
    [57, 26.668051, 17.778701, 17.778701],
    [58, 35.557402, -17.778701, -17.778701],
    [59, 35.557402, 0.000000, -17.778701],
    [60, 35.557402, 0.000000, 17.778701],
    [61, 35.557402, 17.778701, 17.778701],
    [62, 17.778701, -17.778701, 53.336103],
    [63, 26.668051, -17.778701, 35.557402],
    [64, 26.668051, -17.778701, 53.336103],
    [65, 26.668051, 0.000000, 26.668052],
    [66, 26.668051, 0.000000, 44.446752],
    [67, 26.668051, 17.778701, 35.557402],
    [68, 26.668051, 17.778701, 53.336103],
    [69, 35.557402, -17.778701, 17.778701],
    [70, 35.557402, 0.000000, 53.336103],
    [71, 35.557402, 17.778701, 53.336103],
    [72, 17.778701, 53.336103, -17.778701],
    [73, 26.668051, 35.557402, -8.889350],
    [74, 26.668051, 35.557402, 8.889350],
    [75, 26.668051, 53.336103, -17.778701],
    [76, 26.668051, 53.336103, 0.000000],
    [77, 26.668051, 53.336103, 17.778701],
    [78, 35.557402, 17.778701, -17.778701],
    [79, 35.557402, 35.557402, -17.778701],
    [80, 35.557402, 35.557402, 17.778701],
    [81, 35.557402, 53.336103, 17.778701],
    [82, 26.668051, 35.557402, 26.668052],
    [83, 26.668051, 35.557402, 44.446752],
    [84, 26.668051, 53.336103, 35.557402],
    [85, 26.668051, 53.336103, 53.336103],
    [86, 35.557402, 35.557402, 53.336103],
    [87, 35.557402, 53.336103, 53.336103],
    [88, 44.446752, -17.778701, -17.778701],
    [89, 44.446752, -17.778701, 0.000000],
    [90, 44.446752, -17.778701, 17.778701],
    [91, 44.446752, 0.000000, -8.889350],
    [92, 44.446752, 0.000000, 8.889350],
    [93, 44.446752, 17.778701, -17.778701],
    [94, 44.446752, 17.778701, 0.000000],
    [95, 44.446752, 17.778701, 17.778701],
    [96, 53.336103, -17.778701, -17.778701],
    [97, 53.336103, 0.000000, -17.778701],
    [98, 53.336103, 0.000000, 17.778701],
    [99, 53.336103, 17.778701, 17.778701],
    [100, 35.557402, -17.778701, 53.336103],
    [101, 44.446752, -17.778701, 35.557402],
    [102, 44.446752, -17.778701, 53.336103],
    [103, 44.446752, 0.000000, 26.668052],
    [104, 44.446752, 0.000000, 44.446752],
    [105, 44.446752, 17.778701, 35.557402],
    [106, 44.446752, 17.778701, 53.336103],
    [107, 53.336103, -17.778701, 17.778701],
    [108, 53.336103, 0.000000, 53.336103],
    [109, 53.336103, 17.778701, 53.336103],
