# ==========================================
# Data ID: 27229
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.100393, -14.200786, -10.650589],
    [3, 7.100393, -14.200786, 10.650589],
    [4, 7.100393, -10.650589, -14.200786],
    [5, 7.100393, -10.650589, 14.200786],
    [6, 7.100393, -7.100393, 0.000000],
    [7, 7.100393, 0.000000, -14.200786],
    [8, 7.100393, 0.000000, 14.200786],
    [9, 7.100393, 7.100393, 0.000000],
    [10, 7.100393, 10.650589, -14.200786],
    [11, 7.100393, 10.650589, 14.200786],
    [12, 7.100393, 14.200786, -10.650589],
    [13, 7.100393, 14.200786, 10.650589],
    [14, 14.200786, 0.000000, 0.000000],
    [15, 0.000000, 0.000000, 28.401572],
    [16, 7.100393, -14.200786, 17.750983],
    [17, 7.100393, -14.200786, 39.052161],
    [18, 7.100393, -10.650589, 42.602358],
    [19, 7.100393, -7.100393, 28.401572],
    [20, 7.100393, 0.000000, 42.602358],
    [21, 7.100393, 7.100393, 28.401572],
    [22, 7.100393, 10.650589, 42.602358],
    [23, 7.100393, 14.200786, 17.750983],
    [24, 7.100393, 14.200786, 39.052161],
    [25, 14.200786, 0.000000, 28.401572],
    [26, 0.000000, 28.401572, 0.000000],
    [27, 7.100393, 17.750983, -14.200786],
    [28, 7.100393, 17.750983, 14.200786],
    [29, 7.100393, 21.301179, 0.000000],
    [30, 7.100393, 28.401572, -14.200786],
    [31, 7.100393, 28.401572, 14.200786],
    [32, 7.100393, 35.501965, 0.000000],
    [33, 7.100393, 39.052161, -14.200786],
    [34, 7.100393, 39.052161, 14.200786],
    [35, 7.100393, 42.602358, -10.650589],
    [36, 7.100393, 42.602358, 10.650589],
    [37, 14.200786, 28.401572, 0.000000],
    [38, 0.000000, 28.401572, 28.401572],
    [39, 7.100393, 17.750983, 42.602358],
    [40, 7.100393, 21.301179, 28.401572],
    [41, 7.100393, 28.401572, 42.602358],
    [42, 7.100393, 35.501965, 28.401572],
    [43, 7.100393, 39.052161, 42.602358],
    [44, 7.100393, 42.602358, 17.750983],
    [45, 7.100393, 42.602358, 39.052161],
    [46, 14.200786, 28.401572, 28.401572],
    [47, 21.301179, -14.200786, -10.650589],
    [48, 21.301179, -14.200786, 10.650589],
    [49, 21.301179, -10.650589, -14.200786],
    [50, 21.301179, -10.650589, 14.200786],
    [51, 21.301179, -7.100393, 0.000000],
    [52, 21.301179, 0.000000, -14.200786],
    [53, 21.301179, 0.000000, 14.200786],
    [54, 21.301179, 7.100393, 0.000000],
    [55, 21.301179, 10.650589, -14.200786],
    [56, 21.301179, 10.650589, 14.200786],
    [57, 21.301179, 14.200786, -10.650589],
    [58, 21.301179, 14.200786, 10.650589],
    [59, 28.401572, 0.000000, 0.000000],
    [60, 21.301179, -14.200786, 17.750983],
    [61, 21.301179, -14.200786, 39.052161],
    [62, 21.301179, -10.650589, 42.602358],
    [63, 21.301179, -7.100393, 28.401572],
    [64, 21.301179, 0.000000, 42.602358],
    [65, 21.301179, 7.100393, 28.401572],
    [66, 21.301179, 10.650589, 42.602358],
    [67, 21.301179, 14.200786, 17.750983],
    [68, 21.301179, 14.200786, 39.052161],
    [69, 28.401572, 0.000000, 28.401572],
    [70, 21.301179, 17.750983, -14.200786],
    [71, 21.301179, 17.750983, 14.200786],
    [72, 21.301179, 21.301179, 0.000000],
    [73, 21.301179, 28.401572, -14.200786],
    [74, 21.301179, 28.401572, 14.200786],
    [75, 21.301179, 35.501965, 0.000000],
    [76, 21.301179, 39.052161, -14.200786],
    [77, 21.301179, 39.052161, 14.200786],
    [78, 21.301179, 42.602358, -10.650589],
    [79, 21.301179, 42.602358, 10.650589],
    [80, 28.401572, 28.401572, 0.000000],
    [81, 21.301179, 17.750983, 42.602358],
    [82, 21.301179, 21.301179, 28.401572],
    [83, 21.301179, 28.401572, 42.602358],
    [84, 21.301179, 35.501965, 28.401572],
    [85, 21.301179, 39.052161, 42.602358],
    [86, 21.301179, 42.602358, 17.750983],
    [87, 21.301179, 42.602358, 39.052161],
    [88, 28.401572, 28.401572, 28.401572],
    [89, 35.501965, -14.200786, -10.650589],
    [90, 35.501965, -14.200786, 10.650589],
    [91, 35.501965, -10.650589, -14.200786],
    [92, 35.501965, -10.650589, 14.200786],
    [93, 35.501965, -7.100393, 0.000000],
    [94, 35.501965, 0.000000, -14.200786],
    [95, 35.501965, 0.000000, 14.200786],
    [96, 35.501965, 7.100393, 0.000000],
    [97, 35.501965, 10.650589, -14.200786],
    [98, 35.501965, 10.650589, 14.200786],
    [99, 35.501965, 14.200786, -10.650589],
    [100, 35.501965, 14.200786, 10.650589],
    [101, 42.602358, 0.000000, 0.000000],
    [102, 35.501965, -14.200786, 17.750983],
    [103, 35.501965, -14.200786, 39.052161],
    [104, 35.501965, -10.650589, 42.602358],
    [105, 35.501965, -7.100393, 28.401572],
    [106, 35.501965, 0.000000, 42.602358],
    [107, 35.501965, 7.100393, 28.401572],
    [108, 35.501965, 10.650589, 42.602358],
    [109, 35.501965, 14.200786, 17.750983],
    [110, 35.501965, 14.200786, 39.052161],
    [111, 42.602358, 0.000000, 28.401572],
    [112, 35.501965, 17.750983, -14.200786],
    [113, 35.501965, 17.750983, 14.200786],
    [114, 35.501965, 21.301179, 0.000000],
