# ==========================================
# Data ID: 30382
# ==========================================
node_data = [
    [1, 0.000000, -13.131554, 0.000000],
    [2, 0.000000, -9.848665, -9.848665],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 9.848665, 9.848665],
    [5, 0.000000, 13.131554, 0.000000],
    [6, 6.565777, -6.565777, 0.000000],
    [7, 6.565777, 0.000000, -13.131554],
    [8, 6.565777, 0.000000, 13.131554],
    [9, 6.565777, 6.565777, 0.000000],
    [10, 13.131554, -13.131554, 0.000000],
    [11, 13.131554, -9.848665, 9.848665],
    [12, 13.131554, 0.000000, 0.000000],
    [13, 13.131554, 9.848665, -9.848665],
    [14, 13.131554, 13.131554, 0.000000],
    [15, 0.000000, -13.131554, 26.263108],
    [16, 0.000000, -9.848665, 16.414443],
    [17, 0.000000, 0.000000, 26.263108],
    [18, 0.000000, 9.848665, 36.111773],
    [19, 0.000000, 13.131554, 26.263108],
    [20, 6.565777, -6.565777, 26.263108],
    [21, 6.565777, 0.000000, 39.394662],
    [22, 6.565777, 6.565777, 26.263108],
    [23, 13.131554, -13.131554, 26.263108],
    [24, 13.131554, -9.848665, 36.111773],
    [25, 13.131554, 0.000000, 26.263108],
    [26, 13.131554, 9.848665, 16.414443],
    [27, 13.131554, 13.131554, 26.263108],
    [28, 0.000000, 16.414443, -9.848665],
    [29, 0.000000, 26.263108, 0.000000],
    [30, 0.000000, 36.111773, 9.848665],
    [31, 0.000000, 39.394662, 0.000000],
    [32, 6.565777, 19.697331, 0.000000],
    [33, 6.565777, 26.263108, -13.131554],
    [34, 6.565777, 26.263108, 13.131554],
    [35, 6.565777, 32.828885, 0.000000],
    [36, 13.131554, 16.414443, 9.848665],
    [37, 13.131554, 26.263108, 0.000000],
    [38, 13.131554, 36.111773, -9.848665],
    [39, 13.131554, 39.394662, 0.000000],
    [40, 0.000000, 16.414443, 16.414443],
    [41, 0.000000, 26.263108, 26.263108],
    [42, 0.000000, 36.111773, 36.111773],
    [43, 0.000000, 39.394662, 26.263108],
    [44, 6.565777, 19.697331, 26.263108],
    [45, 6.565777, 26.263108, 39.394662],
    [46, 6.565777, 32.828885, 26.263108],
    [47, 13.131554, 16.414443, 36.111773],
    [48, 13.131554, 26.263108, 26.263108],
    [49, 13.131554, 36.111773, 16.414443],
    [50, 13.131554, 39.394662, 26.263108],
    [51, 13.131554, -9.848665, -9.848665],
    [52, 13.131554, 9.848665, 9.848665],
    [53, 19.697331, -6.565777, 0.000000],
    [54, 19.697331, 0.000000, -13.131554],
    [55, 19.697331, 0.000000, 13.131554],
    [56, 19.697331, 6.565777, 0.000000],
    [57, 26.263108, -13.131554, 0.000000],
    [58, 26.263108, -9.848665, 9.848665],
    [59, 26.263108, 0.000000, 0.000000],
    [60, 26.263108, 9.848665, -9.848665],
    [61, 26.263108, 13.131554, 0.000000],
    [62, 13.131554, -9.848665, 16.414443],
    [63, 13.131554, 9.848665, 36.111773],
    [64, 19.697331, -6.565777, 26.263108],
    [65, 19.697331, 0.000000, 39.394662],
    [66, 19.697331, 6.565777, 26.263108],
    [67, 26.263108, -13.131554, 26.263108],
    [68, 26.263108, -9.848665, 36.111773],
    [69, 26.263108, 0.000000, 26.263108],
    [70, 26.263108, 9.848665, 16.414443],
    [71, 26.263108, 13.131554, 26.263108],
    [72, 13.131554, 16.414443, -9.848665],
    [73, 13.131554, 36.111773, 9.848665],
    [74, 19.697331, 19.697331, 0.000000],
    [75, 19.697331, 26.263108, -13.131554],
    [76, 19.697331, 26.263108, 13.131554],
    [77, 19.697331, 32.828885, 0.000000],
    [78, 26.263108, 16.414443, 9.848665],
    [79, 26.263108, 26.263108, 0.000000],
    [80, 26.263108, 36.111773, -9.848665],
    [81, 26.263108, 39.394662, 0.000000],
    [82, 13.131554, 16.414443, 16.414443],
    [83, 13.131554, 36.111773, 36.111773],
    [84, 19.697331, 19.697331, 26.263108],
    [85, 19.697331, 26.263108, 39.394662],
    [86, 19.697331, 32.828885, 26.263108],
    [87, 26.263108, 16.414443, 36.111773],
    [88, 26.263108, 26.263108, 26.263108],
    [89, 26.263108, 36.111773, 16.414443],
    [90, 26.263108, 39.394662, 26.263108],
    [91, 26.263108, -9.848665, -9.848665],
    [92, 26.263108, 9.848665, 9.848665],
    [93, 32.828885, -6.565777, 0.000000],
    [94, 32.828885, 0.000000, -13.131554],
    [95, 32.828885, 0.000000, 13.131554],
    [96, 32.828885, 6.565777, 0.000000],
    [97, 39.394662, -13.131554, 0.000000],
    [98, 39.394662, -9.848665, 9.848665],
    [99, 39.394662, 0.000000, 0.000000],
    [100, 39.394662, 9.848665, -9.848665],
    [101, 39.394662, 13.131554, 0.000000],
    [102, 26.263108, -9.848665, 16.414443],
    [103, 26.263108, 9.848665, 36.111773],
    [104, 32.828885, -6.565777, 26.263108],
    [105, 32.828885, 0.000000, 39.394662],
    [106, 32.828885, 6.565777, 26.263108],
    [107, 39.394662, -13.131554, 26.263108],
    [108, 39.394662, -9.848665, 36.111773],
    [109, 39.394662, 0.000000, 26.263108],
    [110, 39.394662, 9.848665, 16.414443],
    [111, 39.394662, 13.131554, 26.263108],
