# ==========================================
# Data ID: 77103
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 5.905290, -11.810580, -11.810580],
    [3, 5.905290, -11.810580, 11.810580],
    [4, 5.905290, -5.905290, 0.000000],
    [5, 5.905290, -2.952645, -11.810580],
    [6, 5.905290, -2.952645, 11.810580],
    [7, 5.905290, 2.952645, -11.810580],
    [8, 5.905290, 2.952645, 11.810580],
    [9, 5.905290, 5.905290, 0.000000],
    [10, 5.905290, 11.810580, -11.810580],
    [11, 5.905290, 11.810580, 11.810580],
    [12, 11.810580, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 23.621160],
    [14, 5.905290, -11.810580, 35.431740],
    [15, 5.905290, -5.905290, 23.621160],
    [16, 5.905290, -2.952645, 35.431740],
    [17, 5.905290, 2.952645, 35.431740],
    [18, 5.905290, 5.905290, 23.621160],
    [19, 5.905290, 11.810580, 35.431740],
    [20, 11.810580, 0.000000, 23.621160],
    [21, 0.000000, 23.621160, 0.000000],
    [22, 5.905290, 17.715870, 0.000000],
    [23, 5.905290, 20.668515, -11.810580],
    [24, 5.905290, 20.668515, 11.810580],
    [25, 5.905290, 26.573805, -11.810580],
    [26, 5.905290, 26.573805, 11.810580],
    [27, 5.905290, 29.526450, 0.000000],
    [28, 5.905290, 35.431740, -11.810580],
    [29, 5.905290, 35.431740, 11.810580],
    [30, 11.810580, 23.621160, 0.000000],
    [31, 0.000000, 23.621160, 23.621160],
    [32, 5.905290, 17.715870, 23.621160],
    [33, 5.905290, 20.668515, 35.431740],
    [34, 5.905290, 26.573805, 35.431740],
    [35, 5.905290, 29.526450, 23.621160],
    [36, 5.905290, 35.431740, 35.431740],
    [37, 11.810580, 23.621160, 23.621160],
    [38, 17.715870, -11.810580, -11.810580],
    [39, 17.715870, -11.810580, 11.810580],
    [40, 17.715870, -5.905290, 0.000000],
    [41, 17.715870, -2.952645, -11.810580],
    [42, 17.715870, -2.952645, 11.810580],
    [43, 17.715870, 2.952645, -11.810580],
    [44, 17.715870, 2.952645, 11.810580],
    [45, 17.715870, 5.905290, 0.000000],
    [46, 17.715870, 11.810580, -11.810580],
    [47, 17.715870, 11.810580, 11.810580],
    [48, 23.621160, 0.000000, 0.000000],
    [49, 17.715870, -11.810580, 35.431740],
    [50, 17.715870, -5.905290, 23.621160],
    [51, 17.715870, -2.952645, 35.431740],
    [52, 17.715870, 2.952645, 35.431740],
    [53, 17.715870, 5.905290, 23.621160],
    [54, 17.715870, 11.810580, 35.431740],
    [55, 23.621160, 0.000000, 23.621160],
    [56, 17.715870, 17.715870, 0.000000],
    [57, 17.715870, 20.668515, -11.810580],
    [58, 17.715870, 20.668515, 11.810580],
    [59, 17.715870, 26.573805, -11.810580],
    [60, 17.715870, 26.573805, 11.810580],
    [61, 17.715870, 29.526450, 0.000000],
    [62, 17.715870, 35.431740, -11.810580],
    [63, 17.715870, 35.431740, 11.810580],
    [64, 23.621160, 23.621160, 0.000000],
    [65, 17.715870, 17.715870, 23.621160],
    [66, 17.715870, 20.668515, 35.431740],
    [67, 17.715870, 26.573805, 35.431740],
    [68, 17.715870, 29.526450, 23.621160],
    [69, 17.715870, 35.431740, 35.431740],
    [70, 23.621160, 23.621160, 23.621160],
    [71, 29.526450, -11.810580, -11.810580],
    [72, 29.526450, -11.810580, 11.810580],
    [73, 29.526450, -5.905290, 0.000000],
    [74, 29.526450, -2.952645, -11.810580],
    [75, 29.526450, -2.952645, 11.810580],
    [76, 29.526450, 2.952645, -11.810580],
    [77, 29.526450, 2.952645, 11.810580],
    [78, 29.526450, 5.905290, 0.000000],
    [79, 29.526450, 11.810580, -11.810580],
    [80, 29.526450, 11.810580, 11.810580],
    [81, 35.431740, 0.000000, 0.000000],
    [82, 29.526450, -11.810580, 35.431740],
    [83, 29.526450, -5.905290, 23.621160],
    [84, 29.526450, -2.952645, 35.431740],
    [85, 29.526450, 2.952645, 35.431740],
    [86, 29.526450, 5.905290, 23.621160],
    [87, 29.526450, 11.810580, 35.431740],
    [88, 35.431740, 0.000000, 23.621160],
    [89, 29.526450, 17.715870, 0.000000],
    [90, 29.526450, 20.668515, -11.810580],
    [91, 29.526450, 20.668515, 11.810580],
    [92, 29.526450, 26.573805, -11.810580],
    [93, 29.526450, 26.573805, 11.810580],
    [94, 29.526450, 29.526450, 0.000000],
    [95, 29.526450, 35.431740, -11.810580],
    [96, 29.526450, 35.431740, 11.810580],
    [97, 35.431740, 23.621160, 0.000000],
    [98, 29.526450, 17.715870, 23.621160],
    [99, 29.526450, 20.668515, 35.431740],
    [100, 29.526450, 26.573805, 35.431740],
    [101, 29.526450, 29.526450, 23.621160],
    [102, 29.526450, 35.431740, 35.431740],
    [103, 35.431740, 23.621160, 23.621160],
    [104, 41.337030, -11.810580, -11.810580],
    [105, 41.337030, -11.810580, 11.810580],
    [106, 41.337030, -5.905290, 0.000000],
    [107, 41.337030, -2.952645, -11.810580],
    [108, 41.337030, -2.952645, 11.810580],
    [109, 41.337030, 2.952645, -11.810580],
    [110, 41.337030, 2.952645, 11.810580],
    [111, 41.337030, 5.905290, 0.000000],
    [112, 41.337030, 11.810580, -11.810580],
    [113, 41.337030, 11.810580, 11.810580],
    [114, 47.242320, 0.000000, 0.000000],
    [115, 41.337030, -11.810580, 35.431740],
    [116, 41.337030, -5.905290, 23.621160],
    [117, 41.337030, -2.952645, 35.431740],
    [118, 41.337030, 2.952645, 35.431740],
    [119, 41.337030, 5.905290, 23.621160],
    [120, 41.337030, 11.810580, 35.431740],
    [121, 47.242320, 0.000000, 23.621160],
    [122, 41.337030, 17.715870, 0.000000],
    [123, 41.337030, 20.668515, -11.810580],
    [124, 41.337030, 20.668515, 11.810580],
    [125, 41.337030, 26.573805, -11.810580],
    [126, 41.337030, 26.573805, 11.810580],
    [127, 41.337030, 29.526450, 0.000000],
    [128, 41.337030, 35.431740, -11.810580],
    [129, 41.337030, 35.431740, 11.810580],
    [130, 47.242320, 23.621160, 0.000000],
    [131, 41.337030, 17.715870, 23.621160],
    [132, 41.337030, 20.668515, 35.431740],
    [133, 41.337030, 26.573805, 35.431740],
    [134, 41.337030, 29.526450, 23.621160],
    [135, 41.337030, 35.431740, 35.431740],
    [136, 47.242320, 23.621160, 23.621160],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [2, 4],
    [3, 4],
    [4, 5],
    [4, 6],
    [5, 12],
    [6, 12],
    [7, 9],
    [7, 12],
    [8, 9],
    [8, 12],
    [9, 10],
    [9, 11],
    [13, 6],
    [13, 16],
    [13, 8],
    [13, 17],
    [3, 15],
    [14, 15],
    [15, 6],
    [15, 16],
    [6, 20],
    [16, 20],
    [8, 18],
    [8, 20],
    [17, 18],
    [17, 20],
    [18, 11],
    [18, 19],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 26],
    [10, 22],
    [11, 22],
    [22, 23],
    [22, 24],
    [23, 30],
    [24, 30],
    [25, 27],
    [25, 30],
    [26, 27],
    [26, 30],
    [27, 28],
    [27, 29],
    [31, 24],
    [31, 33],
    [31, 26],
    [31, 34],
    [11, 32],
    [19, 32],
    [32, 24],
    [32, 33],
    [24, 37],
    [33, 37],
    [26, 35],
    [26, 37],
    [34, 35],
    [34, 37],
    [35, 29],
    [35, 36],
    [12, 41],
    [12, 42],
    [12, 43],
    [12, 44],
    [38, 40],
    [39, 40],
    [40, 41],
    [40, 42],
    [41, 48],
    [42, 48],
    [43, 45],
    [43, 48],
    [44, 45],
    [44, 48],
    [45, 46],
    [45, 47],
    [20, 42],
    [20, 51],
    [20, 44],
    [20, 52],
    [39, 50],
    [49, 50],
    [50, 42],
    [50, 51],
    [42, 55],
    [51, 55],
    [44, 53],
    [44, 55],
    [52, 53],
    [52, 55],
    [53, 47],
    [53, 54],
    [30, 57],
    [30, 58],
    [30, 59],
    [30, 60],
    [46, 56],
    [47, 56],
    [56, 57],
    [56, 58],
    [57, 64],
    [58, 64],
    [59, 61],
    [59, 64],
    [60, 61],
    [60, 64],
    [61, 62],
    [61, 63],
    [37, 58],
    [37, 66],
    [37, 60],
    [37, 67],
    [47, 65],
    [54, 65],
    [65, 58],
    [65, 66],
    [58, 70],
    [66, 70],
    [60, 68],
    [60, 70],
    [67, 68],
    [67, 70],
    [68, 63],
    [68, 69],
    [48, 74],
    [48, 75],
    [48, 76],
    [48, 77],
    [71, 73],
    [72, 73],
    [73, 74],
    [73, 75],
    [74, 81],
    [75, 81],
    [76, 78],
    [76, 81],
    [77, 78],
    [77, 81],
    [78, 79],
    [78, 80],
    [55, 75],
    [55, 84],
    [55, 77],
    [55, 85],
    [72, 83],
    [82, 83],
    [83, 75],
    [83, 84],
    [75, 88],
    [84, 88],
    [77, 86],
    [77, 88],
    [85, 86],
    [85, 88],
    [86, 80],
    [86, 87],
    [64, 90],
    [64, 91],
    [64, 92],
    [64, 93],
    [79, 89],
    [80, 89],
    [89, 90],
    [89, 91],
    [90, 97],
    [91, 97],
    [92, 94],
    [92, 97],
    [93, 94],
    [93, 97],
    [94, 95],
    [94, 96],
    [70, 91],
    [70, 99],
    [70, 93],
    [70, 100],
    [80, 98],
    [87, 98],
    [98, 91],
    [98, 99],
    [91, 103],
    [99, 103],
    [93, 101],
    [93, 103],
    [100, 101],
    [100, 103],
    [101, 96],
    [101, 102],
    [81, 107],
    [81, 108],
    [81, 109],
    [81, 110],
    [104, 106],
    [105, 106],
    [106, 107],
    [106, 108],
    [107, 114],
    [108, 114],
    [109, 111],
    [109, 114],
    [110, 111],
    [110, 114],
    [111, 112],
    [111, 113],
    [88, 108],
    [88, 117],
    [88, 110],
    [88, 118],
    [105, 116],
    [115, 116],
    [116, 108],
    [116, 117],
    [108, 121],
    [117, 121],
    [110, 119],
    [110, 121],
    [118, 119],
    [118, 121],
    [119, 113],
    [119, 120],
    [97, 123],
    [97, 124],
    [97, 125],
    [97, 126],
    [112, 122],
    [113, 122],
    [122, 123],
    [122, 124],
    [123, 130],
    [124, 130],
    [125, 127],
    [125, 130],
    [126, 127],
    [126, 130],
    [127, 128],
    [127, 129],
    [103, 124],
    [103, 132],
    [103, 126],
    [103, 133],
    [113, 131],
    [120, 131],
    [131, 124],
    [131, 132],
    [124, 136],
    [132, 136],
    [126, 134],
    [126, 136],
    [133, 134],
    [133, 136],
    [134, 129],
    [134, 135],
]
