# ==========================================
# Data ID: 88756
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.614558],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.614558],
    [4, 7.307279, -14.614558, -10.960918],
    [5, 7.307279, -14.614558, 10.960918],
    [6, 7.307279, 0.000000, -3.653639],
    [7, 7.307279, 0.000000, 3.653639],
    [8, 7.307279, 14.614558, -10.960918],
    [9, 7.307279, 14.614558, 10.960918],
    [10, 14.614558, 0.000000, -14.614558],
    [11, 14.614558, 0.000000, 0.000000],
    [12, 14.614558, 0.000000, 14.614558],
    [13, 0.000000, 0.000000, 29.229116],
    [14, 0.000000, 0.000000, 43.843674],
    [15, 7.307279, -14.614558, 18.268198],
    [16, 7.307279, -14.614558, 40.190034],
    [17, 7.307279, 0.000000, 25.575477],
    [18, 7.307279, 0.000000, 32.882755],
    [19, 7.307279, 14.614558, 18.268198],
    [20, 7.307279, 14.614558, 40.190034],
    [21, 14.614558, 0.000000, 29.229116],
    [22, 14.614558, 0.000000, 43.843674],
    [23, 0.000000, 29.229116, -14.614558],
    [24, 0.000000, 29.229116, 0.000000],
    [25, 0.000000, 29.229116, 14.614558],
    [26, 7.307279, 29.229116, -3.653639],
    [27, 7.307279, 29.229116, 3.653639],
    [28, 7.307279, 43.843674, -10.960918],
    [29, 7.307279, 43.843674, 10.960918],
    [30, 14.614558, 29.229116, -14.614558],
    [31, 14.614558, 29.229116, 0.000000],
    [32, 14.614558, 29.229116, 14.614558],
    [33, 0.000000, 29.229116, 29.229116],
    [34, 0.000000, 29.229116, 43.843674],
    [35, 7.307279, 29.229116, 25.575477],
    [36, 7.307279, 29.229116, 32.882755],
    [37, 7.307279, 43.843674, 18.268198],
    [38, 7.307279, 43.843674, 40.190034],
    [39, 14.614558, 29.229116, 29.229116],
    [40, 14.614558, 29.229116, 43.843674],
    [41, 21.921837, -14.614558, -10.960918],
    [42, 21.921837, -14.614558, 10.960918],
    [43, 21.921837, 0.000000, -3.653639],
    [44, 21.921837, 0.000000, 3.653639],
    [45, 21.921837, 14.614558, -10.960918],
    [46, 21.921837, 14.614558, 10.960918],
    [47, 29.229116, 0.000000, -14.614558],
    [48, 29.229116, 0.000000, 0.000000],
    [49, 29.229116, 0.000000, 14.614558],
    [50, 21.921837, -14.614558, 18.268198],
    [51, 21.921837, -14.614558, 40.190034],
    [52, 21.921837, 0.000000, 25.575477],
    [53, 21.921837, 0.000000, 32.882755],
    [54, 21.921837, 14.614558, 18.268198],
    [55, 21.921837, 14.614558, 40.190034],
    [56, 29.229116, 0.000000, 29.229116],
    [57, 29.229116, 0.000000, 43.843674],
    [58, 21.921837, 29.229116, -3.653639],
    [59, 21.921837, 29.229116, 3.653639],
    [60, 21.921837, 43.843674, -10.960918],
    [61, 21.921837, 43.843674, 10.960918],
    [62, 29.229116, 29.229116, -14.614558],
    [63, 29.229116, 29.229116, 0.000000],
    [64, 29.229116, 29.229116, 14.614558],
    [65, 21.921837, 29.229116, 25.575477],
    [66, 21.921837, 29.229116, 32.882755],
    [67, 21.921837, 43.843674, 18.268198],
    [68, 21.921837, 43.843674, 40.190034],
    [69, 29.229116, 29.229116, 29.229116],
    [70, 29.229116, 29.229116, 43.843674],
    [71, 36.536395, -14.614558, -10.960918],
    [72, 36.536395, -14.614558, 10.960918],
    [73, 36.536395, 0.000000, -3.653639],
    [74, 36.536395, 0.000000, 3.653639],
    [75, 36.536395, 14.614558, -10.960918],
    [76, 36.536395, 14.614558, 10.960918],
    [77, 43.843674, 0.000000, -14.614558],
    [78, 43.843674, 0.000000, 0.000000],
    [79, 43.843674, 0.000000, 14.614558],
    [80, 36.536395, -14.614558, 18.268198],
    [81, 36.536395, -14.614558, 40.190034],
    [82, 36.536395, 0.000000, 25.575477],
    [83, 36.536395, 0.000000, 32.882755],
    [84, 36.536395, 14.614558, 18.268198],
    [85, 36.536395, 14.614558, 40.190034],
    [86, 43.843674, 0.000000, 29.229116],
    [87, 43.843674, 0.000000, 43.843674],
    [88, 36.536395, 29.229116, -3.653639],
    [89, 36.536395, 29.229116, 3.653639],
    [90, 36.536395, 43.843674, -10.960918],
    [91, 36.536395, 43.843674, 10.960918],
    [92, 43.843674, 29.229116, -14.614558],
    [93, 43.843674, 29.229116, 0.000000],
    [94, 43.843674, 29.229116, 14.614558],
    [95, 36.536395, 29.229116, 25.575477],
    [96, 36.536395, 29.229116, 32.882755],
    [97, 36.536395, 43.843674, 18.268198],
    [98, 36.536395, 43.843674, 40.190034],
    [99, 43.843674, 29.229116, 29.229116],
    [100, 43.843674, 29.229116, 43.843674],
    [101, 51.150953, -14.614558, -10.960918],
    [102, 51.150953, -14.614558, 10.960918],
    [103, 51.150953, 0.000000, -3.653639],
    [104, 51.150953, 0.000000, 3.653639],
    [105, 51.150953, 14.614558, -10.960918],
    [106, 51.150953, 14.614558, 10.960918],
    [107, 58.458232, 0.000000, -14.614558],
    [108, 58.458232, 0.000000, 0.000000],
    [109, 58.458232, 0.000000, 14.614558],
    [110, 51.150953, -14.614558, 18.268198],
    [111, 51.150953, -14.614558, 40.190034],
    [112, 51.150953, 0.000000, 25.575477],
    [113, 51.150953, 0.000000, 32.882755],
    [114, 51.150953, 14.614558, 18.268198],
    [115, 51.150953, 14.614558, 40.190034],
    [116, 58.458232, 0.000000, 29.229116],
    [117, 58.458232, 0.000000, 43.843674],
    [118, 51.150953, 29.229116, -3.653639],
    [119, 51.150953, 29.229116, 3.653639],
    [120, 51.150953, 43.843674, -10.960918],
    [121, 51.150953, 43.843674, 10.960918],
    [122, 58.458232, 29.229116, -14.614558],
    [123, 58.458232, 29.229116, 0.000000],
    [124, 58.458232, 29.229116, 14.614558],
    [125, 51.150953, 29.229116, 25.575477],
    [126, 51.150953, 29.229116, 32.882755],
    [127, 51.150953, 43.843674, 18.268198],
    [128, 51.150953, 43.843674, 40.190034],
    [129, 58.458232, 29.229116, 29.229116],
    [130, 58.458232, 29.229116, 43.843674],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 9],
    [3, 12],
    [4, 11],
    [5, 11],
    [5, 12],
    [6, 10],
    [6, 11],
    [7, 11],
    [7, 12],
    [8, 10],
    [8, 11],
    [9, 11],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 15],
    [3, 17],
    [13, 14],
    [13, 15],
    [13, 16],
    [13, 17],
    [13, 18],
    [13, 19],
    [13, 20],
    [14, 18],
    [14, 20],
    [14, 22],
    [15, 21],
    [16, 21],
    [16, 22],
    [17, 12],
    [17, 21],
    [18, 21],
    [18, 22],
    [19, 12],
    [19, 21],
    [20, 21],
    [12, 21],
    [21, 22],
    [23, 24],
    [23, 8],
    [23, 26],
    [23, 30],
    [24, 25],
    [24, 8],
    [24, 9],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 29],
    [25, 27],
    [25, 29],
    [25, 32],
    [8, 31],
    [9, 31],
    [9, 32],
    [26, 30],
    [26, 31],
    [27, 31],
    [27, 32],
    [28, 30],
    [28, 31],
    [29, 31],
    [30, 31],
    [31, 32],
    [25, 33],
    [25, 19],
    [25, 35],
    [33, 34],
    [33, 19],
    [33, 20],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 38],
    [34, 36],
    [34, 38],
    [34, 40],
    [19, 39],
    [20, 39],
    [20, 40],
    [35, 32],
    [35, 39],
    [36, 39],
    [36, 40],
    [37, 32],
    [37, 39],
    [38, 39],
    [32, 39],
    [39, 40],
    [10, 41],
    [10, 43],
    [10, 47],
    [11, 41],
    [11, 42],
    [11, 43],
    [11, 44],
    [11, 45],
    [11, 46],
    [12, 44],
    [12, 46],
    [12, 49],
    [41, 48],
    [42, 48],
    [42, 49],
    [43, 47],
    [43, 48],
    [44, 48],
    [44, 49],
    [45, 47],
    [45, 48],
    [46, 48],
    [47, 48],
    [48, 49],
    [12, 50],
    [12, 52],
    [21, 50],
    [21, 51],
    [21, 52],
    [21, 53],
    [21, 54],
    [21, 55],
    [22, 53],
    [22, 55],
    [22, 57],
    [50, 56],
    [51, 56],
    [51, 57],
    [52, 49],
    [52, 56],
    [53, 56],
    [53, 57],
    [54, 49],
    [54, 56],
    [55, 56],
    [49, 56],
    [56, 57],
    [30, 45],
    [30, 58],
    [30, 62],
    [31, 45],
    [31, 46],
    [31, 58],
    [31, 59],
    [31, 60],
    [31, 61],
    [32, 59],
    [32, 61],
    [32, 64],
    [45, 63],
    [46, 63],
    [46, 64],
    [58, 62],
    [58, 63],
    [59, 63],
    [59, 64],
    [60, 62],
    [60, 63],
    [61, 63],
    [62, 63],
    [63, 64],
    [32, 54],
    [32, 65],
    [39, 54],
    [39, 55],
    [39, 65],
    [39, 66],
    [39, 67],
    [39, 68],
    [40, 66],
    [40, 68],
    [40, 70],
    [54, 69],
    [55, 69],
    [55, 70],
    [65, 64],
    [65, 69],
    [66, 69],
    [66, 70],
    [67, 64],
    [67, 69],
    [68, 69],
    [64, 69],
    [69, 70],
    [47, 71],
    [47, 73],
    [47, 77],
    [48, 71],
    [48, 72],
    [48, 73],
    [48, 74],
    [48, 75],
    [48, 76],
    [49, 74],
    [49, 76],
    [49, 79],
    [71, 78],
    [72, 78],
    [72, 79],
    [73, 77],
    [73, 78],
    [74, 78],
    [74, 79],
    [75, 77],
    [75, 78],
    [76, 78],
    [77, 78],
    [78, 79],
    [49, 80],
    [49, 82],
    [56, 80],
    [56, 81],
    [56, 82],
    [56, 83],
    [56, 84],
    [56, 85],
    [57, 83],
    [57, 85],
    [57, 87],
    [80, 86],
    [81, 86],
    [81, 87],
    [82, 79],
    [82, 86],
    [83, 86],
    [83, 87],
    [84, 79],
    [84, 86],
    [85, 86],
    [79, 86],
    [86, 87],
    [62, 75],
    [62, 88],
    [62, 92],
    [63, 75],
    [63, 76],
    [63, 88],
    [63, 89],
    [63, 90],
    [63, 91],
    [64, 89],
    [64, 91],
    [64, 94],
    [75, 93],
    [76, 93],
    [76, 94],
    [88, 92],
    [88, 93],
    [89, 93],
    [89, 94],
    [90, 92],
    [90, 93],
    [91, 93],
    [92, 93],
    [93, 94],
    [64, 84],
    [64, 95],
    [69, 84],
    [69, 85],
    [69, 95],
    [69, 96],
    [69, 97],
    [69, 98],
    [70, 96],
    [70, 98],
    [70, 100],
    [84, 99],
    [85, 99],
    [85, 100],
    [95, 94],
    [95, 99],
    [96, 99],
    [96, 100],
    [97, 94],
    [97, 99],
    [98, 99],
    [94, 99],
    [99, 100],
    [77, 101],
    [77, 103],
    [77, 107],
    [78, 101],
    [78, 102],
    [78, 103],
    [78, 104],
    [78, 105],
    [78, 106],
    [79, 104],
    [79, 106],
    [79, 109],
    [101, 108],
    [102, 108],
    [102, 109],
    [103, 107],
    [103, 108],
    [104, 108],
    [104, 109],
    [105, 107],
    [105, 108],
    [106, 108],
    [107, 108],
    [108, 109],
    [79, 110],
    [79, 112],
    [86, 110],
    [86, 111],
    [86, 112],
    [86, 113],
    [86, 114],
    [86, 115],
    [87, 113],
    [87, 115],
    [87, 117],
    [110, 116],
    [111, 116],
    [111, 117],
    [112, 109],
    [112, 116],
    [113, 116],
    [113, 117],
    [114, 109],
    [114, 116],
    [115, 116],
    [109, 116],
    [116, 117],
    [92, 105],
    [92, 118],
    [92, 122],
    [93, 105],
    [93, 106],
    [93, 118],
    [93, 119],
    [93, 120],
    [93, 121],
    [94, 119],
    [94, 121],
    [94, 124],
    [105, 123],
    [106, 123],
    [106, 124],
    [118, 122],
    [118, 123],
    [119, 123],
    [119, 124],
    [120, 122],
    [120, 123],
    [121, 123],
    [122, 123],
    [123, 124],
    [94, 114],
    [94, 125],
    [99, 114],
    [99, 115],
    [99, 125],
    [99, 126],
    [99, 127],
    [99, 128],
    [100, 126],
    [100, 128],
    [100, 130],
    [114, 129],
    [115, 129],
    [115, 130],
    [125, 124],
    [125, 129],
    [126, 129],
    [126, 130],
    [127, 124],
    [127, 129],
    [128, 129],
    [124, 129],
    [129, 130],
]
