# ==========================================
# Data ID: 69725
# ==========================================
node_data = [
    [1, 0.000000, -16.059518, -4.014880],
    [2, 0.000000, -16.059518, 4.014880],
    [3, 0.000000, -8.029759, -16.059518],
    [4, 0.000000, -8.029759, 16.059518],
    [5, 0.000000, -4.014880, -8.029759],
    [6, 0.000000, -4.014880, 8.029759],
    [7, 0.000000, 4.014880, -8.029759],
    [8, 0.000000, 4.014880, 8.029759],
    [9, 0.000000, 8.029759, -16.059518],
    [10, 0.000000, 8.029759, 16.059518],
    [11, 0.000000, 16.059518, -4.014880],
    [12, 0.000000, 16.059518, 4.014880],
    [13, 8.029759, -16.059518, -16.059518],
    [14, 8.029759, -16.059518, 16.059518],
    [15, 8.029759, -8.029759, 0.000000],
    [16, 8.029759, 0.000000, -12.044639],
    [17, 8.029759, 0.000000, 0.000000],
    [18, 8.029759, 0.000000, 12.044639],
    [19, 8.029759, 8.029759, 0.000000],
    [20, 8.029759, 16.059518, -16.059518],
    [21, 8.029759, 16.059518, 16.059518],
    [22, 16.059518, -16.059518, -4.014880],
    [23, 16.059518, -16.059518, 4.014880],
    [24, 16.059518, -8.029759, -16.059518],
    [25, 16.059518, -8.029759, 16.059518],
    [26, 16.059518, -4.014880, -8.029759],
    [27, 16.059518, -4.014880, 8.029759],
    [28, 16.059518, 4.014880, -8.029759],
    [29, 16.059518, 4.014880, 8.029759],
    [30, 16.059518, 8.029759, -16.059518],
    [31, 16.059518, 8.029759, 16.059518],
    [32, 16.059518, 16.059518, -4.014880],
    [33, 16.059518, 16.059518, 4.014880],
    [34, 0.000000, -16.059518, 28.104156],
    [35, 0.000000, -16.059518, 36.133916],
    [36, 0.000000, -8.029759, 48.178554],
    [37, 0.000000, -4.014880, 24.089277],
    [38, 0.000000, -4.014880, 40.148795],
    [39, 0.000000, 4.014880, 24.089277],
    [40, 0.000000, 4.014880, 40.148795],
    [41, 0.000000, 8.029759, 48.178554],
    [42, 0.000000, 16.059518, 28.104156],
    [43, 0.000000, 16.059518, 36.133916],
    [44, 8.029759, -16.059518, 48.178554],
    [45, 8.029759, -8.029759, 32.119036],
    [46, 8.029759, 0.000000, 20.074397],
    [47, 8.029759, 0.000000, 32.119036],
    [48, 8.029759, 0.000000, 44.163675],
    [49, 8.029759, 8.029759, 32.119036],
    [50, 8.029759, 16.059518, 48.178554],
    [51, 16.059518, -16.059518, 28.104156],
    [52, 16.059518, -16.059518, 36.133916],
    [53, 16.059518, -8.029759, 48.178554],
    [54, 16.059518, -4.014880, 24.089277],
    [55, 16.059518, -4.014880, 40.148795],
    [56, 16.059518, 4.014880, 24.089277],
    [57, 16.059518, 4.014880, 40.148795],
    [58, 16.059518, 8.029759, 48.178554],
    [59, 16.059518, 16.059518, 28.104156],
    [60, 16.059518, 16.059518, 36.133916],
    [61, 0.000000, 24.089277, -16.059518],
    [62, 0.000000, 24.089277, 16.059518],
    [63, 0.000000, 28.104156, -8.029759],
    [64, 0.000000, 28.104156, 8.029759],
    [65, 0.000000, 36.133916, -8.029759],
    [66, 0.000000, 36.133916, 8.029759],
    [67, 0.000000, 40.148795, -16.059518],
    [68, 0.000000, 40.148795, 16.059518],
    [69, 0.000000, 48.178554, -4.014880],
    [70, 0.000000, 48.178554, 4.014880],
    [71, 8.029759, 24.089277, 0.000000],
    [72, 8.029759, 32.119036, -12.044639],
    [73, 8.029759, 32.119036, 0.000000],
    [74, 8.029759, 32.119036, 12.044639],
    [75, 8.029759, 40.148795, 0.000000],
    [76, 8.029759, 48.178554, -16.059518],
    [77, 8.029759, 48.178554, 16.059518],
    [78, 16.059518, 24.089277, -16.059518],
    [79, 16.059518, 24.089277, 16.059518],
    [80, 16.059518, 28.104156, -8.029759],
    [81, 16.059518, 28.104156, 8.029759],
    [82, 16.059518, 36.133916, -8.029759],
    [83, 16.059518, 36.133916, 8.029759],
    [84, 16.059518, 40.148795, -16.059518],
    [85, 16.059518, 40.148795, 16.059518],
    [86, 16.059518, 48.178554, -4.014880],
    [87, 16.059518, 48.178554, 4.014880],
    [88, 0.000000, 24.089277, 48.178554],
    [89, 0.000000, 28.104156, 24.089277],
    [90, 0.000000, 28.104156, 40.148795],
    [91, 0.000000, 36.133916, 24.089277],
    [92, 0.000000, 36.133916, 40.148795],
    [93, 0.000000, 40.148795, 48.178554],
    [94, 0.000000, 48.178554, 28.104156],
    [95, 0.000000, 48.178554, 36.133916],
    [96, 8.029759, 24.089277, 32.119036],
    [97, 8.029759, 32.119036, 20.074397],
    [98, 8.029759, 32.119036, 32.119036],
    [99, 8.029759, 32.119036, 44.163675],
    [100, 8.029759, 40.148795, 32.119036],
    [101, 8.029759, 48.178554, 48.178554],
    [102, 16.059518, 24.089277, 48.178554],
    [103, 16.059518, 28.104156, 24.089277],
    [104, 16.059518, 28.104156, 40.148795],
    [105, 16.059518, 36.133916, 24.089277],
    [106, 16.059518, 36.133916, 40.148795],
    [107, 16.059518, 40.148795, 48.178554],
    [108, 16.059518, 48.178554, 28.104156],
    [109, 16.059518, 48.178554, 36.133916],
    [110, 24.089277, -16.059518, -16.059518],
    [111, 24.089277, -16.059518, 16.059518],
    [112, 24.089277, -8.029759, 0.000000],
    [113, 24.089277, 0.000000, -12.044639],
    [114, 24.089277, 0.000000, 0.000000],
    [115, 24.089277, 0.000000, 12.044639],
    [116, 24.089277, 8.029759, 0.000000],
    [117, 24.089277, 16.059518, -16.059518],
    [118, 24.089277, 16.059518, 16.059518],
    [119, 32.119036, -16.059518, -4.014880],
    [120, 32.119036, -16.059518, 4.014880],
    [121, 32.119036, -8.029759, -16.059518],
    [122, 32.119036, -8.029759, 16.059518],
    [123, 32.119036, -4.014880, -8.029759],
    [124, 32.119036, -4.014880, 8.029759],
    [125, 32.119036, 4.014880, -8.029759],
    [126, 32.119036, 4.014880, 8.029759],
    [127, 32.119036, 8.029759, -16.059518],
    [128, 32.119036, 8.029759, 16.059518],
    [129, 32.119036, 16.059518, -4.014880],
    [130, 32.119036, 16.059518, 4.014880],
    [131, 24.089277, -16.059518, 48.178554],
    [132, 24.089277, -8.029759, 32.119036],
    [133, 24.089277, 0.000000, 20.074397],
    [134, 24.089277, 0.000000, 32.119036],
    [135, 24.089277, 0.000000, 44.163675],
    [136, 24.089277, 8.029759, 32.119036],
    [137, 24.089277, 16.059518, 48.178554],
    [138, 32.119036, -16.059518, 28.104156],
    [139, 32.119036, -16.059518, 36.133916],
    [140, 32.119036, -8.029759, 48.178554],
    [141, 32.119036, -4.014880, 24.089277],
    [142, 32.119036, -4.014880, 40.148795],
    [143, 32.119036, 4.014880, 24.089277],
    [144, 32.119036, 4.014880, 40.148795],
    [145, 32.119036, 8.029759, 48.178554],
    [146, 32.119036, 16.059518, 28.104156],
    [147, 32.119036, 16.059518, 36.133916],
    [148, 24.089277, 24.089277, 0.000000],
    [149, 24.089277, 32.119036, -12.044639],
    [150, 24.089277, 32.119036, 0.000000],
    [151, 24.089277, 32.119036, 12.044639],
    [152, 24.089277, 40.148795, 0.000000],
    [153, 24.089277, 48.178554, -16.059518],
    [154, 24.089277, 48.178554, 16.059518],
    [155, 32.119036, 24.089277, -16.059518],
    [156, 32.119036, 24.089277, 16.059518],
    [157, 32.119036, 28.104156, -8.029759],
    [158, 32.119036, 28.104156, 8.029759],
    [159, 32.119036, 36.133916, -8.029759],
    [160, 32.119036, 36.133916, 8.029759],
    [161, 32.119036, 40.148795, -16.059518],
    [162, 32.119036, 40.148795, 16.059518],
    [163, 32.119036, 48.178554, -4.014880],
    [164, 32.119036, 48.178554, 4.014880],
    [165, 24.089277, 24.089277, 32.119036],
    [166, 24.089277, 32.119036, 20.074397],
    [167, 24.089277, 32.119036, 32.119036],
    [168, 24.089277, 32.119036, 44.163675],
    [169, 24.089277, 40.148795, 32.119036],
    [170, 24.089277, 48.178554, 48.178554],
    [171, 32.119036, 24.089277, 48.178554],
    [172, 32.119036, 28.104156, 24.089277],
    [173, 32.119036, 28.104156, 40.148795],
    [174, 32.119036, 36.133916, 24.089277],
    [175, 32.119036, 36.133916, 40.148795],
    [176, 32.119036, 40.148795, 48.178554],
    [177, 32.119036, 48.178554, 28.104156],
    [178, 32.119036, 48.178554, 36.133916],
    [179, 40.148795, -16.059518, -16.059518],
    [180, 40.148795, -16.059518, 16.059518],
    [181, 40.148795, -8.029759, 0.000000],
    [182, 40.148795, 0.000000, -12.044639],
    [183, 40.148795, 0.000000, 0.000000],
    [184, 40.148795, 0.000000, 12.044639],
    [185, 40.148795, 8.029759, 0.000000],
    [186, 40.148795, 16.059518, -16.059518],
    [187, 40.148795, 16.059518, 16.059518],
    [188, 48.178554, -16.059518, -4.014880],
    [189, 48.178554, -16.059518, 4.014880],
    [190, 48.178554, -8.029759, -16.059518],
    [191, 48.178554, -8.029759, 16.059518],
    [192, 48.178554, -4.014880, -8.029759],
    [193, 48.178554, -4.014880, 8.029759],
    [194, 48.178554, 4.014880, -8.029759],
    [195, 48.178554, 4.014880, 8.029759],
    [196, 48.178554, 8.029759, -16.059518],
    [197, 48.178554, 8.029759, 16.059518],
    [198, 48.178554, 16.059518, -4.014880],
    [199, 48.178554, 16.059518, 4.014880],
    [200, 40.148795, -16.059518, 48.178554],
    [201, 40.148795, -8.029759, 32.119036],
    [202, 40.148795, 0.000000, 20.074397],
    [203, 40.148795, 0.000000, 32.119036],
    [204, 40.148795, 0.000000, 44.163675],
    [205, 40.148795, 8.029759, 32.119036],
    [206, 40.148795, 16.059518, 48.178554],
    [207, 48.178554, -16.059518, 28.104156],
    [208, 48.178554, -16.059518, 36.133916],
    [209, 48.178554, -8.029759, 48.178554],
    [210, 48.178554, -4.014880, 24.089277],
    [211, 48.178554, -4.014880, 40.148795],
    [212, 48.178554, 4.014880, 24.089277],
    [213, 48.178554, 4.014880, 40.148795],
    [214, 48.178554, 8.029759, 48.178554],
    [215, 48.178554, 16.059518, 28.104156],
    [216, 48.178554, 16.059518, 36.133916],
    [217, 40.148795, 24.089277, 0.000000],
    [218, 40.148795, 32.119036, -12.044639],
    [219, 40.148795, 32.119036, 0.000000],
    [220, 40.148795, 32.119036, 12.044639],
    [221, 40.148795, 40.148795, 0.000000],
    [222, 40.148795, 48.178554, -16.059518],
    [223, 40.148795, 48.178554, 16.059518],
    [224, 48.178554, 24.089277, -16.059518],
    [225, 48.178554, 24.089277, 16.059518],
    [226, 48.178554, 28.104156, -8.029759],
    [227, 48.178554, 28.104156, 8.029759],
    [228, 48.178554, 36.133916, -8.029759],
    [229, 48.178554, 36.133916, 8.029759],
    [230, 48.178554, 40.148795, -16.059518],
    [231, 48.178554, 40.148795, 16.059518],
    [232, 48.178554, 48.178554, -4.014880],
    [233, 48.178554, 48.178554, 4.014880],
    [234, 40.148795, 24.089277, 32.119036],
    [235, 40.148795, 32.119036, 20.074397],
    [236, 40.148795, 32.119036, 32.119036],
    [237, 40.148795, 32.119036, 44.163675],
    [238, 40.148795, 40.148795, 32.119036],
    [239, 40.148795, 48.178554, 48.178554],
    [240, 48.178554, 24.089277, 48.178554],
    [241, 48.178554, 28.104156, 24.089277],
    [242, 48.178554, 28.104156, 40.148795],
    [243, 48.178554, 36.133916, 24.089277],
    [244, 48.178554, 36.133916, 40.148795],
    [245, 48.178554, 40.148795, 48.178554],
    [246, 48.178554, 48.178554, 28.104156],
    [247, 48.178554, 48.178554, 36.133916],
    [248, 56.208313, -16.059518, -16.059518],
    [249, 56.208313, -16.059518, 16.059518],
    [250, 56.208313, -8.029759, 0.000000],
    [251, 56.208313, 0.000000, -12.044639],
    [252, 56.208313, 0.000000, 0.000000],
    [253, 56.208313, 0.000000, 12.044639],
    [254, 56.208313, 8.029759, 0.000000],
    [255, 56.208313, 16.059518, -16.059518],
    [256, 56.208313, 16.059518, 16.059518],
    [257, 64.238072, -16.059518, -4.014880],
    [258, 64.238072, -16.059518, 4.014880],
