# ==========================================
# Data ID: 32276
# ==========================================
node_data = [
    [1, 0.000000, -17.638881, -17.638881],
    [2, 0.000000, -17.638881, 17.638881],
    [3, 0.000000, -8.819441, 0.000000],
    [4, 0.000000, 0.000000, -17.638881],
    [5, 0.000000, 0.000000, 17.638881],
    [6, 0.000000, 8.819441, 0.000000],
    [7, 0.000000, 17.638881, -17.638881],
    [8, 0.000000, 17.638881, 17.638881],
    [9, 8.819441, -17.638881, 0.000000],
    [10, 8.819441, -13.229161, -17.638881],
    [11, 8.819441, -13.229161, 17.638881],
    [12, 8.819441, 13.229161, -17.638881],
    [13, 8.819441, 13.229161, 17.638881],
    [14, 8.819441, 17.638881, 0.000000],
    [15, 17.638881, -17.638881, -17.638881],
    [16, 17.638881, -17.638881, 17.638881],
    [17, 17.638881, -8.819441, 0.000000],
    [18, 17.638881, 0.000000, -17.638881],
    [19, 17.638881, 0.000000, 17.638881],
    [20, 17.638881, 8.819441, 0.000000],
    [21, 17.638881, 17.638881, -17.638881],
    [22, 17.638881, 17.638881, 17.638881],
    [23, 0.000000, -17.638881, 52.916643],
    [24, 0.000000, -8.819441, 35.277762],
    [25, 0.000000, 0.000000, 52.916643],
    [26, 0.000000, 8.819441, 35.277762],
    [27, 0.000000, 17.638881, 52.916643],
    [28, 8.819441, -17.638881, 35.277762],
    [29, 8.819441, -13.229161, 52.916643],
    [30, 8.819441, 13.229161, 52.916643],
    [31, 8.819441, 17.638881, 35.277762],
    [32, 17.638881, -17.638881, 52.916643],
    [33, 17.638881, -8.819441, 35.277762],
    [34, 17.638881, 0.000000, 52.916643],
    [35, 17.638881, 8.819441, 35.277762],
    [36, 17.638881, 17.638881, 52.916643],
    [37, 0.000000, 26.458321, 0.000000],
    [38, 0.000000, 35.277762, -17.638881],
    [39, 0.000000, 35.277762, 17.638881],
    [40, 0.000000, 44.097203, 0.000000],
    [41, 0.000000, 52.916643, -17.638881],
    [42, 0.000000, 52.916643, 17.638881],
    [43, 8.819441, 22.048601, -17.638881],
    [44, 8.819441, 22.048601, 17.638881],
    [45, 8.819441, 48.506923, -17.638881],
    [46, 8.819441, 48.506923, 17.638881],
    [47, 8.819441, 52.916643, 0.000000],
    [48, 17.638881, 26.458321, 0.000000],
    [49, 17.638881, 35.277762, -17.638881],
    [50, 17.638881, 35.277762, 17.638881],
    [51, 17.638881, 44.097203, 0.000000],
    [52, 17.638881, 52.916643, -17.638881],
    [53, 17.638881, 52.916643, 17.638881],
    [54, 0.000000, 26.458321, 35.277762],
    [55, 0.000000, 35.277762, 52.916643],
    [56, 0.000000, 44.097203, 35.277762],
    [57, 0.000000, 52.916643, 52.916643],
    [58, 8.819441, 22.048601, 52.916643],
    [59, 8.819441, 48.506923, 52.916643],
    [60, 8.819441, 52.916643, 35.277762],
    [61, 17.638881, 26.458321, 35.277762],
    [62, 17.638881, 35.277762, 52.916643],
    [63, 17.638881, 44.097203, 35.277762],
    [64, 17.638881, 52.916643, 52.916643],
    [65, 26.458322, -17.638881, 0.000000],
    [66, 26.458322, -13.229161, -17.638881],
    [67, 26.458322, -13.229161, 17.638881],
    [68, 26.458322, 13.229161, -17.638881],
    [69, 26.458322, 13.229161, 17.638881],
    [70, 26.458322, 17.638881, 0.000000],
    [71, 35.277762, -17.638881, -17.638881],
    [72, 35.277762, -17.638881, 17.638881],
    [73, 35.277762, -8.819441, 0.000000],
    [74, 35.277762, 0.000000, -17.638881],
    [75, 35.277762, 0.000000, 17.638881],
    [76, 35.277762, 8.819441, 0.000000],
    [77, 35.277762, 17.638881, -17.638881],
    [78, 35.277762, 17.638881, 17.638881],
    [79, 26.458322, -17.638881, 35.277762],
    [80, 26.458322, -13.229161, 52.916643],
    [81, 26.458322, 13.229161, 52.916643],
    [82, 26.458322, 17.638881, 35.277762],
    [83, 35.277762, -17.638881, 52.916643],
    [84, 35.277762, -8.819441, 35.277762],
    [85, 35.277762, 0.000000, 52.916643],
    [86, 35.277762, 8.819441, 35.277762],
    [87, 35.277762, 17.638881, 52.916643],
    [88, 26.458322, 22.048601, -17.638881],
    [89, 26.458322, 22.048601, 17.638881],
    [90, 26.458322, 48.506923, -17.638881],
    [91, 26.458322, 48.506923, 17.638881],
    [92, 26.458322, 52.916643, 0.000000],
    [93, 35.277762, 26.458321, 0.000000],
    [94, 35.277762, 35.277762, -17.638881],
    [95, 35.277762, 35.277762, 17.638881],
