# ==========================================
# Data ID: 38627
# ==========================================
node_data = [
    [1, 0.000000, -16.056595, 0.000000],
    [2, 0.000000, -8.028297, 0.000000],
    [3, 0.000000, 0.000000, -8.028297],
    [4, 0.000000, 0.000000, 8.028297],
    [5, 0.000000, 8.028297, 0.000000],
    [6, 0.000000, 16.056595, 0.000000],
    [7, 8.028297, -16.056595, -16.056595],
    [8, 8.028297, -16.056595, -8.028297],
    [9, 8.028297, -16.056595, 8.028297],
    [10, 8.028297, -16.056595, 16.056595],
    [11, 8.028297, 0.000000, 0.000000],
    [12, 8.028297, 16.056595, -16.056595],
    [13, 8.028297, 16.056595, -8.028297],
    [14, 8.028297, 16.056595, 8.028297],
    [15, 8.028297, 16.056595, 16.056595],
    [16, 16.056595, -16.056595, 0.000000],
    [17, 16.056595, -8.028297, 0.000000],
    [18, 16.056595, 0.000000, -8.028297],
    [19, 16.056595, 0.000000, 8.028297],
    [20, 16.056595, 8.028297, 0.000000],
    [21, 16.056595, 16.056595, 0.000000],
    [22, 0.000000, -16.056595, 32.113190],
    [23, 0.000000, -8.028297, 32.113190],
    [24, 0.000000, 0.000000, 24.084893],
    [25, 0.000000, 0.000000, 40.141487],
    [26, 0.000000, 8.028297, 32.113190],
    [27, 0.000000, 16.056595, 32.113190],
    [28, 8.028297, -16.056595, 24.084893],
    [29, 8.028297, -16.056595, 40.141487],
    [30, 8.028297, -16.056595, 48.169785],
    [31, 8.028297, 0.000000, 32.113190],
    [32, 8.028297, 16.056595, 24.084893],
    [33, 8.028297, 16.056595, 40.141487],
    [34, 8.028297, 16.056595, 48.169785],
    [35, 16.056595, -16.056595, 32.113190],
    [36, 16.056595, -8.028297, 32.113190],
    [37, 16.056595, 0.000000, 24.084893],
    [38, 16.056595, 0.000000, 40.141487],
    [39, 16.056595, 8.028297, 32.113190],
    [40, 16.056595, 16.056595, 32.113190],
    [41, 0.000000, 24.084893, 0.000000],
    [42, 0.000000, 32.113190, -8.028297],
    [43, 0.000000, 32.113190, 8.028297],
    [44, 0.000000, 40.141487, 0.000000],
    [45, 0.000000, 48.169785, 0.000000],
    [46, 8.028297, 32.113190, 0.000000],
    [47, 8.028297, 48.169785, -16.056595],
    [48, 8.028297, 48.169785, -8.028297],
    [49, 8.028297, 48.169785, 8.028297],
    [50, 8.028297, 48.169785, 16.056595],
    [51, 16.056595, 24.084893, 0.000000],
    [52, 16.056595, 32.113190, -8.028297],
    [53, 16.056595, 32.113190, 8.028297],
    [54, 16.056595, 40.141487, 0.000000],
    [55, 16.056595, 48.169785, 0.000000],
    [56, 0.000000, 24.084893, 32.113190],
    [57, 0.000000, 32.113190, 24.084893],
    [58, 0.000000, 32.113190, 40.141487],
    [59, 0.000000, 40.141487, 32.113190],
    [60, 0.000000, 48.169785, 32.113190],
    [61, 8.028297, 32.113190, 32.113190],
    [62, 8.028297, 48.169785, 24.084893],
    [63, 8.028297, 48.169785, 40.141487],
    [64, 8.028297, 48.169785, 48.169785],
    [65, 16.056595, 24.084893, 32.113190],
    [66, 16.056595, 32.113190, 24.084893],
    [67, 16.056595, 32.113190, 40.141487],
    [68, 16.056595, 40.141487, 32.113190],
    [69, 16.056595, 48.169785, 32.113190],
    [70, 24.084892, -16.056595, -16.056595],
    [71, 24.084892, -16.056595, -8.028297],
    [72, 24.084892, -16.056595, 8.028297],
    [73, 24.084892, -16.056595, 16.056595],
    [74, 24.084892, 0.000000, 0.000000],
    [75, 24.084892, 16.056595, -16.056595],
    [76, 24.084892, 16.056595, -8.028297],
    [77, 24.084892, 16.056595, 8.028297],
    [78, 24.084892, 16.056595, 16.056595],
    [79, 32.113190, -16.056595, 0.000000],
    [80, 32.113190, -8.028297, 0.000000],
    [81, 32.113190, 0.000000, -8.028297],
    [82, 32.113190, 0.000000, 8.028297],
    [83, 32.113190, 8.028297, 0.000000],
    [84, 32.113190, 16.056595, 0.000000],
    [85, 24.084892, -16.056595, 24.084893],
    [86, 24.084892, -16.056595, 40.141487],
    [87, 24.084892, -16.056595, 48.169785],
    [88, 24.084892, 0.000000, 32.113190],
    [89, 24.084892, 16.056595, 24.084893],
    [90, 24.084892, 16.056595, 40.141487],
    [91, 24.084892, 16.056595, 48.169785],
    [92, 32.113190, -16.056595, 32.113190],
    [93, 32.113190, -8.028297, 32.113190],
    [94, 32.113190, 0.000000, 24.084893],
    [95, 32.113190, 0.000000, 40.141487],
    [96, 32.113190, 8.028297, 32.113190],
    [97, 32.113190, 16.056595, 32.113190],
    [98, 24.084892, 32.113190, 0.000000],
    [99, 24.084892, 48.169785, -16.056595],
    [100, 24.084892, 48.169785, -8.028297],
    [101, 24.084892, 48.169785, 8.028297],
    [102, 24.084892, 48.169785, 16.056595],
    [103, 32.113190, 24.084893, 0.000000],
    [104, 32.113190, 32.113190, -8.028297],
    [105, 32.113190, 32.113190, 8.028297],
    [106, 32.113190, 40.141487, 0.000000],
    [107, 32.113190, 48.169785, 0.000000],
