# ==========================================
# Data ID: 87976
# ==========================================
node_data = [
    [1, 0.000000, -14.777235, 14.777235],
    [2, 0.000000, -7.388617, 7.388617],
    [3, 0.000000, -3.694309, 14.777235],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.694309, -14.777235],
    [6, 0.000000, 7.388617, -7.388617],
    [7, 0.000000, 14.777235, -14.777235],
    [8, 7.388617, 0.000000, 0.000000],
    [9, 14.777235, -14.777235, -14.777235],
    [10, 14.777235, -7.388617, -7.388617],
    [11, 14.777235, -3.694309, -14.777235],
    [12, 14.777235, 0.000000, 0.000000],
    [13, 14.777235, 3.694309, 14.777235],
    [14, 14.777235, 7.388617, 7.388617],
    [15, 14.777235, 14.777235, 14.777235],
    [16, 0.000000, -14.777235, 44.331705],
    [17, 0.000000, -7.388617, 36.943087],
    [18, 0.000000, -3.694309, 44.331705],
    [19, 0.000000, 0.000000, 29.554470],
    [20, 0.000000, 3.694309, 14.777235],
    [21, 0.000000, 7.388617, 22.165853],
    [22, 0.000000, 14.777235, 14.777235],
    [23, 7.388617, 0.000000, 29.554470],
    [24, 14.777235, -14.777235, 14.777235],
    [25, 14.777235, -7.388617, 22.165853],
    [26, 14.777235, -3.694309, 14.777235],
    [27, 14.777235, 0.000000, 29.554470],
    [28, 14.777235, 3.694309, 44.331705],
    [29, 14.777235, 7.388617, 36.943087],
    [30, 14.777235, 14.777235, 44.331705],
    [31, 0.000000, 22.165853, 7.388617],
    [32, 0.000000, 25.860161, 14.777235],
    [33, 0.000000, 29.554470, 0.000000],
    [34, 0.000000, 33.248779, -14.777235],
    [35, 0.000000, 36.943087, -7.388617],
    [36, 0.000000, 44.331705, -14.777235],
    [37, 7.388617, 29.554470, 0.000000],
    [38, 14.777235, 14.777235, -14.777235],
    [39, 14.777235, 22.165853, -7.388617],
    [40, 14.777235, 25.860161, -14.777235],
    [41, 14.777235, 29.554470, 0.000000],
    [42, 14.777235, 33.248779, 14.777235],
    [43, 14.777235, 36.943087, 7.388617],
    [44, 14.777235, 44.331705, 14.777235],
    [45, 0.000000, 14.777235, 44.331705],
    [46, 0.000000, 22.165853, 36.943087],
    [47, 0.000000, 25.860161, 44.331705],
    [48, 0.000000, 29.554470, 29.554470],
    [49, 0.000000, 33.248779, 14.777235],
    [50, 0.000000, 36.943087, 22.165853],
    [51, 0.000000, 44.331705, 14.777235],
    [52, 7.388617, 29.554470, 29.554470],
    [53, 14.777235, 22.165853, 22.165853],
    [54, 14.777235, 25.860161, 14.777235],
    [55, 14.777235, 29.554470, 29.554470],
    [56, 14.777235, 33.248779, 44.331705],
    [57, 14.777235, 36.943087, 36.943087],
    [58, 14.777235, 44.331705, 44.331705],
    [59, 14.777235, -7.388617, 7.388617],
    [60, 14.777235, 3.694309, -14.777235],
    [61, 14.777235, 7.388617, -7.388617],
    [62, 22.165852, 0.000000, 0.000000],
    [63, 29.554470, -14.777235, -14.777235],
    [64, 29.554470, -7.388617, -7.388617],
    [65, 29.554470, -3.694309, -14.777235],
    [66, 29.554470, 0.000000, 0.000000],
    [67, 29.554470, 3.694309, 14.777235],
    [68, 29.554470, 7.388617, 7.388617],
    [69, 29.554470, 14.777235, 14.777235],
    [70, 14.777235, -14.777235, 44.331705],
    [71, 14.777235, -7.388617, 36.943087],
    [72, 14.777235, -3.694309, 44.331705],
    [73, 14.777235, 7.388617, 22.165853],
    [74, 22.165852, 0.000000, 29.554470],
    [75, 29.554470, -14.777235, 14.777235],
    [76, 29.554470, -7.388617, 22.165853],
    [77, 29.554470, -3.694309, 14.777235],
    [78, 29.554470, 0.000000, 29.554470],
    [79, 29.554470, 3.694309, 44.331705],
    [80, 29.554470, 7.388617, 36.943087],
    [81, 29.554470, 14.777235, 44.331705],
    [82, 14.777235, 22.165853, 7.388617],
    [83, 14.777235, 33.248779, -14.777235],
