# ==========================================
# Data ID: 49762
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 8.909397, -17.818793, -17.818793],
    [3, 8.909397, -17.818793, 0.000000],
    [4, 8.909397, -17.818793, 17.818793],
    [5, 8.909397, -8.909397, -13.364095],
    [6, 8.909397, -8.909397, 13.364095],
    [7, 8.909397, 0.000000, -17.818793],
    [8, 8.909397, 0.000000, 17.818793],
    [9, 8.909397, 8.909397, -13.364095],
    [10, 8.909397, 8.909397, 13.364095],
    [11, 8.909397, 17.818793, -17.818793],
    [12, 8.909397, 17.818793, 0.000000],
    [13, 8.909397, 17.818793, 17.818793],
    [14, 17.818793, 0.000000, 0.000000],
    [15, 0.000000, 0.000000, 35.637586],
    [16, 8.909397, -17.818793, 35.637586],
    [17, 8.909397, -17.818793, 53.456379],
    [18, 8.909397, -8.909397, 22.273491],
    [19, 8.909397, -8.909397, 49.001681],
    [20, 8.909397, 0.000000, 53.456379],
    [21, 8.909397, 8.909397, 22.273491],
    [22, 8.909397, 8.909397, 49.001681],
    [23, 8.909397, 17.818793, 35.637586],
    [24, 8.909397, 17.818793, 53.456379],
    [25, 17.818793, 0.000000, 35.637586],
    [26, 0.000000, 35.637586, 0.000000],
    [27, 8.909397, 26.728189, -13.364095],
    [28, 8.909397, 26.728189, 13.364095],
    [29, 8.909397, 35.637586, -17.818793],
    [30, 8.909397, 35.637586, 17.818793],
    [31, 8.909397, 44.546983, -13.364095],
    [32, 8.909397, 44.546983, 13.364095],
    [33, 8.909397, 53.456379, -17.818793],
    [34, 8.909397, 53.456379, 0.000000],
    [35, 8.909397, 53.456379, 17.818793],
    [36, 17.818793, 35.637586, 0.000000],
    [37, 0.000000, 35.637586, 35.637586],
    [38, 8.909397, 26.728189, 22.273491],
    [39, 8.909397, 26.728189, 49.001681],
    [40, 8.909397, 35.637586, 53.456379],
    [41, 8.909397, 44.546983, 22.273491],
    [42, 8.909397, 44.546983, 49.001681],
    [43, 8.909397, 53.456379, 35.637586],
    [44, 8.909397, 53.456379, 53.456379],
    [45, 17.818793, 35.637586, 35.637586],
    [46, 26.728190, -17.818793, -17.818793],
    [47, 26.728190, -17.818793, 0.000000],
    [48, 26.728190, -17.818793, 17.818793],
    [49, 26.728190, -8.909397, -13.364095],
    [50, 26.728190, -8.909397, 13.364095],
    [51, 26.728190, 0.000000, -17.818793],
    [52, 26.728190, 0.000000, 17.818793],
    [53, 26.728190, 8.909397, -13.364095],
    [54, 26.728190, 8.909397, 13.364095],
    [55, 26.728190, 17.818793, -17.818793],
    [56, 26.728190, 17.818793, 0.000000],
    [57, 26.728190, 17.818793, 17.818793],
    [58, 35.637586, 0.000000, 0.000000],
    [59, 26.728190, -17.818793, 35.637586],
    [60, 26.728190, -17.818793, 53.456379],
    [61, 26.728190, -8.909397, 22.273491],
    [62, 26.728190, -8.909397, 49.001681],
    [63, 26.728190, 0.000000, 53.456379],
    [64, 26.728190, 8.909397, 22.273491],
    [65, 26.728190, 8.909397, 49.001681],
    [66, 26.728190, 17.818793, 35.637586],
    [67, 26.728190, 17.818793, 53.456379],
    [68, 35.637586, 0.000000, 35.637586],
    [69, 26.728190, 26.728189, -13.364095],
    [70, 26.728190, 26.728189, 13.364095],
    [71, 26.728190, 35.637586, -17.818793],
    [72, 26.728190, 35.637586, 17.818793],
    [73, 26.728190, 44.546983, -13.364095],
    [74, 26.728190, 44.546983, 13.364095],
    [75, 26.728190, 53.456379, -17.818793],
    [76, 26.728190, 53.456379, 0.000000],
    [77, 26.728190, 53.456379, 17.818793],
    [78, 35.637586, 35.637586, 0.000000],
    [79, 26.728190, 26.728189, 22.273491],
    [80, 26.728190, 26.728189, 49.001681],
    [81, 26.728190, 35.637586, 53.456379],
    [82, 26.728190, 44.546983, 22.273491],
    [83, 26.728190, 44.546983, 49.001681],
    [84, 26.728190, 53.456379, 35.637586],
    [85, 26.728190, 53.456379, 53.456379],
    [86, 35.637586, 35.637586, 35.637586],
    [87, 44.546983, -17.818793, -17.818793],
    [88, 44.546983, -17.818793, 0.000000],
    [89, 44.546983, -17.818793, 17.818793],
    [90, 44.546983, -8.909397, -13.364095],
    [91, 44.546983, -8.909397, 13.364095],
    [92, 44.546983, 0.000000, -17.818793],
    [93, 44.546983, 0.000000, 17.818793],
    [94, 44.546983, 8.909397, -13.364095],
    [95, 44.546983, 8.909397, 13.364095],
    [96, 44.546983, 17.818793, -17.818793],
    [97, 44.546983, 17.818793, 0.000000],
    [98, 44.546983, 17.818793, 17.818793],
    [99, 53.456379, 0.000000, 0.000000],
    [100, 44.546983, -17.818793, 35.637586],
    [101, 44.546983, -17.818793, 53.456379],
    [102, 44.546983, -8.909397, 22.273491],
    [103, 44.546983, -8.909397, 49.001681],
    [104, 44.546983, 0.000000, 53.456379],
