# ==========================================
# Data ID: 36242
# ==========================================
node_data = [
    [1, 0.000000, -3.543935, 0.000000],
    [2, 0.000000, 0.000000, -14.175741],
    [3, 0.000000, 0.000000, 14.175741],
    [4, 0.000000, 3.543935, 0.000000],
    [5, 7.087871, -14.175741, -14.175741],
    [6, 7.087871, -14.175741, 0.000000],
    [7, 7.087871, -14.175741, 14.175741],
    [8, 7.087871, 14.175741, -14.175741],
    [9, 7.087871, 14.175741, 0.000000],
    [10, 7.087871, 14.175741, 14.175741],
    [11, 14.175741, -3.543935, 0.000000],
    [12, 14.175741, 0.000000, -14.175741],
    [13, 14.175741, 0.000000, 14.175741],
    [14, 14.175741, 3.543935, 0.000000],
    [15, 0.000000, -3.543935, 28.351482],
    [16, 0.000000, 0.000000, 42.527223],
    [17, 0.000000, 3.543935, 28.351482],
    [18, 7.087871, -14.175741, 28.351482],
    [19, 7.087871, -14.175741, 42.527223],
    [20, 7.087871, 14.175741, 28.351482],
    [21, 7.087871, 14.175741, 42.527223],
    [22, 14.175741, -3.543935, 28.351482],
    [23, 14.175741, 0.000000, 42.527223],
    [24, 14.175741, 3.543935, 28.351482],
    [25, 0.000000, 24.807547, 0.000000],
    [26, 0.000000, 28.351482, -14.175741],
    [27, 0.000000, 28.351482, 14.175741],
    [28, 0.000000, 31.895417, 0.000000],
    [29, 7.087871, 42.527223, -14.175741],
    [30, 7.087871, 42.527223, 0.000000],
    [31, 7.087871, 42.527223, 14.175741],
    [32, 14.175741, 24.807547, 0.000000],
    [33, 14.175741, 28.351482, -14.175741],
    [34, 14.175741, 28.351482, 14.175741],
    [35, 14.175741, 31.895417, 0.000000],
    [36, 0.000000, 24.807547, 28.351482],
    [37, 0.000000, 28.351482, 42.527223],
    [38, 0.000000, 31.895417, 28.351482],
    [39, 7.087871, 42.527223, 28.351482],
    [40, 7.087871, 42.527223, 42.527223],
    [41, 14.175741, 24.807547, 28.351482],
    [42, 14.175741, 28.351482, 42.527223],
    [43, 14.175741, 31.895417, 28.351482],
    [44, 21.263612, -14.175741, -14.175741],
    [45, 21.263612, -14.175741, 0.000000],
    [46, 21.263612, -14.175741, 14.175741],
    [47, 21.263612, 14.175741, -14.175741],
    [48, 21.263612, 14.175741, 0.000000],
    [49, 21.263612, 14.175741, 14.175741],
    [50, 28.351482, -3.543935, 0.000000],
    [51, 28.351482, 0.000000, -14.175741],
    [52, 28.351482, 0.000000, 14.175741],
    [53, 28.351482, 3.543935, 0.000000],
    [54, 21.263612, -14.175741, 28.351482],
    [55, 21.263612, -14.175741, 42.527223],
    [56, 21.263612, 14.175741, 28.351482],
    [57, 21.263612, 14.175741, 42.527223],
    [58, 28.351482, -3.543935, 28.351482],
    [59, 28.351482, 0.000000, 42.527223],
    [60, 28.351482, 3.543935, 28.351482],
    [61, 21.263612, 42.527223, -14.175741],
    [62, 21.263612, 42.527223, 0.000000],
    [63, 21.263612, 42.527223, 14.175741],
    [64, 28.351482, 24.807547, 0.000000],
    [65, 28.351482, 28.351482, -14.175741],
    [66, 28.351482, 28.351482, 14.175741],
    [67, 28.351482, 31.895417, 0.000000],
    [68, 21.263612, 42.527223, 28.351482],
    [69, 21.263612, 42.527223, 42.527223],
    [70, 28.351482, 24.807547, 28.351482],
    [71, 28.351482, 28.351482, 42.527223],
    [72, 28.351482, 31.895417, 28.351482],
    [73, 35.439353, -14.175741, -14.175741],
    [74, 35.439353, -14.175741, 0.000000],
    [75, 35.439353, -14.175741, 14.175741],
    [76, 35.439353, 14.175741, -14.175741],
    [77, 35.439353, 14.175741, 0.000000],
    [78, 35.439353, 14.175741, 14.175741],
    [79, 42.527223, -3.543935, 0.000000],
    [80, 42.527223, 0.000000, -14.175741],
    [81, 42.527223, 0.000000, 14.175741],
    [82, 42.527223, 3.543935, 0.000000],
    [83, 35.439353, -14.175741, 28.351482],
    [84, 35.439353, -14.175741, 42.527223],
    [85, 35.439353, 14.175741, 28.351482],
    [86, 35.439353, 14.175741, 42.527223],
    [87, 42.527223, -3.543935, 28.351482],
    [88, 42.527223, 0.000000, 42.527223],
    [89, 42.527223, 3.543935, 28.351482],
    [90, 35.439353, 42.527223, -14.175741],
    [91, 35.439353, 42.527223, 0.000000],
    [92, 35.439353, 42.527223, 14.175741],
    [93, 42.527223, 24.807547, 0.000000],
    [94, 42.527223, 28.351482, -14.175741],
    [95, 42.527223, 28.351482, 14.175741],
    [96, 42.527223, 31.895417, 0.000000],
    [97, 35.439353, 42.527223, 28.351482],
    [98, 35.439353, 42.527223, 42.527223],
    [99, 42.527223, 24.807547, 28.351482],
    [100, 42.527223, 28.351482, 42.527223],
    [101, 42.527223, 31.895417, 28.351482],
    [102, 49.615094, -14.175741, -14.175741],
    [103, 49.615094, -14.175741, 0.000000],
    [104, 49.615094, -14.175741, 14.175741],
    [105, 49.615094, 14.175741, -14.175741],
    [106, 49.615094, 14.175741, 0.000000],
    [107, 49.615094, 14.175741, 14.175741],
    [108, 56.702964, -3.543935, 0.000000],
    [109, 56.702964, 0.000000, -14.175741],
    [110, 56.702964, 0.000000, 14.175741],
    [111, 56.702964, 3.543935, 0.000000],
    [112, 49.615094, -14.175741, 28.351482],
    [113, 49.615094, -14.175741, 42.527223],
    [114, 49.615094, 14.175741, 28.351482],
    [115, 49.615094, 14.175741, 42.527223],
    [116, 56.702964, -3.543935, 28.351482],
    [117, 56.702964, 0.000000, 42.527223],
    [118, 56.702964, 3.543935, 28.351482],
    [119, 49.615094, 42.527223, -14.175741],
    [120, 49.615094, 42.527223, 0.000000],
    [121, 49.615094, 42.527223, 14.175741],
    [122, 56.702964, 24.807547, 0.000000],
    [123, 56.702964, 28.351482, -14.175741],
    [124, 56.702964, 28.351482, 14.175741],
    [125, 56.702964, 31.895417, 0.000000],
    [126, 49.615094, 42.527223, 28.351482],
    [127, 49.615094, 42.527223, 42.527223],
    [128, 56.702964, 24.807547, 28.351482],
    [129, 56.702964, 28.351482, 42.527223],
    [130, 56.702964, 31.895417, 28.351482],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 12],
    [3, 9],
    [3, 10],
    [3, 13],
    [4, 8],
    [4, 9],
    [5, 11],
    [6, 11],
    [6, 13],
    [7, 13],
    [8, 12],
    [9, 12],
    [9, 14],
    [10, 14],
    [11, 12],
    [13, 14],
    [15, 16],
    [15, 18],
    [15, 19],
    [3, 17],
    [3, 7],
    [3, 18],
    [16, 20],
    [16, 21],
    [16, 23],
    [17, 10],
    [17, 20],
    [7, 22],
    [18, 22],
    [18, 23],
    [19, 23],
    [10, 13],
    [20, 13],
    [20, 24],
    [21, 24],
    [22, 13],
    [23, 24],
    [25, 27],
    [25, 9],
    [25, 10],
    [26, 28],
    [26, 8],
    [26, 9],
    [26, 33],
    [27, 30],
    [27, 31],
    [27, 34],
    [28, 29],
    [28, 30],
    [8, 32],
    [9, 32],
    [9, 34],
    [10, 34],
    [29, 33],
    [30, 33],
    [30, 35],
    [31, 35],
    [32, 33],
    [34, 35],
    [36, 37],
    [36, 20],
    [36, 21],
    [27, 38],
    [27, 10],
    [27, 20],
    [37, 39],
    [37, 40],
    [37, 42],
    [38, 31],
    [38, 39],
    [10, 41],
    [20, 41],
    [20, 42],
    [21, 42],
    [31, 34],
    [39, 34],
    [39, 43],
    [40, 43],
    [41, 34],
    [42, 43],
    [11, 13],
    [11, 45],
    [11, 46],
    [12, 14],
    [12, 44],
    [12, 45],
    [12, 51],
    [13, 48],
    [13, 49],
    [13, 52],
    [14, 47],
    [14, 48],
    [44, 50],
    [45, 50],
    [45, 52],
    [46, 52],
    [47, 51],
    [48, 51],
    [48, 53],
    [49, 53],
    [50, 51],
    [52, 53],
    [22, 23],
    [22, 54],
    [22, 55],
    [13, 24],
    [13, 46],
    [13, 54],
    [23, 56],
    [23, 57],
    [23, 59],
    [24, 49],
    [24, 56],
    [46, 58],
    [54, 58],
    [54, 59],
    [55, 59],
    [49, 52],
    [56, 52],
    [56, 60],
    [57, 60],
    [58, 52],
    [59, 60],
    [32, 34],
    [32, 48],
    [32, 49],
    [33, 35],
    [33, 47],
    [33, 48],
    [33, 65],
    [34, 62],
    [34, 63],
    [34, 66],
    [35, 61],
    [35, 62],
    [47, 64],
    [48, 64],
    [48, 66],
    [49, 66],
    [61, 65],
    [62, 65],
    [62, 67],
    [63, 67],
    [64, 65],
    [66, 67],
    [41, 42],
    [41, 56],
    [41, 57],
    [34, 43],
    [34, 49],
    [34, 56],
    [42, 68],
    [42, 69],
    [42, 71],
    [43, 63],
    [43, 68],
    [49, 70],
    [56, 70],
    [56, 71],
    [57, 71],
    [63, 66],
    [68, 66],
    [68, 72],
    [69, 72],
    [70, 66],
    [71, 72],
    [50, 52],
    [50, 74],
    [50, 75],
    [51, 53],
    [51, 73],
    [51, 74],
    [51, 80],
    [52, 77],
    [52, 78],
    [52, 81],
    [53, 76],
    [53, 77],
    [73, 79],
    [74, 79],
    [74, 81],
    [75, 81],
    [76, 80],
    [77, 80],
    [77, 82],
    [78, 82],
    [79, 80],
    [81, 82],
    [58, 59],
    [58, 83],
    [58, 84],
    [52, 60],
    [52, 75],
    [52, 83],
    [59, 85],
    [59, 86],
    [59, 88],
    [60, 78],
    [60, 85],
