# ==========================================
# Data ID: 57943
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.119611],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.119611],
    [4, 6.559806, -13.119611, -3.279903],
    [5, 6.559806, -13.119611, 3.279903],
    [6, 6.559806, -6.559806, -13.119611],
    [7, 6.559806, -6.559806, 13.119611],
    [8, 6.559806, 6.559806, -13.119611],
    [9, 6.559806, 6.559806, 13.119611],
    [10, 6.559806, 13.119611, -3.279903],
    [11, 6.559806, 13.119611, 3.279903],
    [12, 13.119611, 0.000000, -13.119611],
    [13, 13.119611, 0.000000, 0.000000],
    [14, 13.119611, 0.000000, 13.119611],
    [15, 0.000000, 0.000000, 26.239222],
    [16, 0.000000, 0.000000, 39.358833],
    [17, 6.559806, -13.119611, 22.959319],
    [18, 6.559806, -13.119611, 29.519125],
    [19, 6.559806, -6.559806, 39.358833],
    [20, 6.559806, 6.559806, 39.358833],
    [21, 6.559806, 13.119611, 22.959319],
    [22, 6.559806, 13.119611, 29.519125],
    [23, 13.119611, 0.000000, 26.239222],
    [24, 13.119611, 0.000000, 39.358833],
    [25, 0.000000, 26.239222, -13.119611],
    [26, 0.000000, 26.239222, 0.000000],
    [27, 0.000000, 26.239222, 13.119611],
    [28, 6.559806, 19.679416, -13.119611],
    [29, 6.559806, 19.679416, 13.119611],
    [30, 6.559806, 32.799028, -13.119611],
    [31, 6.559806, 32.799028, 13.119611],
    [32, 6.559806, 39.358833, -3.279903],
    [33, 6.559806, 39.358833, 3.279903],
    [34, 13.119611, 26.239222, -13.119611],
    [35, 13.119611, 26.239222, 0.000000],
    [36, 13.119611, 26.239222, 13.119611],
    [37, 0.000000, 26.239222, 26.239222],
    [38, 0.000000, 26.239222, 39.358833],
    [39, 6.559806, 19.679416, 39.358833],
    [40, 6.559806, 32.799028, 39.358833],
    [41, 6.559806, 39.358833, 22.959319],
    [42, 6.559806, 39.358833, 29.519125],
    [43, 13.119611, 26.239222, 26.239222],
    [44, 13.119611, 26.239222, 39.358833],
    [45, 19.679417, -13.119611, -3.279903],
    [46, 19.679417, -13.119611, 3.279903],
    [47, 19.679417, -6.559806, -13.119611],
    [48, 19.679417, -6.559806, 13.119611],
    [49, 19.679417, 6.559806, -13.119611],
    [50, 19.679417, 6.559806, 13.119611],
    [51, 19.679417, 13.119611, -3.279903],
    [52, 19.679417, 13.119611, 3.279903],
    [53, 26.239222, 0.000000, -13.119611],
    [54, 26.239222, 0.000000, 0.000000],
    [55, 26.239222, 0.000000, 13.119611],
    [56, 19.679417, -13.119611, 22.959319],
    [57, 19.679417, -13.119611, 29.519125],
    [58, 19.679417, -6.559806, 39.358833],
    [59, 19.679417, 6.559806, 39.358833],
    [60, 19.679417, 13.119611, 22.959319],
    [61, 19.679417, 13.119611, 29.519125],
    [62, 26.239222, 0.000000, 26.239222],
    [63, 26.239222, 0.000000, 39.358833],
    [64, 19.679417, 19.679416, -13.119611],
    [65, 19.679417, 19.679416, 13.119611],
    [66, 19.679417, 32.799028, -13.119611],
    [67, 19.679417, 32.799028, 13.119611],
    [68, 19.679417, 39.358833, -3.279903],
    [69, 19.679417, 39.358833, 3.279903],
    [70, 26.239222, 26.239222, -13.119611],
    [71, 26.239222, 26.239222, 0.000000],
    [72, 26.239222, 26.239222, 13.119611],
    [73, 19.679417, 19.679416, 39.358833],
    [74, 19.679417, 32.799028, 39.358833],
    [75, 19.679417, 39.358833, 22.959319],
    [76, 19.679417, 39.358833, 29.519125],
    [77, 26.239222, 26.239222, 26.239222],
    [78, 26.239222, 26.239222, 39.358833],
    [79, 32.799028, -13.119611, -3.279903],
    [80, 32.799028, -13.119611, 3.279903],
    [81, 32.799028, -6.559806, -13.119611],
    [82, 32.799028, -6.559806, 13.119611],
    [83, 32.799028, 6.559806, -13.119611],
    [84, 32.799028, 6.559806, 13.119611],
    [85, 32.799028, 13.119611, -3.279903],
    [86, 32.799028, 13.119611, 3.279903],
    [87, 39.358833, 0.000000, -13.119611],
    [88, 39.358833, 0.000000, 0.000000],
    [89, 39.358833, 0.000000, 13.119611],
    [90, 32.799028, -13.119611, 22.959319],
    [91, 32.799028, -13.119611, 29.519125],
    [92, 32.799028, -6.559806, 39.358833],
    [93, 32.799028, 6.559806, 39.358833],
    [94, 32.799028, 13.119611, 22.959319],
    [95, 32.799028, 13.119611, 29.519125],
    [96, 39.358833, 0.000000, 26.239222],
    [97, 39.358833, 0.000000, 39.358833],
    [98, 32.799028, 19.679416, -13.119611],
    [99, 32.799028, 19.679416, 13.119611],
    [100, 32.799028, 32.799028, -13.119611],
    [101, 32.799028, 32.799028, 13.119611],
    [102, 32.799028, 39.358833, -3.279903],
    [103, 32.799028, 39.358833, 3.279903],
    [104, 39.358833, 26.239222, -13.119611],
    [105, 39.358833, 26.239222, 0.000000],
    [106, 39.358833, 26.239222, 13.119611],
    [107, 32.799028, 19.679416, 39.358833],
    [108, 32.799028, 32.799028, 39.358833],
    [109, 32.799028, 39.358833, 22.959319],
    [110, 32.799028, 39.358833, 29.519125],
    [111, 39.358833, 26.239222, 26.239222],
    [112, 39.358833, 26.239222, 39.358833],
    [113, 45.918639, -13.119611, -3.279903],
    [114, 45.918639, -13.119611, 3.279903],
    [115, 45.918639, -6.559806, -13.119611],
    [116, 45.918639, -6.559806, 13.119611],
    [117, 45.918639, 6.559806, -13.119611],
    [118, 45.918639, 6.559806, 13.119611],
    [119, 45.918639, 13.119611, -3.279903],
    [120, 45.918639, 13.119611, 3.279903],
    [121, 52.478444, 0.000000, -13.119611],
    [122, 52.478444, 0.000000, 0.000000],
    [123, 52.478444, 0.000000, 13.119611],
    [124, 45.918639, -13.119611, 22.959319],
    [125, 45.918639, -13.119611, 29.519125],
    [126, 45.918639, -6.559806, 39.358833],
    [127, 45.918639, 6.559806, 39.358833],
    [128, 45.918639, 13.119611, 22.959319],
    [129, 45.918639, 13.119611, 29.519125],
    [130, 52.478444, 0.000000, 26.239222],
    [131, 52.478444, 0.000000, 39.358833],
    [132, 45.918639, 19.679416, -13.119611],
    [133, 45.918639, 19.679416, 13.119611],
    [134, 45.918639, 32.799028, -13.119611],
    [135, 45.918639, 32.799028, 13.119611],
    [136, 45.918639, 39.358833, -3.279903],
    [137, 45.918639, 39.358833, 3.279903],
    [138, 52.478444, 26.239222, -13.119611],
    [139, 52.478444, 26.239222, 0.000000],
    [140, 52.478444, 26.239222, 13.119611],
    [141, 45.918639, 19.679416, 39.358833],
    [142, 45.918639, 32.799028, 39.358833],
    [143, 45.918639, 39.358833, 22.959319],
    [144, 45.918639, 39.358833, 29.519125],
    [145, 52.478444, 26.239222, 26.239222],
    [146, 52.478444, 26.239222, 39.358833],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 12],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 9],
    [2, 11],
    [3, 7],
    [3, 14],
    [4, 6],
    [5, 7],
    [5, 13],
    [6, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [9, 11],
    [9, 14],
    [10, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 9],
    [15, 16],
    [15, 17],
    [15, 7],
    [15, 20],
    [15, 22],
    [16, 19],
    [16, 24],
    [17, 7],
    [18, 19],
    [18, 23],
    [7, 14],
    [19, 23],
    [9, 21],
    [9, 23],
    [20, 22],
    [20, 24],
    [21, 23],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 30],
    [25, 34],
    [26, 27],
    [26, 10],
    [26, 28],
    [26, 31],
    [26, 33],
    [27, 29],
    [27, 36],
    [10, 28],
    [11, 29],
    [11, 35],
    [28, 34],
    [29, 35],
    [30, 32],
    [30, 35],
    [31, 33],
    [31, 36],
    [32, 35],
    [34, 35],
    [35, 36],
    [27, 37],
    [27, 31],
    [37, 38],
    [37, 21],
    [37, 29],
    [37, 40],
    [37, 42],
    [38, 39],
    [38, 44],
    [21, 29],
    [22, 39],
    [22, 43],
    [29, 36],
    [39, 43],
    [31, 41],
    [31, 43],
    [40, 42],
    [40, 44],
    [41, 43],
    [36, 43],
    [43, 44],
    [12, 49],
    [12, 53],
    [13, 45],
    [13, 47],
    [13, 50],
    [13, 52],
    [14, 48],
    [14, 55],
    [45, 47],
    [46, 48],
    [46, 54],
    [47, 53],
    [48, 54],
    [49, 51],
    [49, 54],
    [50, 52],
    [50, 55],
    [51, 54],
    [53, 54],
    [54, 55],
    [14, 50],
    [23, 56],
    [23, 48],
    [23, 59],
    [23, 61],
    [24, 58],
    [24, 63],
    [56, 48],
