# ==========================================
# Data ID: 18576
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.243818, -14.487637, -10.865728],
    [3, 7.243818, -14.487637, 0.000000],
    [4, 7.243818, -14.487637, 10.865728],
    [5, 7.243818, 0.000000, -14.487637],
    [6, 7.243818, 0.000000, 0.000000],
    [7, 7.243818, 0.000000, 14.487637],
    [8, 7.243818, 14.487637, -10.865728],
    [9, 7.243818, 14.487637, 0.000000],
    [10, 7.243818, 14.487637, 10.865728],
    [11, 14.487637, 0.000000, 0.000000],
    [12, 0.000000, 0.000000, 28.975274],
    [13, 7.243818, -14.487637, 18.109546],
    [14, 7.243818, -14.487637, 28.975274],
    [15, 7.243818, -14.487637, 39.841002],
    [16, 7.243818, 0.000000, 28.975274],
    [17, 7.243818, 0.000000, 43.462911],
    [18, 7.243818, 14.487637, 18.109546],
    [19, 7.243818, 14.487637, 28.975274],
    [20, 7.243818, 14.487637, 39.841002],
    [21, 14.487637, 0.000000, 28.975274],
    [22, 0.000000, 28.975274, 0.000000],
    [23, 7.243818, 28.975274, -14.487637],
    [24, 7.243818, 28.975274, 0.000000],
    [25, 7.243818, 28.975274, 14.487637],
    [26, 7.243818, 43.462911, -10.865728],
    [27, 7.243818, 43.462911, 0.000000],
    [28, 7.243818, 43.462911, 10.865728],
    [29, 14.487637, 28.975274, 0.000000],
    [30, 0.000000, 28.975274, 28.975274],
    [31, 7.243818, 28.975274, 28.975274],
    [32, 7.243818, 28.975274, 43.462911],
    [33, 7.243818, 43.462911, 18.109546],
    [34, 7.243818, 43.462911, 28.975274],
    [35, 7.243818, 43.462911, 39.841002],
    [36, 14.487637, 28.975274, 28.975274],
    [37, 21.731455, -14.487637, -10.865728],
    [38, 21.731455, -14.487637, 0.000000],
    [39, 21.731455, -14.487637, 10.865728],
    [40, 21.731455, 0.000000, -14.487637],
    [41, 21.731455, 0.000000, 0.000000],
    [42, 21.731455, 0.000000, 14.487637],
    [43, 21.731455, 14.487637, -10.865728],
    [44, 21.731455, 14.487637, 0.000000],
    [45, 21.731455, 14.487637, 10.865728],
    [46, 28.975274, 0.000000, 0.000000],
    [47, 21.731455, -14.487637, 18.109546],
    [48, 21.731455, -14.487637, 28.975274],
    [49, 21.731455, -14.487637, 39.841002],
    [50, 21.731455, 0.000000, 28.975274],
    [51, 21.731455, 0.000000, 43.462911],
    [52, 21.731455, 14.487637, 18.109546],
    [53, 21.731455, 14.487637, 28.975274],
    [54, 21.731455, 14.487637, 39.841002],
    [55, 28.975274, 0.000000, 28.975274],
    [56, 21.731455, 28.975274, -14.487637],
    [57, 21.731455, 28.975274, 0.000000],
    [58, 21.731455, 28.975274, 14.487637],
    [59, 21.731455, 43.462911, -10.865728],
    [60, 21.731455, 43.462911, 0.000000],
    [61, 21.731455, 43.462911, 10.865728],
    [62, 28.975274, 28.975274, 0.000000],
    [63, 21.731455, 28.975274, 28.975274],
    [64, 21.731455, 28.975274, 43.462911],
    [65, 21.731455, 43.462911, 18.109546],
    [66, 21.731455, 43.462911, 28.975274],
    [67, 21.731455, 43.462911, 39.841002],
    [68, 28.975274, 28.975274, 28.975274],
    [69, 36.219092, -14.487637, -10.865728],
    [70, 36.219092, -14.487637, 0.000000],
    [71, 36.219092, -14.487637, 10.865728],
    [72, 36.219092, 0.000000, -14.487637],
    [73, 36.219092, 0.000000, 0.000000],
    [74, 36.219092, 0.000000, 14.487637],
    [75, 36.219092, 14.487637, -10.865728],
    [76, 36.219092, 14.487637, 0.000000],
    [77, 36.219092, 14.487637, 10.865728],
    [78, 43.462911, 0.000000, 0.000000],
    [79, 36.219092, -14.487637, 18.109546],
    [80, 36.219092, -14.487637, 28.975274],
    [81, 36.219092, -14.487637, 39.841002],
    [82, 36.219092, 0.000000, 28.975274],
    [83, 36.219092, 0.000000, 43.462911],
    [84, 36.219092, 14.487637, 18.109546],
    [85, 36.219092, 14.487637, 28.975274],
    [86, 36.219092, 14.487637, 39.841002],
    [87, 43.462911, 0.000000, 28.975274],
    [88, 36.219092, 28.975274, -14.487637],
    [89, 36.219092, 28.975274, 0.000000],
    [90, 36.219092, 28.975274, 14.487637],
    [91, 36.219092, 43.462911, -10.865728],
    [92, 36.219092, 43.462911, 0.000000],
    [93, 36.219092, 43.462911, 10.865728],
    [94, 43.462911, 28.975274, 0.000000],
    [95, 36.219092, 28.975274, 28.975274],
    [96, 36.219092, 28.975274, 43.462911],
    [97, 36.219092, 43.462911, 18.109546],
    [98, 36.219092, 43.462911, 28.975274],
    [99, 36.219092, 43.462911, 39.841002],
    [100, 43.462911, 28.975274, 28.975274],
    [101, 50.706729, -14.487637, -10.865728],
    [102, 50.706729, -14.487637, 0.000000],
    [103, 50.706729, -14.487637, 10.865728],
    [104, 50.706729, 0.000000, -14.487637],
    [105, 50.706729, 0.000000, 0.000000],
    [106, 50.706729, 0.000000, 14.487637],
    [107, 50.706729, 14.487637, -10.865728],
    [108, 50.706729, 14.487637, 0.000000],
    [109, 50.706729, 14.487637, 10.865728],
    [110, 57.950548, 0.000000, 0.000000],
    [111, 50.706729, -14.487637, 18.109546],
    [112, 50.706729, -14.487637, 28.975274],
    [113, 50.706729, -14.487637, 39.841002],
    [114, 50.706729, 0.000000, 28.975274],
    [115, 50.706729, 0.000000, 43.462911],
    [116, 50.706729, 14.487637, 18.109546],
    [117, 50.706729, 14.487637, 28.975274],
    [118, 50.706729, 14.487637, 39.841002],
    [119, 57.950548, 0.000000, 28.975274],
    [120, 50.706729, 28.975274, -14.487637],
    [121, 50.706729, 28.975274, 0.000000],
    [122, 50.706729, 28.975274, 14.487637],
    [123, 50.706729, 43.462911, -10.865728],
    [124, 50.706729, 43.462911, 0.000000],
    [125, 50.706729, 43.462911, 10.865728],
    [126, 57.950548, 28.975274, 0.000000],
    [127, 50.706729, 28.975274, 28.975274],
    [128, 50.706729, 28.975274, 43.462911],
    [129, 50.706729, 43.462911, 18.109546],
    [130, 50.706729, 43.462911, 28.975274],
    [131, 50.706729, 43.462911, 39.841002],
    [132, 57.950548, 28.975274, 28.975274],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 5],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 11],
    [4, 7],
    [5, 6],
    [5, 8],
    [5, 9],
    [5, 11],
    [6, 7],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 10],
    [7, 11],
    [8, 9],
    [9, 10],
    [9, 11],
    [12, 14],
    [12, 7],
    [12, 16],
    [12, 17],
    [12, 19],
