# ==========================================
# Data ID: 78463
# ==========================================
node_data = [
    [1, 0.000000, -12.853049, 0.000000],
    [2, 0.000000, -9.639787, 6.426524],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 9.639787, -6.426524],
    [5, 0.000000, 12.853049, 0.000000],
    [6, 6.426524, -6.426524, -12.853049],
    [7, 6.426524, -6.426524, 12.853049],
    [8, 6.426524, 6.426524, -12.853049],
    [9, 6.426524, 6.426524, 12.853049],
    [10, 12.853049, -12.853049, 0.000000],
    [11, 12.853049, -9.639787, -6.426524],
    [12, 12.853049, 0.000000, 0.000000],
    [13, 12.853049, 9.639787, 6.426524],
    [14, 12.853049, 12.853049, 0.000000],
    [15, 0.000000, -12.853049, 25.706098],
    [16, 0.000000, -9.639787, 32.132622],
    [17, 0.000000, 0.000000, 25.706098],
    [18, 0.000000, 9.639787, 19.279574],
    [19, 0.000000, 12.853049, 25.706098],
    [20, 6.426524, -6.426524, 38.559147],
    [21, 6.426524, 6.426524, 38.559147],
    [22, 12.853049, -12.853049, 25.706098],
    [23, 12.853049, -9.639787, 19.279574],
    [24, 12.853049, 0.000000, 25.706098],
    [25, 12.853049, 9.639787, 32.132622],
    [26, 12.853049, 12.853049, 25.706098],
    [27, 0.000000, 16.066311, 6.426524],
    [28, 0.000000, 25.706098, 0.000000],
    [29, 0.000000, 35.345885, -6.426524],
    [30, 0.000000, 38.559147, 0.000000],
    [31, 6.426524, 19.279574, -12.853049],
    [32, 6.426524, 19.279574, 12.853049],
    [33, 6.426524, 32.132622, -12.853049],
    [34, 6.426524, 32.132622, 12.853049],
    [35, 12.853049, 16.066311, -6.426524],
    [36, 12.853049, 25.706098, 0.000000],
    [37, 12.853049, 35.345885, 6.426524],
    [38, 12.853049, 38.559147, 0.000000],
    [39, 0.000000, 16.066311, 32.132622],
    [40, 0.000000, 25.706098, 25.706098],
    [41, 0.000000, 35.345885, 19.279574],
    [42, 0.000000, 38.559147, 25.706098],
    [43, 6.426524, 19.279574, 38.559147],
    [44, 6.426524, 32.132622, 38.559147],
    [45, 12.853049, 16.066311, 19.279574],
    [46, 12.853049, 25.706098, 25.706098],
    [47, 12.853049, 35.345885, 32.132622],
    [48, 12.853049, 38.559147, 25.706098],
    [49, 12.853049, -9.639787, 6.426524],
    [50, 12.853049, 9.639787, -6.426524],
    [51, 19.279573, -6.426524, -12.853049],
    [52, 19.279573, -6.426524, 12.853049],
    [53, 19.279573, 6.426524, -12.853049],
    [54, 19.279573, 6.426524, 12.853049],
    [55, 25.706098, -12.853049, 0.000000],
    [56, 25.706098, -9.639787, -6.426524],
    [57, 25.706098, 0.000000, 0.000000],
    [58, 25.706098, 9.639787, 6.426524],
    [59, 25.706098, 12.853049, 0.000000],
    [60, 12.853049, -9.639787, 32.132622],
    [61, 12.853049, 9.639787, 19.279574],
    [62, 19.279573, -6.426524, 38.559147],
    [63, 19.279573, 6.426524, 38.559147],
    [64, 25.706098, -12.853049, 25.706098],
    [65, 25.706098, -9.639787, 19.279574],
    [66, 25.706098, 0.000000, 25.706098],
    [67, 25.706098, 9.639787, 32.132622],
    [68, 25.706098, 12.853049, 25.706098],
    [69, 12.853049, 16.066311, 6.426524],
    [70, 12.853049, 35.345885, -6.426524],
    [71, 19.279573, 19.279574, -12.853049],
    [72, 19.279573, 19.279574, 12.853049],
    [73, 19.279573, 32.132622, -12.853049],
    [74, 19.279573, 32.132622, 12.853049],
    [75, 25.706098, 16.066311, -6.426524],
    [76, 25.706098, 25.706098, 0.000000],
    [77, 25.706098, 35.345885, 6.426524],
    [78, 25.706098, 38.559147, 0.000000],
    [79, 12.853049, 16.066311, 32.132622],
    [80, 12.853049, 35.345885, 19.279574],
    [81, 19.279573, 19.279574, 38.559147],
    [82, 19.279573, 32.132622, 38.559147],
    [83, 25.706098, 16.066311, 19.279574],
    [84, 25.706098, 25.706098, 25.706098],
    [85, 25.706098, 35.345885, 32.132622],
    [86, 25.706098, 38.559147, 25.706098],
    [87, 25.706098, -9.639787, 6.426524],
    [88, 25.706098, 9.639787, -6.426524],
    [89, 32.132622, -6.426524, -12.853049],
    [90, 32.132622, -6.426524, 12.853049],
    [91, 32.132622, 6.426524, -12.853049],
    [92, 32.132622, 6.426524, 12.853049],
    [93, 38.559147, -12.853049, 0.000000],
    [94, 38.559147, -9.639787, -6.426524],
    [95, 38.559147, 0.000000, 0.000000],
    [96, 38.559147, 9.639787, 6.426524],
    [97, 38.559147, 12.853049, 0.000000],
    [98, 25.706098, -9.639787, 32.132622],
    [99, 25.706098, 9.639787, 19.279574],
    [100, 32.132622, -6.426524, 38.559147],
    [101, 32.132622, 6.426524, 38.559147],
    [102, 38.559147, -12.853049, 25.706098],
    [103, 38.559147, -9.639787, 19.279574],
    [104, 38.559147, 0.000000, 25.706098],
    [105, 38.559147, 9.639787, 32.132622],
    [106, 38.559147, 12.853049, 25.706098],
    [107, 25.706098, 16.066311, 6.426524],
    [108, 25.706098, 35.345885, -6.426524],
    [109, 32.132622, 19.279574, -12.853049],
    [110, 32.132622, 19.279574, 12.853049],
    [111, 32.132622, 32.132622, -12.853049],
    [112, 32.132622, 32.132622, 12.853049],
    [113, 38.559147, 16.066311, -6.426524],
    [114, 38.559147, 25.706098, 0.000000],
    [115, 38.559147, 35.345885, 6.426524],
    [116, 38.559147, 38.559147, 0.000000],
    [117, 25.706098, 16.066311, 32.132622],
    [118, 25.706098, 35.345885, 19.279574],
    [119, 32.132622, 19.279574, 38.559147],
    [120, 32.132622, 32.132622, 38.559147],
    [121, 38.559147, 16.066311, 19.279574],
    [122, 38.559147, 25.706098, 25.706098],
    [123, 38.559147, 35.345885, 32.132622],
    [124, 38.559147, 38.559147, 25.706098],
    [125, 38.559147, -9.639787, 6.426524],
    [126, 38.559147, 9.639787, -6.426524],
    [127, 44.985671, -6.426524, -12.853049],
    [128, 44.985671, -6.426524, 12.853049],
    [129, 44.985671, 6.426524, -12.853049],
    [130, 44.985671, 6.426524, 12.853049],
    [131, 51.412196, -12.853049, 0.000000],
    [132, 51.412196, -9.639787, -6.426524],
    [133, 51.412196, 0.000000, 0.000000],
    [134, 51.412196, 9.639787, 6.426524],
    [135, 51.412196, 12.853049, 0.000000],
    [136, 38.559147, -9.639787, 32.132622],
    [137, 38.559147, 9.639787, 19.279574],
    [138, 44.985671, -6.426524, 38.559147],
    [139, 44.985671, 6.426524, 38.559147],
    [140, 51.412196, -12.853049, 25.706098],
    [141, 51.412196, -9.639787, 19.279574],
    [142, 51.412196, 0.000000, 25.706098],
    [143, 51.412196, 9.639787, 32.132622],
    [144, 51.412196, 12.853049, 25.706098],
    [145, 38.559147, 16.066311, 6.426524],
    [146, 38.559147, 35.345885, -6.426524],
    [147, 44.985671, 19.279574, -12.853049],
    [148, 44.985671, 19.279574, 12.853049],
    [149, 44.985671, 32.132622, -12.853049],
    [150, 44.985671, 32.132622, 12.853049],
    [151, 51.412196, 16.066311, -6.426524],
    [152, 51.412196, 25.706098, 0.000000],
    [153, 51.412196, 35.345885, 6.426524],
    [154, 51.412196, 38.559147, 0.000000],
    [155, 38.559147, 16.066311, 32.132622],
    [156, 38.559147, 35.345885, 19.279574],
    [157, 44.985671, 19.279574, 38.559147],
    [158, 44.985671, 32.132622, 38.559147],
    [159, 51.412196, 16.066311, 19.279574],
    [160, 51.412196, 25.706098, 25.706098],
    [161, 51.412196, 35.345885, 32.132622],
    [162, 51.412196, 38.559147, 25.706098],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
    [1, 10],
    [2, 7],
    [3, 5],
    [3, 7],
    [3, 8],
    [4, 5],
    [4, 8],
    [5, 8],
    [5, 14],
    [6, 10],
    [6, 11],
    [6, 12],
    [9, 12],
    [9, 13],
    [9, 14],
    [10, 11],
    [10, 12],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 17],
    [15, 20],
    [15, 22],
    [16, 20],
    [17, 19],
    [17, 20],
    [17, 9],
    [18, 19],
    [18, 9],
    [19, 9],
    [19, 26],
    [7, 22],
    [7, 23],
    [7, 24],
    [21, 24],
    [21, 25],
    [21, 26],
    [22, 23],
    [22, 24],
    [24, 26],
    [25, 26],
    [5, 27],
    [5, 28],
    [5, 32],
    [27, 32],
    [28, 30],
    [28, 32],
    [28, 33],
    [29, 30],
    [29, 33],
    [30, 33],
    [30, 38],
    [31, 14],
    [31, 35],
    [31, 36],
    [34, 36],
    [34, 37],
    [34, 38],
    [14, 35],
    [14, 36],
    [36, 38],
    [37, 38],
    [19, 39],
    [19, 40],
    [19, 43],
    [39, 43],
    [40, 42],
    [40, 43],
    [40, 34],
    [41, 42],
    [41, 34],
    [42, 34],
    [42, 48],
    [32, 26],
    [32, 45],
    [32, 46],
    [44, 46],
    [44, 47],
    [44, 48],
    [26, 45],
    [26, 46],
    [46, 48],
    [47, 48],
    [10, 49],
    [10, 52],
    [10, 55],
    [49, 52],
    [12, 52],
    [12, 53],
    [50, 14],
    [50, 53],
    [14, 53],
    [14, 59],
    [51, 55],
    [51, 56],
    [51, 57],
    [54, 57],
    [54, 58],
    [54, 59],
    [55, 56],
    [55, 57],
    [57, 59],
    [58, 59],
    [22, 60],
    [22, 62],
    [22, 64],
    [60, 62],
    [24, 62],
    [24, 54],
    [61, 26],
    [61, 54],
    [26, 54],
    [26, 68],
    [52, 64],
    [52, 65],
    [52, 66],
    [63, 66],
    [63, 67],
    [63, 68],
    [64, 65],
    [64, 66],
    [66, 68],
    [67, 68],
