# ==========================================
# Data ID: 55730
# ==========================================
node_data = [
    [1, 0.000000, -14.478028, 7.239014],
    [2, 0.000000, -10.858521, 14.478028],
    [3, 0.000000, -7.239014, 0.000000],
    [4, 0.000000, 7.239014, 0.000000],
    [5, 0.000000, 10.858521, -14.478028],
    [6, 0.000000, 14.478028, -7.239014],
    [7, 7.239014, -14.478028, -14.478028],
    [8, 7.239014, -14.478028, 0.000000],
    [9, 7.239014, -14.478028, 14.478028],
    [10, 7.239014, 0.000000, -7.239014],
    [11, 7.239014, 0.000000, 7.239014],
    [12, 7.239014, 14.478028, -14.478028],
    [13, 7.239014, 14.478028, 0.000000],
    [14, 7.239014, 14.478028, 14.478028],
    [15, 14.478028, -14.478028, -7.239014],
    [16, 14.478028, -10.858521, -14.478028],
    [17, 14.478028, -7.239014, 0.000000],
    [18, 14.478028, 7.239014, 0.000000],
    [19, 14.478028, 10.858521, 14.478028],
    [20, 14.478028, 14.478028, 7.239014],
    [21, 0.000000, -14.478028, 36.195070],
    [22, 0.000000, -10.858521, 43.434084],
    [23, 0.000000, -7.239014, 28.956056],
    [24, 0.000000, 7.239014, 28.956056],
    [25, 0.000000, 10.858521, 14.478028],
    [26, 0.000000, 14.478028, 21.717042],
    [27, 7.239014, -14.478028, 28.956056],
    [28, 7.239014, -14.478028, 43.434084],
    [29, 7.239014, 0.000000, 21.717042],
    [30, 7.239014, 0.000000, 36.195070],
    [31, 7.239014, 14.478028, 28.956056],
    [32, 7.239014, 14.478028, 43.434084],
    [33, 14.478028, -14.478028, 21.717042],
    [34, 14.478028, -10.858521, 14.478028],
    [35, 14.478028, -7.239014, 28.956056],
    [36, 14.478028, 7.239014, 28.956056],
    [37, 14.478028, 10.858521, 43.434084],
    [38, 14.478028, 14.478028, 36.195070],
    [39, 0.000000, 14.478028, 7.239014],
    [40, 0.000000, 18.097535, 14.478028],
    [41, 0.000000, 21.717042, 0.000000],
    [42, 0.000000, 36.195070, 0.000000],
    [43, 0.000000, 39.814577, -14.478028],
    [44, 0.000000, 43.434084, -7.239014],
    [45, 7.239014, 28.956056, -7.239014],
    [46, 7.239014, 28.956056, 7.239014],
    [47, 7.239014, 43.434084, -14.478028],
    [48, 7.239014, 43.434084, 0.000000],
    [49, 7.239014, 43.434084, 14.478028],
    [50, 14.478028, 14.478028, -7.239014],
    [51, 14.478028, 18.097535, -14.478028],
    [52, 14.478028, 21.717042, 0.000000],
    [53, 14.478028, 36.195070, 0.000000],
    [54, 14.478028, 39.814577, 14.478028],
    [55, 14.478028, 43.434084, 7.239014],
    [56, 0.000000, 14.478028, 36.195070],
    [57, 0.000000, 18.097535, 43.434084],
    [58, 0.000000, 21.717042, 28.956056],
    [59, 0.000000, 36.195070, 28.956056],
    [60, 0.000000, 39.814577, 14.478028],
    [61, 0.000000, 43.434084, 21.717042],
    [62, 7.239014, 28.956056, 21.717042],
    [63, 7.239014, 28.956056, 36.195070],
    [64, 7.239014, 43.434084, 28.956056],
    [65, 7.239014, 43.434084, 43.434084],
    [66, 14.478028, 14.478028, 21.717042],
    [67, 14.478028, 18.097535, 14.478028],
    [68, 14.478028, 21.717042, 28.956056],
    [69, 14.478028, 36.195070, 28.956056],
    [70, 14.478028, 39.814577, 43.434084],
    [71, 14.478028, 43.434084, 36.195070],
    [72, 14.478028, -14.478028, 7.239014],
    [73, 14.478028, 10.858521, -14.478028],
    [74, 21.717042, -14.478028, -14.478028],
    [75, 21.717042, -14.478028, 0.000000],
    [76, 21.717042, -14.478028, 14.478028],
    [77, 21.717042, 0.000000, -7.239014],
    [78, 21.717042, 0.000000, 7.239014],
    [79, 21.717042, 14.478028, -14.478028],
    [80, 21.717042, 14.478028, 0.000000],
    [81, 21.717042, 14.478028, 14.478028],
    [82, 28.956056, -14.478028, -7.239014],
    [83, 28.956056, -10.858521, -14.478028],
    [84, 28.956056, -7.239014, 0.000000],
    [85, 28.956056, 7.239014, 0.000000],
    [86, 28.956056, 10.858521, 14.478028],
    [87, 28.956056, 14.478028, 7.239014],
    [88, 14.478028, -14.478028, 36.195070],
    [89, 14.478028, -10.858521, 43.434084],
    [90, 21.717042, -14.478028, 28.956056],
    [91, 21.717042, -14.478028, 43.434084],
    [92, 21.717042, 0.000000, 21.717042],
    [93, 21.717042, 0.000000, 36.195070],
    [94, 21.717042, 14.478028, 28.956056],
    [95, 21.717042, 14.478028, 43.434084],
    [96, 28.956056, -14.478028, 21.717042],
    [97, 28.956056, -10.858521, 14.478028],
    [98, 28.956056, -7.239014, 28.956056],
    [99, 28.956056, 7.239014, 28.956056],
    [100, 28.956056, 10.858521, 43.434084],
    [101, 28.956056, 14.478028, 36.195070],
    [102, 14.478028, 39.814577, -14.478028],
    [103, 14.478028, 43.434084, -7.239014],
    [104, 21.717042, 28.956056, -7.239014],
    [105, 21.717042, 28.956056, 7.239014],
    [106, 21.717042, 43.434084, -14.478028],
    [107, 21.717042, 43.434084, 0.000000],
    [108, 21.717042, 43.434084, 14.478028],
    [109, 28.956056, 14.478028, -7.239014],
    [110, 28.956056, 18.097535, -14.478028],
    [111, 28.956056, 21.717042, 0.000000],
    [112, 28.956056, 36.195070, 0.000000],
    [113, 28.956056, 39.814577, 14.478028],
    [114, 28.956056, 43.434084, 7.239014],
    [115, 14.478028, 18.097535, 43.434084],
    [116, 14.478028, 43.434084, 21.717042],
    [117, 21.717042, 28.956056, 21.717042],
    [118, 21.717042, 28.956056, 36.195070],
    [119, 21.717042, 43.434084, 28.956056],
    [120, 21.717042, 43.434084, 43.434084],
    [121, 28.956056, 14.478028, 21.717042],
    [122, 28.956056, 18.097535, 14.478028],
    [123, 28.956056, 21.717042, 28.956056],
    [124, 28.956056, 36.195070, 28.956056],
    [125, 28.956056, 39.814577, 43.434084],
    [126, 28.956056, 43.434084, 36.195070],
    [127, 28.956056, -14.478028, 7.239014],
    [128, 28.956056, 10.858521, -14.478028],
    [129, 36.195070, -14.478028, -14.478028],
    [130, 36.195070, -14.478028, 0.000000],
    [131, 36.195070, -14.478028, 14.478028],
    [132, 36.195070, 0.000000, -7.239014],
    [133, 36.195070, 0.000000, 7.239014],
    [134, 36.195070, 14.478028, -14.478028],
    [135, 36.195070, 14.478028, 0.000000],
    [136, 36.195070, 14.478028, 14.478028],
    [137, 43.434084, -14.478028, -7.239014],
    [138, 43.434084, -10.858521, -14.478028],
    [139, 43.434084, -7.239014, 0.000000],
    [140, 43.434084, 7.239014, 0.000000],
    [141, 43.434084, 10.858521, 14.478028],
    [142, 43.434084, 14.478028, 7.239014],
    [143, 28.956056, -14.478028, 36.195070],
    [144, 28.956056, -10.858521, 43.434084],
    [145, 36.195070, -14.478028, 28.956056],
    [146, 36.195070, -14.478028, 43.434084],
    [147, 36.195070, 0.000000, 21.717042],
    [148, 36.195070, 0.000000, 36.195070],
    [149, 36.195070, 14.478028, 28.956056],
    [150, 36.195070, 14.478028, 43.434084],
    [151, 43.434084, -14.478028, 21.717042],
    [152, 43.434084, -10.858521, 14.478028],
    [153, 43.434084, -7.239014, 28.956056],
    [154, 43.434084, 7.239014, 28.956056],
    [155, 43.434084, 10.858521, 43.434084],
    [156, 43.434084, 14.478028, 36.195070],
    [157, 28.956056, 39.814577, -14.478028],
    [158, 28.956056, 43.434084, -7.239014],
    [159, 36.195070, 28.956056, -7.239014],
    [160, 36.195070, 28.956056, 7.239014],
    [161, 36.195070, 43.434084, -14.478028],
    [162, 36.195070, 43.434084, 0.000000],
    [163, 36.195070, 43.434084, 14.478028],
    [164, 43.434084, 14.478028, -7.239014],
    [165, 43.434084, 18.097535, -14.478028],
    [166, 43.434084, 21.717042, 0.000000],
    [167, 43.434084, 36.195070, 0.000000],
    [168, 43.434084, 39.814577, 14.478028],
    [169, 43.434084, 43.434084, 7.239014],
    [170, 28.956056, 18.097535, 43.434084],
    [171, 28.956056, 43.434084, 21.717042],
    [172, 36.195070, 28.956056, 21.717042],
    [173, 36.195070, 28.956056, 36.195070],
    [174, 36.195070, 43.434084, 28.956056],
    [175, 36.195070, 43.434084, 43.434084],
    [176, 43.434084, 14.478028, 21.717042],
    [177, 43.434084, 18.097535, 14.478028],
    [178, 43.434084, 21.717042, 28.956056],
    [179, 43.434084, 36.195070, 28.956056],
    [180, 43.434084, 39.814577, 43.434084],
    [181, 43.434084, 43.434084, 36.195070],
    [182, 43.434084, -14.478028, 7.239014],
    [183, 43.434084, 10.858521, -14.478028],
    [184, 50.673098, -14.478028, -14.478028],
    [185, 50.673098, -14.478028, 0.000000],
    [186, 50.673098, -14.478028, 14.478028],
    [187, 50.673098, 0.000000, -7.239014],
    [188, 50.673098, 0.000000, 7.239014],
    [189, 50.673098, 14.478028, -14.478028],
    [190, 50.673098, 14.478028, 0.000000],
    [191, 50.673098, 14.478028, 14.478028],
    [192, 57.912112, -14.478028, -7.239014],
    [193, 57.912112, -10.858521, -14.478028],
    [194, 57.912112, -7.239014, 0.000000],
    [195, 57.912112, 7.239014, 0.000000],
    [196, 57.912112, 10.858521, 14.478028],
    [197, 57.912112, 14.478028, 7.239014],
    [198, 43.434084, -14.478028, 36.195070],
    [199, 43.434084, -10.858521, 43.434084],
    [200, 50.673098, -14.478028, 28.956056],
    [201, 50.673098, -14.478028, 43.434084],
    [202, 50.673098, 0.000000, 21.717042],
    [203, 50.673098, 0.000000, 36.195070],
    [204, 50.673098, 14.478028, 28.956056],
    [205, 50.673098, 14.478028, 43.434084],
    [206, 57.912112, -14.478028, 21.717042],
    [207, 57.912112, -10.858521, 14.478028],
    [208, 57.912112, -7.239014, 28.956056],
    [209, 57.912112, 7.239014, 28.956056],
