# ==========================================
# Data ID: 65005
# ==========================================
node_data = [
    [1, 0.000000, -18.365512, -18.365512],
    [2, 0.000000, -18.365512, 0.000000],
    [3, 0.000000, -18.365512, 18.365512],
    [4, 0.000000, 0.000000, -13.774134],
    [5, 0.000000, 0.000000, 13.774134],
    [6, 0.000000, 18.365512, -18.365512],
    [7, 0.000000, 18.365512, 0.000000],
    [8, 0.000000, 18.365512, 18.365512],
    [9, 9.182756, 0.000000, 0.000000],
    [10, 18.365512, -18.365512, -18.365512],
    [11, 18.365512, -18.365512, 0.000000],
    [12, 18.365512, -18.365512, 18.365512],
    [13, 18.365512, 0.000000, -13.774134],
    [14, 18.365512, 0.000000, 13.774134],
    [15, 18.365512, 18.365512, -18.365512],
    [16, 18.365512, 18.365512, 0.000000],
    [17, 18.365512, 18.365512, 18.365512],
    [18, 0.000000, -18.365512, 36.731024],
    [19, 0.000000, -18.365512, 55.096536],
    [20, 0.000000, 0.000000, 22.956890],
    [21, 0.000000, 0.000000, 50.505158],
    [22, 0.000000, 18.365512, 36.731024],
    [23, 0.000000, 18.365512, 55.096536],
    [24, 9.182756, 0.000000, 36.731024],
    [25, 18.365512, -18.365512, 36.731024],
    [26, 18.365512, -18.365512, 55.096536],
    [27, 18.365512, 0.000000, 22.956890],
    [28, 18.365512, 0.000000, 50.505158],
    [29, 18.365512, 18.365512, 36.731024],
    [30, 18.365512, 18.365512, 55.096536],
    [31, 0.000000, 36.731024, -13.774134],
    [32, 0.000000, 36.731024, 13.774134],
    [33, 0.000000, 55.096536, -18.365512],
    [34, 0.000000, 55.096536, 0.000000],
    [35, 0.000000, 55.096536, 18.365512],
    [36, 9.182756, 36.731024, 0.000000],
    [37, 18.365512, 36.731024, -13.774134],
    [38, 18.365512, 36.731024, 13.774134],
    [39, 18.365512, 55.096536, -18.365512],
    [40, 18.365512, 55.096536, 0.000000],
    [41, 18.365512, 55.096536, 18.365512],
    [42, 0.000000, 36.731024, 22.956890],
    [43, 0.000000, 36.731024, 50.505158],
    [44, 0.000000, 55.096536, 36.731024],
    [45, 0.000000, 55.096536, 55.096536],
    [46, 9.182756, 36.731024, 36.731024],
    [47, 18.365512, 36.731024, 22.956890],
    [48, 18.365512, 36.731024, 50.505158],
    [49, 18.365512, 55.096536, 36.731024],
    [50, 18.365512, 55.096536, 55.096536],
    [51, 27.548268, 0.000000, 0.000000],
    [52, 36.731024, -18.365512, -18.365512],
    [53, 36.731024, -18.365512, 0.000000],
    [54, 36.731024, -18.365512, 18.365512],
    [55, 36.731024, 0.000000, -13.774134],
    [56, 36.731024, 0.000000, 13.774134],
    [57, 36.731024, 18.365512, -18.365512],
    [58, 36.731024, 18.365512, 0.000000],
    [59, 36.731024, 18.365512, 18.365512],
    [60, 27.548268, 0.000000, 36.731024],
    [61, 36.731024, -18.365512, 36.731024],
    [62, 36.731024, -18.365512, 55.096536],
    [63, 36.731024, 0.000000, 22.956890],
    [64, 36.731024, 0.000000, 50.505158],
    [65, 36.731024, 18.365512, 36.731024],
    [66, 36.731024, 18.365512, 55.096536],
    [67, 27.548268, 36.731024, 0.000000],
    [68, 36.731024, 36.731024, -13.774134],
    [69, 36.731024, 36.731024, 13.774134],
    [70, 36.731024, 55.096536, -18.365512],
    [71, 36.731024, 55.096536, 0.000000],
    [72, 36.731024, 55.096536, 18.365512],
    [73, 27.548268, 36.731024, 36.731024],
    [74, 36.731024, 36.731024, 22.956890],
    [75, 36.731024, 36.731024, 50.505158],
    [76, 36.731024, 55.096536, 36.731024],
    [77, 36.731024, 55.096536, 55.096536],
    [78, 45.913780, 0.000000, 0.000000],
    [79, 55.096536, -18.365512, -18.365512],
    [80, 55.096536, -18.365512, 0.000000],
    [81, 55.096536, -18.365512, 18.365512],
    [82, 55.096536, 0.000000, -13.774134],
    [83, 55.096536, 0.000000, 13.774134],
    [84, 55.096536, 18.365512, -18.365512],
    [85, 55.096536, 18.365512, 0.000000],
    [86, 55.096536, 18.365512, 18.365512],
    [87, 45.913780, 0.000000, 36.731024],
    [88, 55.096536, -18.365512, 36.731024],
    [89, 55.096536, -18.365512, 55.096536],
    [90, 55.096536, 0.000000, 22.956890],
    [91, 55.096536, 0.000000, 50.505158],
    [92, 55.096536, 18.365512, 36.731024],
    [93, 55.096536, 18.365512, 55.096536],
    [94, 45.913780, 36.731024, 0.000000],
    [95, 55.096536, 36.731024, -13.774134],
    [96, 55.096536, 36.731024, 13.774134],
    [97, 55.096536, 55.096536, -18.365512],
    [98, 55.096536, 55.096536, 0.000000],
