# ==========================================
# Data ID: 856
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.710237, -15.420474, -11.565355],
    [3, 7.710237, -15.420474, 11.565355],
    [4, 7.710237, -7.710237, -15.420474],
    [5, 7.710237, -7.710237, 15.420474],
    [6, 7.710237, 0.000000, -15.420474],
    [7, 7.710237, 0.000000, 15.420474],
    [8, 7.710237, 7.710237, -15.420474],
    [9, 7.710237, 7.710237, 15.420474],
    [10, 7.710237, 15.420474, -11.565355],
    [11, 7.710237, 15.420474, 11.565355],
    [12, 15.420474, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 30.840948],
    [14, 7.710237, -15.420474, 19.275593],
    [15, 7.710237, -15.420474, 42.406303],
    [16, 7.710237, -7.710237, 46.261422],
    [17, 7.710237, 0.000000, 46.261422],
    [18, 7.710237, 7.710237, 46.261422],
    [19, 7.710237, 15.420474, 19.275593],
    [20, 7.710237, 15.420474, 42.406303],
    [21, 15.420474, 0.000000, 30.840948],
    [22, 0.000000, 30.840948, 0.000000],
    [23, 7.710237, 23.130711, -15.420474],
    [24, 7.710237, 23.130711, 15.420474],
    [25, 7.710237, 30.840948, -15.420474],
    [26, 7.710237, 30.840948, 15.420474],
    [27, 7.710237, 38.551185, -15.420474],
    [28, 7.710237, 38.551185, 15.420474],
    [29, 7.710237, 46.261422, -11.565355],
    [30, 7.710237, 46.261422, 11.565355],
    [31, 15.420474, 30.840948, 0.000000],
    [32, 0.000000, 30.840948, 30.840948],
    [33, 7.710237, 23.130711, 46.261422],
    [34, 7.710237, 30.840948, 46.261422],
    [35, 7.710237, 38.551185, 46.261422],
    [36, 7.710237, 46.261422, 19.275593],
    [37, 7.710237, 46.261422, 42.406303],
    [38, 15.420474, 30.840948, 30.840948],
    [39, 23.130711, -15.420474, -11.565355],
    [40, 23.130711, -15.420474, 11.565355],
    [41, 23.130711, -7.710237, -15.420474],
    [42, 23.130711, -7.710237, 15.420474],
    [43, 23.130711, 0.000000, -15.420474],
    [44, 23.130711, 0.000000, 15.420474],
    [45, 23.130711, 7.710237, -15.420474],
    [46, 23.130711, 7.710237, 15.420474],
    [47, 23.130711, 15.420474, -11.565355],
    [48, 23.130711, 15.420474, 11.565355],
    [49, 30.840948, 0.000000, 0.000000],
    [50, 23.130711, -15.420474, 19.275593],
    [51, 23.130711, -15.420474, 42.406303],
    [52, 23.130711, -7.710237, 46.261422],
    [53, 23.130711, 0.000000, 46.261422],
    [54, 23.130711, 7.710237, 46.261422],
    [55, 23.130711, 15.420474, 19.275593],
    [56, 23.130711, 15.420474, 42.406303],
    [57, 30.840948, 0.000000, 30.840948],
    [58, 23.130711, 23.130711, -15.420474],
    [59, 23.130711, 23.130711, 15.420474],
    [60, 23.130711, 30.840948, -15.420474],
    [61, 23.130711, 30.840948, 15.420474],
    [62, 23.130711, 38.551185, -15.420474],
    [63, 23.130711, 38.551185, 15.420474],
    [64, 23.130711, 46.261422, -11.565355],
    [65, 23.130711, 46.261422, 11.565355],
    [66, 30.840948, 30.840948, 0.000000],
    [67, 23.130711, 23.130711, 46.261422],
    [68, 23.130711, 30.840948, 46.261422],
    [69, 23.130711, 38.551185, 46.261422],
    [70, 23.130711, 46.261422, 19.275593],
    [71, 23.130711, 46.261422, 42.406303],
    [72, 30.840948, 30.840948, 30.840948],
    [73, 38.551185, -15.420474, -11.565355],
    [74, 38.551185, -15.420474, 11.565355],
    [75, 38.551185, -7.710237, -15.420474],
    [76, 38.551185, -7.710237, 15.420474],
    [77, 38.551185, 0.000000, -15.420474],
    [78, 38.551185, 0.000000, 15.420474],
    [79, 38.551185, 7.710237, -15.420474],
    [80, 38.551185, 7.710237, 15.420474],
    [81, 38.551185, 15.420474, -11.565355],
    [82, 38.551185, 15.420474, 11.565355],
    [83, 46.261422, 0.000000, 0.000000],
    [84, 38.551185, -15.420474, 19.275593],
    [85, 38.551185, -15.420474, 42.406303],
    [86, 38.551185, -7.710237, 46.261422],
    [87, 38.551185, 0.000000, 46.261422],
    [88, 38.551185, 7.710237, 46.261422],
    [89, 38.551185, 15.420474, 19.275593],
    [90, 38.551185, 15.420474, 42.406303],
    [91, 46.261422, 0.000000, 30.840948],
    [92, 38.551185, 23.130711, -15.420474],
    [93, 38.551185, 23.130711, 15.420474],
    [94, 38.551185, 30.840948, -15.420474],
    [95, 38.551185, 30.840948, 15.420474],
    [96, 38.551185, 38.551185, -15.420474],
    [97, 38.551185, 38.551185, 15.420474],
    [98, 38.551185, 46.261422, -11.565355],
    [99, 38.551185, 46.261422, 11.565355],
    [100, 46.261422, 30.840948, 0.000000],
    [101, 38.551185, 23.130711, 46.261422],
    [102, 38.551185, 30.840948, 46.261422],
    [103, 38.551185, 38.551185, 46.261422],
    [104, 38.551185, 46.261422, 19.275593],
    [105, 38.551185, 46.261422, 42.406303],
    [106, 46.261422, 30.840948, 30.840948],
    [107, 53.971659, -15.420474, -11.565355],
    [108, 53.971659, -15.420474, 11.565355],
    [109, 53.971659, -7.710237, -15.420474],
    [110, 53.971659, -7.710237, 15.420474],
    [111, 53.971659, 0.000000, -15.420474],
    [112, 53.971659, 0.000000, 15.420474],
    [113, 53.971659, 7.710237, -15.420474],
    [114, 53.971659, 7.710237, 15.420474],
    [115, 53.971659, 15.420474, -11.565355],
    [116, 53.971659, 15.420474, 11.565355],
    [117, 61.681896, 0.000000, 0.000000],
