# ==========================================
# Data ID: 58371
# ==========================================
node_data = [
    [1, 0.000000, -7.053309, -14.106618],
    [2, 0.000000, -3.526655, 0.000000],
    [3, 0.000000, 3.526655, 0.000000],
    [4, 0.000000, 7.053309, 14.106618],
    [5, 7.053309, -14.106618, 0.000000],
    [6, 7.053309, -10.579964, -14.106618],
    [7, 7.053309, -10.579964, 14.106618],
    [8, 7.053309, 0.000000, -14.106618],
    [9, 7.053309, 0.000000, 14.106618],
    [10, 7.053309, 10.579964, -14.106618],
    [11, 7.053309, 10.579964, 14.106618],
    [12, 7.053309, 14.106618, 0.000000],
    [13, 14.106618, -7.053309, 14.106618],
    [14, 14.106618, -3.526655, 0.000000],
    [15, 14.106618, 3.526655, 0.000000],
    [16, 14.106618, 7.053309, -14.106618],
    [17, 0.000000, -7.053309, 14.106618],
    [18, 0.000000, -3.526655, 28.213236],
    [19, 0.000000, 3.526655, 28.213236],
    [20, 0.000000, 7.053309, 42.319854],
    [21, 7.053309, -14.106618, 28.213236],
    [22, 7.053309, -10.579964, 42.319854],
    [23, 7.053309, 0.000000, 42.319854],
    [24, 7.053309, 10.579964, 42.319854],
    [25, 7.053309, 14.106618, 28.213236],
    [26, 14.106618, -7.053309, 42.319854],
    [27, 14.106618, -3.526655, 28.213236],
    [28, 14.106618, 3.526655, 28.213236],
    [29, 14.106618, 7.053309, 14.106618],
    [30, 0.000000, 21.159927, -14.106618],
    [31, 0.000000, 24.686581, 0.000000],
    [32, 0.000000, 31.739891, 0.000000],
    [33, 0.000000, 35.266545, 14.106618],
    [34, 7.053309, 17.633272, -14.106618],
    [35, 7.053309, 17.633272, 14.106618],
    [36, 7.053309, 28.213236, -14.106618],
    [37, 7.053309, 28.213236, 14.106618],
    [38, 7.053309, 38.793200, -14.106618],
    [39, 7.053309, 38.793200, 14.106618],
    [40, 7.053309, 42.319854, 0.000000],
    [41, 14.106618, 21.159927, 14.106618],
    [42, 14.106618, 24.686581, 0.000000],
    [43, 14.106618, 31.739891, 0.000000],
    [44, 14.106618, 35.266545, -14.106618],
    [45, 0.000000, 21.159927, 14.106618],
    [46, 0.000000, 24.686581, 28.213236],
    [47, 0.000000, 31.739891, 28.213236],
    [48, 0.000000, 35.266545, 42.319854],
    [49, 7.053309, 17.633272, 42.319854],
    [50, 7.053309, 28.213236, 42.319854],
    [51, 7.053309, 38.793200, 42.319854],
    [52, 7.053309, 42.319854, 28.213236],
    [53, 14.106618, 21.159927, 42.319854],
