# ==========================================
# Data ID: 61410
# ==========================================
node_data = [
    [1, 0.000000, -15.410363, 0.000000],
    [2, 0.000000, -7.705181, -7.705181],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.705181, 7.705181],
    [5, 0.000000, 15.410363, 0.000000],
    [6, 7.705181, -15.410363, -15.410363],
    [7, 7.705181, -15.410363, 15.410363],
    [8, 7.705181, 0.000000, -15.410363],
    [9, 7.705181, 0.000000, 15.410363],
    [10, 7.705181, 15.410363, -15.410363],
    [11, 7.705181, 15.410363, 15.410363],
    [12, 15.410363, -15.410363, 0.000000],
    [13, 15.410363, -7.705181, 7.705181],
    [14, 15.410363, 0.000000, 0.000000],
    [15, 15.410363, 7.705181, -7.705181],
    [16, 15.410363, 15.410363, 0.000000],
    [17, 0.000000, -15.410363, 30.820726],
    [18, 0.000000, -7.705181, 23.115545],
    [19, 0.000000, 0.000000, 30.820726],
    [20, 0.000000, 7.705181, 38.525907],
    [21, 0.000000, 15.410363, 30.820726],
    [22, 7.705181, -15.410363, 46.231089],
    [23, 7.705181, 0.000000, 46.231089],
    [24, 7.705181, 15.410363, 46.231089],
    [25, 15.410363, -15.410363, 30.820726],
    [26, 15.410363, -7.705181, 38.525907],
    [27, 15.410363, 0.000000, 30.820726],
    [28, 15.410363, 7.705181, 23.115545],
    [29, 15.410363, 15.410363, 30.820726],
    [30, 0.000000, 23.115545, -7.705181],
    [31, 0.000000, 30.820726, 0.000000],
    [32, 0.000000, 38.525907, 7.705181],
    [33, 0.000000, 46.231089, 0.000000],
    [34, 7.705181, 30.820726, -15.410363],
    [35, 7.705181, 30.820726, 15.410363],
    [36, 7.705181, 46.231089, -15.410363],
    [37, 7.705181, 46.231089, 15.410363],
    [38, 15.410363, 23.115545, 7.705181],
    [39, 15.410363, 30.820726, 0.000000],
    [40, 15.410363, 38.525907, -7.705181],
    [41, 15.410363, 46.231089, 0.000000],
    [42, 0.000000, 23.115545, 23.115545],
    [43, 0.000000, 30.820726, 30.820726],
    [44, 0.000000, 38.525907, 38.525907],
    [45, 0.000000, 46.231089, 30.820726],
    [46, 7.705181, 30.820726, 46.231089],
    [47, 7.705181, 46.231089, 46.231089],
    [48, 15.410363, 23.115545, 38.525907],
    [49, 15.410363, 30.820726, 30.820726],
    [50, 15.410363, 38.525907, 23.115545],
    [51, 15.410363, 46.231089, 30.820726],
    [52, 15.410363, -7.705181, -7.705181],
    [53, 15.410363, 7.705181, 7.705181],
    [54, 23.115544, -15.410363, -15.410363],
    [55, 23.115544, -15.410363, 15.410363],
    [56, 23.115544, 0.000000, -15.410363],
    [57, 23.115544, 0.000000, 15.410363],
    [58, 23.115544, 15.410363, -15.410363],
    [59, 23.115544, 15.410363, 15.410363],
    [60, 30.820726, -15.410363, 0.000000],
    [61, 30.820726, -7.705181, 7.705181],
    [62, 30.820726, 0.000000, 0.000000],
    [63, 30.820726, 7.705181, -7.705181],
    [64, 30.820726, 15.410363, 0.000000],
    [65, 15.410363, -7.705181, 23.115545],
    [66, 15.410363, 7.705181, 38.525907],
    [67, 23.115544, -15.410363, 46.231089],
    [68, 23.115544, 0.000000, 46.231089],
    [69, 23.115544, 15.410363, 46.231089],
    [70, 30.820726, -15.410363, 30.820726],
    [71, 30.820726, -7.705181, 38.525907],
    [72, 30.820726, 0.000000, 30.820726],
    [73, 30.820726, 7.705181, 23.115545],
    [74, 30.820726, 15.410363, 30.820726],
    [75, 15.410363, 23.115545, -7.705181],
    [76, 15.410363, 38.525907, 7.705181],
    [77, 23.115544, 30.820726, -15.410363],
    [78, 23.115544, 30.820726, 15.410363],
    [79, 23.115544, 46.231089, -15.410363],
    [80, 23.115544, 46.231089, 15.410363],
    [81, 30.820726, 23.115545, 7.705181],
    [82, 30.820726, 30.820726, 0.000000],
    [83, 30.820726, 38.525907, -7.705181],
    [84, 30.820726, 46.231089, 0.000000],
    [85, 15.410363, 23.115545, 23.115545],
    [86, 15.410363, 38.525907, 38.525907],
    [87, 23.115544, 30.820726, 46.231089],
    [88, 23.115544, 46.231089, 46.231089],
    [89, 30.820726, 23.115545, 38.525907],
    [90, 30.820726, 30.820726, 30.820726],
    [91, 30.820726, 38.525907, 23.115545],
    [92, 30.820726, 46.231089, 30.820726],
    [93, 30.820726, -7.705181, -7.705181],
    [94, 30.820726, 7.705181, 7.705181],
    [95, 38.525907, -15.410363, -15.410363],
    [96, 38.525907, -15.410363, 15.410363],
    [97, 38.525907, 0.000000, -15.410363],
    [98, 38.525907, 0.000000, 15.410363],
    [99, 38.525907, 15.410363, -15.410363],
    [100, 38.525907, 15.410363, 15.410363],
    [101, 46.231089, -15.410363, 0.000000],
    [102, 46.231089, -7.705181, 7.705181],
    [103, 46.231089, 0.000000, 0.000000],
    [104, 46.231089, 7.705181, -7.705181],
    [105, 46.231089, 15.410363, 0.000000],
    [106, 30.820726, -7.705181, 23.115545],
    [107, 30.820726, 7.705181, 38.525907],
    [108, 38.525907, -15.410363, 46.231089],
    [109, 38.525907, 0.000000, 46.231089],
    [110, 38.525907, 15.410363, 46.231089],
    [111, 46.231089, -15.410363, 30.820726],
    [112, 46.231089, -7.705181, 38.525907],
    [113, 46.231089, 0.000000, 30.820726],
    [114, 46.231089, 7.705181, 23.115545],
    [115, 46.231089, 15.410363, 30.820726],
    [116, 30.820726, 23.115545, -7.705181],
    [117, 30.820726, 38.525907, 7.705181],
    [118, 38.525907, 30.820726, -15.410363],
    [119, 38.525907, 30.820726, 15.410363],
    [120, 38.525907, 46.231089, -15.410363],
    [121, 38.525907, 46.231089, 15.410363],
    [122, 46.231089, 23.115545, 7.705181],
    [123, 46.231089, 30.820726, 0.000000],
    [124, 46.231089, 38.525907, -7.705181],
    [125, 46.231089, 46.231089, 0.000000],
    [126, 30.820726, 23.115545, 23.115545],
    [127, 30.820726, 38.525907, 38.525907],
    [128, 38.525907, 30.820726, 46.231089],
    [129, 38.525907, 46.231089, 46.231089],
    [130, 46.231089, 23.115545, 38.525907],
    [131, 46.231089, 30.820726, 30.820726],
    [132, 46.231089, 38.525907, 23.115545],
    [133, 46.231089, 46.231089, 30.820726],
    [134, 46.231089, -7.705181, -7.705181],
    [135, 46.231089, 7.705181, 7.705181],
    [136, 53.936270, -15.410363, -15.410363],
    [137, 53.936270, -15.410363, 15.410363],
    [138, 53.936270, 0.000000, -15.410363],
    [139, 53.936270, 0.000000, 15.410363],
    [140, 53.936270, 15.410363, -15.410363],
    [141, 53.936270, 15.410363, 15.410363],
    [142, 61.641452, -15.410363, 0.000000],
    [143, 61.641452, -7.705181, 7.705181],
    [144, 61.641452, 0.000000, 0.000000],
    [145, 61.641452, 7.705181, -7.705181],
    [146, 61.641452, 15.410363, 0.000000],
    [147, 46.231089, -7.705181, 23.115545],
    [148, 46.231089, 7.705181, 38.525907],
    [149, 53.936270, -15.410363, 46.231089],
    [150, 53.936270, 0.000000, 46.231089],
    [151, 53.936270, 15.410363, 46.231089],
    [152, 61.641452, -15.410363, 30.820726],
    [153, 61.641452, -7.705181, 38.525907],
    [154, 61.641452, 0.000000, 30.820726],
    [155, 61.641452, 7.705181, 23.115545],
    [156, 61.641452, 15.410363, 30.820726],
    [157, 46.231089, 23.115545, -7.705181],
    [158, 46.231089, 38.525907, 7.705181],
    [159, 53.936270, 30.820726, -15.410363],
    [160, 53.936270, 30.820726, 15.410363],
    [161, 53.936270, 46.231089, -15.410363],
    [162, 53.936270, 46.231089, 15.410363],
    [163, 61.641452, 23.115545, 7.705181],
    [164, 61.641452, 30.820726, 0.000000],
    [165, 61.641452, 38.525907, -7.705181],
    [166, 61.641452, 46.231089, 0.000000],
    [167, 46.231089, 23.115545, 23.115545],
    [168, 46.231089, 38.525907, 38.525907],
    [169, 53.936270, 30.820726, 46.231089],
    [170, 53.936270, 46.231089, 46.231089],
    [171, 61.641452, 23.115545, 38.525907],
    [172, 61.641452, 30.820726, 30.820726],
    [173, 61.641452, 38.525907, 23.115545],
    [174, 61.641452, 46.231089, 30.820726],
]

element_conn = [
    [1, 3],
    [1, 7],
    [2, 3],
    [2, 6],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 8],
