# ==========================================
# Data ID: 75931
# ==========================================
node_data = [
    [1, 0.000000, -16.549851, -16.549851],
    [2, 0.000000, -12.412388, 0.000000],
    [3, 0.000000, 0.000000, -16.549851],
    [4, 0.000000, 0.000000, 16.549851],
    [5, 0.000000, 12.412388, 0.000000],
    [6, 0.000000, 16.549851, 16.549851],
    [7, 8.274926, -16.549851, 0.000000],
    [8, 8.274926, -12.412388, -16.549851],
    [9, 8.274926, -12.412388, 16.549851],
    [10, 8.274926, 0.000000, -8.274926],
    [11, 8.274926, 0.000000, 8.274926],
    [12, 8.274926, 12.412388, -16.549851],
    [13, 8.274926, 12.412388, 16.549851],
    [14, 8.274926, 16.549851, 0.000000],
    [15, 16.549851, -16.549851, 16.549851],
    [16, 16.549851, -12.412388, 0.000000],
    [17, 16.549851, 0.000000, -16.549851],
    [18, 16.549851, 0.000000, 16.549851],
    [19, 16.549851, 12.412388, 0.000000],
    [20, 16.549851, 16.549851, -16.549851],
    [21, 0.000000, -16.549851, 16.549851],
    [22, 0.000000, -12.412388, 33.099702],
    [23, 0.000000, 0.000000, 49.649553],
    [24, 0.000000, 12.412388, 33.099702],
    [25, 0.000000, 16.549851, 49.649553],
    [26, 8.274926, -16.549851, 33.099702],
    [27, 8.274926, -12.412388, 49.649553],
    [28, 8.274926, 0.000000, 24.824776],
    [29, 8.274926, 0.000000, 41.374628],
    [30, 8.274926, 12.412388, 49.649553],
    [31, 8.274926, 16.549851, 33.099702],
    [32, 16.549851, -16.549851, 49.649553],
    [33, 16.549851, -12.412388, 33.099702],
    [34, 16.549851, 0.000000, 49.649553],
    [35, 16.549851, 12.412388, 33.099702],
    [36, 16.549851, 16.549851, 16.549851],
    [37, 0.000000, 16.549851, -16.549851],
    [38, 0.000000, 20.687314, 0.000000],
    [39, 0.000000, 33.099702, -16.549851],
    [40, 0.000000, 33.099702, 16.549851],
    [41, 0.000000, 45.512090, 0.000000],
    [42, 0.000000, 49.649553, 16.549851],
    [43, 8.274926, 20.687314, -16.549851],
    [44, 8.274926, 20.687314, 16.549851],
    [45, 8.274926, 33.099702, -8.274926],
    [46, 8.274926, 33.099702, 8.274926],
    [47, 8.274926, 45.512090, -16.549851],
    [48, 8.274926, 45.512090, 16.549851],
    [49, 8.274926, 49.649553, 0.000000],
    [50, 16.549851, 20.687314, 0.000000],
    [51, 16.549851, 33.099702, -16.549851],
    [52, 16.549851, 33.099702, 16.549851],
    [53, 16.549851, 45.512090, 0.000000],
    [54, 16.549851, 49.649553, -16.549851],
    [55, 0.000000, 20.687314, 33.099702],
    [56, 0.000000, 33.099702, 49.649553],
    [57, 0.000000, 45.512090, 33.099702],
    [58, 0.000000, 49.649553, 49.649553],
    [59, 8.274926, 20.687314, 49.649553],
    [60, 8.274926, 33.099702, 24.824776],
    [61, 8.274926, 33.099702, 41.374628],
    [62, 8.274926, 45.512090, 49.649553],
    [63, 8.274926, 49.649553, 33.099702],
    [64, 16.549851, 16.549851, 49.649553],
    [65, 16.549851, 20.687314, 33.099702],
    [66, 16.549851, 33.099702, 49.649553],
    [67, 16.549851, 45.512090, 33.099702],
    [68, 16.549851, 49.649553, 16.549851],
    [69, 16.549851, -16.549851, -16.549851],
    [70, 24.824777, -16.549851, 0.000000],
    [71, 24.824777, -12.412388, -16.549851],
    [72, 24.824777, -12.412388, 16.549851],
    [73, 24.824777, 0.000000, -8.274926],
    [74, 24.824777, 0.000000, 8.274926],
    [75, 24.824777, 12.412388, -16.549851],
    [76, 24.824777, 12.412388, 16.549851],
    [77, 24.824777, 16.549851, 0.000000],
    [78, 33.099702, -16.549851, 16.549851],
    [79, 33.099702, -12.412388, 0.000000],
    [80, 33.099702, 0.000000, -16.549851],
    [81, 33.099702, 0.000000, 16.549851],
    [82, 33.099702, 12.412388, 0.000000],
    [83, 33.099702, 16.549851, -16.549851],
    [84, 24.824777, -16.549851, 33.099702],
    [85, 24.824777, -12.412388, 49.649553],
    [86, 24.824777, 0.000000, 24.824776],
    [87, 24.824777, 0.000000, 41.374628],
    [88, 24.824777, 12.412388, 49.649553],
    [89, 24.824777, 16.549851, 33.099702],
    [90, 33.099702, -16.549851, 49.649553],
    [91, 33.099702, -12.412388, 33.099702],
    [92, 33.099702, 0.000000, 49.649553],
    [93, 33.099702, 12.412388, 33.099702],
    [94, 33.099702, 16.549851, 16.549851],
    [95, 24.824777, 20.687314, -16.549851],
    [96, 24.824777, 20.687314, 16.549851],
    [97, 24.824777, 33.099702, -8.274926],
    [98, 24.824777, 33.099702, 8.274926],
    [99, 24.824777, 45.512090, -16.549851],
    [100, 24.824777, 45.512090, 16.549851],
    [101, 24.824777, 49.649553, 0.000000],
    [102, 33.099702, 20.687314, 0.000000],
    [103, 33.099702, 33.099702, -16.549851],
    [104, 33.099702, 33.099702, 16.549851],
    [105, 33.099702, 45.512090, 0.000000],
    [106, 33.099702, 49.649553, -16.549851],
    [107, 16.549851, 49.649553, 49.649553],
    [108, 24.824777, 20.687314, 49.649553],
    [109, 24.824777, 33.099702, 24.824776],
    [110, 24.824777, 33.099702, 41.374628],
    [111, 24.824777, 45.512090, 49.649553],
    [112, 24.824777, 49.649553, 33.099702],
    [113, 33.099702, 16.549851, 49.649553],
    [114, 33.099702, 20.687314, 33.099702],
    [115, 33.099702, 33.099702, 49.649553],
    [116, 33.099702, 45.512090, 33.099702],
    [117, 33.099702, 49.649553, 16.549851],
    [118, 33.099702, -16.549851, -16.549851],
    [119, 41.374628, -16.549851, 0.000000],
    [120, 41.374628, -12.412388, -16.549851],
    [121, 41.374628, -12.412388, 16.549851],
    [122, 41.374628, 0.000000, -8.274926],
    [123, 41.374628, 0.000000, 8.274926],
    [124, 41.374628, 12.412388, -16.549851],
    [125, 41.374628, 12.412388, 16.549851],
    [126, 41.374628, 16.549851, 0.000000],
    [127, 49.649553, -16.549851, 16.549851],
    [128, 49.649553, -12.412388, 0.000000],
