# ==========================================
# Data ID: 58943
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.885221],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 6.885221],
    [4, 6.885221, -13.770442, -6.885221],
    [5, 6.885221, -13.770442, 6.885221],
    [6, 6.885221, 0.000000, -13.770442],
    [7, 6.885221, 0.000000, 0.000000],
    [8, 6.885221, 0.000000, 13.770442],
    [9, 6.885221, 13.770442, -6.885221],
    [10, 6.885221, 13.770442, 6.885221],
    [11, 13.770442, 0.000000, -6.885221],
    [12, 13.770442, 0.000000, 0.000000],
    [13, 13.770442, 0.000000, 6.885221],
    [14, 0.000000, 0.000000, 20.655663],
    [15, 0.000000, 0.000000, 27.540884],
    [16, 0.000000, 0.000000, 34.426105],
    [17, 6.885221, -13.770442, 20.655663],
    [18, 6.885221, -13.770442, 34.426105],
    [19, 6.885221, 0.000000, 27.540884],
    [20, 6.885221, 0.000000, 41.311326],
    [21, 6.885221, 13.770442, 20.655663],
    [22, 6.885221, 13.770442, 34.426105],
    [23, 13.770442, 0.000000, 20.655663],
    [24, 13.770442, 0.000000, 27.540884],
    [25, 13.770442, 0.000000, 34.426105],
    [26, 0.000000, 27.540884, -6.885221],
    [27, 0.000000, 27.540884, 0.000000],
    [28, 0.000000, 27.540884, 6.885221],
    [29, 6.885221, 27.540884, -13.770442],
    [30, 6.885221, 27.540884, 0.000000],
    [31, 6.885221, 27.540884, 13.770442],
    [32, 6.885221, 41.311326, -6.885221],
    [33, 6.885221, 41.311326, 6.885221],
    [34, 13.770442, 27.540884, -6.885221],
    [35, 13.770442, 27.540884, 0.000000],
    [36, 13.770442, 27.540884, 6.885221],
    [37, 0.000000, 27.540884, 20.655663],
    [38, 0.000000, 27.540884, 27.540884],
    [39, 0.000000, 27.540884, 34.426105],
    [40, 6.885221, 27.540884, 27.540884],
    [41, 6.885221, 27.540884, 41.311326],
    [42, 6.885221, 41.311326, 20.655663],
    [43, 6.885221, 41.311326, 34.426105],
    [44, 13.770442, 27.540884, 20.655663],
    [45, 13.770442, 27.540884, 27.540884],
    [46, 13.770442, 27.540884, 34.426105],
    [47, 20.655663, -13.770442, -6.885221],
    [48, 20.655663, -13.770442, 6.885221],
    [49, 20.655663, 0.000000, -13.770442],
