# ==========================================
# Data ID: 98634
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.691433, -15.382865, -15.382865],
    [3, 7.691433, -15.382865, 0.000000],
    [4, 7.691433, -15.382865, 15.382865],
    [5, 7.691433, 0.000000, -15.382865],
    [6, 7.691433, 0.000000, -7.691433],
    [7, 7.691433, 0.000000, 0.000000],
    [8, 7.691433, 0.000000, 7.691433],
    [9, 7.691433, 0.000000, 15.382865],
    [10, 7.691433, 15.382865, -15.382865],
    [11, 7.691433, 15.382865, 0.000000],
    [12, 7.691433, 15.382865, 15.382865],
    [13, 15.382865, 0.000000, 0.000000],
    [14, 0.000000, 0.000000, 30.765730],
    [15, 7.691433, -15.382865, 30.765730],
    [16, 7.691433, -15.382865, 46.148595],
    [17, 7.691433, 0.000000, 23.074297],
    [18, 7.691433, 0.000000, 30.765730],
    [19, 7.691433, 0.000000, 38.457163],
    [20, 7.691433, 0.000000, 46.148595],
    [21, 7.691433, 15.382865, 30.765730],
    [22, 7.691433, 15.382865, 46.148595],
    [23, 15.382865, 0.000000, 30.765730],
    [24, 0.000000, 30.765730, 0.000000],
    [25, 7.691433, 30.765730, -15.382865],
    [26, 7.691433, 30.765730, -7.691433],
    [27, 7.691433, 30.765730, 0.000000],
    [28, 7.691433, 30.765730, 7.691433],
    [29, 7.691433, 30.765730, 15.382865],
    [30, 7.691433, 46.148595, -15.382865],
    [31, 7.691433, 46.148595, 0.000000],
    [32, 7.691433, 46.148595, 15.382865],
    [33, 15.382865, 30.765730, 0.000000],
    [34, 0.000000, 30.765730, 30.765730],
    [35, 7.691433, 30.765730, 23.074297],
    [36, 7.691433, 30.765730, 30.765730],
    [37, 7.691433, 30.765730, 38.457163],
    [38, 7.691433, 30.765730, 46.148595],
    [39, 7.691433, 46.148595, 30.765730],
    [40, 7.691433, 46.148595, 46.148595],
    [41, 15.382865, 30.765730, 30.765730],
    [42, 23.074298, -15.382865, -15.382865],
    [43, 23.074298, -15.382865, 0.000000],
    [44, 23.074298, -15.382865, 15.382865],
    [45, 23.074298, 0.000000, -15.382865],
    [46, 23.074298, 0.000000, -7.691433],
    [47, 23.074298, 0.000000, 0.000000],
    [48, 23.074298, 0.000000, 7.691433],
    [49, 23.074298, 0.000000, 15.382865],
    [50, 23.074298, 15.382865, -15.382865],
    [51, 23.074298, 15.382865, 0.000000],
    [52, 23.074298, 15.382865, 15.382865],
    [53, 30.765730, 0.000000, 0.000000],
    [54, 23.074298, -15.382865, 30.765730],
    [55, 23.074298, -15.382865, 46.148595],
    [56, 23.074298, 0.000000, 23.074297],
    [57, 23.074298, 0.000000, 30.765730],
    [58, 23.074298, 0.000000, 38.457163],
    [59, 23.074298, 0.000000, 46.148595],
    [60, 23.074298, 15.382865, 30.765730],
    [61, 23.074298, 15.382865, 46.148595],
    [62, 30.765730, 0.000000, 30.765730],
    [63, 23.074298, 30.765730, -15.382865],
    [64, 23.074298, 30.765730, -7.691433],
    [65, 23.074298, 30.765730, 0.000000],
    [66, 23.074298, 30.765730, 7.691433],
    [67, 23.074298, 30.765730, 15.382865],
    [68, 23.074298, 46.148595, -15.382865],
    [69, 23.074298, 46.148595, 0.000000],
    [70, 23.074298, 46.148595, 15.382865],
    [71, 30.765730, 30.765730, 0.000000],
    [72, 23.074298, 30.765730, 23.074297],
    [73, 23.074298, 30.765730, 30.765730],
    [74, 23.074298, 30.765730, 38.457163],
    [75, 23.074298, 30.765730, 46.148595],
    [76, 23.074298, 46.148595, 30.765730],
    [77, 23.074298, 46.148595, 46.148595],
    [78, 30.765730, 30.765730, 30.765730],
    [79, 38.457163, -15.382865, -15.382865],
    [80, 38.457163, -15.382865, 0.000000],
    [81, 38.457163, -15.382865, 15.382865],
    [82, 38.457163, 0.000000, -15.382865],
    [83, 38.457163, 0.000000, -7.691433],
    [84, 38.457163, 0.000000, 0.000000],
    [85, 38.457163, 0.000000, 7.691433],
    [86, 38.457163, 0.000000, 15.382865],
    [87, 38.457163, 15.382865, -15.382865],
    [88, 38.457163, 15.382865, 0.000000],
    [89, 38.457163, 15.382865, 15.382865],
    [90, 46.148595, 0.000000, 0.000000],
    [91, 38.457163, -15.382865, 30.765730],
    [92, 38.457163, -15.382865, 46.148595],
    [93, 38.457163, 0.000000, 23.074297],
    [94, 38.457163, 0.000000, 30.765730],
    [95, 38.457163, 0.000000, 38.457163],
    [96, 38.457163, 0.000000, 46.148595],
    [97, 38.457163, 15.382865, 30.765730],
    [98, 38.457163, 15.382865, 46.148595],
    [99, 46.148595, 0.000000, 30.765730],
    [100, 38.457163, 30.765730, -15.382865],
    [101, 38.457163, 30.765730, -7.691433],
    [102, 38.457163, 30.765730, 0.000000],
    [103, 38.457163, 30.765730, 7.691433],
    [104, 38.457163, 30.765730, 15.382865],
    [105, 38.457163, 46.148595, -15.382865],
    [106, 38.457163, 46.148595, 0.000000],
    [107, 38.457163, 46.148595, 15.382865],
    [108, 46.148595, 30.765730, 0.000000],
    [109, 38.457163, 30.765730, 23.074297],
    [110, 38.457163, 30.765730, 30.765730],
    [111, 38.457163, 30.765730, 38.457163],
    [112, 38.457163, 30.765730, 46.148595],
    [113, 38.457163, 46.148595, 30.765730],
    [114, 38.457163, 46.148595, 46.148595],
    [115, 46.148595, 30.765730, 30.765730],
    [116, 53.840028, -15.382865, -15.382865],
    [117, 53.840028, -15.382865, 0.000000],
    [118, 53.840028, -15.382865, 15.382865],
    [119, 53.840028, 0.000000, -15.382865],
    [120, 53.840028, 0.000000, -7.691433],
    [121, 53.840028, 0.000000, 0.000000],
    [122, 53.840028, 0.000000, 7.691433],
    [123, 53.840028, 0.000000, 15.382865],
    [124, 53.840028, 15.382865, -15.382865],
    [125, 53.840028, 15.382865, 0.000000],
    [126, 53.840028, 15.382865, 15.382865],
