# ==========================================
# Data ID: 62820
# ==========================================
node_data = [
    [1, 0.000000, -6.988364, -13.976728],
    [2, 0.000000, -6.988364, 0.000000],
    [3, 0.000000, -6.988364, 13.976728],
    [4, 0.000000, 6.988364, -13.976728],
    [5, 0.000000, 6.988364, 0.000000],
    [6, 0.000000, 6.988364, 13.976728],
    [7, 6.988364, -13.976728, -10.482546],
    [8, 6.988364, -13.976728, 0.000000],
    [9, 6.988364, -13.976728, 10.482546],
    [10, 6.988364, 0.000000, -13.976728],
    [11, 6.988364, 0.000000, 13.976728],
    [12, 6.988364, 13.976728, -10.482546],
    [13, 6.988364, 13.976728, 0.000000],
    [14, 6.988364, 13.976728, 10.482546],
    [15, 13.976728, -6.988364, -13.976728],
    [16, 13.976728, -6.988364, 0.000000],
    [17, 13.976728, -6.988364, 13.976728],
    [18, 13.976728, 6.988364, -13.976728],
    [19, 13.976728, 6.988364, 0.000000],
    [20, 13.976728, 6.988364, 13.976728],
    [21, 0.000000, -6.988364, 27.953456],
    [22, 0.000000, -6.988364, 41.930184],
    [23, 0.000000, 6.988364, 27.953456],
    [24, 0.000000, 6.988364, 41.930184],
    [25, 6.988364, -13.976728, 17.470910],
    [26, 6.988364, -13.976728, 27.953456],
    [27, 6.988364, -13.976728, 38.436002],
    [28, 6.988364, 0.000000, 41.930184],
    [29, 6.988364, 13.976728, 17.470910],
    [30, 6.988364, 13.976728, 27.953456],
    [31, 6.988364, 13.976728, 38.436002],
    [32, 13.976728, -6.988364, 27.953456],
    [33, 13.976728, -6.988364, 41.930184],
    [34, 13.976728, 6.988364, 27.953456],
    [35, 13.976728, 6.988364, 41.930184],
    [36, 0.000000, 20.965092, -13.976728],
    [37, 0.000000, 20.965092, 0.000000],
    [38, 0.000000, 20.965092, 13.976728],
    [39, 0.000000, 34.941820, -13.976728],
    [40, 0.000000, 34.941820, 0.000000],
    [41, 0.000000, 34.941820, 13.976728],
    [42, 6.988364, 27.953456, -13.976728],
    [43, 6.988364, 27.953456, 13.976728],
    [44, 6.988364, 41.930184, -10.482546],
    [45, 6.988364, 41.930184, 0.000000],
    [46, 6.988364, 41.930184, 10.482546],
    [47, 13.976728, 20.965092, -13.976728],
    [48, 13.976728, 20.965092, 0.000000],
    [49, 13.976728, 20.965092, 13.976728],
    [50, 13.976728, 34.941820, -13.976728],
    [51, 13.976728, 34.941820, 0.000000],
    [52, 13.976728, 34.941820, 13.976728],
    [53, 0.000000, 20.965092, 27.953456],
    [54, 0.000000, 20.965092, 41.930184],
    [55, 0.000000, 34.941820, 27.953456],
    [56, 0.000000, 34.941820, 41.930184],
    [57, 6.988364, 27.953456, 41.930184],
    [58, 6.988364, 41.930184, 17.470910],
    [59, 6.988364, 41.930184, 27.953456],
    [60, 6.988364, 41.930184, 38.436002],
    [61, 13.976728, 20.965092, 27.953456],
    [62, 13.976728, 20.965092, 41.930184],
    [63, 13.976728, 34.941820, 27.953456],
    [64, 13.976728, 34.941820, 41.930184],
    [65, 20.965092, -13.976728, -10.482546],
    [66, 20.965092, -13.976728, 0.000000],
    [67, 20.965092, -13.976728, 10.482546],
    [68, 20.965092, 0.000000, -13.976728],
    [69, 20.965092, 0.000000, 13.976728],
    [70, 20.965092, 13.976728, -10.482546],
    [71, 20.965092, 13.976728, 0.000000],
    [72, 20.965092, 13.976728, 10.482546],
    [73, 27.953456, -6.988364, -13.976728],
    [74, 27.953456, -6.988364, 0.000000],
    [75, 27.953456, -6.988364, 13.976728],
    [76, 27.953456, 6.988364, -13.976728],
    [77, 27.953456, 6.988364, 0.000000],
    [78, 27.953456, 6.988364, 13.976728],
    [79, 20.965092, -13.976728, 17.470910],
    [80, 20.965092, -13.976728, 27.953456],
    [81, 20.965092, -13.976728, 38.436002],
    [82, 20.965092, 0.000000, 41.930184],
    [83, 20.965092, 13.976728, 17.470910],
    [84, 20.965092, 13.976728, 27.953456],
    [85, 20.965092, 13.976728, 38.436002],
    [86, 27.953456, -6.988364, 27.953456],
    [87, 27.953456, -6.988364, 41.930184],
    [88, 27.953456, 6.988364, 27.953456],
    [89, 27.953456, 6.988364, 41.930184],
    [90, 20.965092, 27.953456, -13.976728],
    [91, 20.965092, 27.953456, 13.976728],
    [92, 20.965092, 41.930184, -10.482546],
    [93, 20.965092, 41.930184, 0.000000],
