# ==========================================
# Data ID: 87079
# ==========================================
node_data = [
    [1, 0.000000, -17.945848, -17.945848],
    [2, 0.000000, -17.945848, 17.945848],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.945848, -17.945848],
    [5, 0.000000, 17.945848, 17.945848],
    [6, 8.972924, -17.945848, -4.486462],
    [7, 8.972924, -17.945848, 4.486462],
    [8, 8.972924, 0.000000, -8.972924],
    [9, 8.972924, 0.000000, 8.972924],
    [10, 8.972924, 17.945848, -4.486462],
    [11, 8.972924, 17.945848, 4.486462],
    [12, 17.945848, -17.945848, -17.945848],
    [13, 17.945848, -17.945848, 17.945848],
    [14, 17.945848, 0.000000, 0.000000],
    [15, 17.945848, 17.945848, -17.945848],
    [16, 17.945848, 17.945848, 17.945848],
    [17, 0.000000, -17.945848, 53.837544],
    [18, 0.000000, 0.000000, 35.891696],
    [19, 0.000000, 17.945848, 53.837544],
    [20, 8.972924, -17.945848, 31.405234],
    [21, 8.972924, -17.945848, 40.378158],
    [22, 8.972924, 0.000000, 26.918772],
    [23, 8.972924, 0.000000, 44.864620],
    [24, 8.972924, 17.945848, 31.405234],
    [25, 8.972924, 17.945848, 40.378158],
    [26, 17.945848, -17.945848, 53.837544],
    [27, 17.945848, 0.000000, 35.891696],
    [28, 17.945848, 17.945848, 53.837544],
    [29, 0.000000, 35.891696, 0.000000],
    [30, 0.000000, 53.837544, -17.945848],
    [31, 0.000000, 53.837544, 17.945848],
    [32, 8.972924, 35.891696, -8.972924],
    [33, 8.972924, 35.891696, 8.972924],
    [34, 8.972924, 53.837544, -4.486462],
    [35, 8.972924, 53.837544, 4.486462],
    [36, 17.945848, 35.891696, 0.000000],
    [37, 17.945848, 53.837544, -17.945848],
    [38, 17.945848, 53.837544, 17.945848],
    [39, 0.000000, 35.891696, 35.891696],
    [40, 0.000000, 53.837544, 53.837544],
    [41, 8.972924, 35.891696, 26.918772],
    [42, 8.972924, 35.891696, 44.864620],
    [43, 8.972924, 53.837544, 31.405234],
    [44, 8.972924, 53.837544, 40.378158],
    [45, 17.945848, 35.891696, 35.891696],
    [46, 17.945848, 53.837544, 53.837544],
    [47, 26.918772, -17.945848, -4.486462],
    [48, 26.918772, -17.945848, 4.486462],
    [49, 26.918772, 0.000000, -8.972924],
    [50, 26.918772, 0.000000, 8.972924],
    [51, 26.918772, 17.945848, -4.486462],
    [52, 26.918772, 17.945848, 4.486462],
    [53, 35.891696, -17.945848, -17.945848],
    [54, 35.891696, -17.945848, 17.945848],
    [55, 35.891696, 0.000000, 0.000000],
    [56, 35.891696, 17.945848, -17.945848],
    [57, 35.891696, 17.945848, 17.945848],
    [58, 26.918772, -17.945848, 31.405234],
    [59, 26.918772, -17.945848, 40.378158],
    [60, 26.918772, 0.000000, 26.918772],
    [61, 26.918772, 0.000000, 44.864620],
    [62, 26.918772, 17.945848, 31.405234],
    [63, 26.918772, 17.945848, 40.378158],
    [64, 35.891696, -17.945848, 53.837544],
    [65, 35.891696, 0.000000, 35.891696],
    [66, 35.891696, 17.945848, 53.837544],
    [67, 26.918772, 35.891696, -8.972924],
    [68, 26.918772, 35.891696, 8.972924],
    [69, 26.918772, 53.837544, -4.486462],
    [70, 26.918772, 53.837544, 4.486462],
    [71, 35.891696, 35.891696, 0.000000],
    [72, 35.891696, 53.837544, -17.945848],
    [73, 35.891696, 53.837544, 17.945848],
    [74, 26.918772, 35.891696, 26.918772],
    [75, 26.918772, 35.891696, 44.864620],
    [76, 26.918772, 53.837544, 31.405234],
    [77, 26.918772, 53.837544, 40.378158],
    [78, 35.891696, 35.891696, 35.891696],
    [79, 35.891696, 53.837544, 53.837544],
    [80, 44.864620, -17.945848, -4.486462],
    [81, 44.864620, -17.945848, 4.486462],
    [82, 44.864620, 0.000000, -8.972924],
    [83, 44.864620, 0.000000, 8.972924],
    [84, 44.864620, 17.945848, -4.486462],
    [85, 44.864620, 17.945848, 4.486462],
    [86, 53.837544, -17.945848, -17.945848],
    [87, 53.837544, -17.945848, 17.945848],
    [88, 53.837544, 0.000000, 0.000000],
    [89, 53.837544, 17.945848, -17.945848],
    [90, 53.837544, 17.945848, 17.945848],
    [91, 44.864620, -17.945848, 31.405234],
    [92, 44.864620, -17.945848, 40.378158],
    [93, 44.864620, 0.000000, 26.918772],
    [94, 44.864620, 0.000000, 44.864620],
    [95, 44.864620, 17.945848, 31.405234],
    [96, 44.864620, 17.945848, 40.378158],
    [97, 53.837544, -17.945848, 53.837544],
    [98, 53.837544, 0.000000, 35.891696],
    [99, 53.837544, 17.945848, 53.837544],
    [100, 44.864620, 35.891696, -8.972924],
    [101, 44.864620, 35.891696, 8.972924],
    [102, 44.864620, 53.837544, -4.486462],
    [103, 44.864620, 53.837544, 4.486462],
    [104, 53.837544, 35.891696, 0.000000],
    [105, 53.837544, 53.837544, -17.945848],
    [106, 53.837544, 53.837544, 17.945848],
    [107, 44.864620, 35.891696, 26.918772],
