# ==========================================
# Data ID: 76087
# ==========================================
node_data = [
    [1, 0.000000, -13.240749, 0.000000],
    [2, 0.000000, -8.827166, -17.654332],
    [3, 0.000000, -8.827166, 17.654332],
    [4, 0.000000, 8.827166, -17.654332],
    [5, 0.000000, 8.827166, 17.654332],
    [6, 0.000000, 13.240749, 0.000000],
    [7, 8.827166, -17.654332, 0.000000],
    [8, 8.827166, 0.000000, 0.000000],
    [9, 8.827166, 17.654332, 0.000000],
    [10, 17.654332, -13.240749, 0.000000],
    [11, 17.654332, -8.827166, -17.654332],
    [12, 17.654332, -8.827166, 17.654332],
    [13, 17.654332, 8.827166, -17.654332],
    [14, 17.654332, 8.827166, 17.654332],
    [15, 17.654332, 13.240749, 0.000000],
    [16, 0.000000, -13.240749, 35.308664],
    [17, 0.000000, -8.827166, 52.962996],
    [18, 0.000000, 8.827166, 52.962996],
    [19, 0.000000, 13.240749, 35.308664],
    [20, 8.827166, -17.654332, 35.308664],
    [21, 8.827166, 0.000000, 35.308664],
    [22, 8.827166, 17.654332, 35.308664],
    [23, 17.654332, -13.240749, 35.308664],
    [24, 17.654332, -8.827166, 52.962996],
    [25, 17.654332, 8.827166, 52.962996],
    [26, 17.654332, 13.240749, 35.308664],
    [27, 0.000000, 22.067915, 0.000000],
    [28, 0.000000, 26.481498, -17.654332],
    [29, 0.000000, 26.481498, 17.654332],
    [30, 0.000000, 44.135830, -17.654332],
    [31, 0.000000, 44.135830, 17.654332],
    [32, 0.000000, 48.549413, 0.000000],
    [33, 8.827166, 35.308664, 0.000000],
    [34, 8.827166, 52.962996, 0.000000],
    [35, 17.654332, 22.067915, 0.000000],
    [36, 17.654332, 26.481498, -17.654332],
    [37, 17.654332, 26.481498, 17.654332],
    [38, 17.654332, 44.135830, -17.654332],
    [39, 17.654332, 44.135830, 17.654332],
    [40, 17.654332, 48.549413, 0.000000],
    [41, 0.000000, 22.067915, 35.308664],
    [42, 0.000000, 26.481498, 52.962996],
    [43, 0.000000, 44.135830, 52.962996],
    [44, 0.000000, 48.549413, 35.308664],
    [45, 8.827166, 35.308664, 35.308664],
    [46, 8.827166, 52.962996, 35.308664],
    [47, 17.654332, 22.067915, 35.308664],
    [48, 17.654332, 26.481498, 52.962996],
    [49, 17.654332, 44.135830, 52.962996],
    [50, 17.654332, 48.549413, 35.308664],
    [51, 26.481498, -17.654332, 0.000000],
    [52, 26.481498, 0.000000, 0.000000],
    [53, 26.481498, 17.654332, 0.000000],
    [54, 35.308664, -13.240749, 0.000000],
    [55, 35.308664, -8.827166, -17.654332],
    [56, 35.308664, -8.827166, 17.654332],
    [57, 35.308664, 8.827166, -17.654332],
    [58, 35.308664, 8.827166, 17.654332],
    [59, 35.308664, 13.240749, 0.000000],
    [60, 26.481498, -17.654332, 35.308664],
    [61, 26.481498, 0.000000, 35.308664],
    [62, 26.481498, 17.654332, 35.308664],
    [63, 35.308664, -13.240749, 35.308664],
    [64, 35.308664, -8.827166, 52.962996],
    [65, 35.308664, 8.827166, 52.962996],
    [66, 35.308664, 13.240749, 35.308664],
    [67, 26.481498, 35.308664, 0.000000],
    [68, 26.481498, 52.962996, 0.000000],
    [69, 35.308664, 22.067915, 0.000000],
    [70, 35.308664, 26.481498, -17.654332],
    [71, 35.308664, 26.481498, 17.654332],
    [72, 35.308664, 44.135830, -17.654332],
    [73, 35.308664, 44.135830, 17.654332],
