# ==========================================
# Data ID: 1831
# ==========================================
node_data = [
    [1, 0.000000, -13.510794, -13.510794],
    [2, 0.000000, -13.510794, 13.510794],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.510794, -13.510794],
    [5, 0.000000, 13.510794, 13.510794],
    [6, 13.510794, -13.510794, -13.510794],
    [7, 13.510794, -13.510794, 13.510794],
    [8, 13.510794, 0.000000, 0.000000],
    [9, 13.510794, 13.510794, -13.510794],
    [10, 13.510794, 13.510794, 13.510794],
    [11, 0.000000, -13.510794, 40.532382],
    [12, 0.000000, 0.000000, 27.021588],
    [13, 0.000000, 13.510794, 40.532382],
    [14, 13.510794, -13.510794, 40.532382],
    [15, 13.510794, 0.000000, 27.021588],
    [16, 13.510794, 13.510794, 40.532382],
    [17, 0.000000, 27.021588, 0.000000],
    [18, 0.000000, 40.532382, -13.510794],
    [19, 0.000000, 40.532382, 13.510794],
    [20, 13.510794, 27.021588, 0.000000],
    [21, 13.510794, 40.532382, -13.510794],
    [22, 13.510794, 40.532382, 13.510794],
    [23, 0.000000, 27.021588, 27.021588],
    [24, 0.000000, 40.532382, 40.532382],
    [25, 13.510794, 27.021588, 27.021588],
    [26, 13.510794, 40.532382, 40.532382],
    [27, 27.021588, -13.510794, -13.510794],
    [28, 27.021588, -13.510794, 13.510794],
    [29, 27.021588, 0.000000, 0.000000],
    [30, 27.021588, 13.510794, -13.510794],
    [31, 27.021588, 13.510794, 13.510794],
    [32, 27.021588, -13.510794, 40.532382],
    [33, 27.021588, 0.000000, 27.021588],
    [34, 27.021588, 13.510794, 40.532382],
    [35, 27.021588, 27.021588, 0.000000],
    [36, 27.021588, 40.532382, -13.510794],
    [37, 27.021588, 40.532382, 13.510794],
    [38, 27.021588, 27.021588, 27.021588],
    [39, 27.021588, 40.532382, 40.532382],
    [40, 40.532382, -13.510794, -13.510794],
    [41, 40.532382, -13.510794, 13.510794],
    [42, 40.532382, 0.000000, 0.000000],
    [43, 40.532382, 13.510794, -13.510794],
    [44, 40.532382, 13.510794, 13.510794],
    [45, 40.532382, -13.510794, 40.532382],
    [46, 40.532382, 0.000000, 27.021588],
    [47, 40.532382, 13.510794, 40.532382],
    [48, 40.532382, 27.021588, 0.000000],
    [49, 40.532382, 40.532382, -13.510794],
    [50, 40.532382, 40.532382, 13.510794],
    [51, 40.532382, 27.021588, 27.021588],
    [52, 40.532382, 40.532382, 40.532382],
    [53, 54.043176, -13.510794, -13.510794],
    [54, 54.043176, -13.510794, 13.510794],
    [55, 54.043176, 0.000000, 0.000000],
    [56, 54.043176, 13.510794, -13.510794],
    [57, 54.043176, 13.510794, 13.510794],
    [58, 54.043176, -13.510794, 40.532382],
    [59, 54.043176, 0.000000, 27.021588],
    [60, 54.043176, 13.510794, 40.532382],
    [61, 54.043176, 27.021588, 0.000000],
    [62, 54.043176, 40.532382, -13.510794],
    [63, 54.043176, 40.532382, 13.510794],
    [64, 54.043176, 27.021588, 27.021588],
    [65, 54.043176, 40.532382, 40.532382],
]

element_conn = [
    [1, 3],
    [1, 6],
    [2, 3],
    [2, 7],
    [2, 8],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 10],
    [4, 8],
    [4, 9],
    [5, 10],
    [6, 8],
    [7, 8],
    [8, 9],
    [8, 10],
    [2, 12],
    [11, 12],
    [11, 14],
    [11, 15],
    [12, 5],
    [12, 13],
    [12, 7],
    [12, 15],
    [12, 16],
    [5, 15],
    [13, 16],
    [7, 15],
    [14, 15],
    [15, 10],
    [15, 16],
    [4, 17],
    [5, 17],
    [5, 20],
    [17, 18],
    [17, 19],
    [17, 9],
    [17, 20],
    [17, 22],
    [18, 20],
    [18, 21],
    [19, 22],
    [9, 20],
    [10, 20],
    [20, 21],
    [20, 22],
    [5, 23],
    [13, 23],
    [13, 25],
    [23, 19],
    [23, 24],
    [23, 10],
    [23, 25],
    [23, 26],
    [19, 25],
    [24, 26],
    [10, 25],
    [16, 25],
    [25, 22],
    [25, 26],
    [6, 27],
    [7, 28],
    [7, 29],
    [8, 27],
    [8, 29],
    [8, 31],
    [9, 29],
    [9, 30],
    [10, 31],
    [27, 29],
    [28, 29],
    [29, 30],
    [29, 31],
    [14, 32],
    [14, 33],
    [15, 28],
    [15, 33],
    [15, 34],
    [10, 33],
    [16, 34],
    [28, 33],
    [32, 33],
    [33, 31],
    [33, 34],
    [10, 35],
    [20, 30],
    [20, 35],
    [20, 37],
    [21, 35],
    [21, 36],
    [22, 37],
    [30, 35],
    [31, 35],
    [35, 36],
    [35, 37],
    [16, 38],
    [25, 31],
    [25, 38],
    [25, 39],
    [22, 38],
    [26, 39],
    [31, 38],
    [34, 38],
    [38, 37],
    [38, 39],
    [27, 40],
    [28, 41],
    [28, 42],
    [29, 40],
    [29, 42],
    [29, 44],
    [30, 42],
    [30, 43],
    [31, 44],
    [40, 42],
    [41, 42],
    [42, 43],
    [42, 44],
    [32, 45],
    [32, 46],
    [33, 41],
    [33, 46],
    [33, 47],
    [31, 46],
    [34, 47],
    [41, 46],
    [45, 46],
    [46, 44],
    [46, 47],
    [31, 48],
    [35, 43],
    [35, 48],
    [35, 50],
    [36, 48],
    [36, 49],
    [37, 50],
    [43, 48],
    [44, 48],
    [48, 49],
    [48, 50],
    [34, 51],
    [38, 44],
    [38, 51],
    [38, 52],
    [37, 51],
    [39, 52],
    [44, 51],
    [47, 51],
    [51, 50],
    [51, 52],
    [40, 53],
    [41, 54],
    [41, 55],
    [42, 53],
    [42, 55],
    [42, 57],
    [43, 55],
    [43, 56],
    [44, 57],
    [53, 55],
    [54, 55],
    [55, 56],
    [55, 57],
    [45, 58],
    [45, 59],
    [46, 54],
    [46, 59],
    [46, 60],
    [44, 59],
    [47, 60],
    [54, 59],
    [58, 59],
    [59, 57],
    [59, 60],
    [44, 61],
    [48, 56],
    [48, 61],
    [48, 63],
    [49, 61],
    [49, 62],
    [50, 63],
    [56, 61],
    [57, 61],
    [61, 62],
    [61, 63],
    [47, 64],
    [51, 57],
    [51, 64],
    [51, 65],
    [50, 64],
    [52, 65],
    [57, 64],
    [60, 64],
    [64, 63],
    [64, 65],
]
