# ==========================================
# Data ID: 34894
# ==========================================
node_data = [
    [1, 0.000000, -11.626983, 0.000000],
    [2, 0.000000, 0.000000, -15.502644],
    [3, 0.000000, 0.000000, 15.502644],
    [4, 0.000000, 11.626983, 0.000000],
    [5, 7.751322, -15.502644, 0.000000],
    [6, 7.751322, -7.751322, -15.502644],
    [7, 7.751322, -7.751322, 15.502644],
    [8, 7.751322, 0.000000, 0.000000],
    [9, 7.751322, 7.751322, -15.502644],
    [10, 7.751322, 7.751322, 15.502644],
    [11, 7.751322, 15.502644, 0.000000],
    [12, 15.502644, -11.626983, 0.000000],
    [13, 15.502644, 0.000000, -15.502644],
    [14, 15.502644, 0.000000, 15.502644],
    [15, 15.502644, 11.626983, 0.000000],
    [16, 0.000000, -11.626983, 31.005288],
    [17, 0.000000, 0.000000, 46.507932],
    [18, 0.000000, 11.626983, 31.005288],
    [19, 7.751322, -15.502644, 31.005288],
    [20, 7.751322, -7.751322, 46.507932],
    [21, 7.751322, 0.000000, 31.005288],
    [22, 7.751322, 7.751322, 46.507932],
    [23, 7.751322, 15.502644, 31.005288],
    [24, 15.502644, -11.626983, 31.005288],
    [25, 15.502644, 0.000000, 46.507932],
    [26, 15.502644, 11.626983, 31.005288],
    [27, 0.000000, 19.378305, 0.000000],
    [28, 0.000000, 31.005288, -15.502644],
    [29, 0.000000, 31.005288, 15.502644],
    [30, 0.000000, 42.632271, 0.000000],
    [31, 7.751322, 23.253966, -15.502644],
    [32, 7.751322, 23.253966, 15.502644],
    [33, 7.751322, 31.005288, 0.000000],
    [34, 7.751322, 38.756610, -15.502644],
    [35, 7.751322, 38.756610, 15.502644],
    [36, 7.751322, 46.507932, 0.000000],
    [37, 15.502644, 19.378305, 0.000000],
    [38, 15.502644, 31.005288, -15.502644],
    [39, 15.502644, 31.005288, 15.502644],
    [40, 15.502644, 42.632271, 0.000000],
    [41, 0.000000, 19.378305, 31.005288],
    [42, 0.000000, 31.005288, 46.507932],
    [43, 0.000000, 42.632271, 31.005288],
    [44, 7.751322, 23.253966, 46.507932],
    [45, 7.751322, 31.005288, 31.005288],
    [46, 7.751322, 38.756610, 46.507932],
    [47, 7.751322, 46.507932, 31.005288],
    [48, 15.502644, 19.378305, 31.005288],
    [49, 15.502644, 31.005288, 46.507932],
    [50, 15.502644, 42.632271, 31.005288],
    [51, 23.253966, -15.502644, 0.000000],
    [52, 23.253966, -7.751322, -15.502644],
    [53, 23.253966, -7.751322, 15.502644],
    [54, 23.253966, 0.000000, 0.000000],
    [55, 23.253966, 7.751322, -15.502644],
    [56, 23.253966, 7.751322, 15.502644],
    [57, 23.253966, 15.502644, 0.000000],
    [58, 31.005288, -11.626983, 0.000000],
    [59, 31.005288, 0.000000, -15.502644],
    [60, 31.005288, 0.000000, 15.502644],
    [61, 31.005288, 11.626983, 0.000000],
    [62, 23.253966, -15.502644, 31.005288],
    [63, 23.253966, -7.751322, 46.507932],
    [64, 23.253966, 0.000000, 31.005288],
    [65, 23.253966, 7.751322, 46.507932],
    [66, 23.253966, 15.502644, 31.005288],
    [67, 31.005288, -11.626983, 31.005288],
    [68, 31.005288, 0.000000, 46.507932],
    [69, 31.005288, 11.626983, 31.005288],
    [70, 23.253966, 23.253966, -15.502644],
    [71, 23.253966, 23.253966, 15.502644],
    [72, 23.253966, 31.005288, 0.000000],
    [73, 23.253966, 38.756610, -15.502644],
    [74, 23.253966, 38.756610, 15.502644],
    [75, 23.253966, 46.507932, 0.000000],
    [76, 31.005288, 19.378305, 0.000000],
    [77, 31.005288, 31.005288, -15.502644],
    [78, 31.005288, 31.005288, 15.502644],
    [79, 31.005288, 42.632271, 0.000000],
    [80, 23.253966, 23.253966, 46.507932],
    [81, 23.253966, 31.005288, 31.005288],
    [82, 23.253966, 38.756610, 46.507932],
    [83, 23.253966, 46.507932, 31.005288],
    [84, 31.005288, 19.378305, 31.005288],
    [85, 31.005288, 31.005288, 46.507932],
    [86, 31.005288, 42.632271, 31.005288],
    [87, 38.756610, -15.502644, 0.000000],
    [88, 38.756610, -7.751322, -15.502644],
    [89, 38.756610, -7.751322, 15.502644],
    [90, 38.756610, 0.000000, 0.000000],
    [91, 38.756610, 7.751322, -15.502644],
    [92, 38.756610, 7.751322, 15.502644],
    [93, 38.756610, 15.502644, 0.000000],
    [94, 46.507932, -11.626983, 0.000000],
    [95, 46.507932, 0.000000, -15.502644],
    [96, 46.507932, 0.000000, 15.502644],
    [97, 46.507932, 11.626983, 0.000000],
    [98, 38.756610, -15.502644, 31.005288],
    [99, 38.756610, -7.751322, 46.507932],
    [100, 38.756610, 0.000000, 31.005288],
    [101, 38.756610, 7.751322, 46.507932],
    [102, 38.756610, 15.502644, 31.005288],
    [103, 46.507932, -11.626983, 31.005288],
    [104, 46.507932, 0.000000, 46.507932],
    [105, 46.507932, 11.626983, 31.005288],
    [106, 38.756610, 23.253966, -15.502644],
    [107, 38.756610, 23.253966, 15.502644],
    [108, 38.756610, 31.005288, 0.000000],
    [109, 38.756610, 38.756610, -15.502644],
    [110, 38.756610, 38.756610, 15.502644],
    [111, 38.756610, 46.507932, 0.000000],
    [112, 46.507932, 19.378305, 0.000000],
    [113, 46.507932, 31.005288, -15.502644],
    [114, 46.507932, 31.005288, 15.502644],
    [115, 46.507932, 42.632271, 0.000000],
    [116, 38.756610, 23.253966, 46.507932],
    [117, 38.756610, 31.005288, 31.005288],
    [118, 38.756610, 38.756610, 46.507932],
    [119, 38.756610, 46.507932, 31.005288],
    [120, 46.507932, 19.378305, 31.005288],
    [121, 46.507932, 31.005288, 46.507932],
    [122, 46.507932, 42.632271, 31.005288],
    [123, 54.259254, -15.502644, 0.000000],
    [124, 54.259254, -7.751322, -15.502644],
    [125, 54.259254, -7.751322, 15.502644],
    [126, 54.259254, 0.000000, 0.000000],
    [127, 54.259254, 7.751322, -15.502644],
    [128, 54.259254, 7.751322, 15.502644],
    [129, 54.259254, 15.502644, 0.000000],
    [130, 62.010576, -11.626983, 0.000000],
    [131, 62.010576, 0.000000, -15.502644],
    [132, 62.010576, 0.000000, 15.502644],
    [133, 62.010576, 11.626983, 0.000000],
    [134, 54.259254, -15.502644, 31.005288],
    [135, 54.259254, -7.751322, 46.507932],
    [136, 54.259254, 0.000000, 31.005288],
    [137, 54.259254, 7.751322, 46.507932],
    [138, 54.259254, 15.502644, 31.005288],
    [139, 62.010576, -11.626983, 31.005288],
    [140, 62.010576, 0.000000, 46.507932],
    [141, 62.010576, 11.626983, 31.005288],
    [142, 54.259254, 23.253966, -15.502644],
    [143, 54.259254, 23.253966, 15.502644],
    [144, 54.259254, 31.005288, 0.000000],
    [145, 54.259254, 38.756610, -15.502644],
    [146, 54.259254, 38.756610, 15.502644],
    [147, 54.259254, 46.507932, 0.000000],
    [148, 62.010576, 19.378305, 0.000000],
    [149, 62.010576, 31.005288, -15.502644],
    [150, 62.010576, 31.005288, 15.502644],
    [151, 62.010576, 42.632271, 0.000000],
    [152, 54.259254, 23.253966, 46.507932],
    [153, 54.259254, 31.005288, 31.005288],
    [154, 54.259254, 38.756610, 46.507932],
    [155, 54.259254, 46.507932, 31.005288],
    [156, 62.010576, 19.378305, 31.005288],
    [157, 62.010576, 31.005288, 46.507932],
    [158, 62.010576, 42.632271, 31.005288],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 13],
    [2, 8],
    [2, 9],
    [2, 15],
    [3, 7],
    [3, 8],
    [3, 12],
    [4, 8],
    [4, 10],
    [4, 11],
    [4, 14],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 13],
    [7, 12],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 15],
    [10, 11],
    [10, 14],
    [11, 15],
    [16, 19],
    [16, 7],
    [16, 21],
    [16, 14],
    [3, 21],
    [3, 10],
    [3, 26],
    [17, 20],
    [17, 21],
    [17, 24],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 25],
    [19, 7],
    [19, 20],
    [19, 21],
    [19, 24],
    [7, 14],
    [20, 24],
    [21, 23],
    [21, 24],
    [21, 14],
    [21, 25],
    [21, 26],
    [10, 23],
    [10, 26],
    [22, 23],
    [22, 25],
    [23, 26],
    [27, 11],
    [27, 31],
    [27, 33],
    [27, 38],
    [28, 33],
    [28, 34],
    [28, 40],
    [29, 32],
    [29, 33],
    [29, 37],
    [30, 33],
    [30, 35],
    [30, 36],
    [30, 39],
    [11, 31],
    [11, 32],
    [11, 33],
    [11, 37],
    [31, 38],
    [32, 37],
    [33, 36],
    [33, 37],
    [33, 38],
    [33, 39],
    [33, 40],
    [34, 36],
    [34, 40],
    [35, 36],
    [35, 39],
    [36, 40],
    [41, 23],
    [41, 32],
    [41, 45],
    [41, 39],
    [29, 45],
    [29, 35],
    [29, 50],
    [42, 44],
    [42, 45],
    [42, 48],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 49],
    [23, 32],
    [23, 44],
    [23, 45],
    [23, 48],
    [32, 39],
    [44, 48],
    [45, 47],
    [45, 48],
    [45, 39],
    [45, 49],
    [45, 50],
    [35, 47],
    [35, 50],
    [46, 47],
    [46, 49],
    [47, 50],
    [12, 51],
    [12, 52],
    [12, 54],
    [12, 59],
    [13, 54],
    [13, 55],
    [13, 61],
    [14, 53],
    [14, 54],
    [14, 58],
    [15, 54],
    [15, 56],
    [15, 57],
    [15, 60],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 58],
    [52, 59],
    [53, 58],
    [54, 57],
    [54, 58],
    [54, 59],
    [54, 60],
    [54, 61],
    [55, 57],
    [55, 61],
    [56, 57],
    [56, 60],
    [57, 61],
    [24, 62],
    [24, 53],
    [24, 64],
    [24, 60],
    [14, 64],
    [14, 56],
    [14, 69],
    [25, 63],
    [25, 64],
    [25, 67],
    [26, 64],
    [26, 65],
