# ==========================================
# Data ID: 3373
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.944681],
    [2, 0.000000, 0.000000, 6.944681],
    [3, 6.944681, -13.889363, 0.000000],
    [4, 6.944681, -6.944681, -13.889363],
    [5, 6.944681, -6.944681, 13.889363],
    [6, 6.944681, 0.000000, -13.889363],
    [7, 6.944681, 0.000000, 13.889363],
    [8, 6.944681, 6.944681, -13.889363],
    [9, 6.944681, 6.944681, 13.889363],
    [10, 6.944681, 13.889363, 0.000000],
    [11, 13.889363, 0.000000, -6.944681],
    [12, 13.889363, 0.000000, 6.944681],
    [13, 0.000000, 0.000000, 20.834045],
    [14, 0.000000, 0.000000, 34.723407],
    [15, 6.944681, -13.889363, 27.778726],
    [16, 6.944681, -6.944681, 41.668089],
    [17, 6.944681, 0.000000, 41.668089],
    [18, 6.944681, 6.944681, 41.668089],
    [19, 6.944681, 13.889363, 27.778726],
    [20, 13.889363, 0.000000, 20.834045],
    [21, 13.889363, 0.000000, 34.723407],
    [22, 0.000000, 27.778726, -6.944681],
    [23, 0.000000, 27.778726, 6.944681],
    [24, 6.944681, 20.834045, -13.889363],
    [25, 6.944681, 20.834045, 13.889363],
    [26, 6.944681, 27.778726, -13.889363],
    [27, 6.944681, 27.778726, 13.889363],
    [28, 6.944681, 34.723407, -13.889363],
    [29, 6.944681, 34.723407, 13.889363],
    [30, 6.944681, 41.668089, 0.000000],
    [31, 13.889363, 27.778726, -6.944681],
    [32, 13.889363, 27.778726, 6.944681],
    [33, 0.000000, 27.778726, 20.834045],
    [34, 0.000000, 27.778726, 34.723407],
    [35, 6.944681, 20.834045, 41.668089],
    [36, 6.944681, 27.778726, 41.668089],
    [37, 6.944681, 34.723407, 41.668089],
    [38, 6.944681, 41.668089, 27.778726],
    [39, 13.889363, 27.778726, 20.834045],
    [40, 13.889363, 27.778726, 34.723407],
    [41, 20.834044, -13.889363, 0.000000],
    [42, 20.834044, -6.944681, -13.889363],
    [43, 20.834044, -6.944681, 13.889363],
    [44, 20.834044, 0.000000, -13.889363],
    [45, 20.834044, 0.000000, 13.889363],
    [46, 20.834044, 6.944681, -13.889363],
    [47, 20.834044, 6.944681, 13.889363],
    [48, 20.834044, 13.889363, 0.000000],
    [49, 27.778726, 0.000000, -6.944681],
    [50, 27.778726, 0.000000, 6.944681],
    [51, 20.834044, -13.889363, 27.778726],
    [52, 20.834044, -6.944681, 41.668089],
    [53, 20.834044, 0.000000, 41.668089],
    [54, 20.834044, 6.944681, 41.668089],
    [55, 20.834044, 13.889363, 27.778726],
    [56, 27.778726, 0.000000, 20.834045],
    [57, 27.778726, 0.000000, 34.723407],
    [58, 20.834044, 20.834045, -13.889363],
    [59, 20.834044, 20.834045, 13.889363],
    [60, 20.834044, 27.778726, -13.889363],
    [61, 20.834044, 27.778726, 13.889363],
    [62, 20.834044, 34.723407, -13.889363],
    [63, 20.834044, 34.723407, 13.889363],
    [64, 20.834044, 41.668089, 0.000000],
    [65, 27.778726, 27.778726, -6.944681],
    [66, 27.778726, 27.778726, 6.944681],
    [67, 20.834044, 20.834045, 41.668089],
    [68, 20.834044, 27.778726, 41.668089],
    [69, 20.834044, 34.723407, 41.668089],
    [70, 20.834044, 41.668089, 27.778726],
    [71, 27.778726, 27.778726, 20.834045],
    [72, 27.778726, 27.778726, 34.723407],
    [73, 34.723407, -13.889363, 0.000000],
    [74, 34.723407, -6.944681, -13.889363],
    [75, 34.723407, -6.944681, 13.889363],
    [76, 34.723407, 0.000000, -13.889363],
    [77, 34.723407, 0.000000, 13.889363],
    [78, 34.723407, 6.944681, -13.889363],
    [79, 34.723407, 6.944681, 13.889363],
    [80, 34.723407, 13.889363, 0.000000],
    [81, 41.668089, 0.000000, -6.944681],
    [82, 41.668089, 0.000000, 6.944681],
    [83, 34.723407, -13.889363, 27.778726],
    [84, 34.723407, -6.944681, 41.668089],
    [85, 34.723407, 0.000000, 41.668089],
    [86, 34.723407, 6.944681, 41.668089],
    [87, 34.723407, 13.889363, 27.778726],
    [88, 41.668089, 0.000000, 20.834045],
    [89, 41.668089, 0.000000, 34.723407],
    [90, 34.723407, 20.834045, -13.889363],
    [91, 34.723407, 20.834045, 13.889363],
    [92, 34.723407, 27.778726, -13.889363],
    [93, 34.723407, 27.778726, 13.889363],
    [94, 34.723407, 34.723407, -13.889363],
    [95, 34.723407, 34.723407, 13.889363],
    [96, 34.723407, 41.668089, 0.000000],
    [97, 41.668089, 27.778726, -6.944681],
    [98, 41.668089, 27.778726, 6.944681],
    [99, 34.723407, 20.834045, 41.668089],
    [100, 34.723407, 27.778726, 41.668089],
    [101, 34.723407, 34.723407, 41.668089],
    [102, 34.723407, 41.668089, 27.778726],
    [103, 41.668089, 27.778726, 20.834045],
    [104, 41.668089, 27.778726, 34.723407],
    [105, 48.612770, -13.889363, 0.000000],
    [106, 48.612770, -6.944681, -13.889363],
    [107, 48.612770, -6.944681, 13.889363],
    [108, 48.612770, 0.000000, -13.889363],
    [109, 48.612770, 0.000000, 13.889363],
    [110, 48.612770, 6.944681, -13.889363],
    [111, 48.612770, 6.944681, 13.889363],
    [112, 48.612770, 13.889363, 0.000000],
    [113, 55.557452, 0.000000, -6.944681],
    [114, 55.557452, 0.000000, 6.944681],
    [115, 48.612770, -13.889363, 27.778726],
    [116, 48.612770, -6.944681, 41.668089],
    [117, 48.612770, 0.000000, 41.668089],
    [118, 48.612770, 6.944681, 41.668089],
    [119, 48.612770, 13.889363, 27.778726],
    [120, 55.557452, 0.000000, 20.834045],
    [121, 55.557452, 0.000000, 34.723407],
    [122, 48.612770, 20.834045, -13.889363],
    [123, 48.612770, 20.834045, 13.889363],
    [124, 48.612770, 27.778726, -13.889363],
    [125, 48.612770, 27.778726, 13.889363],
    [126, 48.612770, 34.723407, -13.889363],
    [127, 48.612770, 34.723407, 13.889363],
    [128, 48.612770, 41.668089, 0.000000],
    [129, 55.557452, 27.778726, -6.944681],
    [130, 55.557452, 27.778726, 6.944681],
    [131, 48.612770, 20.834045, 41.668089],
    [132, 48.612770, 27.778726, 41.668089],
    [133, 48.612770, 34.723407, 41.668089],
    [134, 48.612770, 41.668089, 27.778726],
    [135, 55.557452, 27.778726, 20.834045],
    [136, 55.557452, 27.778726, 34.723407],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 10],
    [1, 11],
    [2, 3],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 5],
    [3, 11],
    [3, 12],
    [4, 6],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 11],
    [7, 9],
    [7, 12],
    [8, 10],
    [8, 11],
    [9, 10],
    [10, 11],
    [10, 12],
    [13, 15],
    [13, 5],
    [13, 7],
    [13, 19],
    [13, 20],
    [14, 15],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 21],
    [15, 5],
    [15, 16],
    [15, 20],
    [15, 21],
    [16, 17],
    [16, 21],
    [7, 20],
    [17, 18],
    [17, 21],
    [9, 19],
    [9, 20],
    [18, 19],
    [19, 20],
    [19, 21],
    [22, 10],
    [22, 24],
    [22, 26],
    [22, 30],
    [22, 31],
    [23, 10],
    [23, 27],
    [23, 29],
    [23, 30],
    [23, 32],
    [10, 24],
    [10, 25],
    [10, 31],
    [10, 32],
    [24, 26],
    [25, 27],
    [25, 32],
    [26, 28],
    [26, 31],
    [27, 29],
    [27, 32],
    [28, 30],
    [28, 31],
    [29, 30],
    [30, 31],
    [30, 32],
    [33, 19],
    [33, 25],
    [33, 27],
    [33, 38],
    [33, 39],
    [34, 19],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 40],
    [19, 25],
    [19, 35],
    [19, 39],
    [19, 40],
    [35, 36],
    [35, 40],
    [27, 39],
    [36, 37],
    [36, 40],
    [29, 38],
    [29, 39],
    [37, 38],
    [38, 39],
    [38, 40],
    [11, 41],
    [11, 42],
    [11, 44],
    [11, 48],
    [11, 49],
    [12, 41],
    [12, 45],
    [12, 47],
    [12, 48],
    [12, 50],
    [41, 42],
    [41, 43],
    [41, 49],
    [41, 50],
    [42, 44],
    [43, 45],
    [43, 50],
    [44, 46],
    [44, 49],
    [45, 47],
    [45, 50],
    [46, 48],
    [46, 49],
    [47, 48],
    [48, 49],
    [48, 50],
    [20, 51],
    [20, 43],
    [20, 45],
    [20, 55],
    [20, 56],
    [21, 51],
    [21, 53],
    [21, 54],
    [21, 55],
    [21, 57],
    [51, 43],
    [51, 52],
    [51, 56],
    [51, 57],
    [52, 53],
    [52, 57],
    [45, 56],
    [53, 54],
    [53, 57],
    [47, 55],
    [47, 56],
    [54, 55],
    [55, 56],
    [55, 57],
    [31, 48],
    [31, 58],
    [31, 60],
    [31, 64],
    [31, 65],
    [32, 48],
    [32, 61],
    [32, 63],
    [32, 64],
    [32, 66],
    [48, 58],
    [48, 59],
    [48, 65],
    [48, 66],
    [58, 60],
    [59, 61],
    [59, 66],
    [60, 62],
    [60, 65],
    [61, 63],
    [61, 66],
    [62, 64],
    [62, 65],
    [63, 64],
    [64, 65],
    [64, 66],
    [39, 55],
    [39, 59],
    [39, 61],
    [39, 70],
    [39, 71],
    [40, 55],
    [40, 68],
    [40, 69],
    [40, 70],
    [40, 72],
    [55, 59],
    [55, 67],
    [55, 71],
    [55, 72],
    [67, 68],
    [67, 72],
    [61, 71],
    [68, 69],
    [68, 72],
    [63, 70],
    [63, 71],
    [69, 70],
    [70, 71],
    [70, 72],
    [49, 73],
    [49, 74],
    [49, 76],
    [49, 80],
    [49, 81],
    [50, 73],
    [50, 77],
    [50, 79],
    [50, 80],
    [50, 82],
    [73, 74],
    [73, 75],
    [73, 81],
    [73, 82],
    [74, 76],
    [75, 77],
    [75, 82],
    [76, 78],
    [76, 81],
    [77, 79],
    [77, 82],
    [78, 80],
    [78, 81],
    [79, 80],
    [80, 81],
    [80, 82],
    [56, 83],
    [56, 75],
    [56, 77],
    [56, 87],
    [56, 88],
    [57, 83],
    [57, 85],
    [57, 86],
    [57, 87],
    [57, 89],
    [83, 75],
    [83, 84],
    [83, 88],
    [83, 89],
    [84, 85],
    [84, 89],
    [77, 88],
    [85, 86],
    [85, 89],
    [79, 87],
    [79, 88],
    [86, 87],
    [87, 88],
    [87, 89],
    [65, 80],
    [65, 90],
    [65, 92],
    [65, 96],
    [65, 97],
    [66, 80],
    [66, 93],
    [66, 95],
    [66, 96],
    [66, 98],
    [80, 90],
    [80, 91],
    [80, 97],
    [80, 98],
    [90, 92],
    [91, 93],
    [91, 98],
    [92, 94],
    [92, 97],
    [93, 95],
    [93, 98],
    [94, 96],
    [94, 97],
    [95, 96],
    [96, 97],
    [96, 98],
    [71, 87],
    [71, 91],
    [71, 93],
    [71, 102],
    [71, 103],
    [72, 87],
    [72, 100],
    [72, 101],
    [72, 102],
    [72, 104],
    [87, 91],
    [87, 99],
    [87, 103],
    [87, 104],
    [99, 100],
    [99, 104],
    [93, 103],
    [100, 101],
    [100, 104],
    [95, 102],
    [95, 103],
    [101, 102],
    [102, 103],
    [102, 104],
    [81, 105],
    [81, 106],
    [81, 108],
    [81, 112],
    [81, 113],
    [82, 105],
    [82, 109],
    [82, 111],
    [82, 112],
    [82, 114],
    [105, 106],
    [105, 107],
    [105, 113],
    [105, 114],
    [106, 108],
    [107, 109],
    [107, 114],
    [108, 110],
    [108, 113],
    [109, 111],
    [109, 114],
    [110, 112],
    [110, 113],
    [111, 112],
    [112, 113],
    [112, 114],
    [88, 115],
    [88, 107],
    [88, 109],
    [88, 119],
    [88, 120],
    [89, 115],
    [89, 117],
    [89, 118],
    [89, 119],
    [89, 121],
    [115, 107],
    [115, 116],
    [115, 120],
    [115, 121],
    [116, 117],
    [116, 121],
    [109, 120],
    [117, 118],
    [117, 121],
    [111, 119],
    [111, 120],
    [118, 119],
    [119, 120],
    [119, 121],
    [97, 112],
    [97, 122],
    [97, 124],
    [97, 128],
    [97, 129],
    [98, 112],
    [98, 125],
    [98, 127],
    [98, 128],
    [98, 130],
    [112, 122],
    [112, 123],
    [112, 129],
    [112, 130],
    [122, 124],
    [123, 125],
    [123, 130],
    [124, 126],
    [124, 129],
    [125, 127],
    [125, 130],
    [126, 128],
    [126, 129],
    [127, 128],
    [128, 129],
    [128, 130],
    [103, 119],
    [103, 123],
    [103, 125],
    [103, 134],
    [103, 135],
    [104, 119],
    [104, 132],
    [104, 133],
    [104, 134],
    [104, 136],
    [119, 123],
    [119, 131],
    [119, 135],
    [119, 136],
    [131, 132],
    [131, 136],
    [125, 135],
    [132, 133],
    [132, 136],
    [127, 134],
    [127, 135],
    [133, 134],
    [134, 135],
    [134, 136],
]
