# ==========================================
# Data ID: 97029
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.061837, -14.123673, -14.123673],
    [3, 7.061837, -14.123673, -3.530918],
    [4, 7.061837, -14.123673, 3.530918],
    [5, 7.061837, -14.123673, 14.123673],
    [6, 7.061837, -3.530918, 0.000000],
    [7, 7.061837, 3.530918, 0.000000],
    [8, 7.061837, 14.123673, -14.123673],
    [9, 7.061837, 14.123673, -3.530918],
    [10, 7.061837, 14.123673, 3.530918],
    [11, 7.061837, 14.123673, 14.123673],
    [12, 14.123673, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 28.247346],
    [14, 7.061837, -14.123673, 24.716428],
    [15, 7.061837, -14.123673, 31.778264],
    [16, 7.061837, -14.123673, 42.371019],
    [17, 7.061837, -3.530918, 28.247346],
    [18, 7.061837, 3.530918, 28.247346],
    [19, 7.061837, 14.123673, 24.716428],
    [20, 7.061837, 14.123673, 31.778264],
    [21, 7.061837, 14.123673, 42.371019],
    [22, 14.123673, 0.000000, 28.247346],
    [23, 0.000000, 28.247346, 0.000000],
    [24, 7.061837, 24.716428, 0.000000],
    [25, 7.061837, 31.778264, 0.000000],
    [26, 7.061837, 42.371019, -14.123673],
    [27, 7.061837, 42.371019, -3.530918],
    [28, 7.061837, 42.371019, 3.530918],
    [29, 7.061837, 42.371019, 14.123673],
    [30, 14.123673, 28.247346, 0.000000],
    [31, 0.000000, 28.247346, 28.247346],
    [32, 7.061837, 24.716428, 28.247346],
    [33, 7.061837, 31.778264, 28.247346],
    [34, 7.061837, 42.371019, 24.716428],
    [35, 7.061837, 42.371019, 31.778264],
    [36, 7.061837, 42.371019, 42.371019],
    [37, 14.123673, 28.247346, 28.247346],
    [38, 21.185510, -14.123673, -14.123673],
    [39, 21.185510, -14.123673, -3.530918],
    [40, 21.185510, -14.123673, 3.530918],
    [41, 21.185510, -14.123673, 14.123673],
    [42, 21.185510, -3.530918, 0.000000],
    [43, 21.185510, 3.530918, 0.000000],
    [44, 21.185510, 14.123673, -14.123673],
    [45, 21.185510, 14.123673, -3.530918],
    [46, 21.185510, 14.123673, 3.530918],
    [47, 21.185510, 14.123673, 14.123673],
    [48, 28.247346, 0.000000, 0.000000],
    [49, 21.185510, -14.123673, 24.716428],
    [50, 21.185510, -14.123673, 31.778264],
    [51, 21.185510, -14.123673, 42.371019],
    [52, 21.185510, -3.530918, 28.247346],
    [53, 21.185510, 3.530918, 28.247346],
    [54, 21.185510, 14.123673, 24.716428],
    [55, 21.185510, 14.123673, 31.778264],
    [56, 21.185510, 14.123673, 42.371019],
    [57, 28.247346, 0.000000, 28.247346],
    [58, 21.185510, 24.716428, 0.000000],
    [59, 21.185510, 31.778264, 0.000000],
    [60, 21.185510, 42.371019, -14.123673],
    [61, 21.185510, 42.371019, -3.530918],
    [62, 21.185510, 42.371019, 3.530918],
    [63, 21.185510, 42.371019, 14.123673],
    [64, 28.247346, 28.247346, 0.000000],
    [65, 21.185510, 24.716428, 28.247346],
    [66, 21.185510, 31.778264, 28.247346],
    [67, 21.185510, 42.371019, 24.716428],
    [68, 21.185510, 42.371019, 31.778264],
    [69, 21.185510, 42.371019, 42.371019],
    [70, 28.247346, 28.247346, 28.247346],
    [71, 35.309183, -14.123673, -14.123673],
    [72, 35.309183, -14.123673, -3.530918],
    [73, 35.309183, -14.123673, 3.530918],
    [74, 35.309183, -14.123673, 14.123673],
    [75, 35.309183, -3.530918, 0.000000],
    [76, 35.309183, 3.530918, 0.000000],
    [77, 35.309183, 14.123673, -14.123673],
    [78, 35.309183, 14.123673, -3.530918],
    [79, 35.309183, 14.123673, 3.530918],
    [80, 35.309183, 14.123673, 14.123673],
    [81, 42.371019, 0.000000, 0.000000],
    [82, 35.309183, -14.123673, 24.716428],
    [83, 35.309183, -14.123673, 31.778264],
    [84, 35.309183, -14.123673, 42.371019],
    [85, 35.309183, -3.530918, 28.247346],
    [86, 35.309183, 3.530918, 28.247346],
    [87, 35.309183, 14.123673, 24.716428],
    [88, 35.309183, 14.123673, 31.778264],
    [89, 35.309183, 14.123673, 42.371019],
    [90, 42.371019, 0.000000, 28.247346],
    [91, 35.309183, 24.716428, 0.000000],
    [92, 35.309183, 31.778264, 0.000000],
    [93, 35.309183, 42.371019, -14.123673],
    [94, 35.309183, 42.371019, -3.530918],
    [95, 35.309183, 42.371019, 3.530918],
    [96, 35.309183, 42.371019, 14.123673],
    [97, 42.371019, 28.247346, 0.000000],
    [98, 35.309183, 24.716428, 28.247346],
    [99, 35.309183, 31.778264, 28.247346],
    [100, 35.309183, 42.371019, 24.716428],
    [101, 35.309183, 42.371019, 31.778264],
    [102, 35.309183, 42.371019, 42.371019],
    [103, 42.371019, 28.247346, 28.247346],
    [104, 49.432856, -14.123673, -14.123673],
    [105, 49.432856, -14.123673, -3.530918],
    [106, 49.432856, -14.123673, 3.530918],
    [107, 49.432856, -14.123673, 14.123673],
    [108, 49.432856, -3.530918, 0.000000],
    [109, 49.432856, 3.530918, 0.000000],
    [110, 49.432856, 14.123673, -14.123673],
    [111, 49.432856, 14.123673, -3.530918],
    [112, 49.432856, 14.123673, 3.530918],
    [113, 49.432856, 14.123673, 14.123673],
    [114, 56.494692, 0.000000, 0.000000],
    [115, 49.432856, -14.123673, 24.716428],
    [116, 49.432856, -14.123673, 31.778264],
    [117, 49.432856, -14.123673, 42.371019],
    [118, 49.432856, -3.530918, 28.247346],
    [119, 49.432856, 3.530918, 28.247346],
    [120, 49.432856, 14.123673, 24.716428],
    [121, 49.432856, 14.123673, 31.778264],
    [122, 49.432856, 14.123673, 42.371019],
    [123, 56.494692, 0.000000, 28.247346],
    [124, 49.432856, 24.716428, 0.000000],
    [125, 49.432856, 31.778264, 0.000000],
    [126, 49.432856, 42.371019, -14.123673],
    [127, 49.432856, 42.371019, -3.530918],
    [128, 49.432856, 42.371019, 3.530918],
    [129, 49.432856, 42.371019, 14.123673],
    [130, 56.494692, 28.247346, 0.000000],
    [131, 49.432856, 24.716428, 28.247346],
    [132, 49.432856, 31.778264, 28.247346],
    [133, 49.432856, 42.371019, 24.716428],
    [134, 49.432856, 42.371019, 31.778264],
    [135, 49.432856, 42.371019, 42.371019],
    [136, 56.494692, 28.247346, 28.247346],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 3],
    [2, 6],
    [2, 12],
    [3, 6],
    [4, 5],
    [4, 6],
    [5, 6],
    [5, 12],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 12],
    [10, 11],
    [11, 12],
    [13, 5],
    [13, 16],
    [13, 17],
    [13, 18],
    [13, 11],
    [13, 21],
    [5, 14],
    [5, 17],
    [5, 22],
    [14, 17],
    [15, 16],
    [15, 17],
    [16, 17],
    [16, 22],
    [17, 22],
    [18, 11],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 22],
    [11, 19],
    [11, 22],
    [20, 21],
    [21, 22],
    [23, 8],
    [23, 11],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 29],
    [8, 24],
    [8, 30],
    [9, 24],
    [10, 24],
    [11, 24],
    [11, 30],
    [24, 30],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [26, 27],
    [26, 30],
    [28, 29],
    [29, 30],
    [31, 11],
    [31, 21],
    [31, 32],
    [31, 33],
    [31, 29],
    [31, 36],
    [11, 32],
    [11, 37],
    [19, 32],
    [20, 32],
    [21, 32],
    [21, 37],
    [32, 37],
    [33, 29],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [29, 34],
    [29, 37],
    [35, 36],
    [36, 37],
    [12, 38],
    [12, 41],
    [12, 42],
    [12, 43],
    [12, 44],
    [12, 47],
    [38, 39],
    [38, 42],
    [38, 48],
    [39, 42],
    [40, 41],
    [40, 42],
    [41, 42],
    [41, 48],
    [42, 48],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 48],
    [44, 45],
    [44, 48],
    [46, 47],
    [47, 48],
    [22, 41],
    [22, 51],
    [22, 52],
    [22, 53],
    [22, 47],
    [22, 56],
    [41, 49],
    [41, 52],
    [41, 57],
    [49, 52],
    [50, 51],
    [50, 52],
    [51, 52],
    [51, 57],
    [52, 57],
    [53, 47],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [47, 54],
    [47, 57],
    [55, 56],
    [56, 57],
    [30, 44],
    [30, 47],
    [30, 58],
    [30, 59],
    [30, 60],
    [30, 63],
    [44, 58],
    [44, 64],
    [45, 58],
    [46, 58],
    [47, 58],
    [47, 64],
    [58, 64],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 64],
    [60, 61],
    [60, 64],
    [62, 63],
    [63, 64],
    [37, 47],
    [37, 56],
    [37, 65],
    [37, 66],
    [37, 63],
    [37, 69],
    [47, 65],
    [47, 70],
    [54, 65],
    [55, 65],
    [56, 65],
    [56, 70],
    [65, 70],
    [66, 63],
    [66, 67],
    [66, 68],
    [66, 69],
    [66, 70],
    [63, 67],
    [63, 70],
    [68, 69],
    [69, 70],
    [48, 71],
    [48, 74],
    [48, 75],
    [48, 76],
    [48, 77],
    [48, 80],
    [71, 72],
    [71, 75],
    [71, 81],
    [72, 75],
    [73, 74],
    [73, 75],
    [74, 75],
    [74, 81],
    [75, 81],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [76, 81],
    [77, 78],
    [77, 81],
    [79, 80],
    [80, 81],
    [57, 74],
    [57, 84],
    [57, 85],
    [57, 86],
    [57, 80],
    [57, 89],
    [74, 82],
    [74, 85],
    [74, 90],
    [82, 85],
    [83, 84],
    [83, 85],
    [84, 85],
    [84, 90],
    [85, 90],
    [86, 80],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 90],
    [80, 87],
    [80, 90],
    [88, 89],
    [89, 90],
    [64, 77],
    [64, 80],
    [64, 91],
    [64, 92],
    [64, 93],
    [64, 96],
    [77, 91],
    [77, 97],
    [78, 91],
    [79, 91],
    [80, 91],
    [80, 97],
    [91, 97],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 96],
    [92, 97],
    [93, 94],
    [93, 97],
    [95, 96],
    [96, 97],
    [70, 80],
    [70, 89],
    [70, 98],
    [70, 99],
    [70, 96],
    [70, 102],
    [80, 98],
    [80, 103],
    [87, 98],
    [88, 98],
    [89, 98],
    [89, 103],
    [98, 103],
    [99, 96],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [96, 100],
    [96, 103],
    [101, 102],
    [102, 103],
    [81, 104],
    [81, 107],
    [81, 108],
    [81, 109],
    [81, 110],
    [81, 113],
    [104, 105],
    [104, 108],
    [104, 114],
    [105, 108],
    [106, 107],
    [106, 108],
    [107, 108],
    [107, 114],
    [108, 114],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 113],
    [109, 114],
    [110, 111],
    [110, 114],
    [112, 113],
    [113, 114],
    [90, 107],
    [90, 117],
    [90, 118],
    [90, 119],
    [90, 113],
    [90, 122],
    [107, 115],
    [107, 118],
    [107, 123],
    [115, 118],
    [116, 117],
    [116, 118],
    [117, 118],
    [117, 123],
    [118, 123],
    [119, 113],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [113, 120],
    [113, 123],
    [121, 122],
    [122, 123],
    [97, 110],
    [97, 113],
    [97, 124],
    [97, 125],
    [97, 126],
    [97, 129],
    [110, 124],
    [110, 130],
    [111, 124],
    [112, 124],
    [113, 124],
    [113, 130],
    [124, 130],
    [125, 126],
    [125, 127],
    [125, 128],
    [125, 129],
    [125, 130],
    [126, 127],
    [126, 130],
    [128, 129],
    [129, 130],
    [103, 113],
    [103, 122],
    [103, 131],
    [103, 132],
    [103, 129],
    [103, 135],
    [113, 131],
    [113, 136],
    [120, 131],
    [121, 131],
    [122, 131],
    [122, 136],
    [131, 136],
    [132, 129],
    [132, 133],
    [132, 134],
    [132, 135],
    [132, 136],
    [129, 133],
    [129, 136],
    [134, 135],
    [135, 136],
]
