# ==========================================
# Data ID: 89041
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.986708],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.986708],
    [4, 7.324472, -14.648945, -14.648945],
    [5, 7.324472, -14.648945, 14.648945],
    [6, 7.324472, -7.324472, -14.648945],
    [7, 7.324472, -7.324472, 0.000000],
    [8, 7.324472, -7.324472, 14.648945],
    [9, 7.324472, 7.324472, -14.648945],
    [10, 7.324472, 7.324472, 0.000000],
    [11, 7.324472, 7.324472, 14.648945],
    [12, 7.324472, 14.648945, -14.648945],
    [13, 7.324472, 14.648945, 14.648945],
    [14, 14.648945, 0.000000, -10.986708],
    [15, 14.648945, 0.000000, 0.000000],
    [16, 14.648945, 0.000000, 10.986708],
    [17, 0.000000, 0.000000, 18.311182],
    [18, 0.000000, 0.000000, 29.297890],
    [19, 0.000000, 0.000000, 40.284598],
    [20, 7.324472, -14.648945, 43.946835],
    [21, 7.324472, -7.324472, 29.297890],
    [22, 7.324472, -7.324472, 43.946835],
    [23, 7.324472, 7.324472, 29.297890],
    [24, 7.324472, 7.324472, 43.946835],
    [25, 7.324472, 14.648945, 43.946835],
    [26, 14.648945, 0.000000, 18.311182],
    [27, 14.648945, 0.000000, 29.297890],
    [28, 14.648945, 0.000000, 40.284598],
    [29, 0.000000, 29.297890, -10.986708],
    [30, 0.000000, 29.297890, 0.000000],
    [31, 0.000000, 29.297890, 10.986708],
    [32, 7.324472, 21.973418, -14.648945],
    [33, 7.324472, 21.973418, 0.000000],
    [34, 7.324472, 21.973418, 14.648945],
    [35, 7.324472, 36.622362, -14.648945],
    [36, 7.324472, 36.622362, 0.000000],
    [37, 7.324472, 36.622362, 14.648945],
    [38, 7.324472, 43.946835, -14.648945],
    [39, 7.324472, 43.946835, 14.648945],
    [40, 14.648945, 29.297890, -10.986708],
    [41, 14.648945, 29.297890, 0.000000],
    [42, 14.648945, 29.297890, 10.986708],
    [43, 0.000000, 29.297890, 18.311182],
    [44, 0.000000, 29.297890, 29.297890],
    [45, 0.000000, 29.297890, 40.284598],
    [46, 7.324472, 21.973418, 29.297890],
    [47, 7.324472, 21.973418, 43.946835],
    [48, 7.324472, 36.622362, 29.297890],
    [49, 7.324472, 36.622362, 43.946835],
    [50, 7.324472, 43.946835, 43.946835],
    [51, 14.648945, 29.297890, 18.311182],
    [52, 14.648945, 29.297890, 29.297890],
    [53, 14.648945, 29.297890, 40.284598],
    [54, 21.973417, -14.648945, -14.648945],
    [55, 21.973417, -14.648945, 14.648945],
    [56, 21.973417, -7.324472, -14.648945],
    [57, 21.973417, -7.324472, 0.000000],
    [58, 21.973417, -7.324472, 14.648945],
    [59, 21.973417, 7.324472, -14.648945],
    [60, 21.973417, 7.324472, 0.000000],
    [61, 21.973417, 7.324472, 14.648945],
    [62, 21.973417, 14.648945, -14.648945],
    [63, 21.973417, 14.648945, 14.648945],
