# ==========================================
# Data ID: 96843
# ==========================================
node_data = [
    [1, 0.000000, -11.946089, 11.946089],
    [2, 0.000000, 0.000000, -15.928119],
    [3, 0.000000, 0.000000, 15.928119],
    [4, 0.000000, 11.946089, -11.946089],
    [5, 7.964060, -15.928119, 0.000000],
    [6, 7.964060, 0.000000, -15.928119],
    [7, 7.964060, 0.000000, 0.000000],
    [8, 7.964060, 0.000000, 15.928119],
    [9, 7.964060, 15.928119, 0.000000],
    [10, 15.928119, -11.946089, -11.946089],
    [11, 15.928119, 0.000000, -15.928119],
    [12, 15.928119, 0.000000, 15.928119],
    [13, 15.928119, 11.946089, 11.946089],
    [14, 0.000000, -11.946089, 43.802327],
    [15, 0.000000, 0.000000, 47.784357],
    [16, 0.000000, 11.946089, 19.910149],
    [17, 7.964060, -15.928119, 31.856238],
    [18, 7.964060, 0.000000, 31.856238],
    [19, 7.964060, 0.000000, 47.784357],
    [20, 7.964060, 15.928119, 31.856238],
    [21, 15.928119, -11.946089, 19.910149],
    [22, 15.928119, 0.000000, 47.784357],
    [23, 15.928119, 11.946089, 43.802327],
    [24, 0.000000, 19.910149, 11.946089],
    [25, 0.000000, 31.856238, -15.928119],
    [26, 0.000000, 31.856238, 15.928119],
    [27, 0.000000, 43.802327, -11.946089],
    [28, 7.964060, 31.856238, -15.928119],
    [29, 7.964060, 31.856238, 0.000000],
    [30, 7.964060, 31.856238, 15.928119],
    [31, 7.964060, 47.784357, 0.000000],
    [32, 15.928119, 19.910149, -11.946089],
    [33, 15.928119, 31.856238, -15.928119],
    [34, 15.928119, 31.856238, 15.928119],
    [35, 15.928119, 43.802327, 11.946089],
    [36, 0.000000, 19.910149, 43.802327],
    [37, 0.000000, 31.856238, 47.784357],
    [38, 0.000000, 43.802327, 19.910149],
    [39, 7.964060, 31.856238, 31.856238],
    [40, 7.964060, 31.856238, 47.784357],
    [41, 7.964060, 47.784357, 31.856238],
    [42, 15.928119, 19.910149, 19.910149],
    [43, 15.928119, 31.856238, 47.784357],
    [44, 15.928119, 43.802327, 43.802327],
    [45, 15.928119, -11.946089, 11.946089],
    [46, 15.928119, 11.946089, -11.946089],
    [47, 23.892179, -15.928119, 0.000000],
    [48, 23.892179, 0.000000, -15.928119],
    [49, 23.892179, 0.000000, 0.000000],
    [50, 23.892179, 0.000000, 15.928119],
    [51, 23.892179, 15.928119, 0.000000],
    [52, 31.856238, -11.946089, -11.946089],
    [53, 31.856238, 0.000000, -15.928119],
    [54, 31.856238, 0.000000, 15.928119],
    [55, 31.856238, 11.946089, 11.946089],
    [56, 15.928119, -11.946089, 43.802327],
    [57, 15.928119, 11.946089, 19.910149],
    [58, 23.892179, -15.928119, 31.856238],
    [59, 23.892179, 0.000000, 31.856238],
    [60, 23.892179, 0.000000, 47.784357],
    [61, 23.892179, 15.928119, 31.856238],
    [62, 31.856238, -11.946089, 19.910149],
    [63, 31.856238, 0.000000, 47.784357],
    [64, 31.856238, 11.946089, 43.802327],
    [65, 15.928119, 19.910149, 11.946089],
    [66, 15.928119, 43.802327, -11.946089],
    [67, 23.892179, 31.856238, -15.928119],
    [68, 23.892179, 31.856238, 0.000000],
    [69, 23.892179, 31.856238, 15.928119],
    [70, 23.892179, 47.784357, 0.000000],
    [71, 31.856238, 19.910149, -11.946089],
    [72, 31.856238, 31.856238, -15.928119],
    [73, 31.856238, 31.856238, 15.928119],
    [74, 31.856238, 43.802327, 11.946089],
    [75, 15.928119, 19.910149, 43.802327],
    [76, 15.928119, 43.802327, 19.910149],
    [77, 23.892179, 31.856238, 31.856238],
    [78, 23.892179, 31.856238, 47.784357],
    [79, 23.892179, 47.784357, 31.856238],
    [80, 31.856238, 19.910149, 19.910149],
    [81, 31.856238, 31.856238, 47.784357],
