# ==========================================
# Data ID: 97804
# ==========================================
node_data = [
    [1, 0.000000, -16.941106, 4.235276],
    [2, 0.000000, -12.705829, -12.705829],
    [3, 0.000000, -12.705829, 12.705829],
    [4, 0.000000, 0.000000, -16.941106],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 16.941106],
    [7, 0.000000, 12.705829, -12.705829],
    [8, 0.000000, 12.705829, 12.705829],
    [9, 0.000000, 16.941106, -4.235276],
    [10, 8.470553, -16.941106, 0.000000],
    [11, 8.470553, 16.941106, 0.000000],
    [12, 16.941106, -16.941106, -4.235276],
    [13, 16.941106, -12.705829, -12.705829],
    [14, 16.941106, -12.705829, 12.705829],
    [15, 16.941106, 0.000000, -16.941106],
    [16, 16.941106, 0.000000, 0.000000],
    [17, 16.941106, 0.000000, 16.941106],
    [18, 16.941106, 12.705829, -12.705829],
    [19, 16.941106, 12.705829, 12.705829],
    [20, 16.941106, 16.941106, 4.235276],
    [21, 0.000000, -16.941106, 38.117488],
    [22, 0.000000, -12.705829, 21.176383],
    [23, 0.000000, -12.705829, 46.588041],
    [24, 0.000000, 0.000000, 33.882212],
    [25, 0.000000, 0.000000, 50.823318],
    [26, 0.000000, 12.705829, 21.176383],
    [27, 0.000000, 12.705829, 46.588041],
    [28, 0.000000, 16.941106, 29.646936],
    [29, 8.470553, -16.941106, 33.882212],
    [30, 8.470553, 16.941106, 33.882212],
    [31, 16.941106, -16.941106, 29.646936],
    [32, 16.941106, -12.705829, 21.176383],
    [33, 16.941106, -12.705829, 46.588041],
    [34, 16.941106, 0.000000, 33.882212],
    [35, 16.941106, 0.000000, 50.823318],
    [36, 16.941106, 12.705829, 21.176383],
    [37, 16.941106, 12.705829, 46.588041],
    [38, 16.941106, 16.941106, 38.117488],
    [39, 0.000000, 16.941106, 4.235276],
    [40, 0.000000, 21.176383, -12.705829],
    [41, 0.000000, 21.176383, 12.705829],
    [42, 0.000000, 33.882212, -16.941106],
    [43, 0.000000, 33.882212, 0.000000],
    [44, 0.000000, 33.882212, 16.941106],
    [45, 0.000000, 46.588041, -12.705829],
    [46, 0.000000, 46.588041, 12.705829],
    [47, 0.000000, 50.823318, -4.235276],
    [48, 8.470553, 50.823318, 0.000000],
    [49, 16.941106, 16.941106, -4.235276],
    [50, 16.941106, 21.176383, -12.705829],
    [51, 16.941106, 21.176383, 12.705829],
    [52, 16.941106, 33.882212, -16.941106],
    [53, 16.941106, 33.882212, 0.000000],
    [54, 16.941106, 33.882212, 16.941106],
    [55, 16.941106, 46.588041, -12.705829],
    [56, 16.941106, 46.588041, 12.705829],
    [57, 16.941106, 50.823318, 4.235276],
    [58, 0.000000, 16.941106, 38.117488],
    [59, 0.000000, 21.176383, 21.176383],
    [60, 0.000000, 21.176383, 46.588041],
    [61, 0.000000, 33.882212, 33.882212],
    [62, 0.000000, 33.882212, 50.823318],
    [63, 0.000000, 46.588041, 21.176383],
    [64, 0.000000, 46.588041, 46.588041],
    [65, 0.000000, 50.823318, 29.646936],
    [66, 8.470553, 50.823318, 33.882212],
    [67, 16.941106, 16.941106, 29.646936],
    [68, 16.941106, 21.176383, 21.176383],
    [69, 16.941106, 21.176383, 46.588041],
    [70, 16.941106, 33.882212, 33.882212],
    [71, 16.941106, 33.882212, 50.823318],
    [72, 16.941106, 46.588041, 21.176383],
    [73, 16.941106, 46.588041, 46.588041],
    [74, 16.941106, 50.823318, 38.117488],
    [75, 16.941106, -16.941106, 4.235276],
    [76, 25.411659, -16.941106, 0.000000],
    [77, 25.411659, 16.941106, 0.000000],
    [78, 33.882212, -16.941106, -4.235276],
    [79, 33.882212, -12.705829, -12.705829],
    [80, 33.882212, -12.705829, 12.705829],
    [81, 33.882212, 0.000000, -16.941106],
    [82, 33.882212, 0.000000, 0.000000],
    [83, 33.882212, 0.000000, 16.941106],
    [84, 33.882212, 12.705829, -12.705829],
    [85, 33.882212, 12.705829, 12.705829],
    [86, 33.882212, 16.941106, 4.235276],
    [87, 16.941106, -16.941106, 38.117488],
    [88, 25.411659, -16.941106, 33.882212],
    [89, 25.411659, 16.941106, 33.882212],
    [90, 33.882212, -16.941106, 29.646936],
    [91, 33.882212, -12.705829, 21.176383],
    [92, 33.882212, -12.705829, 46.588041],
    [93, 33.882212, 0.000000, 33.882212],
    [94, 33.882212, 0.000000, 50.823318],
    [95, 33.882212, 12.705829, 21.176383],
    [96, 33.882212, 12.705829, 46.588041],
    [97, 33.882212, 16.941106, 38.117488],
    [98, 16.941106, 50.823318, -4.235276],
    [99, 25.411659, 50.823318, 0.000000],
    [100, 33.882212, 16.941106, -4.235276],
    [101, 33.882212, 21.176383, -12.705829],
    [102, 33.882212, 21.176383, 12.705829],
    [103, 33.882212, 33.882212, -16.941106],
    [104, 33.882212, 33.882212, 0.000000],
    [105, 33.882212, 33.882212, 16.941106],
    [106, 33.882212, 46.588041, -12.705829],
    [107, 33.882212, 46.588041, 12.705829],
    [108, 33.882212, 50.823318, 4.235276],
    [109, 16.941106, 50.823318, 29.646936],
    [110, 25.411659, 50.823318, 33.882212],
    [111, 33.882212, 16.941106, 29.646936],
    [112, 33.882212, 21.176383, 21.176383],
    [113, 33.882212, 21.176383, 46.588041],
    [114, 33.882212, 33.882212, 33.882212],
    [115, 33.882212, 33.882212, 50.823318],
    [116, 33.882212, 46.588041, 21.176383],
    [117, 33.882212, 46.588041, 46.588041],
    [118, 33.882212, 50.823318, 38.117488],
    [119, 33.882212, -16.941106, 4.235276],
    [120, 42.352765, -16.941106, 0.000000],
    [121, 42.352765, 16.941106, 0.000000],
    [122, 50.823318, -16.941106, -4.235276],
    [123, 50.823318, -12.705829, -12.705829],
    [124, 50.823318, -12.705829, 12.705829],
    [125, 50.823318, 0.000000, -16.941106],
    [126, 50.823318, 0.000000, 0.000000],
    [127, 50.823318, 0.000000, 16.941106],
    [128, 50.823318, 12.705829, -12.705829],
    [129, 50.823318, 12.705829, 12.705829],
    [130, 50.823318, 16.941106, 4.235276],
    [131, 33.882212, -16.941106, 38.117488],
    [132, 42.352765, -16.941106, 33.882212],
    [133, 42.352765, 16.941106, 33.882212],
    [134, 50.823318, -16.941106, 29.646936],
    [135, 50.823318, -12.705829, 21.176383],
    [136, 50.823318, -12.705829, 46.588041],
    [137, 50.823318, 0.000000, 33.882212],
    [138, 50.823318, 0.000000, 50.823318],
    [139, 50.823318, 12.705829, 21.176383],
    [140, 50.823318, 12.705829, 46.588041],
    [141, 50.823318, 16.941106, 38.117488],
    [142, 33.882212, 50.823318, -4.235276],
    [143, 42.352765, 50.823318, 0.000000],
    [144, 50.823318, 16.941106, -4.235276],
    [145, 50.823318, 21.176383, -12.705829],
    [146, 50.823318, 21.176383, 12.705829],
    [147, 50.823318, 33.882212, -16.941106],
    [148, 50.823318, 33.882212, 0.000000],
    [149, 50.823318, 33.882212, 16.941106],
    [150, 50.823318, 46.588041, -12.705829],
    [151, 50.823318, 46.588041, 12.705829],
    [152, 50.823318, 50.823318, 4.235276],
    [153, 33.882212, 50.823318, 29.646936],
    [154, 42.352765, 50.823318, 33.882212],
    [155, 50.823318, 16.941106, 29.646936],
    [156, 50.823318, 21.176383, 21.176383],
    [157, 50.823318, 21.176383, 46.588041],
    [158, 50.823318, 33.882212, 33.882212],
    [159, 50.823318, 33.882212, 50.823318],
    [160, 50.823318, 46.588041, 21.176383],
    [161, 50.823318, 46.588041, 46.588041],
    [162, 50.823318, 50.823318, 38.117488],
    [163, 50.823318, -16.941106, 4.235276],
    [164, 59.293871, -16.941106, 0.000000],
    [165, 59.293871, 16.941106, 0.000000],
    [166, 67.764424, -16.941106, -4.235276],
    [167, 67.764424, -12.705829, -12.705829],
    [168, 67.764424, -12.705829, 12.705829],
    [169, 67.764424, 0.000000, -16.941106],
    [170, 67.764424, 0.000000, 0.000000],
    [171, 67.764424, 0.000000, 16.941106],
    [172, 67.764424, 12.705829, -12.705829],
    [173, 67.764424, 12.705829, 12.705829],
    [174, 67.764424, 16.941106, 4.235276],
    [175, 50.823318, -16.941106, 38.117488],
    [176, 59.293871, -16.941106, 33.882212],
    [177, 59.293871, 16.941106, 33.882212],
    [178, 67.764424, -16.941106, 29.646936],
    [179, 67.764424, -12.705829, 21.176383],
    [180, 67.764424, -12.705829, 46.588041],
    [181, 67.764424, 0.000000, 33.882212],
    [182, 67.764424, 0.000000, 50.823318],
    [183, 67.764424, 12.705829, 21.176383],
    [184, 67.764424, 12.705829, 46.588041],
    [185, 67.764424, 16.941106, 38.117488],
    [186, 50.823318, 50.823318, -4.235276],
    [187, 59.293871, 50.823318, 0.000000],
    [188, 67.764424, 16.941106, -4.235276],
    [189, 67.764424, 21.176383, -12.705829],
    [190, 67.764424, 21.176383, 12.705829],
    [191, 67.764424, 33.882212, -16.941106],
    [192, 67.764424, 33.882212, 0.000000],
    [193, 67.764424, 33.882212, 16.941106],
    [194, 67.764424, 46.588041, -12.705829],
    [195, 67.764424, 46.588041, 12.705829],
    [196, 67.764424, 50.823318, 4.235276],
    [197, 50.823318, 50.823318, 29.646936],
    [198, 59.293871, 50.823318, 33.882212],
    [199, 67.764424, 16.941106, 29.646936],
    [200, 67.764424, 21.176383, 21.176383],
    [201, 67.764424, 21.176383, 46.588041],
    [202, 67.764424, 33.882212, 33.882212],
    [203, 67.764424, 33.882212, 50.823318],
    [204, 67.764424, 46.588041, 21.176383],
    [205, 67.764424, 46.588041, 46.588041],
    [206, 67.764424, 50.823318, 38.117488],
]

element_conn = [
    [1, 3],
    [2, 4],
    [2, 10],
    [3, 16],
    [3, 17],
    [4, 5],
    [4, 10],
    [4, 13],
    [4, 15],
    [5, 6],
    [5, 10],
    [5, 11],
    [5, 13],
    [5, 19],
    [6, 8],
    [6, 11],
    [6, 17],
    [6, 19],
    [7, 9],
    [7, 15],
    [7, 16],
    [8, 11],
    [10, 14],
    [10, 16],
    [10, 17],
    [11, 15],
    [11, 16],
    [11, 18],
    [12, 13],
    [14, 17],
    [15, 16],
    [15, 18],
    [16, 17],
    [19, 20],
    [21, 23],
    [22, 6],
    [22, 29],
    [23, 34],
    [23, 35],
    [6, 24],
    [6, 29],
    [6, 32],
    [24, 25],
    [24, 29],
    [24, 30],
    [24, 32],
    [24, 37],
    [25, 27],
    [25, 30],
    [25, 35],
    [25, 37],
    [26, 28],
    [26, 17],
    [26, 34],
    [27, 30],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 17],
    [30, 34],
    [30, 36],
    [31, 32],
    [33, 35],
    [17, 34],
    [17, 36],
    [34, 35],
    [37, 38],
    [39, 41],
    [40, 42],
    [40, 11],
    [41, 53],
    [41, 54],
    [42, 43],
    [42, 11],
    [42, 50],
    [42, 52],
    [43, 44],
    [43, 11],
    [43, 48],
    [43, 50],
    [43, 56],
    [44, 46],
    [44, 48],
    [44, 54],
    [44, 56],
    [45, 47],
    [45, 52],
    [45, 53],
    [46, 48],
    [11, 51],
    [11, 53],
    [11, 54],
    [48, 52],
    [48, 53],
    [48, 55],
    [49, 50],
    [51, 54],
    [52, 53],
    [52, 55],
    [53, 54],
    [56, 57],
    [58, 60],
    [59, 44],
    [59, 30],
    [60, 70],
    [60, 71],
    [44, 61],
    [44, 30],
    [44, 68],
    [61, 62],
    [61, 30],
    [61, 66],
    [61, 68],
    [61, 73],
    [62, 64],
    [62, 66],
    [62, 71],
    [62, 73],
    [63, 65],
    [63, 54],
    [63, 70],
    [64, 66],
    [30, 69],
    [30, 70],
    [30, 71],
    [66, 54],
    [66, 70],
    [66, 72],
    [67, 68],
    [69, 71],
    [54, 70],
    [54, 72],
    [70, 71],
    [73, 74],
    [75, 14],
    [13, 15],
    [13, 76],
    [14, 82],
    [14, 83],
    [15, 76],
    [15, 79],
    [15, 81],
    [16, 76],
    [16, 77],
    [16, 79],
    [16, 85],
    [17, 19],
    [17, 77],
    [17, 83],
    [17, 85],
    [18, 49],
    [18, 81],
    [18, 82],
    [19, 77],
    [76, 80],
    [76, 82],
    [76, 83],
    [77, 81],
    [77, 82],
    [77, 84],
    [78, 79],
    [80, 83],
    [81, 82],
    [81, 84],
    [82, 83],
    [85, 86],
    [87, 33],
    [32, 17],
    [32, 88],
    [33, 93],
    [33, 94],
    [17, 88],
    [17, 91],
    [34, 88],
    [34, 89],
    [34, 91],
    [34, 96],
    [35, 37],
    [35, 89],
    [35, 94],
    [35, 96],
    [36, 67],
    [36, 83],
    [36, 93],
    [37, 89],
    [88, 92],
    [88, 93],
    [88, 94],
    [89, 83],
    [89, 93],
    [89, 95],
    [90, 91],
    [92, 94],
    [83, 93],
    [83, 95],
    [93, 94],
    [96, 97],
    [20, 51],
    [50, 52],
    [50, 77],
    [51, 104],
    [51, 105],
    [52, 77],
    [52, 101],
    [52, 103],
    [53, 77],
    [53, 99],
    [53, 101],
    [53, 107],
    [54, 56],
    [54, 99],
    [54, 105],
    [54, 107],
    [55, 98],
    [55, 103],
    [55, 104],
    [56, 99],
    [77, 102],
    [77, 104],
    [77, 105],
    [99, 103],
    [99, 104],
    [99, 106],
    [100, 101],
    [102, 105],
    [103, 104],
    [103, 106],
    [104, 105],
    [107, 108],
    [38, 69],
    [68, 54],
    [68, 89],
    [69, 114],
    [69, 115],
    [54, 89],
    [54, 112],
    [70, 89],
    [70, 110],
    [70, 112],
    [70, 117],
    [71, 73],
    [71, 110],
    [71, 115],
    [71, 117],
    [72, 109],
    [72, 105],
    [72, 114],
    [73, 110],
    [89, 113],
    [89, 114],
    [89, 115],
    [110, 105],
    [110, 114],
    [110, 116],
    [111, 112],
    [113, 115],
    [105, 114],
    [105, 116],
    [114, 115],
    [117, 118],
    [119, 80],
    [79, 81],
    [79, 120],
    [80, 126],
    [80, 127],
    [81, 120],
    [81, 123],
    [81, 125],
    [82, 120],
    [82, 121],
    [82, 123],
    [82, 129],
    [83, 85],
    [83, 121],
    [83, 127],
    [83, 129],
    [84, 100],
    [84, 125],
    [84, 126],
    [85, 121],
    [120, 124],
    [120, 126],
    [120, 127],
    [121, 125],
    [121, 126],
    [121, 128],
    [122, 123],
    [124, 127],
    [125, 126],
    [125, 128],
    [126, 127],
    [129, 130],
    [131, 92],
    [91, 83],
    [91, 132],
    [92, 137],
    [92, 138],
    [83, 132],
    [83, 135],
    [93, 132],
    [93, 133],
    [93, 135],
    [93, 140],
    [94, 96],
    [94, 133],
    [94, 138],
    [94, 140],
    [95, 111],
    [95, 127],
    [95, 137],
    [96, 133],
    [132, 136],
    [132, 137],
    [132, 138],
    [133, 127],
    [133, 137],
    [133, 139],
    [134, 135],
    [136, 138],
    [127, 137],
    [127, 139],
    [137, 138],
    [140, 141],
    [86, 102],
    [101, 103],
    [101, 121],
    [102, 148],
    [102, 149],
    [103, 121],
    [103, 145],
    [103, 147],
    [104, 121],
    [104, 143],
    [104, 145],
    [104, 151],
    [105, 107],
    [105, 143],
    [105, 149],
    [105, 151],
    [106, 142],
    [106, 147],
    [106, 148],
    [107, 143],
    [121, 146],
    [121, 148],
    [121, 149],
    [143, 147],
    [143, 148],
    [143, 150],
    [144, 145],
    [146, 149],
    [147, 148],
    [147, 150],
    [148, 149],
    [151, 152],
    [97, 113],
    [112, 105],
    [112, 133],
    [113, 158],
    [113, 159],
    [105, 133],
    [105, 156],
    [114, 133],
    [114, 154],
    [114, 156],
    [114, 161],
    [115, 117],
    [115, 154],
    [115, 159],
    [115, 161],
    [116, 153],
    [116, 149],
    [116, 158],
    [117, 154],
    [133, 157],
    [133, 158],
    [133, 159],
    [154, 149],
    [154, 158],
    [154, 160],
    [155, 156],
    [157, 159],
    [149, 158],
    [149, 160],
    [158, 159],
    [161, 162],
    [163, 124],
    [123, 125],
    [123, 164],
    [124, 170],
    [124, 171],
    [125, 164],
    [125, 167],
    [125, 169],
    [126, 164],
    [126, 165],
    [126, 167],
    [126, 173],
    [127, 129],
    [127, 165],
    [127, 171],
    [127, 173],
    [128, 144],
    [128, 169],
    [128, 170],
    [129, 165],
    [164, 168],
    [164, 170],
    [164, 171],
    [165, 169],
    [165, 170],
    [165, 172],
    [166, 167],
    [168, 171],
    [169, 170],
    [169, 172],
    [170, 171],
    [173, 174],
    [175, 136],
    [135, 127],
    [135, 176],
    [136, 181],
    [136, 182],
    [127, 176],
    [127, 179],
    [137, 176],
    [137, 177],
    [137, 179],
    [137, 184],
    [138, 140],
    [138, 177],
    [138, 182],
    [138, 184],
    [139, 155],
    [139, 171],
    [139, 181],
    [140, 177],
    [176, 180],
    [176, 181],
    [176, 182],
    [177, 171],
    [177, 181],
    [177, 183],
    [178, 179],
    [180, 182],
    [171, 181],
    [171, 183],
    [181, 182],
    [184, 185],
    [130, 146],
    [145, 147],
    [145, 165],
    [146, 192],
    [146, 193],
    [147, 165],
    [147, 189],
    [147, 191],
    [148, 165],
    [148, 187],
    [148, 189],
    [148, 195],
    [149, 151],
    [149, 187],
    [149, 193],
    [149, 195],
    [150, 186],
    [150, 191],
    [150, 192],
    [151, 187],
    [165, 190],
    [165, 192],
    [165, 193],
    [187, 191],
    [187, 192],
    [187, 194],
    [188, 189],
    [190, 193],
    [191, 192],
    [191, 194],
    [192, 193],
    [195, 196],
    [141, 157],
    [156, 149],
    [156, 177],
    [157, 202],
    [157, 203],
    [149, 177],
    [149, 200],
    [158, 177],
    [158, 198],
    [158, 200],
    [158, 205],
    [159, 161],
    [159, 198],
    [159, 203],
    [159, 205],
    [160, 197],
    [160, 193],
    [160, 202],
    [161, 198],
    [177, 201],
    [177, 202],
    [177, 203],
    [198, 193],
    [198, 202],
    [198, 204],
    [199, 200],
    [201, 203],
    [193, 202],
    [193, 204],
    [202, 203],
    [205, 206],
]
