# ==========================================
# Data ID: 34700
# ==========================================
node_data = [
    [1, 0.000000, -15.396826, 0.000000],
    [2, 0.000000, -3.849206, -15.396826],
    [3, 0.000000, -3.849206, 15.396826],
    [4, 0.000000, 3.849206, -15.396826],
    [5, 0.000000, 3.849206, 15.396826],
    [6, 0.000000, 15.396826, 0.000000],
    [7, 7.698413, -15.396826, -15.396826],
    [8, 7.698413, -15.396826, 15.396826],
    [9, 7.698413, 0.000000, 0.000000],
    [10, 7.698413, 15.396826, -15.396826],
    [11, 7.698413, 15.396826, 15.396826],
    [12, 15.396826, -15.396826, 0.000000],
    [13, 15.396826, -3.849206, -15.396826],
    [14, 15.396826, -3.849206, 15.396826],
    [15, 15.396826, 3.849206, -15.396826],
    [16, 15.396826, 3.849206, 15.396826],
    [17, 15.396826, 15.396826, 0.000000],
    [18, 0.000000, -15.396826, 30.793652],
    [19, 0.000000, -3.849206, 46.190478],
    [20, 0.000000, 3.849206, 46.190478],
    [21, 0.000000, 15.396826, 30.793652],
    [22, 7.698413, -15.396826, 46.190478],
    [23, 7.698413, 0.000000, 30.793652],
    [24, 7.698413, 15.396826, 46.190478],
    [25, 15.396826, -15.396826, 30.793652],
    [26, 15.396826, -3.849206, 46.190478],
    [27, 15.396826, 3.849206, 46.190478],
    [28, 15.396826, 15.396826, 30.793652],
    [29, 0.000000, 26.944446, -15.396826],
    [30, 0.000000, 26.944446, 15.396826],
    [31, 0.000000, 34.642858, -15.396826],
    [32, 0.000000, 34.642858, 15.396826],
    [33, 0.000000, 46.190478, 0.000000],
    [34, 7.698413, 30.793652, 0.000000],
    [35, 7.698413, 46.190478, -15.396826],
    [36, 7.698413, 46.190478, 15.396826],
    [37, 15.396826, 26.944446, -15.396826],
    [38, 15.396826, 26.944446, 15.396826],
    [39, 15.396826, 34.642858, -15.396826],
    [40, 15.396826, 34.642858, 15.396826],
    [41, 15.396826, 46.190478, 0.000000],
    [42, 0.000000, 26.944446, 46.190478],
    [43, 0.000000, 34.642858, 46.190478],
    [44, 0.000000, 46.190478, 30.793652],
    [45, 7.698413, 30.793652, 30.793652],
    [46, 7.698413, 46.190478, 46.190478],
    [47, 15.396826, 26.944446, 46.190478],
    [48, 15.396826, 34.642858, 46.190478],
    [49, 15.396826, 46.190478, 30.793652],
    [50, 23.095239, -15.396826, -15.396826],
    [51, 23.095239, -15.396826, 15.396826],
    [52, 23.095239, 0.000000, 0.000000],
    [53, 23.095239, 15.396826, -15.396826],
    [54, 23.095239, 15.396826, 15.396826],
    [55, 30.793652, -15.396826, 0.000000],
    [56, 30.793652, -3.849206, -15.396826],
    [57, 30.793652, -3.849206, 15.396826],
    [58, 30.793652, 3.849206, -15.396826],
    [59, 30.793652, 3.849206, 15.396826],
    [60, 30.793652, 15.396826, 0.000000],
    [61, 23.095239, -15.396826, 46.190478],
    [62, 23.095239, 0.000000, 30.793652],
    [63, 23.095239, 15.396826, 46.190478],
    [64, 30.793652, -15.396826, 30.793652],
    [65, 30.793652, -3.849206, 46.190478],
    [66, 30.793652, 3.849206, 46.190478],
    [67, 30.793652, 15.396826, 30.793652],
    [68, 23.095239, 30.793652, 0.000000],
    [69, 23.095239, 46.190478, -15.396826],
    [70, 23.095239, 46.190478, 15.396826],
    [71, 30.793652, 26.944446, -15.396826],
    [72, 30.793652, 26.944446, 15.396826],
    [73, 30.793652, 34.642858, -15.396826],
    [74, 30.793652, 34.642858, 15.396826],
    [75, 30.793652, 46.190478, 0.000000],
    [76, 23.095239, 30.793652, 30.793652],
    [77, 23.095239, 46.190478, 46.190478],
    [78, 30.793652, 26.944446, 46.190478],
    [79, 30.793652, 34.642858, 46.190478],
    [80, 30.793652, 46.190478, 30.793652],
    [81, 38.492065, -15.396826, -15.396826],
    [82, 38.492065, -15.396826, 15.396826],
    [83, 38.492065, 0.000000, 0.000000],
    [84, 38.492065, 15.396826, -15.396826],
    [85, 38.492065, 15.396826, 15.396826],
    [86, 46.190478, -15.396826, 0.000000],
    [87, 46.190478, -3.849206, -15.396826],
    [88, 46.190478, -3.849206, 15.396826],
    [89, 46.190478, 3.849206, -15.396826],
    [90, 46.190478, 3.849206, 15.396826],
    [91, 46.190478, 15.396826, 0.000000],
    [92, 38.492065, -15.396826, 46.190478],
    [93, 38.492065, 0.000000, 30.793652],
    [94, 38.492065, 15.396826, 46.190478],
    [95, 46.190478, -15.396826, 30.793652],
    [96, 46.190478, -3.849206, 46.190478],
    [97, 46.190478, 3.849206, 46.190478],
