# ==========================================
# Data ID: 51476
# ==========================================
node_data = [
    [1, 0.000000, -15.701022, -3.925256],
    [2, 0.000000, -11.775767, -15.701022],
    [3, 0.000000, -7.850511, 0.000000],
    [4, 0.000000, 0.000000, -7.850511],
    [5, 0.000000, 0.000000, 7.850511],
    [6, 0.000000, 7.850511, 0.000000],
    [7, 0.000000, 11.775767, 15.701022],
    [8, 0.000000, 15.701022, 3.925256],
    [9, 7.850511, -15.701022, -15.701022],
    [10, 7.850511, -15.701022, 15.701022],
    [11, 7.850511, 0.000000, -15.701022],
    [12, 7.850511, 0.000000, 0.000000],
    [13, 7.850511, 0.000000, 15.701022],
    [14, 7.850511, 15.701022, -15.701022],
    [15, 7.850511, 15.701022, 15.701022],
    [16, 15.701022, -15.701022, 3.925256],
    [17, 15.701022, -11.775767, 15.701022],
    [18, 15.701022, -7.850511, 0.000000],
    [19, 15.701022, 0.000000, -7.850511],
    [20, 15.701022, 0.000000, 7.850511],
    [21, 15.701022, 7.850511, 0.000000],
    [22, 15.701022, 11.775767, -15.701022],
    [23, 15.701022, 15.701022, -3.925256],
    [24, 0.000000, -15.701022, 27.476788],
    [25, 0.000000, -11.775767, 15.701022],
    [26, 0.000000, -7.850511, 31.402044],
    [27, 0.000000, 0.000000, 23.551533],
    [28, 0.000000, 0.000000, 39.252555],
    [29, 0.000000, 7.850511, 31.402044],
    [30, 0.000000, 11.775767, 47.103066],
    [31, 0.000000, 15.701022, 35.327300],
    [32, 7.850511, -15.701022, 47.103066],
    [33, 7.850511, 0.000000, 31.402044],
    [34, 7.850511, 0.000000, 47.103066],
    [35, 7.850511, 15.701022, 47.103066],
    [36, 15.701022, -15.701022, 35.327300],
    [37, 15.701022, -11.775767, 47.103066],
    [38, 15.701022, -7.850511, 31.402044],
    [39, 15.701022, 0.000000, 23.551533],
    [40, 15.701022, 0.000000, 39.252555],
    [41, 15.701022, 7.850511, 31.402044],
    [42, 15.701022, 11.775767, 15.701022],
    [43, 15.701022, 15.701022, 27.476788],
    [44, 0.000000, 15.701022, -3.925256],
    [45, 0.000000, 19.626277, -15.701022],
