# ==========================================
# Data ID: 86422
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.149476],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.149476],
    [4, 6.766318, -13.532635, -13.532635],
    [5, 6.766318, -13.532635, 0.000000],
    [6, 6.766318, -13.532635, 13.532635],
    [7, 6.766318, 0.000000, 0.000000],
    [8, 6.766318, 13.532635, -13.532635],
    [9, 6.766318, 13.532635, 0.000000],
    [10, 6.766318, 13.532635, 13.532635],
    [11, 13.532635, 0.000000, -10.149476],
    [12, 13.532635, 0.000000, 0.000000],
    [13, 13.532635, 0.000000, 10.149476],
    [14, 0.000000, 0.000000, 16.915794],
    [15, 0.000000, 0.000000, 27.065270],
    [16, 0.000000, 0.000000, 37.214746],
    [17, 6.766318, -13.532635, 27.065270],
    [18, 6.766318, -13.532635, 40.597905],
    [19, 6.766318, 0.000000, 27.065270],
    [20, 6.766318, 13.532635, 27.065270],
    [21, 6.766318, 13.532635, 40.597905],
    [22, 13.532635, 0.000000, 16.915794],
    [23, 13.532635, 0.000000, 27.065270],
    [24, 13.532635, 0.000000, 37.214746],
    [25, 0.000000, 27.065270, -10.149476],
    [26, 0.000000, 27.065270, 0.000000],
    [27, 0.000000, 27.065270, 10.149476],
    [28, 6.766318, 27.065270, 0.000000],
    [29, 6.766318, 40.597905, -13.532635],
    [30, 6.766318, 40.597905, 0.000000],
    [31, 6.766318, 40.597905, 13.532635],
    [32, 13.532635, 27.065270, -10.149476],
    [33, 13.532635, 27.065270, 0.000000],
    [34, 13.532635, 27.065270, 10.149476],
    [35, 0.000000, 27.065270, 16.915794],
    [36, 0.000000, 27.065270, 27.065270],
    [37, 0.000000, 27.065270, 37.214746],
    [38, 6.766318, 27.065270, 27.065270],
    [39, 6.766318, 40.597905, 27.065270],
    [40, 6.766318, 40.597905, 40.597905],
    [41, 13.532635, 27.065270, 16.915794],
    [42, 13.532635, 27.065270, 27.065270],
    [43, 13.532635, 27.065270, 37.214746],
    [44, 20.298953, -13.532635, -13.532635],
    [45, 20.298953, -13.532635, 0.000000],
    [46, 20.298953, -13.532635, 13.532635],
    [47, 20.298953, 0.000000, 0.000000],
    [48, 20.298953, 13.532635, -13.532635],
    [49, 20.298953, 13.532635, 0.000000],
    [50, 20.298953, 13.532635, 13.532635],
    [51, 27.065270, 0.000000, -10.149476],
    [52, 27.065270, 0.000000, 0.000000],
    [53, 27.065270, 0.000000, 10.149476],
    [54, 20.298953, -13.532635, 27.065270],
    [55, 20.298953, -13.532635, 40.597905],
    [56, 20.298953, 0.000000, 27.065270],
    [57, 20.298953, 13.532635, 27.065270],
    [58, 20.298953, 13.532635, 40.597905],
    [59, 27.065270, 0.000000, 16.915794],
    [60, 27.065270, 0.000000, 27.065270],
    [61, 27.065270, 0.000000, 37.214746],
    [62, 20.298953, 27.065270, 0.000000],
    [63, 20.298953, 40.597905, -13.532635],
    [64, 20.298953, 40.597905, 0.000000],
    [65, 20.298953, 40.597905, 13.532635],
    [66, 27.065270, 27.065270, -10.149476],
    [67, 27.065270, 27.065270, 0.000000],
    [68, 27.065270, 27.065270, 10.149476],
    [69, 20.298953, 27.065270, 27.065270],
    [70, 20.298953, 40.597905, 27.065270],
    [71, 20.298953, 40.597905, 40.597905],
    [72, 27.065270, 27.065270, 16.915794],
    [73, 27.065270, 27.065270, 27.065270],
    [74, 27.065270, 27.065270, 37.214746],
    [75, 33.831588, -13.532635, -13.532635],
    [76, 33.831588, -13.532635, 0.000000],
    [77, 33.831588, -13.532635, 13.532635],
    [78, 33.831588, 0.000000, 0.000000],
    [79, 33.831588, 13.532635, -13.532635],
    [80, 33.831588, 13.532635, 0.000000],
