# ==========================================
# Data ID: 1516
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.081035, -14.162070, -14.162070],
    [3, 7.081035, -14.162070, -3.540518],
    [4, 7.081035, -14.162070, 3.540518],
    [5, 7.081035, -14.162070, 14.162070],
    [6, 7.081035, -7.081035, 0.000000],
    [7, 7.081035, 7.081035, 0.000000],
    [8, 7.081035, 14.162070, -14.162070],
    [9, 7.081035, 14.162070, -3.540518],
    [10, 7.081035, 14.162070, 3.540518],
    [11, 7.081035, 14.162070, 14.162070],
    [12, 14.162070, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 28.324140],
    [14, 7.081035, -14.162070, 24.783622],
    [15, 7.081035, -14.162070, 31.864658],
    [16, 7.081035, -14.162070, 42.486210],
    [17, 7.081035, -7.081035, 28.324140],
    [18, 7.081035, 7.081035, 28.324140],
    [19, 7.081035, 14.162070, 24.783622],
    [20, 7.081035, 14.162070, 31.864658],
    [21, 7.081035, 14.162070, 42.486210],
    [22, 14.162070, 0.000000, 28.324140],
    [23, 0.000000, 28.324140, 0.000000],
    [24, 7.081035, 21.243105, 0.000000],
    [25, 7.081035, 35.405175, 0.000000],
    [26, 7.081035, 42.486210, -14.162070],
    [27, 7.081035, 42.486210, -3.540518],
    [28, 7.081035, 42.486210, 3.540518],
    [29, 7.081035, 42.486210, 14.162070],
    [30, 14.162070, 28.324140, 0.000000],
    [31, 0.000000, 28.324140, 28.324140],
    [32, 7.081035, 21.243105, 28.324140],
    [33, 7.081035, 35.405175, 28.324140],
    [34, 7.081035, 42.486210, 24.783622],
    [35, 7.081035, 42.486210, 31.864658],
    [36, 7.081035, 42.486210, 42.486210],
    [37, 14.162070, 28.324140, 28.324140],
    [38, 21.243105, -14.162070, -14.162070],
    [39, 21.243105, -14.162070, -3.540518],
    [40, 21.243105, -14.162070, 3.540518],
    [41, 21.243105, -14.162070, 14.162070],
    [42, 21.243105, -7.081035, 0.000000],
    [43, 21.243105, 7.081035, 0.000000],
    [44, 21.243105, 14.162070, -14.162070],
    [45, 21.243105, 14.162070, -3.540518],
    [46, 21.243105, 14.162070, 3.540518],
    [47, 21.243105, 14.162070, 14.162070],
    [48, 28.324140, 0.000000, 0.000000],
    [49, 21.243105, -14.162070, 24.783622],
    [50, 21.243105, -14.162070, 31.864658],
    [51, 21.243105, -14.162070, 42.486210],
    [52, 21.243105, -7.081035, 28.324140],
    [53, 21.243105, 7.081035, 28.324140],
    [54, 21.243105, 14.162070, 24.783622],
    [55, 21.243105, 14.162070, 31.864658],
    [56, 21.243105, 14.162070, 42.486210],
    [57, 28.324140, 0.000000, 28.324140],
    [58, 21.243105, 21.243105, 0.000000],
