# ==========================================
# Data ID: 9955
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 5.354367, -10.708734, 0.000000],
    [3, 5.354367, 0.000000, -10.708734],
    [4, 5.354367, 0.000000, 10.708734],
    [5, 5.354367, 10.708734, 0.000000],
    [6, 10.708734, 0.000000, 0.000000],
    [7, 0.000000, 0.000000, 21.417468],
    [8, 5.354367, -10.708734, 21.417468],
    [9, 5.354367, 0.000000, 32.126202],
    [10, 5.354367, 10.708734, 21.417468],
    [11, 10.708734, 0.000000, 21.417468],
    [12, 0.000000, 21.417468, 0.000000],
    [13, 5.354367, 21.417468, -10.708734],
    [14, 5.354367, 21.417468, 10.708734],
    [15, 5.354367, 32.126202, 0.000000],
    [16, 10.708734, 21.417468, 0.000000],
    [17, 0.000000, 21.417468, 21.417468],
    [18, 5.354367, 21.417468, 32.126202],
    [19, 5.354367, 32.126202, 21.417468],
    [20, 10.708734, 21.417468, 21.417468],
    [21, 16.063101, -10.708734, 0.000000],
    [22, 16.063101, 0.000000, -10.708734],
    [23, 16.063101, 0.000000, 10.708734],
    [24, 16.063101, 10.708734, 0.000000],
    [25, 21.417468, 0.000000, 0.000000],
    [26, 16.063101, -10.708734, 21.417468],
    [27, 16.063101, 0.000000, 32.126202],
    [28, 16.063101, 10.708734, 21.417468],
    [29, 21.417468, 0.000000, 21.417468],
    [30, 16.063101, 21.417468, -10.708734],
    [31, 16.063101, 21.417468, 10.708734],
    [32, 16.063101, 32.126202, 0.000000],
    [33, 21.417468, 21.417468, 0.000000],
    [34, 16.063101, 21.417468, 32.126202],
    [35, 16.063101, 32.126202, 21.417468],
    [36, 21.417468, 21.417468, 21.417468],
    [37, 26.771835, -10.708734, 0.000000],
    [38, 26.771835, 0.000000, -10.708734],
    [39, 26.771835, 0.000000, 10.708734],
    [40, 26.771835, 10.708734, 0.000000],
    [41, 32.126202, 0.000000, 0.000000],
    [42, 26.771835, -10.708734, 21.417468],
    [43, 26.771835, 0.000000, 32.126202],
    [44, 26.771835, 10.708734, 21.417468],
    [45, 32.126202, 0.000000, 21.417468],
    [46, 26.771835, 21.417468, -10.708734],
    [47, 26.771835, 21.417468, 10.708734],
    [48, 26.771835, 32.126202, 0.000000],
    [49, 32.126202, 21.417468, 0.000000],
    [50, 26.771835, 21.417468, 32.126202],
    [51, 26.771835, 32.126202, 21.417468],
    [52, 32.126202, 21.417468, 21.417468],
    [53, 37.480569, -10.708734, 0.000000],
    [54, 37.480569, 0.000000, -10.708734],
    [55, 37.480569, 0.000000, 10.708734],
    [56, 37.480569, 10.708734, 0.000000],
    [57, 42.834936, 0.000000, 0.000000],
    [58, 37.480569, -10.708734, 21.417468],
    [59, 37.480569, 0.000000, 32.126202],
    [60, 37.480569, 10.708734, 21.417468],
    [61, 42.834936, 0.000000, 21.417468],
    [62, 37.480569, 21.417468, -10.708734],
    [63, 37.480569, 21.417468, 10.708734],
    [64, 37.480569, 32.126202, 0.000000],
    [65, 42.834936, 21.417468, 0.000000],
    [66, 37.480569, 21.417468, 32.126202],
    [67, 37.480569, 32.126202, 21.417468],
    [68, 42.834936, 21.417468, 21.417468],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 5],
    [2, 3],
    [2, 4],
    [2, 6],
    [3, 5],
    [3, 6],
    [4, 5],
    [4, 6],
    [5, 6],
    [7, 8],
    [7, 4],
    [7, 9],
    [7, 10],
    [8, 4],
    [8, 9],
    [8, 11],
    [4, 10],
    [4, 11],
    [9, 10],
    [9, 11],
    [10, 11],
    [12, 5],
    [12, 13],
    [12, 14],
    [12, 15],
    [5, 13],
    [5, 14],
    [5, 16],
    [13, 15],
    [13, 16],
    [14, 15],
    [14, 16],
    [15, 16],
    [17, 10],
    [17, 14],
    [17, 18],
    [17, 19],
    [10, 14],
    [10, 18],
    [10, 20],
    [14, 19],
    [14, 20],
    [18, 19],
    [18, 20],
    [19, 20],
    [6, 21],
    [6, 22],
    [6, 23],
    [6, 24],
    [21, 22],
    [21, 23],
    [21, 25],
    [22, 24],
    [22, 25],
    [23, 24],
    [23, 25],
    [24, 25],
    [11, 26],
    [11, 23],
    [11, 27],
    [11, 28],
    [26, 23],
    [26, 27],
    [26, 29],
    [23, 28],
    [23, 29],
    [27, 28],
    [27, 29],
    [28, 29],
    [16, 24],
    [16, 30],
    [16, 31],
    [16, 32],
    [24, 30],
    [24, 31],
    [24, 33],
    [30, 32],
    [30, 33],
    [31, 32],
    [31, 33],
    [32, 33],
    [20, 28],
    [20, 31],
    [20, 34],
    [20, 35],
    [28, 31],
    [28, 34],
    [28, 36],
    [31, 35],
    [31, 36],
    [34, 35],
    [34, 36],
    [35, 36],
    [25, 37],
    [25, 38],
    [25, 39],
    [25, 40],
    [37, 38],
    [37, 39],
    [37, 41],
    [38, 40],
    [38, 41],
    [39, 40],
    [39, 41],
    [40, 41],
    [29, 42],
    [29, 39],
    [29, 43],
    [29, 44],
    [42, 39],
    [42, 43],
    [42, 45],
    [39, 44],
    [39, 45],
    [43, 44],
    [43, 45],
    [44, 45],
    [33, 40],
    [33, 46],
    [33, 47],
    [33, 48],
    [40, 46],
    [40, 47],
    [40, 49],
    [46, 48],
    [46, 49],
    [47, 48],
    [47, 49],
    [48, 49],
    [36, 44],
    [36, 47],
    [36, 50],
    [36, 51],
    [44, 47],
    [44, 50],
    [44, 52],
    [47, 51],
    [47, 52],
    [50, 51],
    [50, 52],
    [51, 52],
    [41, 53],
    [41, 54],
    [41, 55],
    [41, 56],
    [53, 54],
    [53, 55],
    [53, 57],
    [54, 56],
    [54, 57],
    [55, 56],
    [55, 57],
    [56, 57],
    [45, 58],
    [45, 55],
    [45, 59],
    [45, 60],
    [58, 55],
    [58, 59],
    [58, 61],
    [55, 60],
    [55, 61],
    [59, 60],
    [59, 61],
    [60, 61],
    [49, 56],
    [49, 62],
    [49, 63],
    [49, 64],
    [56, 62],
    [56, 63],
    [56, 65],
    [62, 64],
    [62, 65],
    [63, 64],
    [63, 65],
    [64, 65],
    [52, 60],
    [52, 63],
    [52, 66],
    [52, 67],
    [60, 63],
    [60, 66],
    [60, 68],
    [63, 67],
    [63, 68],
    [66, 67],
    [66, 68],
    [67, 68],
]
