# ==========================================
# Data ID: 86089
# ==========================================
node_data = [
    [1, 0.000000, -17.647505, 8.823753],
    [2, 0.000000, -8.823753, 17.647505],
    [3, 0.000000, 0.000000, -4.411876],
    [4, 0.000000, 0.000000, 4.411876],
    [5, 0.000000, 8.823753, -17.647505],
    [6, 0.000000, 17.647505, -8.823753],
    [7, 8.823753, -17.647505, -17.647505],
    [8, 8.823753, -17.647505, 17.647505],
    [9, 8.823753, 0.000000, -17.647505],
    [10, 8.823753, 0.000000, 0.000000],
    [11, 8.823753, 0.000000, 17.647505],
    [12, 8.823753, 17.647505, -17.647505],
    [13, 8.823753, 17.647505, 17.647505],
    [14, 17.647505, -17.647505, -8.823753],
    [15, 17.647505, -8.823753, -17.647505],
    [16, 17.647505, 0.000000, -4.411876],
    [17, 17.647505, 0.000000, 4.411876],
    [18, 17.647505, 8.823753, 17.647505],
    [19, 17.647505, 17.647505, 8.823753],
    [20, 0.000000, -17.647505, 44.118763],
    [21, 0.000000, -8.823753, 52.942515],
    [22, 0.000000, 0.000000, 30.883134],
    [23, 0.000000, 0.000000, 39.706886],
    [24, 0.000000, 8.823753, 17.647505],
    [25, 0.000000, 17.647505, 26.471257],
    [26, 8.823753, -17.647505, 52.942515],
    [27, 8.823753, 0.000000, 35.295010],
    [28, 8.823753, 0.000000, 52.942515],
    [29, 8.823753, 17.647505, 52.942515],
    [30, 17.647505, -17.647505, 26.471257],
    [31, 17.647505, -8.823753, 17.647505],
    [32, 17.647505, 0.000000, 30.883134],
    [33, 17.647505, 0.000000, 39.706886],
    [34, 17.647505, 8.823753, 52.942515],
    [35, 17.647505, 17.647505, 44.118763],
    [36, 0.000000, 17.647505, 8.823753],
    [37, 0.000000, 26.471257, 17.647505],
    [38, 0.000000, 35.295010, -4.411876],
    [39, 0.000000, 35.295010, 4.411876],
    [40, 0.000000, 44.118763, -17.647505],
    [41, 0.000000, 52.942515, -8.823753],
    [42, 8.823753, 35.295010, -17.647505],
    [43, 8.823753, 35.295010, 0.000000],
    [44, 8.823753, 35.295010, 17.647505],
    [45, 8.823753, 52.942515, -17.647505],
    [46, 8.823753, 52.942515, 17.647505],
    [47, 17.647505, 17.647505, -8.823753],
    [48, 17.647505, 26.471257, -17.647505],
    [49, 17.647505, 35.295010, -4.411876],
    [50, 17.647505, 35.295010, 4.411876],
    [51, 17.647505, 44.118763, 17.647505],
    [52, 17.647505, 52.942515, 8.823753],
    [53, 0.000000, 17.647505, 44.118763],
    [54, 0.000000, 26.471257, 52.942515],
    [55, 0.000000, 35.295010, 30.883134],
    [56, 0.000000, 35.295010, 39.706886],
    [57, 0.000000, 44.118763, 17.647505],
    [58, 0.000000, 52.942515, 26.471257],
    [59, 8.823753, 35.295010, 35.295010],
    [60, 8.823753, 35.295010, 52.942515],
    [61, 8.823753, 52.942515, 52.942515],
    [62, 17.647505, 17.647505, 26.471257],
    [63, 17.647505, 26.471257, 17.647505],
    [64, 17.647505, 35.295010, 30.883134],
    [65, 17.647505, 35.295010, 39.706886],
    [66, 17.647505, 44.118763, 52.942515],
    [67, 17.647505, 52.942515, 44.118763],
    [68, 17.647505, -17.647505, 8.823753],
    [69, 17.647505, 8.823753, -17.647505],
    [70, 26.471258, -17.647505, -17.647505],
    [71, 26.471258, -17.647505, 17.647505],
