# ==========================================
# Data ID: 95741
# ==========================================
node_data = [
    [1, 0.000000, -17.892517, -4.473129],
    [2, 0.000000, -17.892517, 4.473129],
    [3, 0.000000, -4.473129, -17.892517],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.473129, 17.892517],
    [6, 0.000000, 17.892517, -4.473129],
    [7, 0.000000, 17.892517, 4.473129],
    [8, 8.946258, -17.892517, -17.892517],
    [9, 8.946258, -17.892517, 17.892517],
    [10, 8.946258, 0.000000, 0.000000],
    [11, 8.946258, 17.892517, -17.892517],
    [12, 8.946258, 17.892517, 17.892517],
    [13, 17.892517, -17.892517, -4.473129],
    [14, 17.892517, -17.892517, 4.473129],
    [15, 17.892517, -4.473129, 17.892517],
    [16, 17.892517, 0.000000, 0.000000],
    [17, 17.892517, 4.473129, -17.892517],
    [18, 17.892517, 17.892517, -4.473129],
    [19, 17.892517, 17.892517, 4.473129],
    [20, 0.000000, -17.892517, 31.311905],
    [21, 0.000000, -17.892517, 40.258163],
    [22, 0.000000, -4.473129, 17.892517],
    [23, 0.000000, 0.000000, 35.785034],
    [24, 0.000000, 4.473129, 53.677551],
    [25, 0.000000, 17.892517, 31.311905],
    [26, 0.000000, 17.892517, 40.258163],
    [27, 8.946258, -17.892517, 53.677551],
    [28, 8.946258, 0.000000, 35.785034],
    [29, 8.946258, 17.892517, 53.677551],
    [30, 17.892517, -17.892517, 31.311905],
    [31, 17.892517, -17.892517, 40.258163],
    [32, 17.892517, -4.473129, 53.677551],
    [33, 17.892517, 0.000000, 35.785034],
    [34, 17.892517, 4.473129, 17.892517],
    [35, 17.892517, 17.892517, 31.311905],
    [36, 17.892517, 17.892517, 40.258163],
    [37, 0.000000, 31.311905, -17.892517],
    [38, 0.000000, 35.785034, 0.000000],
    [39, 0.000000, 40.258163, 17.892517],
    [40, 0.000000, 53.677551, -4.473129],
    [41, 0.000000, 53.677551, 4.473129],
    [42, 8.946258, 35.785034, 0.000000],
    [43, 8.946258, 53.677551, -17.892517],
    [44, 8.946258, 53.677551, 17.892517],
    [45, 17.892517, 31.311905, 17.892517],
    [46, 17.892517, 35.785034, 0.000000],
    [47, 17.892517, 40.258163, -17.892517],
    [48, 17.892517, 53.677551, -4.473129],
    [49, 17.892517, 53.677551, 4.473129],
    [50, 0.000000, 31.311905, 17.892517],
    [51, 0.000000, 35.785034, 35.785034],
    [52, 0.000000, 40.258163, 53.677551],
    [53, 0.000000, 53.677551, 31.311905],
    [54, 0.000000, 53.677551, 40.258163],
    [55, 8.946258, 35.785034, 35.785034],
    [56, 8.946258, 53.677551, 53.677551],
    [57, 17.892517, 31.311905, 53.677551],
    [58, 17.892517, 35.785034, 35.785034],
    [59, 17.892517, 40.258163, 17.892517],
    [60, 17.892517, 53.677551, 31.311905],
