# ==========================================
# Data ID: 32498
# ==========================================
node_data = [
    [1, 0.000000, -17.721301, 0.000000],
    [2, 0.000000, -8.860650, -17.721301],
    [3, 0.000000, -8.860650, 0.000000],
    [4, 0.000000, 0.000000, -17.721301],
    [5, 0.000000, 0.000000, 17.721301],
    [6, 0.000000, 8.860650, 0.000000],
    [7, 0.000000, 8.860650, 17.721301],
    [8, 0.000000, 17.721301, 0.000000],
    [9, 8.860650, -17.721301, 0.000000],
    [10, 8.860650, 17.721301, 0.000000],
    [11, 17.721301, -17.721301, 0.000000],
    [12, 17.721301, -8.860650, 0.000000],
    [13, 17.721301, -8.860650, 17.721301],
    [14, 17.721301, 0.000000, -17.721301],
    [15, 17.721301, 0.000000, 17.721301],
    [16, 17.721301, 8.860650, -17.721301],
    [17, 17.721301, 8.860650, 0.000000],
    [18, 17.721301, 17.721301, 0.000000],
    [19, 0.000000, -17.721301, 35.442602],
    [20, 0.000000, -8.860650, 17.721301],
    [21, 0.000000, -8.860650, 35.442602],
    [22, 0.000000, 0.000000, 53.163903],
    [23, 0.000000, 8.860650, 35.442602],
    [24, 0.000000, 8.860650, 53.163903],
    [25, 0.000000, 17.721301, 35.442602],
    [26, 8.860650, -17.721301, 35.442602],
    [27, 8.860650, 17.721301, 35.442602],
    [28, 17.721301, -17.721301, 35.442602],
    [29, 17.721301, -8.860650, 35.442602],
    [30, 17.721301, -8.860650, 53.163903],
    [31, 17.721301, 0.000000, 53.163903],
    [32, 17.721301, 8.860650, 17.721301],
    [33, 17.721301, 8.860650, 35.442602],
    [34, 17.721301, 17.721301, 35.442602],
    [35, 0.000000, 26.581952, -17.721301],
    [36, 0.000000, 26.581952, 0.000000],
    [37, 0.000000, 35.442602, -17.721301],
    [38, 0.000000, 35.442602, 17.721301],
    [39, 0.000000, 44.303252, 0.000000],
    [40, 0.000000, 44.303252, 17.721301],
    [41, 0.000000, 53.163903, 0.000000],
    [42, 8.860650, 53.163903, 0.000000],
    [43, 17.721301, 26.581952, 0.000000],
    [44, 17.721301, 26.581952, 17.721301],
    [45, 17.721301, 35.442602, -17.721301],
    [46, 17.721301, 35.442602, 17.721301],
    [47, 17.721301, 44.303252, -17.721301],
    [48, 17.721301, 44.303252, 0.000000],
    [49, 17.721301, 53.163903, 0.000000],
    [50, 0.000000, 26.581952, 17.721301],
    [51, 0.000000, 26.581952, 35.442602],
    [52, 0.000000, 35.442602, 53.163903],
    [53, 0.000000, 44.303252, 35.442602],
    [54, 0.000000, 44.303252, 53.163903],
    [55, 0.000000, 53.163903, 35.442602],
    [56, 8.860650, 53.163903, 35.442602],
    [57, 17.721301, 26.581952, 35.442602],
    [58, 17.721301, 26.581952, 53.163903],
    [59, 17.721301, 35.442602, 53.163903],
    [60, 17.721301, 44.303252, 17.721301],
    [61, 17.721301, 44.303252, 35.442602],
    [62, 17.721301, 53.163903, 35.442602],
    [63, 17.721301, -8.860650, -17.721301],
    [64, 26.581951, -17.721301, 0.000000],
    [65, 26.581951, 17.721301, 0.000000],
    [66, 35.442602, -17.721301, 0.000000],
    [67, 35.442602, -8.860650, 0.000000],
    [68, 35.442602, -8.860650, 17.721301],
    [69, 35.442602, 0.000000, -17.721301],
    [70, 35.442602, 0.000000, 17.721301],
    [71, 35.442602, 8.860650, -17.721301],
    [72, 35.442602, 8.860650, 0.000000],
    [73, 35.442602, 17.721301, 0.000000],
    [74, 17.721301, 8.860650, 53.163903],
    [75, 26.581951, -17.721301, 35.442602],
    [76, 26.581951, 17.721301, 35.442602],
    [77, 35.442602, -17.721301, 35.442602],
    [78, 35.442602, -8.860650, 35.442602],
    [79, 35.442602, -8.860650, 53.163903],
    [80, 35.442602, 0.000000, 53.163903],
    [81, 35.442602, 8.860650, 17.721301],
    [82, 35.442602, 8.860650, 35.442602],
    [83, 35.442602, 17.721301, 35.442602],
    [84, 17.721301, 26.581952, -17.721301],
    [85, 26.581951, 53.163903, 0.000000],
    [86, 35.442602, 26.581952, 0.000000],
    [87, 35.442602, 26.581952, 17.721301],
    [88, 35.442602, 35.442602, -17.721301],
    [89, 35.442602, 35.442602, 17.721301],
    [90, 35.442602, 44.303252, -17.721301],
    [91, 35.442602, 44.303252, 0.000000],
    [92, 35.442602, 53.163903, 0.000000],
    [93, 17.721301, 44.303252, 53.163903],
    [94, 26.581951, 53.163903, 35.442602],
    [95, 35.442602, 26.581952, 35.442602],
    [96, 35.442602, 26.581952, 53.163903],
    [97, 35.442602, 35.442602, 53.163903],
    [98, 35.442602, 44.303252, 17.721301],
    [99, 35.442602, 44.303252, 35.442602],
    [100, 35.442602, 53.163903, 35.442602],
    [101, 35.442602, -8.860650, -17.721301],
    [102, 44.303252, -17.721301, 0.000000],
    [103, 44.303252, 17.721301, 0.000000],
    [104, 53.163903, -17.721301, 0.000000],
    [105, 53.163903, -8.860650, 0.000000],
    [106, 53.163903, -8.860650, 17.721301],
