# ==========================================
# Data ID: 24057
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.936705, -15.873410, -7.936705],
    [3, 7.936705, -15.873410, 7.936705],
    [4, 7.936705, -7.936705, -15.873410],
    [5, 7.936705, -7.936705, 15.873410],
    [6, 7.936705, 0.000000, -15.873410],
    [7, 7.936705, 0.000000, -7.936705],
    [8, 7.936705, 0.000000, 7.936705],
    [9, 7.936705, 0.000000, 15.873410],
    [10, 7.936705, 7.936705, -15.873410],
    [11, 7.936705, 7.936705, 15.873410],
    [12, 7.936705, 15.873410, -7.936705],
    [13, 7.936705, 15.873410, 7.936705],
    [14, 15.873410, 0.000000, 0.000000],
    [15, 0.000000, 0.000000, 31.746820],
    [16, 7.936705, -15.873410, 23.810115],
    [17, 7.936705, -15.873410, 39.683525],
    [18, 7.936705, -7.936705, 47.620230],
    [19, 7.936705, 0.000000, 23.810115],
    [20, 7.936705, 0.000000, 39.683525],
    [21, 7.936705, 0.000000, 47.620230],
    [22, 7.936705, 7.936705, 47.620230],
    [23, 7.936705, 15.873410, 23.810115],
    [24, 7.936705, 15.873410, 39.683525],
    [25, 15.873410, 0.000000, 31.746820],
    [26, 0.000000, 31.746820, 0.000000],
    [27, 7.936705, 23.810115, -15.873410],
    [28, 7.936705, 23.810115, 15.873410],
    [29, 7.936705, 31.746820, -15.873410],
    [30, 7.936705, 31.746820, -7.936705],
    [31, 7.936705, 31.746820, 7.936705],
    [32, 7.936705, 31.746820, 15.873410],
    [33, 7.936705, 39.683525, -15.873410],
    [34, 7.936705, 39.683525, 15.873410],
    [35, 7.936705, 47.620230, -7.936705],
    [36, 7.936705, 47.620230, 7.936705],
    [37, 15.873410, 31.746820, 0.000000],
    [38, 0.000000, 31.746820, 31.746820],
    [39, 7.936705, 23.810115, 47.620230],
    [40, 7.936705, 31.746820, 23.810115],
    [41, 7.936705, 31.746820, 39.683525],
    [42, 7.936705, 31.746820, 47.620230],
    [43, 7.936705, 39.683525, 47.620230],
    [44, 7.936705, 47.620230, 23.810115],
    [45, 7.936705, 47.620230, 39.683525],
    [46, 15.873410, 31.746820, 31.746820],
    [47, 23.810115, -15.873410, -7.936705],
    [48, 23.810115, -15.873410, 7.936705],
    [49, 23.810115, -7.936705, -15.873410],
    [50, 23.810115, -7.936705, 15.873410],
    [51, 23.810115, 0.000000, -15.873410],
    [52, 23.810115, 0.000000, -7.936705],
    [53, 23.810115, 0.000000, 7.936705],
    [54, 23.810115, 0.000000, 15.873410],
    [55, 23.810115, 7.936705, -15.873410],
    [56, 23.810115, 7.936705, 15.873410],
    [57, 23.810115, 15.873410, -7.936705],
    [58, 23.810115, 15.873410, 7.936705],
    [59, 31.746820, 0.000000, 0.000000],
    [60, 23.810115, -15.873410, 23.810115],
    [61, 23.810115, -15.873410, 39.683525],
    [62, 23.810115, -7.936705, 47.620230],
    [63, 23.810115, 0.000000, 23.810115],
    [64, 23.810115, 0.000000, 39.683525],
    [65, 23.810115, 0.000000, 47.620230],
    [66, 23.810115, 7.936705, 47.620230],
    [67, 23.810115, 15.873410, 23.810115],
    [68, 23.810115, 15.873410, 39.683525],
    [69, 31.746820, 0.000000, 31.746820],
    [70, 23.810115, 23.810115, -15.873410],
    [71, 23.810115, 23.810115, 15.873410],
    [72, 23.810115, 31.746820, -15.873410],
    [73, 23.810115, 31.746820, -7.936705],
    [74, 23.810115, 31.746820, 7.936705],
    [75, 23.810115, 31.746820, 15.873410],
    [76, 23.810115, 39.683525, -15.873410],
    [77, 23.810115, 39.683525, 15.873410],
    [78, 23.810115, 47.620230, -7.936705],
    [79, 23.810115, 47.620230, 7.936705],
    [80, 31.746820, 31.746820, 0.000000],
    [81, 23.810115, 23.810115, 47.620230],
    [82, 23.810115, 31.746820, 23.810115],
    [83, 23.810115, 31.746820, 39.683525],
    [84, 23.810115, 31.746820, 47.620230],
    [85, 23.810115, 39.683525, 47.620230],
    [86, 23.810115, 47.620230, 23.810115],
    [87, 23.810115, 47.620230, 39.683525],
    [88, 31.746820, 31.746820, 31.746820],
    [89, 39.683525, -15.873410, -7.936705],
    [90, 39.683525, -15.873410, 7.936705],
    [91, 39.683525, -7.936705, -15.873410],
    [92, 39.683525, -7.936705, 15.873410],
    [93, 39.683525, 0.000000, -15.873410],
    [94, 39.683525, 0.000000, -7.936705],
    [95, 39.683525, 0.000000, 7.936705],
    [96, 39.683525, 0.000000, 15.873410],
    [97, 39.683525, 7.936705, -15.873410],
    [98, 39.683525, 7.936705, 15.873410],
    [99, 39.683525, 15.873410, -7.936705],
    [100, 39.683525, 15.873410, 7.936705],
    [101, 47.620230, 0.000000, 0.000000],
    [102, 39.683525, -15.873410, 23.810115],
    [103, 39.683525, -15.873410, 39.683525],
    [104, 39.683525, -7.936705, 47.620230],
    [105, 39.683525, 0.000000, 23.810115],
    [106, 39.683525, 0.000000, 39.683525],
    [107, 39.683525, 0.000000, 47.620230],
    [108, 39.683525, 7.936705, 47.620230],
    [109, 39.683525, 15.873410, 23.810115],
    [110, 39.683525, 15.873410, 39.683525],
    [111, 47.620230, 0.000000, 31.746820],
    [112, 39.683525, 23.810115, -15.873410],
    [113, 39.683525, 23.810115, 15.873410],
    [114, 39.683525, 31.746820, -15.873410],
    [115, 39.683525, 31.746820, -7.936705],
    [116, 39.683525, 31.746820, 7.936705],
    [117, 39.683525, 31.746820, 15.873410],
    [118, 39.683525, 39.683525, -15.873410],
    [119, 39.683525, 39.683525, 15.873410],
    [120, 39.683525, 47.620230, -7.936705],
    [121, 39.683525, 47.620230, 7.936705],
    [122, 47.620230, 31.746820, 0.000000],
    [123, 39.683525, 23.810115, 47.620230],
    [124, 39.683525, 31.746820, 23.810115],
    [125, 39.683525, 31.746820, 39.683525],
    [126, 39.683525, 31.746820, 47.620230],
    [127, 39.683525, 39.683525, 47.620230],
    [128, 39.683525, 47.620230, 23.810115],
    [129, 39.683525, 47.620230, 39.683525],
    [130, 47.620230, 31.746820, 31.746820],
    [131, 55.556935, -15.873410, -7.936705],
    [132, 55.556935, -15.873410, 7.936705],
    [133, 55.556935, -7.936705, -15.873410],
    [134, 55.556935, -7.936705, 15.873410],
    [135, 55.556935, 0.000000, -15.873410],
    [136, 55.556935, 0.000000, -7.936705],
    [137, 55.556935, 0.000000, 7.936705],
