# ==========================================
# Data ID: 63294
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 3.173819, -3.173819, -3.173819],
    [3, 3.173819, 3.173819, 3.173819],
    [4, 6.347639, -12.695278, -12.695278],
    [5, 6.347639, -12.695278, 12.695278],
    [6, 6.347639, 0.000000, -12.695278],
    [7, 6.347639, 0.000000, 12.695278],
    [8, 6.347639, 12.695278, -12.695278],
    [9, 6.347639, 12.695278, 12.695278],
    [10, 9.521458, -3.173819, 3.173819],
    [11, 9.521458, 3.173819, -3.173819],
    [12, 12.695278, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 25.390556],
    [14, 3.173819, -3.173819, 22.216737],
    [15, 3.173819, 3.173819, 28.564375],
    [16, 6.347639, -12.695278, 38.085834],
    [17, 6.347639, 0.000000, 38.085834],
    [18, 6.347639, 12.695278, 38.085834],
    [19, 9.521458, -3.173819, 28.564375],
    [20, 9.521458, 3.173819, 22.216737],
    [21, 12.695278, 0.000000, 25.390556],
    [22, 0.000000, 25.390556, 0.000000],
    [23, 3.173819, 22.216737, -3.173819],
    [24, 3.173819, 28.564375, 3.173819],
    [25, 6.347639, 25.390556, -12.695278],
    [26, 6.347639, 25.390556, 12.695278],
    [27, 6.347639, 38.085834, -12.695278],
    [28, 6.347639, 38.085834, 12.695278],
    [29, 9.521458, 22.216737, 3.173819],
    [30, 9.521458, 28.564375, -3.173819],
    [31, 12.695278, 25.390556, 0.000000],
    [32, 0.000000, 25.390556, 25.390556],
    [33, 3.173819, 22.216737, 22.216737],
    [34, 3.173819, 28.564375, 28.564375],
    [35, 6.347639, 25.390556, 38.085834],
    [36, 6.347639, 38.085834, 38.085834],
    [37, 9.521458, 22.216737, 28.564375],
    [38, 9.521458, 28.564375, 22.216737],
    [39, 12.695278, 25.390556, 25.390556],
    [40, 15.869097, -3.173819, -3.173819],
    [41, 15.869097, 3.173819, 3.173819],
    [42, 19.042917, -12.695278, -12.695278],
    [43, 19.042917, -12.695278, 12.695278],
    [44, 19.042917, 0.000000, -12.695278],
    [45, 19.042917, 0.000000, 12.695278],
    [46, 19.042917, 12.695278, -12.695278],
    [47, 19.042917, 12.695278, 12.695278],
    [48, 22.216736, -3.173819, 3.173819],
    [49, 22.216736, 3.173819, -3.173819],
    [50, 25.390556, 0.000000, 0.000000],
    [51, 15.869097, -3.173819, 22.216737],
    [52, 15.869097, 3.173819, 28.564375],
    [53, 19.042917, -12.695278, 38.085834],
    [54, 19.042917, 0.000000, 38.085834],
    [55, 19.042917, 12.695278, 38.085834],
    [56, 22.216736, -3.173819, 28.564375],
    [57, 22.216736, 3.173819, 22.216737],
    [58, 25.390556, 0.000000, 25.390556],
    [59, 15.869097, 22.216737, -3.173819],
    [60, 15.869097, 28.564375, 3.173819],
    [61, 19.042917, 25.390556, -12.695278],
    [62, 19.042917, 25.390556, 12.695278],
    [63, 19.042917, 38.085834, -12.695278],
    [64, 19.042917, 38.085834, 12.695278],
    [65, 22.216736, 22.216737, 3.173819],
    [66, 22.216736, 28.564375, -3.173819],
