# ==========================================
# Data ID: 73431
# ==========================================
node_data = [
    [1, 0.000000, -13.469052, 0.000000],
    [2, 0.000000, -13.469052, 6.734526],
    [3, 0.000000, -6.734526, -13.469052],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 6.734526, 13.469052],
    [6, 0.000000, 13.469052, -6.734526],
    [7, 0.000000, 13.469052, 0.000000],
    [8, 6.734526, -13.469052, 0.000000],
    [9, 6.734526, 0.000000, -13.469052],
    [10, 6.734526, 0.000000, 13.469052],
    [11, 6.734526, 13.469052, 0.000000],
    [12, 13.469052, -13.469052, -6.734526],
    [13, 13.469052, -13.469052, 0.000000],
    [14, 13.469052, -6.734526, 13.469052],
    [15, 13.469052, 0.000000, 0.000000],
    [16, 13.469052, 6.734526, -13.469052],
    [17, 13.469052, 13.469052, 0.000000],
    [18, 13.469052, 13.469052, 6.734526],
    [19, 0.000000, -13.469052, 26.938104],
    [20, 0.000000, -13.469052, 33.672630],
    [21, 0.000000, -6.734526, 13.469052],
    [22, 0.000000, 0.000000, 26.938104],
    [23, 0.000000, 6.734526, 40.407156],
    [24, 0.000000, 13.469052, 20.203578],
    [25, 0.000000, 13.469052, 26.938104],
    [26, 6.734526, -13.469052, 26.938104],
    [27, 6.734526, 0.000000, 40.407156],
    [28, 6.734526, 13.469052, 26.938104],
    [29, 13.469052, -13.469052, 20.203578],
    [30, 13.469052, -13.469052, 26.938104],
    [31, 13.469052, -6.734526, 40.407156],
    [32, 13.469052, 0.000000, 26.938104],
    [33, 13.469052, 6.734526, 13.469052],
    [34, 13.469052, 13.469052, 26.938104],
    [35, 13.469052, 13.469052, 33.672630],
    [36, 0.000000, 13.469052, 6.734526],
    [37, 0.000000, 20.203578, -13.469052],
    [38, 0.000000, 26.938104, 0.000000],
    [39, 0.000000, 33.672630, 13.469052],
    [40, 0.000000, 40.407156, -6.734526],
    [41, 0.000000, 40.407156, 0.000000],
    [42, 6.734526, 26.938104, -13.469052],
    [43, 6.734526, 26.938104, 13.469052],
    [44, 6.734526, 40.407156, 0.000000],
    [45, 13.469052, 13.469052, -6.734526],
    [46, 13.469052, 20.203578, 13.469052],
    [47, 13.469052, 26.938104, 0.000000],
    [48, 13.469052, 33.672630, -13.469052],
    [49, 13.469052, 40.407156, 0.000000],
    [50, 13.469052, 40.407156, 6.734526],
    [51, 0.000000, 13.469052, 33.672630],
    [52, 0.000000, 20.203578, 13.469052],
    [53, 0.000000, 26.938104, 26.938104],
    [54, 0.000000, 33.672630, 40.407156],
    [55, 0.000000, 40.407156, 20.203578],
    [56, 0.000000, 40.407156, 26.938104],
    [57, 6.734526, 26.938104, 40.407156],
    [58, 6.734526, 40.407156, 26.938104],
    [59, 13.469052, 13.469052, 20.203578],
    [60, 13.469052, 20.203578, 40.407156],
    [61, 13.469052, 26.938104, 26.938104],
    [62, 13.469052, 33.672630, 13.469052],
    [63, 13.469052, 40.407156, 26.938104],
    [64, 13.469052, 40.407156, 33.672630],
    [65, 13.469052, -13.469052, 6.734526],
    [66, 13.469052, -6.734526, -13.469052],
    [67, 20.203578, -13.469052, 0.000000],
    [68, 20.203578, 0.000000, -13.469052],
    [69, 20.203578, 0.000000, 13.469052],
    [70, 20.203578, 13.469052, 0.000000],
    [71, 26.938104, -13.469052, -6.734526],
    [72, 26.938104, -13.469052, 0.000000],
    [73, 26.938104, -6.734526, 13.469052],
    [74, 26.938104, 0.000000, 0.000000],
    [75, 26.938104, 6.734526, -13.469052],
    [76, 26.938104, 13.469052, 0.000000],
    [77, 26.938104, 13.469052, 6.734526],
    [78, 13.469052, -13.469052, 33.672630],
    [79, 13.469052, 6.734526, 40.407156],
    [80, 20.203578, -13.469052, 26.938104],
    [81, 20.203578, 0.000000, 40.407156],
    [82, 20.203578, 13.469052, 26.938104],
    [83, 26.938104, -13.469052, 20.203578],
    [84, 26.938104, -13.469052, 26.938104],
