# ==========================================
# Data ID: 65604
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.488498],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.488498],
    [4, 7.244249, -14.488498, -14.488498],
    [5, 7.244249, -14.488498, 14.488498],
    [6, 7.244249, -7.244249, -14.488498],
    [7, 7.244249, -7.244249, 14.488498],
    [8, 7.244249, 7.244249, -14.488498],
    [9, 7.244249, 7.244249, 14.488498],
    [10, 7.244249, 14.488498, -14.488498],
    [11, 7.244249, 14.488498, 14.488498],
    [12, 14.488498, 0.000000, -14.488498],
    [13, 14.488498, 0.000000, 0.000000],
    [14, 14.488498, 0.000000, 14.488498],
    [15, 0.000000, 0.000000, 28.976996],
    [16, 0.000000, 0.000000, 43.465494],
    [17, 7.244249, -14.488498, 43.465494],
    [18, 7.244249, -7.244249, 43.465494],
    [19, 7.244249, 7.244249, 43.465494],
    [20, 7.244249, 14.488498, 43.465494],
    [21, 14.488498, 0.000000, 28.976996],
    [22, 14.488498, 0.000000, 43.465494],
    [23, 0.000000, 28.976996, -14.488498],
    [24, 0.000000, 28.976996, 0.000000],
    [25, 0.000000, 28.976996, 14.488498],
    [26, 7.244249, 21.732747, -14.488498],
    [27, 7.244249, 21.732747, 14.488498],
    [28, 7.244249, 36.221245, -14.488498],
    [29, 7.244249, 36.221245, 14.488498],
    [30, 7.244249, 43.465494, -14.488498],
    [31, 7.244249, 43.465494, 14.488498],
    [32, 14.488498, 28.976996, -14.488498],
    [33, 14.488498, 28.976996, 0.000000],
    [34, 14.488498, 28.976996, 14.488498],
    [35, 0.000000, 28.976996, 28.976996],
    [36, 0.000000, 28.976996, 43.465494],
    [37, 7.244249, 21.732747, 43.465494],
    [38, 7.244249, 36.221245, 43.465494],
    [39, 7.244249, 43.465494, 43.465494],
    [40, 14.488498, 28.976996, 28.976996],
    [41, 14.488498, 28.976996, 43.465494],
    [42, 21.732747, -14.488498, -14.488498],
    [43, 21.732747, -14.488498, 14.488498],
    [44, 21.732747, -7.244249, -14.488498],
    [45, 21.732747, -7.244249, 14.488498],
    [46, 21.732747, 7.244249, -14.488498],
    [47, 21.732747, 7.244249, 14.488498],
    [48, 21.732747, 14.488498, -14.488498],
    [49, 21.732747, 14.488498, 14.488498],
    [50, 28.976996, 0.000000, -14.488498],
    [51, 28.976996, 0.000000, 0.000000],
    [52, 28.976996, 0.000000, 14.488498],
    [53, 21.732747, -14.488498, 43.465494],
    [54, 21.732747, -7.244249, 43.465494],
    [55, 21.732747, 7.244249, 43.465494],
    [56, 21.732747, 14.488498, 43.465494],
    [57, 28.976996, 0.000000, 28.976996],
    [58, 28.976996, 0.000000, 43.465494],
    [59, 21.732747, 21.732747, -14.488498],
    [60, 21.732747, 21.732747, 14.488498],
    [61, 21.732747, 36.221245, -14.488498],
    [62, 21.732747, 36.221245, 14.488498],
    [63, 21.732747, 43.465494, -14.488498],
    [64, 21.732747, 43.465494, 14.488498],
    [65, 28.976996, 28.976996, -14.488498],
    [66, 28.976996, 28.976996, 0.000000],
    [67, 28.976996, 28.976996, 14.488498],
    [68, 21.732747, 21.732747, 43.465494],
    [69, 21.732747, 36.221245, 43.465494],
    [70, 21.732747, 43.465494, 43.465494],
    [71, 28.976996, 28.976996, 28.976996],
    [72, 28.976996, 28.976996, 43.465494],
    [73, 36.221245, -14.488498, -14.488498],
    [74, 36.221245, -14.488498, 14.488498],
    [75, 36.221245, -7.244249, -14.488498],
    [76, 36.221245, -7.244249, 14.488498],
    [77, 36.221245, 7.244249, -14.488498],
    [78, 36.221245, 7.244249, 14.488498],
    [79, 36.221245, 14.488498, -14.488498],
    [80, 36.221245, 14.488498, 14.488498],
    [81, 43.465494, 0.000000, -14.488498],
    [82, 43.465494, 0.000000, 0.000000],
    [83, 43.465494, 0.000000, 14.488498],
    [84, 36.221245, -14.488498, 43.465494],
    [85, 36.221245, -7.244249, 43.465494],
    [86, 36.221245, 7.244249, 43.465494],
    [87, 36.221245, 14.488498, 43.465494],
    [88, 43.465494, 0.000000, 28.976996],
    [89, 43.465494, 0.000000, 43.465494],
    [90, 36.221245, 21.732747, -14.488498],
    [91, 36.221245, 21.732747, 14.488498],
    [92, 36.221245, 36.221245, -14.488498],
    [93, 36.221245, 36.221245, 14.488498],
    [94, 36.221245, 43.465494, -14.488498],
    [95, 36.221245, 43.465494, 14.488498],
    [96, 43.465494, 28.976996, -14.488498],
    [97, 43.465494, 28.976996, 0.000000],
    [98, 43.465494, 28.976996, 14.488498],
    [99, 36.221245, 21.732747, 43.465494],
    [100, 36.221245, 36.221245, 43.465494],
    [101, 36.221245, 43.465494, 43.465494],
    [102, 43.465494, 28.976996, 28.976996],
    [103, 43.465494, 28.976996, 43.465494],
    [104, 50.709743, -14.488498, -14.488498],
    [105, 50.709743, -14.488498, 14.488498],
    [106, 50.709743, -7.244249, -14.488498],
    [107, 50.709743, -7.244249, 14.488498],
    [108, 50.709743, 7.244249, -14.488498],
    [109, 50.709743, 7.244249, 14.488498],
    [110, 50.709743, 14.488498, -14.488498],
    [111, 50.709743, 14.488498, 14.488498],
    [112, 57.953992, 0.000000, -14.488498],
    [113, 57.953992, 0.000000, 0.000000],
    [114, 57.953992, 0.000000, 14.488498],
    [115, 50.709743, -14.488498, 43.465494],
    [116, 50.709743, -7.244249, 43.465494],
    [117, 50.709743, 7.244249, 43.465494],
    [118, 50.709743, 14.488498, 43.465494],
    [119, 57.953992, 0.000000, 28.976996],
    [120, 57.953992, 0.000000, 43.465494],
    [121, 50.709743, 21.732747, -14.488498],
    [122, 50.709743, 21.732747, 14.488498],
    [123, 50.709743, 36.221245, -14.488498],
    [124, 50.709743, 36.221245, 14.488498],
    [125, 50.709743, 43.465494, -14.488498],
    [126, 50.709743, 43.465494, 14.488498],
    [127, 57.953992, 28.976996, -14.488498],
    [128, 57.953992, 28.976996, 0.000000],
    [129, 57.953992, 28.976996, 14.488498],
    [130, 50.709743, 21.732747, 43.465494],
    [131, 50.709743, 36.221245, 43.465494],
    [132, 50.709743, 43.465494, 43.465494],
    [133, 57.953992, 28.976996, 28.976996],
    [134, 57.953992, 28.976996, 43.465494],
]

element_conn = [
    [1, 2],
    [1, 6],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 9],
    [4, 6],
    [4, 13],
    [5, 7],
    [5, 13],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 11],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 7],
    [15, 16],
    [15, 5],
    [15, 17],
    [15, 7],
    [15, 19],
    [15, 11],
    [15, 20],
    [15, 21],
    [16, 19],
    [5, 21],
    [17, 18],
    [17, 21],
    [18, 21],
    [18, 22],
    [9, 14],
    [9, 21],
    [19, 20],
    [11, 21],
    [20, 21],
    [14, 21],
    [21, 22],
    [23, 24],
    [23, 26],
    [24, 25],
    [24, 10],
    [24, 11],
    [24, 26],
    [24, 29],
    [24, 30],
    [24, 31],
    [24, 33],
    [25, 29],
    [10, 26],
    [10, 33],
    [11, 27],
    [11, 33],
    [27, 33],
    [27, 34],
    [28, 30],
    [28, 32],
    [28, 33],
    [29, 31],
    [30, 33],
    [31, 33],
    [32, 33],
    [33, 34],
    [25, 35],
    [25, 27],
    [35, 36],
    [35, 11],
    [35, 20],
    [35, 27],
    [35, 38],
