# ==========================================
# Data ID: 3552
# ==========================================
node_data = [
    [1, 0.000000, -12.680212, 0.000000],
    [2, 0.000000, 12.680212, 0.000000],
    [3, 6.340106, 0.000000, -12.680212],
    [4, 6.340106, 0.000000, 0.000000],
    [5, 6.340106, 0.000000, 12.680212],
    [6, 12.680212, -12.680212, 0.000000],
    [7, 12.680212, 12.680212, 0.000000],
    [8, 0.000000, -12.680212, 25.360424],
    [9, 0.000000, 12.680212, 25.360424],
    [10, 6.340106, 0.000000, 25.360424],
    [11, 6.340106, 0.000000, 38.040636],
    [12, 12.680212, -12.680212, 25.360424],
    [13, 12.680212, 12.680212, 25.360424],
    [14, 0.000000, 38.040636, 0.000000],
    [15, 6.340106, 25.360424, -12.680212],
    [16, 6.340106, 25.360424, 0.000000],
    [17, 6.340106, 25.360424, 12.680212],
    [18, 12.680212, 38.040636, 0.000000],
    [19, 0.000000, 38.040636, 25.360424],
    [20, 6.340106, 25.360424, 25.360424],
    [21, 6.340106, 25.360424, 38.040636],
    [22, 12.680212, 38.040636, 25.360424],
    [23, 19.020318, 0.000000, -12.680212],
    [24, 19.020318, 0.000000, 0.000000],
    [25, 19.020318, 0.000000, 12.680212],
    [26, 25.360424, -12.680212, 0.000000],
    [27, 25.360424, 12.680212, 0.000000],
    [28, 19.020318, 0.000000, 25.360424],
    [29, 19.020318, 0.000000, 38.040636],
    [30, 25.360424, -12.680212, 25.360424],
    [31, 25.360424, 12.680212, 25.360424],
    [32, 19.020318, 25.360424, -12.680212],
    [33, 19.020318, 25.360424, 0.000000],
    [34, 19.020318, 25.360424, 12.680212],
    [35, 25.360424, 38.040636, 0.000000],
    [36, 19.020318, 25.360424, 25.360424],
    [37, 19.020318, 25.360424, 38.040636],
    [38, 25.360424, 38.040636, 25.360424],
    [39, 31.700530, 0.000000, -12.680212],
    [40, 31.700530, 0.000000, 0.000000],
    [41, 31.700530, 0.000000, 12.680212],
    [42, 38.040636, -12.680212, 0.000000],
    [43, 38.040636, 12.680212, 0.000000],
    [44, 31.700530, 0.000000, 25.360424],
    [45, 31.700530, 0.000000, 38.040636],
    [46, 38.040636, -12.680212, 25.360424],
    [47, 38.040636, 12.680212, 25.360424],
    [48, 31.700530, 25.360424, -12.680212],
    [49, 31.700530, 25.360424, 0.000000],
    [50, 31.700530, 25.360424, 12.680212],
    [51, 38.040636, 38.040636, 0.000000],
    [52, 31.700530, 25.360424, 25.360424],
    [53, 31.700530, 25.360424, 38.040636],
    [54, 38.040636, 38.040636, 25.360424],
    [55, 44.380742, 0.000000, -12.680212],
    [56, 44.380742, 0.000000, 0.000000],
    [57, 44.380742, 0.000000, 12.680212],
    [58, 50.720848, -12.680212, 0.000000],
    [59, 50.720848, 12.680212, 0.000000],
    [60, 44.380742, 0.000000, 25.360424],
    [61, 44.380742, 0.000000, 38.040636],
    [62, 50.720848, -12.680212, 25.360424],
    [63, 50.720848, 12.680212, 25.360424],
    [64, 44.380742, 25.360424, -12.680212],
    [65, 44.380742, 25.360424, 0.000000],
    [66, 44.380742, 25.360424, 12.680212],
    [67, 50.720848, 38.040636, 0.000000],
    [68, 44.380742, 25.360424, 25.360424],
    [69, 44.380742, 25.360424, 38.040636],
    [70, 50.720848, 38.040636, 25.360424],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 6],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 7],
    [3, 4],
    [3, 6],
    [3, 7],
    [4, 5],
    [4, 6],
    [4, 7],
    [5, 6],
    [5, 7],
    [8, 5],
    [8, 10],
    [8, 11],
    [8, 12],
    [9, 5],
    [9, 10],
    [9, 11],
    [9, 13],
    [5, 10],
    [5, 12],
    [5, 13],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 12],
    [11, 13],
    [2, 15],
    [2, 16],
    [2, 17],
    [14, 15],
    [14, 16],
    [14, 17],
    [14, 18],
    [15, 16],
    [15, 7],
    [15, 18],
    [16, 17],
    [16, 7],
    [16, 18],
    [17, 7],
    [17, 18],
    [9, 17],
    [9, 20],
    [9, 21],
    [19, 17],
    [19, 20],
    [19, 21],
    [19, 22],
    [17, 20],
    [17, 13],
    [17, 22],
    [20, 21],
    [20, 13],
    [20, 22],
    [21, 13],
    [21, 22],
    [6, 23],
    [6, 24],
    [6, 25],
    [6, 26],
    [7, 23],
    [7, 24],
    [7, 25],
    [7, 27],
    [23, 24],
    [23, 26],
    [23, 27],
    [24, 25],
    [24, 26],
    [24, 27],
    [25, 26],
    [25, 27],
    [12, 25],
    [12, 28],
    [12, 29],
    [12, 30],
    [13, 25],
    [13, 28],
    [13, 29],
    [13, 31],
    [25, 28],
    [25, 30],
    [25, 31],
    [28, 29],
    [28, 30],
    [28, 31],
    [29, 30],
    [29, 31],
    [7, 32],
    [7, 33],
    [7, 34],
    [18, 32],
    [18, 33],
    [18, 34],
    [18, 35],
    [32, 33],
    [32, 27],
    [32, 35],
    [33, 34],
    [33, 27],
    [33, 35],
    [34, 27],
    [34, 35],
    [13, 34],
    [13, 36],
    [13, 37],
    [22, 34],
    [22, 36],
    [22, 37],
    [22, 38],
    [34, 36],
    [34, 31],
    [34, 38],
    [36, 37],
    [36, 31],
    [36, 38],
    [37, 31],
    [37, 38],
    [26, 39],
    [26, 40],
    [26, 41],
    [26, 42],
    [27, 39],
    [27, 40],
    [27, 41],
    [27, 43],
    [39, 40],
    [39, 42],
    [39, 43],
    [40, 41],
    [40, 42],
    [40, 43],
    [41, 42],
    [41, 43],
    [30, 41],
    [30, 44],
    [30, 45],
    [30, 46],
    [31, 41],
    [31, 44],
    [31, 45],
    [31, 47],
    [41, 44],
    [41, 46],
    [41, 47],
    [44, 45],
    [44, 46],
    [44, 47],
    [45, 46],
    [45, 47],
    [27, 48],
    [27, 49],
    [27, 50],
    [35, 48],
    [35, 49],
    [35, 50],
    [35, 51],
    [48, 49],
    [48, 43],
    [48, 51],
    [49, 50],
    [49, 43],
    [49, 51],
    [50, 43],
    [50, 51],
    [31, 50],
    [31, 52],
    [31, 53],
    [38, 50],
    [38, 52],
    [38, 53],
    [38, 54],
    [50, 52],
    [50, 47],
    [50, 54],
    [52, 53],
    [52, 47],
    [52, 54],
    [53, 47],
    [53, 54],
    [42, 55],
    [42, 56],
    [42, 57],
    [42, 58],
    [43, 55],
    [43, 56],
    [43, 57],
    [43, 59],
    [55, 56],
    [55, 58],
    [55, 59],
    [56, 57],
    [56, 58],
    [56, 59],
    [57, 58],
    [57, 59],
    [46, 57],
    [46, 60],
    [46, 61],
    [46, 62],
    [47, 57],
    [47, 60],
