# ==========================================
# Data ID: 59673
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 6.397314, -12.794628, -12.794628],
    [3, 6.397314, -12.794628, 0.000000],
    [4, 6.397314, -12.794628, 12.794628],
    [5, 6.397314, -6.397314, -12.794628],
    [6, 6.397314, -6.397314, 12.794628],
    [7, 6.397314, 0.000000, -12.794628],
    [8, 6.397314, 0.000000, 0.000000],
    [9, 6.397314, 0.000000, 12.794628],
    [10, 6.397314, 6.397314, -12.794628],
    [11, 6.397314, 6.397314, 12.794628],
    [12, 6.397314, 12.794628, -12.794628],
    [13, 6.397314, 12.794628, 0.000000],
    [14, 6.397314, 12.794628, 12.794628],
    [15, 12.794628, 0.000000, 0.000000],
    [16, 0.000000, 0.000000, 25.589256],
    [17, 6.397314, -12.794628, 25.589256],
    [18, 6.397314, -12.794628, 38.383884],
    [19, 6.397314, -6.397314, 38.383884],
    [20, 6.397314, 0.000000, 25.589256],
    [21, 6.397314, 0.000000, 38.383884],
    [22, 6.397314, 6.397314, 38.383884],
    [23, 6.397314, 12.794628, 25.589256],
    [24, 6.397314, 12.794628, 38.383884],
    [25, 12.794628, 0.000000, 25.589256],
    [26, 0.000000, 25.589256, 0.000000],
    [27, 6.397314, 19.191942, -12.794628],
    [28, 6.397314, 19.191942, 12.794628],
    [29, 6.397314, 25.589256, -12.794628],
    [30, 6.397314, 25.589256, 0.000000],
    [31, 6.397314, 25.589256, 12.794628],
    [32, 6.397314, 31.986570, -12.794628],
    [33, 6.397314, 31.986570, 12.794628],
    [34, 6.397314, 38.383884, -12.794628],
    [35, 6.397314, 38.383884, 0.000000],
    [36, 6.397314, 38.383884, 12.794628],
    [37, 12.794628, 25.589256, 0.000000],
    [38, 0.000000, 25.589256, 25.589256],
    [39, 6.397314, 19.191942, 38.383884],
    [40, 6.397314, 25.589256, 25.589256],
    [41, 6.397314, 25.589256, 38.383884],
    [42, 6.397314, 31.986570, 38.383884],
    [43, 6.397314, 38.383884, 25.589256],
    [44, 6.397314, 38.383884, 38.383884],
    [45, 12.794628, 25.589256, 25.589256],
    [46, 19.191942, -12.794628, -12.794628],
    [47, 19.191942, -12.794628, 0.000000],
    [48, 19.191942, -12.794628, 12.794628],
    [49, 19.191942, -6.397314, -12.794628],
    [50, 19.191942, -6.397314, 12.794628],
    [51, 19.191942, 0.000000, -12.794628],
    [52, 19.191942, 0.000000, 0.000000],
    [53, 19.191942, 0.000000, 12.794628],
    [54, 19.191942, 6.397314, -12.794628],
    [55, 19.191942, 6.397314, 12.794628],
    [56, 19.191942, 12.794628, -12.794628],
    [57, 19.191942, 12.794628, 0.000000],
    [58, 19.191942, 12.794628, 12.794628],
    [59, 25.589256, 0.000000, 0.000000],
    [60, 19.191942, -12.794628, 25.589256],
    [61, 19.191942, -12.794628, 38.383884],
    [62, 19.191942, -6.397314, 38.383884],
    [63, 19.191942, 0.000000, 25.589256],
    [64, 19.191942, 0.000000, 38.383884],
    [65, 19.191942, 6.397314, 38.383884],
    [66, 19.191942, 12.794628, 25.589256],
    [67, 19.191942, 12.794628, 38.383884],
    [68, 25.589256, 0.000000, 25.589256],
    [69, 19.191942, 19.191942, -12.794628],
    [70, 19.191942, 19.191942, 12.794628],
    [71, 19.191942, 25.589256, -12.794628],
    [72, 19.191942, 25.589256, 0.000000],
    [73, 19.191942, 25.589256, 12.794628],
    [74, 19.191942, 31.986570, -12.794628],
    [75, 19.191942, 31.986570, 12.794628],
    [76, 19.191942, 38.383884, -12.794628],
    [77, 19.191942, 38.383884, 0.000000],
    [78, 19.191942, 38.383884, 12.794628],
    [79, 25.589256, 25.589256, 0.000000],
    [80, 19.191942, 19.191942, 38.383884],
    [81, 19.191942, 25.589256, 25.589256],
    [82, 19.191942, 25.589256, 38.383884],
    [83, 19.191942, 31.986570, 38.383884],
    [84, 19.191942, 38.383884, 25.589256],
    [85, 19.191942, 38.383884, 38.383884],
    [86, 25.589256, 25.589256, 25.589256],
    [87, 31.986570, -12.794628, -12.794628],
    [88, 31.986570, -12.794628, 0.000000],
    [89, 31.986570, -12.794628, 12.794628],
    [90, 31.986570, -6.397314, -12.794628],
    [91, 31.986570, -6.397314, 12.794628],
    [92, 31.986570, 0.000000, -12.794628],
    [93, 31.986570, 0.000000, 0.000000],
    [94, 31.986570, 0.000000, 12.794628],
    [95, 31.986570, 6.397314, -12.794628],
    [96, 31.986570, 6.397314, 12.794628],
    [97, 31.986570, 12.794628, -12.794628],
    [98, 31.986570, 12.794628, 0.000000],
    [99, 31.986570, 12.794628, 12.794628],
    [100, 38.383884, 0.000000, 0.000000],
    [101, 31.986570, -12.794628, 25.589256],
    [102, 31.986570, -12.794628, 38.383884],
    [103, 31.986570, -6.397314, 38.383884],
    [104, 31.986570, 0.000000, 25.589256],
    [105, 31.986570, 0.000000, 38.383884],
    [106, 31.986570, 6.397314, 38.383884],
    [107, 31.986570, 12.794628, 25.589256],
    [108, 31.986570, 12.794628, 38.383884],
    [109, 38.383884, 0.000000, 25.589256],
    [110, 31.986570, 19.191942, -12.794628],
    [111, 31.986570, 19.191942, 12.794628],
    [112, 31.986570, 25.589256, -12.794628],
    [113, 31.986570, 25.589256, 0.000000],
    [114, 31.986570, 25.589256, 12.794628],
    [115, 31.986570, 31.986570, -12.794628],
    [116, 31.986570, 31.986570, 12.794628],
    [117, 31.986570, 38.383884, -12.794628],
    [118, 31.986570, 38.383884, 0.000000],
    [119, 31.986570, 38.383884, 12.794628],
    [120, 38.383884, 25.589256, 0.000000],
    [121, 31.986570, 19.191942, 38.383884],
    [122, 31.986570, 25.589256, 25.589256],
    [123, 31.986570, 25.589256, 38.383884],
    [124, 31.986570, 31.986570, 38.383884],
    [125, 31.986570, 38.383884, 25.589256],
    [126, 31.986570, 38.383884, 38.383884],
    [127, 38.383884, 25.589256, 25.589256],
    [128, 44.781198, -12.794628, -12.794628],
    [129, 44.781198, -12.794628, 0.000000],
    [130, 44.781198, -12.794628, 12.794628],
    [131, 44.781198, -6.397314, -12.794628],
    [132, 44.781198, -6.397314, 12.794628],
    [133, 44.781198, 0.000000, -12.794628],
    [134, 44.781198, 0.000000, 0.000000],
    [135, 44.781198, 0.000000, 12.794628],
    [136, 44.781198, 6.397314, -12.794628],
    [137, 44.781198, 6.397314, 12.794628],
    [138, 44.781198, 12.794628, -12.794628],
    [139, 44.781198, 12.794628, 0.000000],
    [140, 44.781198, 12.794628, 12.794628],
    [141, 51.178512, 0.000000, 0.000000],
