# ==========================================
# Data ID: 590
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.389052],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.389052],
    [4, 8.694526, -17.389052, -17.389052],
    [5, 8.694526, -17.389052, -8.694526],
    [6, 8.694526, -17.389052, 8.694526],
    [7, 8.694526, -17.389052, 17.389052],
    [8, 8.694526, 0.000000, 0.000000],
    [9, 8.694526, 17.389052, -17.389052],
    [10, 8.694526, 17.389052, -8.694526],
    [11, 8.694526, 17.389052, 8.694526],
    [12, 8.694526, 17.389052, 17.389052],
    [13, 17.389052, 0.000000, -17.389052],
    [14, 17.389052, 0.000000, 0.000000],
    [15, 17.389052, 0.000000, 17.389052],
    [16, 0.000000, 0.000000, 34.778104],
    [17, 0.000000, 0.000000, 52.167156],
    [18, 8.694526, -17.389052, 26.083578],
    [19, 8.694526, -17.389052, 43.472630],
    [20, 8.694526, -17.389052, 52.167156],
    [21, 8.694526, 0.000000, 34.778104],
    [22, 8.694526, 17.389052, 26.083578],
    [23, 8.694526, 17.389052, 43.472630],
    [24, 8.694526, 17.389052, 52.167156],
    [25, 17.389052, 0.000000, 34.778104],
    [26, 17.389052, 0.000000, 52.167156],
    [27, 0.000000, 34.778104, -17.389052],
    [28, 0.000000, 34.778104, 0.000000],
    [29, 0.000000, 34.778104, 17.389052],
    [30, 8.694526, 34.778104, 0.000000],
    [31, 8.694526, 52.167156, -17.389052],
    [32, 8.694526, 52.167156, -8.694526],
    [33, 8.694526, 52.167156, 8.694526],
    [34, 8.694526, 52.167156, 17.389052],
    [35, 17.389052, 34.778104, -17.389052],
    [36, 17.389052, 34.778104, 0.000000],
    [37, 17.389052, 34.778104, 17.389052],
    [38, 0.000000, 34.778104, 34.778104],
    [39, 0.000000, 34.778104, 52.167156],
    [40, 8.694526, 34.778104, 34.778104],
    [41, 8.694526, 52.167156, 26.083578],
    [42, 8.694526, 52.167156, 43.472630],
    [43, 8.694526, 52.167156, 52.167156],
    [44, 17.389052, 34.778104, 34.778104],
    [45, 17.389052, 34.778104, 52.167156],
    [46, 26.083578, -17.389052, -17.389052],
    [47, 26.083578, -17.389052, -8.694526],
    [48, 26.083578, -17.389052, 8.694526],
    [49, 26.083578, -17.389052, 17.389052],
    [50, 26.083578, 0.000000, 0.000000],
    [51, 26.083578, 17.389052, -17.389052],
    [52, 26.083578, 17.389052, -8.694526],
    [53, 26.083578, 17.389052, 8.694526],
    [54, 26.083578, 17.389052, 17.389052],
