# ==========================================
# Data ID: 26442
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.100252],
    [2, 0.000000, 0.000000, 15.100252],
    [3, 7.550126, -15.100252, -15.100252],
    [4, 7.550126, -15.100252, 0.000000],
    [5, 7.550126, -15.100252, 15.100252],
    [6, 7.550126, -7.550126, -3.775063],
    [7, 7.550126, -7.550126, 3.775063],
    [8, 7.550126, 7.550126, -3.775063],
    [9, 7.550126, 7.550126, 3.775063],
    [10, 7.550126, 15.100252, -15.100252],
    [11, 7.550126, 15.100252, 0.000000],
    [12, 7.550126, 15.100252, 15.100252],
    [13, 15.100252, 0.000000, -15.100252],
    [14, 15.100252, 0.000000, 15.100252],
    [15, 0.000000, 0.000000, 45.300756],
    [16, 7.550126, -15.100252, 30.200504],
    [17, 7.550126, -15.100252, 45.300756],
    [18, 7.550126, -7.550126, 26.425441],
    [19, 7.550126, -7.550126, 33.975567],
    [20, 7.550126, 7.550126, 26.425441],
    [21, 7.550126, 7.550126, 33.975567],
    [22, 7.550126, 15.100252, 30.200504],
    [23, 7.550126, 15.100252, 45.300756],
    [24, 15.100252, 0.000000, 45.300756],
    [25, 0.000000, 30.200504, -15.100252],
    [26, 0.000000, 30.200504, 15.100252],
    [27, 7.550126, 22.650378, -3.775063],
    [28, 7.550126, 22.650378, 3.775063],
    [29, 7.550126, 37.750630, -3.775063],
    [30, 7.550126, 37.750630, 3.775063],
    [31, 7.550126, 45.300756, -15.100252],
    [32, 7.550126, 45.300756, 0.000000],
    [33, 7.550126, 45.300756, 15.100252],
    [34, 15.100252, 30.200504, -15.100252],
    [35, 15.100252, 30.200504, 15.100252],
    [36, 0.000000, 30.200504, 45.300756],
    [37, 7.550126, 22.650378, 26.425441],
    [38, 7.550126, 22.650378, 33.975567],
    [39, 7.550126, 37.750630, 26.425441],
    [40, 7.550126, 37.750630, 33.975567],
    [41, 7.550126, 45.300756, 30.200504],
    [42, 7.550126, 45.300756, 45.300756],
    [43, 15.100252, 30.200504, 45.300756],
    [44, 22.650378, -15.100252, -15.100252],
    [45, 22.650378, -15.100252, 0.000000],
    [46, 22.650378, -15.100252, 15.100252],
    [47, 22.650378, -7.550126, -3.775063],
    [48, 22.650378, -7.550126, 3.775063],
    [49, 22.650378, 7.550126, -3.775063],
    [50, 22.650378, 7.550126, 3.775063],
    [51, 22.650378, 15.100252, -15.100252],
    [52, 22.650378, 15.100252, 0.000000],
    [53, 22.650378, 15.100252, 15.100252],
    [54, 30.200504, 0.000000, -15.100252],
    [55, 30.200504, 0.000000, 15.100252],
    [56, 22.650378, -15.100252, 30.200504],
    [57, 22.650378, -15.100252, 45.300756],
    [58, 22.650378, -7.550126, 26.425441],
    [59, 22.650378, -7.550126, 33.975567],
    [60, 22.650378, 7.550126, 26.425441],
    [61, 22.650378, 7.550126, 33.975567],
    [62, 22.650378, 15.100252, 30.200504],
    [63, 22.650378, 15.100252, 45.300756],
    [64, 30.200504, 0.000000, 45.300756],
    [65, 22.650378, 22.650378, -3.775063],
    [66, 22.650378, 22.650378, 3.775063],
    [67, 22.650378, 37.750630, -3.775063],
    [68, 22.650378, 37.750630, 3.775063],
    [69, 22.650378, 45.300756, -15.100252],
    [70, 22.650378, 45.300756, 0.000000],
    [71, 22.650378, 45.300756, 15.100252],
    [72, 30.200504, 30.200504, -15.100252],
    [73, 30.200504, 30.200504, 15.100252],
    [74, 22.650378, 22.650378, 26.425441],
    [75, 22.650378, 22.650378, 33.975567],
    [76, 22.650378, 37.750630, 26.425441],
    [77, 22.650378, 37.750630, 33.975567],
    [78, 22.650378, 45.300756, 30.200504],
    [79, 22.650378, 45.300756, 45.300756],
    [80, 30.200504, 30.200504, 45.300756],
    [81, 37.750630, -15.100252, -15.100252],
    [82, 37.750630, -15.100252, 0.000000],
    [83, 37.750630, -15.100252, 15.100252],
    [84, 37.750630, -7.550126, -3.775063],
    [85, 37.750630, -7.550126, 3.775063],
