# ==========================================
# Data ID: 95385
# ==========================================
node_data = [
    [1, 0.000000, -15.211538, 0.000000],
    [2, 0.000000, -7.605769, 15.211538],
    [3, 0.000000, 0.000000, -7.605769],
    [4, 0.000000, 0.000000, 7.605769],
    [5, 0.000000, 7.605769, -15.211538],
    [6, 0.000000, 15.211538, 0.000000],
    [7, 7.605769, -15.211538, 0.000000],
    [8, 7.605769, 0.000000, -7.605769],
    [9, 7.605769, 0.000000, 7.605769],
    [10, 7.605769, 15.211538, 0.000000],
    [11, 15.211538, -15.211538, 0.000000],
    [12, 15.211538, -7.605769, -15.211538],
    [13, 15.211538, 0.000000, -7.605769],
    [14, 15.211538, 0.000000, 7.605769],
    [15, 15.211538, 7.605769, 15.211538],
    [16, 15.211538, 15.211538, 0.000000],
    [17, 0.000000, -15.211538, 30.423076],
    [18, 0.000000, -7.605769, 45.634614],
    [19, 0.000000, 0.000000, 22.817307],
    [20, 0.000000, 0.000000, 38.028845],
    [21, 0.000000, 7.605769, 15.211538],
    [22, 0.000000, 15.211538, 30.423076],
    [23, 7.605769, -15.211538, 30.423076],
    [24, 7.605769, 0.000000, 22.817307],
    [25, 7.605769, 0.000000, 38.028845],
    [26, 7.605769, 15.211538, 30.423076],
    [27, 15.211538, -15.211538, 30.423076],
    [28, 15.211538, -7.605769, 15.211538],
    [29, 15.211538, 0.000000, 22.817307],
    [30, 15.211538, 0.000000, 38.028845],
    [31, 15.211538, 7.605769, 45.634614],
    [32, 15.211538, 15.211538, 30.423076],
    [33, 0.000000, 22.817307, 15.211538],
    [34, 0.000000, 30.423076, -7.605769],
    [35, 0.000000, 30.423076, 7.605769],
    [36, 0.000000, 38.028845, -15.211538],
    [37, 0.000000, 45.634614, 0.000000],
    [38, 7.605769, 30.423076, -7.605769],
    [39, 7.605769, 30.423076, 7.605769],
    [40, 7.605769, 45.634614, 0.000000],
    [41, 15.211538, 22.817307, -15.211538],
    [42, 15.211538, 30.423076, -7.605769],
    [43, 15.211538, 30.423076, 7.605769],
    [44, 15.211538, 38.028845, 15.211538],
    [45, 15.211538, 45.634614, 0.000000],
    [46, 0.000000, 22.817307, 45.634614],
    [47, 0.000000, 30.423076, 22.817307],
    [48, 0.000000, 30.423076, 38.028845],
    [49, 0.000000, 38.028845, 15.211538],
    [50, 0.000000, 45.634614, 30.423076],
    [51, 7.605769, 30.423076, 22.817307],
    [52, 7.605769, 30.423076, 38.028845],
    [53, 7.605769, 45.634614, 30.423076],
    [54, 15.211538, 22.817307, 15.211538],
    [55, 15.211538, 30.423076, 22.817307],
    [56, 15.211538, 30.423076, 38.028845],
    [57, 15.211538, 38.028845, 45.634614],
    [58, 15.211538, 45.634614, 30.423076],
    [59, 15.211538, 7.605769, -15.211538],
    [60, 22.817307, -15.211538, 0.000000],
    [61, 22.817307, 0.000000, -7.605769],
    [62, 22.817307, 0.000000, 7.605769],
    [63, 22.817307, 15.211538, 0.000000],
    [64, 30.423076, -15.211538, 0.000000],
    [65, 30.423076, -7.605769, -15.211538],
    [66, 30.423076, 0.000000, -7.605769],
    [67, 30.423076, 0.000000, 7.605769],
    [68, 30.423076, 7.605769, 15.211538],
    [69, 30.423076, 15.211538, 0.000000],
    [70, 15.211538, -7.605769, 45.634614],
    [71, 22.817307, -15.211538, 30.423076],
    [72, 22.817307, 0.000000, 22.817307],
    [73, 22.817307, 0.000000, 38.028845],
    [74, 22.817307, 15.211538, 30.423076],
    [75, 30.423076, -15.211538, 30.423076],
    [76, 30.423076, -7.605769, 15.211538],
    [77, 30.423076, 0.000000, 22.817307],
    [78, 30.423076, 0.000000, 38.028845],
    [79, 30.423076, 7.605769, 45.634614],
    [80, 30.423076, 15.211538, 30.423076],
    [81, 15.211538, 38.028845, -15.211538],
    [82, 22.817307, 30.423076, -7.605769],
    [83, 22.817307, 30.423076, 7.605769],
    [84, 22.817307, 45.634614, 0.000000],
    [85, 30.423076, 22.817307, -15.211538],
    [86, 30.423076, 30.423076, -7.605769],
    [87, 30.423076, 30.423076, 7.605769],
    [88, 30.423076, 38.028845, 15.211538],
    [89, 30.423076, 45.634614, 0.000000],
    [90, 15.211538, 22.817307, 45.634614],
    [91, 22.817307, 30.423076, 22.817307],
    [92, 22.817307, 30.423076, 38.028845],
    [93, 22.817307, 45.634614, 30.423076],
    [94, 30.423076, 22.817307, 15.211538],
    [95, 30.423076, 30.423076, 22.817307],
    [96, 30.423076, 30.423076, 38.028845],
    [97, 30.423076, 38.028845, 45.634614],
    [98, 30.423076, 45.634614, 30.423076],
    [99, 30.423076, 7.605769, -15.211538],
    [100, 38.028845, -15.211538, 0.000000],
    [101, 38.028845, 0.000000, -7.605769],
    [102, 38.028845, 0.000000, 7.605769],
    [103, 38.028845, 15.211538, 0.000000],
    [104, 45.634614, -15.211538, 0.000000],
    [105, 45.634614, -7.605769, -15.211538],
    [106, 45.634614, 0.000000, -7.605769],
    [107, 45.634614, 0.000000, 7.605769],
    [108, 45.634614, 7.605769, 15.211538],
    [109, 45.634614, 15.211538, 0.000000],
    [110, 30.423076, -7.605769, 45.634614],
    [111, 38.028845, -15.211538, 30.423076],
    [112, 38.028845, 0.000000, 22.817307],
    [113, 38.028845, 0.000000, 38.028845],
    [114, 38.028845, 15.211538, 30.423076],
    [115, 45.634614, -15.211538, 30.423076],
