# ==========================================
# Data ID: 91585
# ==========================================
node_data = [
    [1, 0.000000, -18.050498, -18.050498],
    [2, 0.000000, -18.050498, -9.025249],
    [3, 0.000000, -18.050498, 18.050498],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 18.050498, -18.050498],
    [6, 0.000000, 18.050498, 9.025249],
    [7, 0.000000, 18.050498, 18.050498],
    [8, 9.025249, -4.512624, -18.050498],
    [9, 9.025249, -4.512624, 18.050498],
    [10, 9.025249, 4.512624, -18.050498],
    [11, 9.025249, 4.512624, 18.050498],
    [12, 18.050498, -18.050498, -18.050498],
    [13, 18.050498, -18.050498, 9.025249],
    [14, 18.050498, -18.050498, 18.050498],
    [15, 18.050498, 0.000000, 0.000000],
    [16, 18.050498, 18.050498, -18.050498],
    [17, 18.050498, 18.050498, -9.025249],
    [18, 18.050498, 18.050498, 18.050498],
    [19, 0.000000, -18.050498, 27.075747],
    [20, 0.000000, -18.050498, 54.151494],
    [21, 0.000000, 0.000000, 36.100996],
    [22, 0.000000, 18.050498, 45.126245],
    [23, 0.000000, 18.050498, 54.151494],
    [24, 9.025249, -4.512624, 54.151494],
    [25, 9.025249, 4.512624, 54.151494],
    [26, 18.050498, -18.050498, 45.126245],
    [27, 18.050498, -18.050498, 54.151494],
    [28, 18.050498, 0.000000, 36.100996],
    [29, 18.050498, 18.050498, 27.075747],
    [30, 18.050498, 18.050498, 54.151494],
    [31, 0.000000, 18.050498, -9.025249],
    [32, 0.000000, 36.100996, 0.000000],
    [33, 0.000000, 54.151494, -18.050498],
    [34, 0.000000, 54.151494, 9.025249],
    [35, 0.000000, 54.151494, 18.050498],
    [36, 9.025249, 31.588372, -18.050498],
    [37, 9.025249, 31.588372, 18.050498],
    [38, 9.025249, 40.613620, -18.050498],
    [39, 9.025249, 40.613620, 18.050498],
    [40, 18.050498, 18.050498, 9.025249],
    [41, 18.050498, 36.100996, 0.000000],
    [42, 18.050498, 54.151494, -18.050498],
    [43, 18.050498, 54.151494, -9.025249],
    [44, 18.050498, 54.151494, 18.050498],
    [45, 0.000000, 18.050498, 27.075747],
    [46, 0.000000, 36.100996, 36.100996],
    [47, 0.000000, 54.151494, 45.126245],
    [48, 0.000000, 54.151494, 54.151494],
    [49, 9.025249, 31.588372, 54.151494],
    [50, 9.025249, 40.613620, 54.151494],
    [51, 18.050498, 18.050498, 45.126245],
    [52, 18.050498, 36.100996, 36.100996],
